Source,Target,Weight
62,187,8
62,196,4
62,56,12
62,24,4
62,164,2
62,96,4
62,66,2
62,81,8
62,21,12
62,118,20
62,152,2
62,145,6
62,102,30
62,44,2
62,153,2
62,188,6
62,36,6
62,101,16
62,69,8
62,90,6
62,198,2
62,131,2
62,104,24
62,32,14
62,230,8
62,228,4
62,53,18
62,43,16
62,49,4
62,65,4
62,63,14
62,89,10
62,37,8
62,170,2
62,121,2
62,174,4
62,10,10
62,149,2
62,155,6
62,162,8
62,28,16
62,185,2
62,150,4
62,46,2
62,71,46
62,45,18
62,139,2
62,114,8
62,233,6
62,177,4
62,173,10
62,57,2
62,14,4
62,95,6
62,209,6
62,11,22
62,40,8
62,9,44
62,58,36
62,86,2
62,224,2
62,107,16
62,176,4
62,77,4
62,237,2
62,23,14
62,39,10
62,59,22
62,30,18
62,31,10
62,120,16
62,20,4
62,110,10
62,204,8
62,103,14
62,1,18
62,55,26
62,208,4
62,82,6
62,92,4
62,165,4
62,144,8
62,163,4
62,26,6
62,42,8
62,72,10
62,111,6
62,91,12
62,127,8
62,4,6
62,147,2
62,16,2
62,161,2
62,247,2
62,5,6
62,130,8
62,238,2
62,64,38
62,22,18
62,17,12
62,54,8
62,126,12
62,106,18
62,115,14
62,29,20
62,34,2
62,70,6
62,7,12
62,97,30
62,252,4
62,15,2
62,119,6
62,25,8
62,206,4
62,199,16
62,136,2
62,215,4
62,88,2
62,19,6
62,151,4
62,175,10
62,242,4
62,205,6
62,6,2
62,87,10
62,186,2
62,158,2
62,108,14
62,231,2
62,27,16
62,85,6
62,250,2
62,8,10
63,184,2
63,236,2
63,172,2
63,51,2
63,76,2
63,18,4
63,93,2
63,128,4
63,61,10
63,2,4
63,3,8
63,80,2
63,94,2
63,112,2
63,218,2
63,47,4
63,116,4
63,117,2
63,220,2
63,159,2
63,125,4
63,83,2
63,50,2
63,98,2
63,13,4
63,123,4
63,100,12
63,105,4
63,73,2
63,78,4
63,109,10
63,187,4
63,56,2
63,96,2
63,66,2
63,81,6
63,118,6
63,152,2
63,44,2
63,102,16
63,48,2
63,101,6
63,69,8
63,198,2
63,90,2
63,104,6
63,32,10
63,228,2
63,53,2
63,43,4
63,49,2
63,65,4
63,89,4
63,37,2
63,170,2
63,113,2
63,10,2
63,149,2
63,155,2
63,162,2
63,192,6
63,185,2
63,28,2
63,46,8
63,71,10
63,45,8
63,114,4
63,233,6
63,177,2
63,173,2
63,57,10
63,11,4
63,40,2
63,84,2
63,9,78
63,227,4
63,58,10
63,86,2
63,224,2
63,107,6
63,176,4
63,237,4
63,23,6
63,39,4
63,59,20
63,30,10
63,31,8
63,110,4
63,103,8
63,1,4
63,55,2
63,12,2
63,26,4
63,42,4
63,91,2
63,127,4
63,161,2
63,5,4
63,64,566
63,17,2
63,22,8
63,54,8
63,180,2
63,126,2
63,106,8
63,115,6
63,29,6
63,70,10
63,34,2
63,202,6
63,97,2
63,254,2
63,156,2
63,119,2
63,25,2
63,19,2
63,175,2
63,6,4
63,62,14
63,87,2
63,186,2
63,158,2
63,108,2
63,27,4
63,8,2
64,236,2
64,67,4
64,51,4
64,76,12
64,138,4
64,52,8
64,18,6
64,93,8
64,99,30
64,128,16
64,61,22
64,2,4
64,3,12
64,80,4
64,232,4
64,35,2
64,33,2
64,112,6
64,218,8
64,47,14
64,116,20
64,253,2
64,60,2
64,117,10
64,75,6
64,160,2
64,226,6
64,159,4
64,79,12
64,122,14
64,83,12
64,125,8
64,50,4
64,98,16
64,157,2
64,133,2
64,148,4
64,13,6
64,123,10
64,210,2
64,74,14
64,100,46
64,169,6
64,105,4
64,78,8
64,73,4
64,171,2
64,187,2
64,241,2
64,24,10
64,96,10
64,66,6
64,164,2
64,81,12
64,21,12
64,118,4
64,152,6
64,44,4
64,102,22
64,48,2
64,101,26
64,69,22
64,104,54
64,32,22
64,228,2
64,53,12
64,43,6
64,49,2
64,65,4
64,63,566
64,89,6
64,37,8
64,121,2
64,174,4
64,113,4
64,10,10
64,149,4
64,201,8
64,155,2
64,162,2
64,28,6
64,150,2
64,46,6
64,71,8
64,45,12
64,38,4
64,114,18
64,233,8
64,195,6
64,173,2
64,57,8
64,95,2
64,209,2
64,11,8
64,84,14
64,9,102
64,227,2
64,58,24
64,86,8
64,107,16
64,194,2
64,176,4
64,41,4
64,23,16
64,39,10
64,59,32
64,30,20
64,31,4
64,120,12
64,20,4
64,110,32
64,204,4
64,166,2
64,103,60
64,1,4
64,55,10
64,92,4
64,82,8
64,12,2
64,26,8
64,42,6
64,91,2
64,127,10
64,147,2
64,255,4
64,4,4
64,5,2
64,130,2
64,238,2
64,17,8
64,22,8
64,54,10
64,126,6
64,132,4
64,106,12
64,115,14
64,29,16
64,34,8
64,70,2
64,202,2
64,97,56
64,7,8
64,156,2
64,15,4
64,25,6
64,199,10
64,193,2
64,19,18
64,175,4
64,151,2
64,242,2
64,6,6
64,62,38
64,87,10
64,186,2
64,217,12
64,108,8
64,231,2
64,27,6
64,85,4
64,250,2
64,8,4
65,236,2
65,68,8
65,51,4
65,76,28
65,138,6
65,52,4
65,18,2
65,135,4
65,93,4
65,99,20
65,128,12
65,61,6
65,2,2
65,3,16
65,134,2
65,167,6
65,232,6
65,94,36
65,112,4
65,143,2
65,47,2
65,116,16
65,60,6
65,234,2
65,117,4
65,75,2
65,160,10
65,146,6
65,142,4
65,79,6
65,122,2
65,83,58
65,125,8
65,251,2
65,98,32
65,124,14
65,157,2
65,133,4
65,148,4
65,13,2
65,123,2
65,225,8
65,100,34
65,74,2
65,169,2
65,256,2
65,197,6
65,105,10
65,73,22
65,78,8
65,171,14
65,109,6
65,187,4
65,56,2
65,24,12
65,96,10
65,66,36
65,81,32
65,21,16
65,118,8
65,178,14
65,145,4
65,102,38
65,44,6
65,188,8
65,48,6
65,36,6
65,101,10
65,69,16
65,198,2
65,90,4
65,104,16
65,32,2
65,230,2
65,228,4
65,43,20
65,154,4
65,63,4
65,89,2
65,121,10
65,113,4
65,174,2
65,10,6
65,149,6
65,155,6
65,244,4
65,71,14
65,114,64
65,177,2
65,173,10
65,57,4
65,14,2
65,95,14
65,11,2
65,40,8
65,189,4
65,84,88
65,9,12
65,58,14
65,86,8
65,107,12
65,194,8
65,176,4
65,41,4
65,77,6
65,237,44
65,23,2
65,39,2
65,30,4
65,59,4
65,120,8
65,190,2
65,20,2
65,110,8
65,204,2
65,103,56
65,1,6
65,55,8
65,245,2
65,92,10
65,82,8
65,12,2
65,42,4
65,72,10
65,111,8
65,91,10
65,127,2
65,16,2
65,255,2
65,161,2
65,5,2
65,64,4
65,22,2
65,54,4
65,132,2
65,126,2
65,106,10
65,115,16
65,29,6
65,70,14
65,7,6
65,97,38
65,254,2
65,156,4
65,15,2
65,119,4
65,206,2
65,199,2
65,141,6
65,193,2
65,88,2
65,175,2
65,151,2
65,200,4
65,205,6
65,6,4
65,62,4
65,108,4
65,158,2
65,231,4
65,27,4
65,85,18
66,168,4
66,67,6
66,68,10
66,172,2
66,138,2
66,76,4
66,18,2
66,52,4
66,93,8
66,128,4
66,99,10
66,2,2
66,61,2
66,3,2
66,80,6
66,167,8
66,94,22
66,35,2
66,143,2
66,47,4
66,116,10
66,117,2
66,75,6
66,160,2
66,229,2
66,79,12
66,122,2
66,83,12
66,125,2
66,251,2
66,98,18
66,124,8
66,133,2
66,13,2
66,123,10
66,179,2
66,100,38
66,105,16
66,73,8
66,78,4
66,109,2
66,187,2
66,241,2
66,56,2
66,24,2
66,96,2
66,81,16
66,21,4
66,118,6
66,152,2
66,145,4
66,102,20
66,44,2
66,48,4
66,101,14
66,69,6
66,90,4
66,104,2
66,230,2
66,228,4
66,53,4
66,43,26
66,65,36
66,63,2
66,89,2
66,37,2
66,170,4
66,121,2
66,113,2
66,10,4
66,155,4
66,150,4
66,46,4
66,38,2
66,45,6
66,114,10
66,233,2
66,195,2
66,173,2
66,57,4
66,14,2
66,248,2
66,95,12
66,40,2
66,84,8
66,9,6
66,227,2
66,58,2
66,86,6
66,107,2
66,77,2
66,237,4
66,39,2
66,59,2
66,30,2
66,120,2
66,190,2
66,20,4
66,110,8
66,103,4
66,140,4
66,1,6
66,55,4
66,92,4
66,82,8
66,165,2
66,144,2
66,26,2
66,42,6
66,72,4
66,91,24
66,127,6
66,147,8
66,4,2
66,16,2
66,5,8
66,130,4
66,64,6
66,22,4
66,17,6
66,54,2
66,132,2
66,106,14
66,115,12
66,70,4
66,34,6
66,29,4
66,7,14
66,97,24
66,137,2
66,156,2
66,119,8
66,141,2
66,88,4
66,19,2
66,175,6
66,205,2
66,6,4
66,62,2
66,87,4
66,108,6
66,27,4
66,85,4
66,250,2
67,168,4
67,236,2
67,68,152
67,51,4
67,76,12
67,18,4
67,52,2
67,93,4
67,99,4
67,128,8
67,61,6
67,2,2
67,3,10
67,80,14
67,167,4
67,232,2
67,94,10
67,35,8
67,33,2
67,112,14
67,143,2
67,47,18
67,116,4
67,60,4
67,117,10
67,160,2
67,226,2
67,79,4
67,122,2
67,83,10
67,50,4
67,125,2
67,251,2
67,98,12
67,124,2
67,13,12
67,123,18
67,210,2
67,74,8
67,169,6
67,100,16
67,256,2
67,105,14
67,78,4
67,73,4
67,171,6
67,187,2
67,56,4
67,24,2
67,96,2
67,66,6
67,81,24
67,21,6
67,118,10
67,152,2
67,153,2
67,102,26
67,36,4
67,101,8
67,69,4
67,90,4
67,131,2
67,104,22
67,191,2
67,43,10
67,49,12
67,89,2
67,37,2
67,170,2
67,121,2
67,113,2
67,10,16
67,162,6
67,28,10
67,244,2
67,71,6
67,45,6
67,38,4
67,114,10
67,233,2
67,177,2
67,57,8
67,189,2
67,84,6
67,9,94
67,227,8
67,58,10
67,86,8
67,176,4
67,41,14
67,237,6
67,23,2
67,39,2
67,59,8
67,30,8
67,120,2
67,190,4
67,110,6
67,103,18
67,1,2
67,55,6
67,82,12
67,92,6
67,163,4
67,12,2
67,26,6
67,129,2
67,42,4
67,72,8
67,111,2
67,16,6
67,127,12
67,4,6
67,147,2
67,161,4
67,5,2
67,130,2
67,64,4
67,17,16
67,22,8
67,54,40
67,180,2
67,126,16
67,106,2
67,115,20
67,70,4
67,7,2
67,97,80
67,156,2
67,15,4
67,119,8
67,136,2
67,215,2
67,200,2
67,205,2
67,6,6
67,62,4
67,87,8
67,186,4
67,108,4
67,27,8
67,85,8
67,8,10
68,168,2
68,236,2
68,67,152
68,76,12
68,18,4
68,243,2
68,52,2
68,93,2
68,128,20
68,99,2
68,61,4
68,2,2
68,3,6
68,80,6
68,167,2
68,94,4
68,35,44
68,112,6
68,143,4
68,47,8
68,116,14
68,117,8
68,75,2
68,160,2
68,203,4
68,226,8
68,159,2
68,79,8
68,122,4
68,125,2
68,83,8
68,98,24
68,124,2
68,13,2
68,123,6
68,225,4
68,100,24
68,74,12
68,169,4
68,105,14
68,78,4
68,73,4
68,171,2
68,109,22
68,187,14
68,196,2
68,56,2
68,24,8
68,96,2
68,66,10
68,81,4
68,21,14
68,118,18
68,152,2
68,44,6
68,102,10
68,188,2
68,48,6
68,36,20
68,101,8
68,90,10
68,104,22
68,191,2
68,32,4
68,228,2
68,43,8
68,65,8
68,89,8
68,37,4
68,170,4
68,113,2
68,10,8
68,149,4
68,155,4
68,162,2
68,192,2
68,46,12
68,71,10
68,45,20
68,139,2
68,114,2
68,233,2
68,177,4
68,195,2
68,95,6
68,11,12
68,40,2
68,84,6
68,9,34
68,227,2
68,58,10
68,86,12
68,107,6
68,176,2
68,41,2
68,77,2
68,23,4
68,39,12
68,30,4
68,120,8
68,20,2
68,110,6
68,103,22
68,1,2
68,55,4
68,82,12
68,92,8
68,12,2
68,42,6
68,72,6
68,111,10
68,16,2
68,127,4
68,147,2
68,4,2
68,5,2
68,22,4
68,54,4
68,126,24
68,106,6
68,115,4
68,70,6
68,29,4
68,137,4
68,97,22
68,206,2
68,141,2
68,215,2
68,88,4
68,19,4
68,151,4
68,200,8
68,6,10
68,62,10
68,87,8
68,108,6
68,85,2
68,8,10
69,184,2
69,236,2
69,67,4
69,138,4
69,76,8
69,51,4
69,18,6
69,52,4
69,93,4
69,99,20
69,128,12
69,80,4
69,134,2
69,94,16
69,35,2
69,33,6
69,112,8
69,47,14
69,116,16
69,117,8
69,75,38
69,146,2
69,159,6
69,79,8
69,122,6
69,83,114
69,50,2
69,125,2
69,98,112
69,124,4
69,13,2
69,123,6
69,225,6
69,100,16
69,169,2
69,74,4
69,105,18
69,78,20
69,73,4
69,109,4
69,187,2
69,56,4
69,96,12
69,66,6
69,81,12
69,21,2
69,118,6
69,44,8
69,102,16
69,48,2
69,101,32
69,90,8
69,131,2
69,104,46
69,191,2
69,32,20
69,228,6
69,53,2
69,43,18
69,154,6
69,49,8
69,65,16
69,63,8
69,89,6
69,37,4
69,121,4
69,113,2
69,10,10
69,149,2
69,28,64
69,38,8
69,71,114
69,139,6
69,45,4
69,114,16
69,177,2
69,173,6
69,57,2
69,95,6
69,11,10
69,84,70
69,9,16
69,58,18
69,86,4
69,107,10
69,77,4
69,237,4
69,23,6
69,39,2
69,30,10
69,59,6
69,31,16
69,120,10
69,190,2
69,20,4
69,110,10
69,204,2
69,103,18
69,55,10
69,208,2
69,92,6
69,82,8
69,26,58
69,42,12
69,72,8
69,111,20
69,91,16
69,127,6
69,147,2
69,5,6
69,130,2
69,238,2
69,64,22
69,22,8
69,17,2
69,54,2
69,180,2
69,126,2
69,106,16
69,115,12
69,70,10
69,29,10
69,34,2
69,97,64
69,119,4
69,25,4
69,141,4
69,88,8
69,151,2
69,175,4
69,6,4
69,62,8
69,87,18
69,186,2
69,108,6
69,158,2
69,27,58
69,85,8
69,8,4
70,67,4
70,68,6
70,172,2
70,51,8
70,76,14
70,138,2
70,18,10
70,52,4
70,222,2
70,93,8
70,128,8
70,99,12
70,61,6
70,3,8
70,167,2
70,80,2
70,94,6
70,35,2
70,33,2
70,112,4
70,218,2
70,47,6
70,116,10
70,60,8
70,117,2
70,203,2
70,146,2
70,226,4
70,79,10
70,122,4
70,125,4
70,50,2
70,83,6
70,251,2
70,98,16
70,148,2
70,13,2
70,179,2
70,123,8
70,210,2
70,169,4
70,100,4
70,105,6
70,78,16
70,73,4
70,171,14
70,109,26
70,187,2
70,24,6
70,164,8
70,66,4
70,81,16
70,21,4
70,118,24
70,178,2
70,44,4
70,102,4
70,188,2
70,101,22
70,69,10
70,90,2
70,131,2
70,104,8
70,191,2
70,43,16
70,154,8
70,49,2
70,65,14
70,63,10
70,89,4
70,37,2
70,170,2
70,174,2
70,113,64
70,10,6
70,185,2
70,28,2
70,244,8
70,46,2
70,38,24
70,45,4
70,71,20
70,114,12
70,233,2
70,177,2
70,195,2
70,173,2
70,57,2
70,14,2
70,95,14
70,11,2
70,40,4
70,189,2
70,84,6
70,9,12
70,227,2
70,58,4
70,86,4
70,107,8
70,176,6
70,41,4
70,77,30
70,237,2
70,23,8
70,59,6
70,30,4
70,31,6
70,120,6
70,190,4
70,20,2
70,110,6
70,166,2
70,103,10
70,1,6
70,55,2
70,208,2
70,92,8
70,82,14
70,165,4
70,144,2
70,42,2
70,72,12
70,111,12
70,91,8
70,127,28
70,147,2
70,255,2
70,16,2
70,4,2
70,161,2
70,5,6
70,130,8
70,64,2
70,17,2
70,22,4
70,132,4
70,126,2
70,106,2
70,115,14
70,29,2
70,202,2
70,97,28
70,7,2
70,15,2
70,119,6
70,25,2
70,199,2
70,88,6
70,19,6
70,175,2
70,151,2
70,242,2
70,62,6
70,87,12
70,108,10
70,231,4
70,27,8
70,85,10
70,8,8
71,168,2
71,67,6
71,68,10
71,51,2
71,76,6
71,18,4
71,243,2
71,52,2
71,93,8
71,128,12
71,99,22
71,61,2
71,246,2
71,3,6
71,80,6
71,232,8
71,167,14
71,94,12
71,35,8
71,112,14
71,143,2
71,47,12
71,116,6
71,60,2
71,117,10
71,75,24
71,160,4
71,146,4
71,226,6
71,159,2
71,79,10
71,122,4
71,83,82
71,251,4
71,98,52
71,124,14
71,133,2
71,148,4
71,13,4
71,123,8
71,74,4
71,100,18
71,225,2
71,105,26
71,78,8
71,73,14
71,171,2
71,109,8
71,241,2
71,187,4
71,56,2
71,96,22
71,164,4
71,81,12
71,21,10
71,118,6
71,152,8
71,145,4
71,102,26
71,44,2
71,153,2
71,188,4
71,48,4
71,36,2
71,101,54
71,69,114
71,90,4
71,104,38
71,191,6
71,32,12
71,230,2
71,228,4
71,53,6
71,43,20
71,49,4
71,65,14
71,63,10
71,89,6
71,170,2
71,121,14
71,113,2
71,10,2
71,149,2
71,155,2
71,162,2
71,28,16
71,192,2
71,150,4
71,244,2
71,46,4
71,38,6
71,45,18
71,114,2
71,233,2
71,177,2
71,195,2
71,173,6
71,57,4
71,14,4
71,95,6
71,11,8
71,40,2
71,84,24
71,9,18
71,227,2
71,58,22
71,86,22
71,107,12
71,194,2
71,77,12
71,23,6
71,30,14
71,59,10
71,31,14
71,120,22
71,20,2
71,110,22
71,103,40
71,1,2
71,55,32
71,92,22
71,82,20
71,144,4
71,12,2
71,26,8
71,129,2
71,42,4
71,72,42
71,111,12
71,91,8
71,127,14
71,16,2
71,130,2
71,238,2
71,64,8
71,22,8
71,17,6
71,54,2
71,180,4
71,126,6
71,106,12
71,115,10
71,70,20
71,29,4
71,7,2
71,97,56
71,137,2
71,119,26
71,141,6
71,88,14
71,19,10
71,175,4
71,151,4
71,6,4
71,62,46
71,87,6
71,217,2
71,108,16
71,158,2
71,27,14
71,85,6
71,250,2
71,8,4
72,67,8
72,68,6
72,76,6
72,18,6
72,52,6
72,128,10
72,99,14
72,2,4
72,61,4
72,3,4
72,80,4
72,94,2
72,33,2
72,112,12
72,218,4
72,116,20
72,60,2
72,234,4
72,117,4
72,240,2
72,229,6
72,79,2
72,83,6
72,125,8
72,50,2
72,98,24
72,124,4
72,13,2
72,123,12
72,74,2
72,100,26
72,169,2
72,197,2
72,105,4
72,73,4
72,78,6
72,171,8
72,109,8
72,56,2
72,24,6
72,96,8
72,66,4
72,81,10
72,21,12
72,152,2
72,145,2
72,102,16
72,48,2
72,36,4
72,101,32
72,69,8
72,90,2
72,104,12
72,32,6
72,230,2
72,228,2
72,53,6
72,43,8
72,49,8
72,65,10
72,89,2
72,37,4
72,170,14
72,121,4
72,113,4
72,10,4
72,192,4
72,28,2
72,46,2
72,71,42
72,45,6
72,38,2
72,114,24
72,177,14
72,57,6
72,248,4
72,95,6
72,11,2
72,84,2
72,9,10
72,227,2
72,58,14
72,86,4
72,107,2
72,176,2
72,41,2
72,237,6
72,39,2
72,30,8
72,59,2
72,120,18
72,20,4
72,110,10
72,166,4
72,103,6
72,1,2
72,55,4
72,208,2
72,92,16
72,82,8
72,26,4
72,42,4
72,111,4
72,91,2
72,127,14
72,147,2
72,16,2
72,4,2
72,5,6
72,17,8
72,22,8
72,126,24
72,106,12
72,115,18
72,29,4
72,70,12
72,7,4
72,97,30
72,202,4
72,254,2
72,15,2
72,119,6
72,88,18
72,19,6
72,151,4
72,175,10
72,62,10
72,87,8
72,108,6
72,85,10
73,168,4
73,236,2
73,67,4
73,68,4
73,76,48
73,128,10
73,99,6
73,61,6
73,2,4
73,207,2
73,3,6
73,80,8
73,232,2
73,94,4
73,35,2
73,112,4
73,47,6
73,116,6
73,60,4
73,234,2
73,117,18
73,75,2
73,240,2
73,226,4
73,79,28
73,83,18
73,125,4
73,50,2
73,98,38
73,124,8
73,148,4
73,13,6
73,123,10
73,210,2
73,225,34
73,100,24
73,169,4
73,74,42
73,105,4
73,78,40
73,109,20
73,187,12
73,56,12
73,182,2
73,24,10
73,96,12
73,66,8
73,81,14
73,21,12
73,118,4
73,152,2
73,102,18
73,188,2
73,48,2
73,36,2
73,101,12
73,69,4
73,191,2
73,32,2
73,228,16
73,53,4
73,43,4
73,154,2
73,49,2
73,65,22
73,63,2
73,121,8
73,113,6
73,149,14
73,155,6
73,162,4
73,28,4
73,185,2
73,71,14
73,45,2
73,114,2
73,177,6
73,57,12
73,14,4
73,95,56
73,11,4
73,40,14
73,84,2
73,9,28
73,58,58
73,86,10
73,107,4
73,41,4
73,77,36
73,39,2
73,30,2
73,31,2
73,120,10
73,110,6
73,166,4
73,140,4
73,1,4
73,55,2
73,92,8
73,82,8
73,165,2
73,163,2
73,129,2
73,72,4
73,111,2
73,91,10
73,127,6
73,147,8
73,4,6
73,16,2
73,161,2
73,5,6
73,64,4
73,17,4
73,22,2
73,180,2
73,132,4
73,106,10
73,115,18
73,70,4
73,34,8
73,29,2
73,7,16
73,97,26
73,156,8
73,15,4
73,119,40
73,215,2
73,88,10
73,175,2
73,242,2
73,205,4
73,6,2
73,62,6
73,108,2
73,231,6
73,27,4
73,85,2
73,8,2
74,235,4
74,67,8
74,68,12
74,172,6
74,76,4
74,18,14
74,52,4
74,135,2
74,93,10
74,128,10
74,99,20
74,61,6
74,3,4
74,167,8
74,80,4
74,134,4
74,94,10
74,35,2
74,112,2
74,143,2
74,218,2
74,47,16
74,116,8
74,117,6
74,75,6
74,160,2
74,146,4
74,229,2
74,79,12
74,122,6
74,83,10
74,50,8
74,125,8
74,98,8
74,124,4
74,13,2
74,123,10
74,225,2
74,100,14
74,105,12
74,73,42
74,78,4
74,171,6
74,109,6
74,187,2
74,24,2
74,96,6
74,81,2
74,21,10
74,118,6
74,181,2
74,152,2
74,178,6
74,44,2
74,102,24
74,145,2
74,188,4
74,48,2
74,36,2
74,101,30
74,69,4
74,104,16
74,32,2
74,230,4
74,53,12
74,43,42
74,65,2
74,89,8
74,37,2
74,170,2
74,121,6
74,113,8
74,10,4
74,149,2
74,201,2
74,162,6
74,28,2
74,46,4
74,71,4
74,45,2
74,38,2
74,114,6
74,173,4
74,248,2
74,95,8
74,11,12
74,84,4
74,9,18
74,58,6
74,86,6
74,107,12
74,194,22
74,41,6
74,77,8
74,23,2
74,39,2
74,59,8
74,120,10
74,110,6
74,103,22
74,140,2
74,1,4
74,55,2
74,245,6
74,208,2
74,82,6
74,144,2
74,42,8
74,72,2
74,111,6
74,16,4
74,91,2
74,127,8
74,161,4
74,5,2
74,130,6
74,64,14
74,17,16
74,180,2
74,126,4
74,106,18
74,115,12
74,29,2
74,34,4
74,7,4
74,97,24
74,252,4
74,15,4
74,119,10
74,206,4
74,215,2
74,88,2
74,19,8
74,205,4
74,6,6
74,62,4
74,87,8
74,108,10
74,231,4
74,27,2
74,85,8
74,250,2
74,8,2
75,68,2
75,172,2
75,51,6
75,76,4
75,138,2
75,93,10
75,99,22
75,2,2
75,3,2
75,80,2
75,167,4
75,94,4
75,213,2
75,35,2
75,33,2
75,117,2
75,203,2
75,240,2
75,226,2
75,83,12
75,125,8
75,98,14
75,124,2
75,133,2
75,13,2
75,123,2
75,225,2
75,100,4
75,74,6
75,73,2
75,78,4
75,109,2
75,96,24
75,66,6
75,81,4
75,21,4
75,118,6
75,152,2
75,145,2
75,102,2
75,188,2
75,36,2
75,101,4
75,69,38
75,90,48
75,131,4
75,104,10
75,191,2
75,32,4
75,230,2
75,43,4
75,65,2
75,89,26
75,113,2
75,10,2
75,28,14
75,192,4
75,46,4
75,71,24
75,233,6
75,95,6
75,40,4
75,84,8
75,9,4
75,58,2
75,86,2
75,107,2
75,41,2
75,77,2
75,23,4
75,39,4
75,59,2
75,120,6
75,190,2
75,110,2
75,204,4
75,1,4
75,92,2
75,82,14
75,26,10
75,42,6
75,111,2
75,91,6
75,127,4
75,4,2
75,5,2
75,238,2
75,64,6
75,22,2
75,54,4
75,126,4
75,132,2
75,106,2
75,115,4
75,29,10
75,7,10
75,97,12
75,15,2
75,25,2
75,141,2
75,215,2
75,88,6
75,175,4
75,6,2
75,108,4
75,27,14
75,8,4
76,168,2
76,67,12
76,68,12
76,172,2
76,51,6
76,18,14
76,52,4
76,135,2
76,222,2
76,99,10
76,128,6
76,2,2
76,61,10
76,207,2
76,3,10
76,80,4
76,232,2
76,134,2
76,94,6
76,33,2
76,112,12
76,143,18
76,47,12
76,116,20
76,60,4
76,117,10
76,75,4
76,160,2
76,249,2
76,203,2
76,142,2
76,79,4
76,122,14
76,50,8
76,83,16
76,125,18
76,98,8
76,133,2
76,13,4
76,123,2
76,74,4
76,100,14
76,105,10
76,73,48
76,78,4
76,171,4
76,109,18
76,56,4
76,24,4
76,164,2
76,66,4
76,81,10
76,21,18
76,118,10
76,152,2
76,178,2
76,153,2
76,102,10
76,44,2
76,48,2
76,36,4
76,101,14
76,69,8
76,90,2
76,131,2
76,104,20
76,191,2
76,32,2
76,53,2
76,43,4
76,49,2
76,65,28
76,63,2
76,89,2
76,170,2
76,121,6
76,113,8
76,174,6
76,155,2
76,162,2
76,185,10
76,28,2
76,192,2
76,46,4
76,71,6
76,45,2
76,139,2
76,114,6
76,177,4
76,195,2
76,173,2
76,57,2
76,14,4
76,95,6
76,11,6
76,40,2
76,189,6
76,84,4
76,9,26
76,239,2
76,58,12
76,86,10
76,107,6
76,194,4
76,176,2
76,41,2
76,77,8
76,237,4
76,23,2
76,39,4
76,59,6
76,30,2
76,120,6
76,190,2
76,110,14
76,204,2
76,103,32
76,140,2
76,1,6
76,55,16
76,82,16
76,92,4
76,144,2
76,163,2
76,129,2
76,42,6
76,72,6
76,111,14
76,16,4
76,127,6
76,91,4
76,161,2
76,5,4
76,64,12
76,17,10
76,22,2
76,54,2
76,126,4
76,132,4
76,106,6
76,115,10
76,29,22
76,70,14
76,34,2
76,7,2
76,97,50
76,254,4
76,15,2
76,119,2
76,25,2
76,88,4
76,175,2
76,205,4
76,6,2
76,186,2
76,108,6
76,85,8
76,8,2
77,168,4
77,236,18
77,68,2
77,172,2
77,51,6
77,76,8
77,18,4
77,52,4
77,135,2
77,93,10
77,99,40
77,128,8
77,61,2
77,2,2
77,3,8
77,80,70
77,167,28
77,232,2
77,94,4
77,35,10
77,112,8
77,218,2
77,47,24
77,116,4
77,60,4
77,117,6
77,75,2
77,240,2
77,146,2
77,142,2
77,226,6
77,159,4
77,79,136
77,122,2
77,83,74
77,125,12
77,98,14
77,124,2
77,148,2
77,13,2
77,123,8
77,225,2
77,100,8
77,74,8
77,169,2
77,105,12
77,73,36
77,78,200
77,171,4
77,109,8
77,187,10
77,56,4
77,24,6
77,96,14
77,66,2
77,81,60
77,21,2
77,118,4
77,102,26
77,48,8
77,36,2
77,101,22
77,69,4
77,90,12
77,131,2
77,104,6
77,191,2
77,32,4
77,53,2
77,43,38
77,154,2
77,65,6
77,89,14
77,37,4
77,170,6
77,121,4
77,113,14
77,174,4
77,10,2
77,214,2
77,162,2
77,28,2
77,192,2
77,46,2
77,71,12
77,38,12
77,45,4
77,114,10
77,57,2
77,14,6
77,95,2
77,11,6
77,40,4
77,84,26
77,9,36
77,58,22
77,86,10
77,107,8
77,176,6
77,41,6
77,237,2
77,23,8
77,39,6
77,59,4
77,30,4
77,120,10
77,190,2
77,20,12
77,110,14
77,103,36
77,55,18
77,245,2
77,82,18
77,92,2
77,165,10
77,26,4
77,42,28
77,111,26
77,91,8
77,16,2
77,127,2
77,4,2
77,161,4
77,17,6
77,22,6
77,126,2
77,106,28
77,115,12
77,70,30
77,34,6
77,29,2
77,7,2
77,97,86
77,119,8
77,136,6
77,141,2
77,88,10
77,19,52
77,242,2
77,62,4
77,87,132
77,108,12
77,27,4
77,85,8
77,8,8
78,168,4
78,67,4
78,68,4
78,172,2
78,51,4
78,76,4
78,18,4
78,222,2
78,93,8
78,128,36
78,99,44
78,2,6
78,61,2
78,3,14
78,80,10
78,167,2
78,94,18
78,35,10
78,33,2
78,112,8
78,143,8
78,47,12
78,116,6
78,117,12
78,220,2
78,75,4
78,240,4
78,203,8
78,226,6
78,229,2
78,79,32
78,122,2
78,50,8
78,83,6
78,251,2
78,98,18
78,124,2
78,148,8
78,123,8
78,210,2
78,169,6
