Source,Target,Weight
84,39,1
84,31,1
84,120,1
84,20,3
84,110,2
84,204,1
84,103,4
84,245,1
84,82,68
84,92,2
84,165,1
84,163,1
84,26,1
84,111,5
84,91,1
84,255,2
84,247,1
84,5,1
84,130,1
84,126,2
84,106,2
84,115,2
84,70,1
84,34,1
84,202,1
84,7,3
84,97,1
84,119,1
84,25,2
84,136,1
84,88,5
84,205,1
84,6,1
84,62,2
84,87,10
84,186,2
84,223,1
84,108,1
84,231,1
84,27,1
84,85,10
84,250,1
84,8,1
85,235,2
85,67,4
85,68,1
85,172,1
85,51,3
85,76,2
85,18,2
85,52,1
85,135,1
85,93,20
85,128,1
85,99,1
85,2,2
85,61,2
85,94,1
85,35,1
85,112,3
85,143,2
85,218,2
85,60,3
85,219,1
85,75,2
85,249,1
85,142,2
85,229,1
85,122,2
85,83,31
85,50,1
85,251,2
85,98,1
85,13,1
85,123,2
85,105,1
85,73,3
85,196,1
85,56,1
85,182,1
85,164,1
85,66,6
85,96,3
85,81,9
85,21,1
85,118,1
85,44,3
85,102,1
85,145,1
85,188,1
85,212,1
85,101,1
85,69,3
85,90,4
85,104,4
85,191,1
85,53,3
85,43,8
85,49,3
85,65,6
85,37,2
85,170,1
85,121,1
85,113,1
85,10,4
85,149,1
85,221,1
85,28,2
85,185,1
85,244,2
85,46,1
85,38,1
85,233,1
85,177,1
85,195,1
85,173,1
85,57,1
85,248,1
85,14,2
85,95,3
85,209,1
85,11,1
85,189,1
85,84,10
85,86,21
85,224,1
85,176,2
85,41,1
85,77,2
85,39,2
85,59,1
85,31,2
85,20,5
85,110,2
85,103,5
85,1,1
85,55,1
85,208,2
85,82,19
85,92,2
85,163,1
85,12,2
85,42,2
85,72,1
85,111,2
85,16,1
85,255,1
85,161,1
85,5,2
85,17,1
85,22,1
85,54,1
85,180,1
85,126,1
85,106,1
85,115,4
85,70,1
85,34,1
85,137,1
85,202,1
85,97,2
85,15,1
85,119,3
85,206,2
85,88,4
85,193,2
85,19,2
85,175,2
85,205,2
85,6,2
85,62,1
85,87,6
85,27,2
86,67,1
86,76,2
86,52,2
86,243,1
86,135,1
86,222,1
86,93,11
86,246,1
86,2,4
86,61,2
86,183,1
86,3,1
86,167,1
86,94,3
86,35,1
86,253,1
86,219,2
86,60,2
86,117,1
86,203,1
86,142,1
86,79,3
86,122,1
86,83,35
86,125,2
86,251,2
86,98,1
86,13,2
86,100,1
86,105,3
86,78,2
86,73,2
86,109,2
86,187,1
86,241,1
86,182,1
86,96,1
86,66,1
86,81,7
86,21,1
86,178,1
86,44,2
86,188,1
86,48,3
86,36,3
86,101,1
86,69,1
86,32,1
86,43,2
86,65,3
86,37,3
86,174,2
86,214,2
86,10,2
86,113,2
86,46,2
86,71,2
86,114,1
86,177,1
86,173,1
86,248,1
86,95,1
86,11,2
86,40,1
86,84,10
86,9,2
86,107,1
86,23,1
86,1,1
86,208,1
86,92,1
86,82,19
86,144,1
86,12,3
86,42,4
86,111,1
86,16,1
86,161,1
86,5,1
86,64,1
86,22,2
86,17,2
86,54,1
86,132,1
86,106,4
86,115,2
86,70,1
86,137,1
86,97,1
86,254,2
86,15,1
86,119,3
86,25,1
86,206,1
86,141,1
86,88,1
86,19,3
86,175,2
86,242,1
86,6,1
86,87,6
86,186,1
86,108,1
86,85,21
86,8,1
87,168,1
87,67,3
87,68,1
87,51,2
87,76,1
87,52,2
87,243,1
87,18,2
87,222,1
87,93,1
87,2,2
87,183,1
87,3,2
87,80,3
87,94,1
87,33,1
87,112,2
87,218,1
87,116,1
87,60,1
87,117,3
87,75,1
87,249,1
87,203,1
87,229,2
87,122,2
87,50,3
87,83,12
87,124,1
87,123,3
87,100,1
87,105,2
87,78,1
87,171,1
87,96,2
87,66,1
87,164,1
87,81,7
87,181,1
87,118,1
87,44,1
87,102,2
87,212,1
87,36,1
87,101,1
87,69,1
87,198,1
87,32,1
87,228,1
87,43,1
87,65,10
87,37,3
87,121,2
87,174,1
87,214,1
87,10,2
87,244,1
87,71,2
87,114,3
87,57,4
87,14,1
87,95,12
87,40,1
87,84,10
87,9,1
87,239,1
87,58,5
87,86,6
87,107,2
87,176,1
87,77,1
87,23,1
87,39,4
87,59,1
87,31,1
87,110,2
87,55,3
87,82,8
87,72,1
87,111,1
87,4,2
87,161,1
87,5,1
87,64,2
87,17,1
87,106,1
87,115,2
87,70,1
87,34,1
87,252,1
87,156,2
87,25,3
87,141,1
87,88,23
87,27,2
87,85,6
87,8,1
88,184,7
88,235,1
88,236,1
88,68,2
88,172,1
88,76,2
88,243,1
88,93,2
88,99,1
88,246,1
88,2,1
88,183,3
88,3,1
88,94,4
88,213,1
88,112,4
88,218,1
88,47,1
88,116,3
88,219,1
88,117,1
88,75,4
88,249,1
88,229,1
88,79,2
88,122,5
88,50,1
88,83,1
88,251,1
88,157,1
88,98,2
88,124,1
88,148,1
88,123,1
88,74,2
88,100,2
88,105,2
88,73,3
88,109,4
88,241,1
88,187,1
88,182,2
88,56,1
88,24,1
88,96,4
88,164,2
88,81,5
88,21,3
88,118,6
88,44,1
88,102,2
88,188,2
88,212,2
88,101,3
88,69,5
88,90,4
88,104,3
88,191,1
88,32,1
88,228,1
88,53,1
88,43,1
88,49,1
88,65,1
88,89,1
88,174,1
88,10,4
88,201,2
88,162,1
88,185,3
88,28,3
88,71,4
88,114,7
88,233,2
88,57,2
88,248,2
88,14,2
88,95,3
88,84,5
88,9,3
88,58,2
88,86,1
88,224,4
88,107,2
88,176,1
88,77,4
88,237,1
88,23,1
88,120,3
88,110,2
88,204,2
88,166,1
88,103,2
88,1,3
88,55,3
88,92,5
88,82,4
88,12,5
88,16,3
88,4,5
88,247,1
88,5,3
88,130,1
88,17,4
88,22,2
88,54,2
88,180,2
88,132,3
88,126,1
88,106,1
88,115,5
88,70,2
88,7,2
88,202,1
88,97,2
88,252,3
88,137,1
88,156,1
88,15,2
88,119,1
88,136,3
88,25,1
88,215,1
88,19,2
88,175,2
88,205,1
88,85,4
88,87,23
88,186,2
88,223,1
88,181,1
88,8,6
89,68,1
89,172,1
89,51,1
89,76,1
89,18,1
89,135,2
89,93,1
89,128,1
89,246,1
89,99,1
89,183,1
89,207,1
89,134,2
89,232,1
89,80,2
89,94,8
89,112,2
89,143,1
89,116,1
89,234,1
89,117,2
89,75,2
89,203,1
89,146,5
89,226,1
89,229,1
89,79,1
89,122,2
89,251,1
89,133,1
89,148,17
89,123,1
89,100,1
89,105,1
89,73,2
89,78,1
89,171,2
89,109,4
89,241,1
89,56,4
89,96,15
89,21,1
89,44,3
89,188,1
89,216,1
89,69,2
89,90,69
89,198,2
89,104,1
89,32,1
89,53,1
89,154,1
89,65,3
89,63,2
89,170,2
89,113,6
89,214,1
89,174,1
89,155,6
89,162,1
89,28,1
89,185,1
89,46,2
89,114,4
89,233,1
89,248,1
89,95,15
89,40,1
89,239,3
89,58,1
89,107,1
89,176,1
89,41,2
89,77,1
89,23,2
89,31,1
89,120,2
89,103,2
89,208,2
89,92,90
89,82,1
89,163,1
89,129,3
89,42,1
89,111,2
89,91,31
89,16,1
89,5,1
89,130,1
89,64,3
89,17,2
89,54,4
89,126,1
89,115,3
89,70,3
89,29,1
89,137,1
89,97,2
89,254,1
89,15,1
89,136,3
89,25,2
89,88,1
89,175,1
89,205,2
89,62,1
89,186,2
89,223,4
89,158,2
89,108,1
89,27,4
89,181,1
89,250,1
90,184,3
90,67,3
90,68,2
90,172,2
90,138,3
90,76,3
90,18,2
90,135,1
90,222,1
90,99,1
90,80,1
90,94,10
90,218,1
90,116,1
90,60,1
90,234,2
90,117,4
90,75,2
90,142,1
90,229,1
90,79,2
90,122,2
90,83,4
90,251,1
90,124,2
90,133,2
90,148,4
90,13,1
90,123,1
90,169,1
90,225,2
90,74,1
90,197,1
90,73,1
90,171,1
90,109,4
90,164,1
90,96,12
90,81,2
90,44,1
90,102,3
90,145,1
90,212,1
90,36,1
90,101,1
90,69,3
90,198,1
90,131,1
90,104,1
90,191,1
90,228,3
90,49,1
90,65,1
90,63,1
90,89,69
90,121,1
90,113,1
90,174,2
90,149,5
90,201,2
90,155,1
90,162,1
90,28,1
90,185,2
90,192,3
90,150,1
90,46,1
90,71,1
90,45,1
90,114,6
90,195,1
90,173,2
90,57,1
90,14,3
90,95,4
90,11,2
90,40,1
90,189,1
90,84,2
90,58,1
90,224,3
90,107,2
90,176,1
90,77,2
90,23,1
90,59,1
90,120,1
90,190,1
90,20,2
90,110,1
90,204,1
90,103,2
90,140,2
90,55,2
90,82,4
90,92,57
90,144,1
90,12,4
90,26,3
90,72,2
90,111,1
90,91,29
90,16,1
90,147,1
90,161,1
90,238,1
90,17,1
90,22,1
90,54,3
90,126,2
90,132,1
90,106,1
90,115,2
90,29,5
90,34,1
90,7,1
90,97,2
90,202,1
90,252,4
90,137,1
90,15,2
90,25,3
90,136,5
90,206,1
90,88,4
90,19,1
90,200,1
90,205,1
90,6,1
90,85,4
90,186,3
90,108,1
90,158,1
90,181,1
90,250,2
90,8,1
91,184,2
91,236,1
91,68,1
91,172,1
91,51,1
91,76,2
91,18,3
91,243,2
91,52,1
91,93,1
91,246,1
91,99,1
91,61,1
91,80,4
91,134,1
91,94,6
91,213,2
91,33,1
91,112,1
91,218,1
91,116,3
91,253,1
91,249,1
91,142,2
91,146,1
91,226,1
91,229,1
91,83,1
91,251,1
91,157,1
91,98,1
91,148,5
91,179,1
91,225,1
91,100,1
91,256,1
91,105,2
91,78,6
91,187,2
91,196,1
91,96,12
91,66,2
91,164,1
91,81,1
91,21,2
91,145,1
91,102,1
91,44,1
91,188,1
91,36,1
91,101,1
91,90,29
91,104,1
91,53,5
91,43,1
91,49,1
91,65,4
91,63,1
91,89,31
91,121,3
91,174,1
91,10,3
91,149,1
91,155,1
91,221,2
91,185,1
91,71,3
91,38,1
91,114,3
91,233,1
91,173,2
91,57,1
91,95,2
91,189,1
91,84,1
91,176,1
91,237,2
91,39,1
91,30,2
91,31,1
91,120,2
91,20,2
91,55,3
91,92,89
91,82,1
91,165,1
91,26,1
91,129,5
91,42,1
91,72,3
91,111,2
91,16,2
91,4,3
91,147,1
91,255,1
91,5,2
91,64,4
91,54,1
91,132,1
91,115,2
91,70,1
91,34,2
91,25,2
91,141,1
91,19,1
91,175,2
91,62,1
91,223,2
91,108,1
91,231,1
91,8,1
92,184,2
92,236,1
92,67,1
92,172,2
92,51,3
92,76,1
92,138,1
92,18,4
92,52,3
92,99,3
92,207,2
92,167,3
92,134,3
92,80,3
92,232,1
92,94,6
92,33,2
92,112,4
92,47,1
92,60,1
92,253,1
92,203,1
92,122,1
92,83,3
92,125,2
92,50,2
92,133,2
92,148,15
92,13,2
92,123,1
92,74,2
92,100,1
92,197,1
92,105,3
92,73,2
92,182,1
92,96,9
92,66,2
92,118,1
92,44,10
92,145,1
92,216,5
92,212,2
92,48,2
92,36,1
92,101,1
92,69,2
92,90,57
92,198,1
92,131,1
92,104,1
92,53,3
92,43,1
92,154,4
92,49,1
92,65,1
92,63,1
92,89,90
92,170,1
92,113,1
92,174,1
92,149,5
92,155,3
92,201,1
92,192,1
92,28,2
92,71,4
92,38,1
92,114,5
92,233,2
92,248,1
92,189,1
92,84,2
92,9,2
92,227,1
92,58,1
92,86,1
92,224,2
92,194,1
92,176,1
92,41,1
92,77,2
92,237,1
92,30,1
92,31,1
92,190,2
92,20,2
92,110,3
92,166,2
92,103,1
92,1,1
92,55,2
92,245,2
92,82,2
92,12,1
92,72,2
92,111,2
92,91,89
92,16,1
92,255,3
92,161,2
92,64,3
92,17,1
92,22,1
92,54,4
92,132,1
92,106,3
92,115,1
92,29,1
92,34,2
92,7,2
92,15,1
92,25,2
92,206,3
92,193,2
92,88,5
92,19,1
92,175,1
92,205,1
92,217,1
92,223,1
92,158,1
92,85,2
92,8,1
93,184,2
93,236,1
93,68,3
93,172,1
93,51,1
93,76,1
93,52,2
93,128,1
93,2,2
93,183,3
93,207,1
93,3,1
93,80,1
93,232,1
93,94,2
93,112,3
93,143,2
93,47,2
93,116,2
93,253,2
93,234,1
93,60,3
93,117,2
93,219,1
93,249,1
93,240,2
93,79,1
93,122,3
93,83,4
93,124,1
93,98,1
93,210,1
93,74,1
93,100,6
93,225,1
93,78,7
93,171,1
93,109,3
93,241,1
93,187,2
93,56,1
93,182,1
93,164,1
93,66,7
93,96,1
93,81,9
93,21,1
93,118,1
93,178,1
93,44,7
93,211,1
93,216,1
93,212,1
93,48,1
93,131,3
93,228,1
93,43,3
93,49,1
93,65,9
93,63,1
93,89,1
93,170,1
93,113,5
93,174,3
93,149,1
93,162,2
93,192,3
93,46,4
93,38,2
93,114,1
93,233,2
93,177,1
93,248,1
93,95,2
93,40,1
93,189,1
93,84,7
93,9,1
93,239,1
93,86,11
93,194,2
93,176,1
93,23,1
93,39,3
93,59,1
93,31,1
93,110,3
93,204,1
93,166,1
93,103,1
93,140,1
93,1,1
93,208,1
93,82,3
93,144,1
93,91,1
93,127,1
93,161,1
93,5,1
93,64,1
93,17,1
93,54,1
93,106,2
93,97,4
93,254,1
93,252,1
93,156,2
93,119,1
93,25,1
93,88,2
93,175,1
93,6,2
93,62,3
93,87,1
93,217,1
93,85,20
93,8,1
94,67,2
94,68,1
94,51,1
94,222,1
94,93,2
94,2,3
94,207,1
94,80,3
94,112,2
94,143,1
94,116,5
94,60,1
94,234,1
94,117,1
94,75,1
94,240,2
94,229,2
94,79,3
94,122,2
94,83,3
94,125,2
94,98,1
94,133,2
94,148,2
94,123,1
94,169,1
94,256,4
94,197,1
94,105,1
94,73,1
94,171,1
94,109,2
94,187,1
94,56,1
94,24,1
94,96,3
94,81,2
94,181,1
94,118,1
94,178,1
94,211,2
94,216,1
94,212,1
94,101,2
94,90,10
94,104,1
94,191,2
94,154,1
94,65,4
94,63,1
94,89,8
94,37,1
94,121,1
94,113,4
94,214,1
94,149,4
94,201,1
94,221,4
94,185,2
94,192,3
94,46,1
94,114,3
94,233,1
94,173,2
94,14,2
94,9,2
94,239,2
94,86,3
94,224,6
94,176,1
94,23,1
94,31,1
94,120,2
94,110,3
94,166,1
94,103,2
94,245,1
94,92,6
94,82,2
94,165,1
94,144,1
94,163,2
94,12,1
94,129,1
94,111,1
94,91,6
94,16,2
94,4,2
94,127,1
94,161,1
94,130,2
94,22,3
94,180,1
94,126,1
94,132,1
94,106,6
94,115,4
94,70,3
94,29,1
94,34,1
94,7,2
94,137,1
94,15,1
94,119,1
94,25,1
94,141,1
94,215,2
94,88,4
94,193,1
94,19,2
94,62,2
94,87,1
94,223,6
94,85,1
94,8,1
95,235,1
95,184,1
95,236,3
95,67,3
95,68,1
95,51,1
95,76,4
95,138,1
95,243,1
95,222,1
95,93,2
95,99,1
95,2,1
95,207,1
95,3,9
95,167,5
95,80,7
95,35,1
95,112,1
95,143,6
95,218,1
95,116,6
95,253,1
95,219,2
95,117,13
95,75,11
95,220,2
95,160,1
95,249,1
95,203,2
95,226,2
95,79,1
95,122,1
95,50,1
95,251,1
95,98,3
95,157,1
95,123,2
95,74,7
95,100,3
95,169,2
95,105,2
95,73,18
95,78,1
95,109,3
95,187,2
95,241,1
95,96,8
95,164,1
95,81,2
95,21,4
95,118,3
95,181,2
95,102,3
95,188,3
95,212,1
95,48,2
95,69,3
95,90,4
95,198,1
95,131,1
95,104,2
95,191,3
95,32,1
95,43,3
95,49,1
95,65,1
95,89,15
95,37,1
95,121,1
95,113,11
95,174,1
95,214,2
95,149,3
95,201,2
95,155,1
95,162,1
95,185,5
95,192,1
95,244,1
95,46,2
95,45,1
95,114,7
95,173,2
95,248,2
95,11,1
95,84,2
95,227,1
95,239,1
95,58,3
95,86,1
95,107,2
95,194,1
95,176,2
95,77,2
95,30,1
95,59,1
95,31,2
95,120,3
95,190,1
95,110,1
95,204,3
95,166,1
95,103,2
95,140,10
95,245,1
95,82,4
95,165,2
95,12,6
95,129,1
95,26,2
95,72,2
95,16,3
95,91,2
95,161,1
95,5,1
95,130,1
95,238,1
95,64,1
95,17,3
95,22,1
95,54,1
95,180,1
95,132,3
95,126,2
95,106,2
95,115,8
95,70,5
95,29,3
95,202,2
95,97,7
95,7,2
95,252,3
95,156,1
95,119,1
95,25,1
95,193,1
95,88,3
95,19,1
95,242,1
95,205,1
95,6,3
95,87,12
95,186,7
95,223,6
95,108,1
95,231,1
95,27,6
95,85,3
95,250,1
95,8,3
96,67,1
96,18,4
96,243,3
96,52,1
96,135,1
96,222,1
96,93,1
96,99,3
96,128,1
96,3,2
96,80,4
96,94,3
96,213,1
96,112,2
96,143,1
96,218,3
96,234,1
96,219,1
96,75,1
96,146,19
96,142,1
96,226,1
96,79,1
96,122,1
96,83,1
96,251,2
96,98,1
96,133,1
96,148,9
96,13,1
96,225,1
96,100,1
96,169,1
96,256,1
96,197,1
96,105,1
96,78,1
96,187,1
96,164,2
96,21,1
96,178,1
96,145,4
96,188,2
96,216,2
96,36,1
96,101,1
96,69,2
96,90,12
96,131,1
96,104,1
96,191,1
96,230,1
96,228,1
96,53,1
96,65,2
96,63,1
96,89,15
96,170,1
96,121,2
96,113,8
96,174,2
96,214,2
96,149,1
96,162,2
96,192,1
96,185,1
96,244,1
96,46,1
96,71,1
96,114,9
96,233,1
96,177,1
96,173,1
96,57,1
96,95,8
96,84,4
96,9,1
96,227,1
96,239,1
96,86,1
96,176,1
96,41,1
96,77,1
96,237,1
96,23,2
96,31,1
96,190,1
96,20,3
96,204,1
96,103,2
96,140,1
96,1,3
96,55,1
96,245,1
96,208,1
96,82,2
96,92,9
96,12,1
96,129,2
96,91,12
96,147,1
96,130,2
96,238,1
96,64,2
96,22,1
96,17,4
96,54,2
96,132,1
96,126,1
96,106,2
96,115,6
96,70,1
96,34,1
96,137,2
96,7,3
96,97,1
96,252,2
96,156,1
96,206,1
96,136,3
96,25,3
96,141,4
96,88,4
96,193,4
96,19,2
96,151,1
96,242,1
96,62,1
96,87,2
96,108,1
96,158,2
96,85,3
96,250,1
97,235,3
97,236,2
97,67,1
97,51,1
97,76,3
97,135,2
97,222,2
97,93,4
97,99,31
97,246,1
97,61,2
97,207,1
97,80,5
97,167,1
97,213,2
97,35,1
97,33,1
97,112,10
97,218,1
97,47,1
97,116,9
97,253,1
97,219,2
97,117,2
97,160,1
97,79,2
97,122,3
97,83,3
97,125,1
97,251,1
97,98,18
97,124,1
97,133,2
97,13,1
97,123,3
97,74,2
97,100,20
97,225,1
97,197,1
97,105,17
97,78,1
97,171,1
97,109,13
97,187,2
97,56,4
97,96,1
97,66,1
97,81,4
97,118,4
97,44,2
97,102,8
97,188,1
97,36,1
97,101,8
97,90,2
97,104,21
97,32,1
97,65,2
97,89,2
97,170,2
97,174,1
97,113,10
97,10,1
97,155,1
97,192,1
97,185,1
97,38,1
97,45,2
97,114,14
97,57,1
97,248,1
97,14,1
97,95,7
97,189,2
97,84,1
97,58,1
97,86,1
97,107,17
97,176,1
97,77,1
97,23,1
97,39,1
97,30,1
97,120,3
97,20,1
97,110,6
97,103,21
97,140,1
97,245,1
97,208,2
97,82,1
97,165,2
97,12,1
97,26,2
97,42,1
97,111,2
97,161,2
97,126,4
97,106,12
97,115,8
97,70,3
97,29,1
97,7,1
97,137,1
97,252,1
97,15,1
97,119,6
97,25,1
97,141,1
97,88,2
97,19,1
97,242,1
97,6,4
97,62,1
97,217,1
97,223,1
97,108,11
97,158,1
97,231,2
97,27,1
97,85,2
98,236,1
98,68,5
98,172,1
98,51,1
98,76,2
98,52,1
98,93,1
98,99,13
98,246,1
98,2,1
98,183,1
98,167,2
98,80,2
98,94,1
98,213,1
98,35,2
98,33,1
98,112,14
98,47,1
98,116,3
98,60,1
98,117,8
98,75,5
98,226,1
98,50,2
98,125,1
98,83,1
98,157,1
98,123,1
98,169,1
98,100,21
98,105,6
98,73,2
98,109,19
98,182,2
98,24,1
98,164,3
98,96,1
98,81,2
98,21,1
98,118,4
98,181,1
98,102,16
98,101,7
98,198,1
98,104,13
98,191,1
98,32,4
98,49,5
98,63,2
98,37,1
98,170,1
98,121,3
98,113,13
98,149,1
98,201,1
98,28,2
98,185,2
98,244,1
98,192,2
98,114,11
98,95,3
98,84,3
98,9,1
98,86,1
98,107,13
98,30,1
98,59,1
98,120,8
98,190,1
98,110,15
98,204,1
98,103,13
98,82,2
98,165,1
98,144,1
98,129,3
98,26,1
98,111,32
98,91,1
98,127,1
98,130,1
98,17,1
98,54,1
98,126,1
98,106,11
98,115,3
98,29,1
98,34,1
98,137,1
98,97,18
98,202,1
98,7,3
98,119,16
98,206,3
98,136,1
98,215,1
98,88,2
98,19,2
98,242,1
98,6,1
98,217,1
98,223,6
98,108,12
98,27,1
98,85,1
99,235,3
99,184,1
99,67,1
99,68,1
99,172,1
99,51,3
99,76,11
99,52,1
99,222,1
99,128,1
99,61,1
99,183,1
99,80,1
99,213,1
99,112,22
99,47,1
99,116,4
99,253,1
99,234,9
99,219,2
99,117,6
99,75,2
99,160,5
99,203,1
99,229,2
99,125,2
99,50,1
99,251,1
99,98,13
99,157,1
99,124,1
99,148,1
99,123,1
99,74,3
99,100,41
99,256,1
99,197,1
99,105,11
99,171,1
99,109,11
99,187,1
99,182,1
99,56,1
99,24,2
99,96,3
99,81,3
99,21,2
99,118,5
99,44,2
99,102,14
99,48,3
99,36,2
99,101,6
99,90,1
99,131,1
99,104,17
99,53,1
99,49,1
99,89,1
99,113,22
99,10,2
99,201,1
99,221,1
99,244,1
99,71,1
99,114,18
99,95,1
99,40,1
99,189,1
99,84,1
99,224,1
99,107,32
99,77,1
99,23,2
99,39,1
99,59,2
99,120,8
99,110,10
99,204,1
99,166,1
99,103,43
99,140,1
99,1,2
99,55,1
99,245,1
99,92,3
99,82,2
99,165,1
99,144,1
99,12,1
99,129,2
99,26,1
99,111,26
99,91,1
99,127,1
99,255,2
99,247,1
99,22,1
99,17,1
99,54,3
99,180,1
99,126,1
99,106,24
99,115,13
99,70,1
99,34,3
99,97,31
99,252,2
99,156,1
99,15,1
99,119,1
99,136,2
99,25,1
99,199,1
99,141,1
99,215,2
99,88,1
99,6,3
99,223,3
99,108,24
99,158,1
99,27,2
99,85,1
99,8,1
100,168,1
100,184,1
100,236,1
100,135,1
100,93,6
100,99,41
100,128,1
100,61,1
100,183,1
100,207,1
100,134,1
100,80,1
100,213,1
100,112,2
100,47,1
100,116,4
100,219,1
100,234,1
100,117,4
100,75,4
100,249,1
100,203,1
100,142,2
100,226,2
100,122,1
100,125,2
100,50,1
100,98,21
100,124,2
100,13,2
100,74,1
100,105,9
100,109,12
100,196,1
100,96,1
100,81,6
100,118,7
100,44,1
100,102,8
100,145,1
100,212,1
100,48,2
100,101,3
100,69,2
100,131,1
100,104,23
100,32,1
100,53,1
100,43,1
100,49,2
100,63,1
100,89,1
100,121,2
100,113,11
100,174,1
100,10,1
100,149,1
100,162,1
100,192,2
100,244,1
100,46,2
100,71,1
100,45,1
100,139,2
100,114,5
100,173,1
100,57,2
100,248,2
100,14,1
100,95,3
100,40,1
100,84,2
100,227,1
100,58,2
100,86,1
100,224,1
100,107,8
100,176,1
100,23,2
100,39,2
100,31,1
100,120,8
100,190,1
100,20,1
100,110,9
100,204,1
100,103,22
100,208,1
100,92,1
100,82,2
100,111,7
100,91,1
100,16,2
100,161,1
100,17,1
100,180,1
100,106,14
100,115,6
100,7,2
100,97,20
100,254,1
100,119,1
100,25,1
100,88,2
100,193,1
100,175,1
100,205,1
100,6,1
100,87,1
100,223,3
100,108,11
100,158,1
100,27,2
100,8,1
101,235,1
101,236,2
101,67,3
101,172,1
101,51,3
101,76,4
101,18,4
101,243,1
101,52,4
101,135,1
101,99,6
101,61,2
101,2,2
101,183,2
101,207,1
101,134,1
101,94,2
101,213,1
101,35,1
101,112,8
101,143,1
101,47,2
101,116,2
101,60,1
101,253,1
101,219,1
101,117,8
101,75,1
101,249,2
101,203,1
101,142,1
101,79,1
101,122,6
101,50,5
101,83,2
101,125,1
101,251,1
101,98,7
101,124,1
101,133,1
101,13,3
101,123,6
101,74,7
101,100,3
101,169,1
101,256,1
101,105,23
101,78,1
101,109,9
101,187,3
101,24,3
101,96,1
101,81,1
101,21,1
101,118,2
101,44,1
101,102,37
101,216,1
101,48,1
101,69,3
101,198,1
101,90,1
101,131,3
101,104,12
101,43,1
101,49,9
101,63,2
101,121,5
101,113,2
101,214,1
101,10,1
101,162,2
101,192,1
101,244,1
101,38,1
101,139,1
101,114,3
101,173,3
101,57,4
101,14,2
101,248,1
101,11,3
101,40,1
101,84,2
101,227,1
101,58,5
101,86,1
101,107,7
101,194,1
101,176,3
101,77,2
101,23,2
101,120,1
101,20,2
101,110,5
101,204,1
101,103,16
101,55,3
101,92,1
101,165,2
101,144,4
101,163,1
101,129,2
101,42,2
101,72,1
101,111,6
101,16,6
101,91,1
101,5,1
101,64,1
101,22,4
101,54,3
101,180,1
101,126,5
101,132,1
101,106,14
101,115,6
101,29,4
101,137,2
101,7,1
101,97,8
101,254,1
101,15,1
101,119,7
101,206,1
101,215,2
101,88,3
101,175,4
101,205,1
101,62,3
101,87,1
101,108,8
101,85,1
101,250,2
101,8,3
102,168,5
102,236,1
102,68,1
102,172,2
102,51,2
102,76,2
102,138,1
102,52,11
102,243,1
102,222,1
102,99,14
102,128,2
102,2,1
102,3,2
102,80,4
102,213,1
102,33,1
102,112,42
102,47,1
102,116,7
102,219,1
102,234,1
102,117,6
102,75,2
102,220,1
102,229,1
102,79,1
102,122,1
102,50,3
102,125,1
102,83,1
102,251,2
102,98,16
102,148,1
102,13,1
102,123,3
102,74,2
102,100,8
102,225,1
102,105,35
102,78,1
102,73,1
102,109,16
102,241,1
102,187,1
102,56,2
102,81,1
102,21,2
102,118,2
102,181,1
102,178,1
102,44,1
102,188,1
102,212,1
102,101,37
102,69,3
102,90,3
102,104,18
102,191,1
102,32,1
102,228,1
102,53,1
102,49,5
102,65,2
102,170,1
102,113,2
102,214,1
102,10,1
102,174,1
102,221,1
102,162,4
102,28,1
102,244,1
102,46,1
102,71,2
102,139,1
102,114,5
102,57,11
102,95,3
102,11,3
102,84,1
102,9,2
102,239,2
102,58,4
102,107,17
102,176,3
102,41,1
102,77,1
102,59,1
102,30,1
102,31,2
102,120,3
102,190,1
102,20,2
102,110,8
102,103,45
102,55,2
102,245,1
102,82,1
102,144,2
102,42,1
102,72,1
102,111,27
102,91,1
102,16,1
102,130,1
102,64,1
102,22,2
102,54,2
102,126,4
102,132,1
102,106,7
102,70,1
102,7,4
102,97,8
102,137,1
102,119,11
102,206,1
102,25,3
102,136,1
102,88,2
102,193,1
102,175,1
102,242,1
102,205,1
102,6,1
102,62,1
102,87,2
102,217,1
102,108,11
102,231,1
102,27,2
102,85,1
103,235,1
103,51,4
103,52,2
103,222,1
103,93,1
103,99,43
103,128,2
103,2,1
103,61,1
103,183,1
103,167,1
103,80,2
103,94,2
103,35,3
103,112,26
103,143,1
103,47,1
103,116,3
103,219,1
103,234,2
103,117,8
103,75,1
103,249,1
103,226,1
103,122,2
103,83,1
103,50,2
103,125,1
103,98,13
103,124,1
103,169,1
103,100,22
103,74,1
103,197,1
103,105,16
103,73,1
103,109,7
103,96,2
103,81,5
103,118,3
103,102,45
103,216,1
103,48,2
103,101,16
103,69,1
103,90,2
103,198,1
103,104,38
103,191,1
103,53,1
103,43,1
103,65,2
103,63,2
103,89,2
103,170,1
103,121,1
103,113,7
103,214,1
103,10,3
103,149,1
103,28,1
103,71,1
103,114,8
103,57,1
103,95,2
103,11,1
103,189,1
103,84,4
103,107,22
103,41,1
103,77,1
103,39,3
103,30,1
103,31,3
103,120,11
103,110,17
103,140,2
103,1,1
103,82,1
103,92,1
103,163,1
103,12,1
103,26,1
103,129,1
103,42,1
103,111,8
103,4,1
103,161,1
103,64,1
103,22,2
103,17,3
