Source,Target,Weight
121,36,1
121,101,8
121,69,1
121,198,5
121,90,2
121,104,9
121,191,1
121,230,3
121,228,1
121,43,1
121,65,2
121,89,1
121,113,18
121,214,5
121,174,1
121,10,3
121,201,6
121,221,1
121,162,3
121,71,4
121,38,2
121,114,20
121,233,1
121,177,1
121,195,1
121,173,1
121,95,2
121,209,6
121,40,1
121,9,1
121,239,3
121,227,1
121,86,3
121,224,1
121,107,7
121,194,4
121,41,2
121,77,1
121,237,7
121,23,1
121,31,4
121,120,3
121,110,3
121,204,4
121,166,2
121,103,16
121,245,1
121,208,1
121,82,3
121,144,1
121,163,1
121,12,2
121,72,2
121,111,8
121,16,1
121,127,8
121,5,5
121,130,1
121,238,2
121,22,1
121,17,2
121,180,1
121,132,1
121,126,9
121,106,11
121,115,15
121,70,4
121,34,1
121,97,6
121,119,10
121,25,1
121,206,1
121,199,1
121,215,2
121,193,3
121,88,1
121,175,2
121,6,1
121,87,6
121,217,4
121,223,11
121,108,6
121,231,1
121,27,1
121,181,2
121,250,3
121,8,3
122,235,3
122,236,3
122,51,1
122,138,1
122,18,1
122,135,3
122,93,3
122,99,3
122,128,23
122,61,2
122,3,1
122,80,1
122,134,1
122,167,1
122,94,3
122,213,4
122,33,1
122,112,14
122,218,5
122,47,4
122,116,4
122,253,5
122,60,2
122,234,1
122,117,4
122,75,3
122,220,1
122,160,1
122,203,1
122,226,2
122,229,4
122,125,7
122,83,5
122,98,10
122,124,9
122,148,1
122,123,20
122,210,5
122,100,4
122,197,2
122,105,4
122,78,1
122,109,4
122,196,2
122,182,1
122,66,1
122,81,6
122,118,3
122,181,1
122,102,3
122,101,6
122,69,4
122,90,1
122,198,2
122,131,3
122,104,5
122,228,1
122,53,1
122,43,3
122,49,3
122,65,4
122,89,2
122,37,1
122,121,42
122,113,7
122,214,9
122,221,1
122,162,2
122,244,3
122,150,1
122,38,1
122,114,26
122,233,1
122,95,3
122,209,8
122,11,2
122,189,2
122,84,1
122,227,1
122,107,11
122,194,1
122,176,3
122,41,2
122,237,1
122,39,1
122,30,2
122,31,8
122,120,4
122,110,1
122,103,18
122,140,1
122,208,1
122,82,11
122,92,5
122,12,1
122,26,3
122,129,1
122,72,2
122,111,4
122,91,1
122,127,15
122,16,1
122,255,1
122,161,1
122,5,3
122,130,4
122,238,1
122,17,1
122,126,10
122,132,2
122,106,9
122,115,16
122,70,6
122,29,3
122,202,3
122,97,6
122,137,1
122,252,1
122,119,6
122,206,1
122,199,1
122,215,1
122,88,1
122,193,1
122,19,2
122,175,3
122,242,1
122,205,2
122,6,2
122,87,14
122,217,2
122,223,7
122,108,4
122,231,1
122,85,3
122,250,2
122,8,4
123,235,1
123,184,1
123,236,3
123,18,1
123,222,2
123,93,2
123,99,4
123,128,3
123,94,1
123,213,1
123,112,5
123,218,2
123,47,1
123,116,2
123,234,3
123,219,1
123,117,1
123,220,2
123,240,1
123,146,1
123,229,2
123,79,1
123,122,20
123,125,2
123,251,1
123,124,3
123,197,2
123,105,4
123,78,3
123,196,1
123,81,1
123,21,1
123,118,2
123,216,1
123,212,1
123,48,1
123,101,4
123,69,2
123,198,1
123,90,1
123,104,2
123,230,2
123,65,1
123,170,1
123,121,13
123,113,9
123,214,1
123,201,1
123,162,1
123,244,1
123,150,1
123,46,1
123,114,6
123,233,1
123,177,1
123,195,1
123,95,1
123,209,1
123,239,1
123,224,1
123,107,2
123,194,1
123,77,2
123,237,1
123,23,1
123,31,1
123,110,1
123,166,1
123,103,2
123,208,2
123,82,3
123,92,1
123,12,1
123,72,1
123,111,5
123,127,3
123,238,1
123,22,1
123,54,1
123,132,1
123,126,4
123,106,7
123,115,5
123,70,1
123,97,2
123,119,2
123,136,1
123,206,2
123,193,3
123,175,1
123,200,2
123,205,1
123,87,2
123,217,1
123,223,3
123,108,4
123,27,1
123,85,1
123,250,2
123,8,2
124,123,3
124,179,1
124,113,2
124,174,1
124,214,1
124,26,2
124,236,1
124,235,1
124,72,1
124,184,1
124,225,1
124,74,1
124,91,1
124,73,2
124,109,4
124,195,1
124,17,1
124,18,1
124,180,1
124,99,2
124,126,1
124,106,1
124,115,1
124,118,1
124,40,1
124,167,1
124,227,2
124,97,2
124,202,1
124,254,1
124,58,1
124,102,1
124,112,4
124,216,1
124,218,1
124,119,1
124,176,1
124,237,1
124,47,1
124,116,1
124,253,1
124,234,4
124,48,2
124,117,4
124,59,1
124,60,1
124,220,1
124,104,2
124,205,1
124,229,1
124,110,1
124,204,1
124,166,1
124,6,1
124,122,9
124,217,1
124,103,4
124,125,3
124,140,1
124,108,2
124,65,1
124,157,2
124,98,1
124,121,10
125,184,1
125,235,2
125,236,1
125,68,1
125,135,1
125,93,1
125,99,2
125,128,1
125,167,1
125,213,2
125,35,1
125,112,3
125,218,4
125,47,1
125,253,1
125,234,3
125,60,1
125,117,1
125,219,2
125,220,4
125,240,2
125,203,1
125,146,1
125,229,1
125,122,7
125,124,3
125,98,1
125,179,2
125,123,2
125,210,1
125,105,3
125,73,1
125,109,1
125,66,2
125,81,4
125,21,1
125,118,2
125,178,2
125,153,1
125,102,1
125,211,1
125,216,3
125,48,6
125,101,1
125,69,1
125,198,1
125,131,1
125,104,1
125,89,4
125,37,1
125,170,1
125,121,8
125,113,3
125,214,1
125,174,1
125,162,3
125,244,1
125,71,1
125,139,1
125,114,4
125,177,2
125,195,1
125,173,1
125,95,1
125,209,1
125,239,2
125,227,1
125,224,1
125,107,2
125,237,3
125,39,2
125,120,1
125,166,1
125,103,1
125,144,1
125,129,1
125,111,3
125,127,3
125,5,1
125,130,1
125,238,1
125,64,1
125,180,1
125,126,5
125,106,5
125,115,2
125,70,2
125,137,1
125,97,2
125,119,1
125,206,2
125,199,1
125,215,2
125,193,2
125,175,2
125,200,1
125,205,1
125,6,2
125,87,2
125,217,1
125,223,2
125,181,1
125,8,1
126,235,1
126,236,1
126,68,1
126,76,1
126,93,1
126,99,3
126,128,1
126,61,1
126,80,1
126,167,1
126,134,1
126,213,4
126,35,1
126,112,6
126,218,6
126,116,1
126,253,3
126,234,4
126,219,2
126,220,3
126,240,5
126,203,2
126,142,1
126,146,1
126,229,5
126,79,2
126,122,10
126,125,5
126,251,3
126,124,1
126,98,3
126,157,1
126,13,1
126,123,4
126,179,1
126,210,2
126,225,1
126,197,1
126,105,3
126,78,3
126,241,1
126,196,3
126,56,1
126,96,2
126,66,2
126,81,2
126,21,1
126,178,2
126,102,3
126,216,1
126,48,4
126,101,7
126,198,1
126,90,1
126,131,2
126,104,1
126,191,2
126,230,2
126,228,1
126,63,1
126,121,9
126,113,2
126,214,3
126,174,1
126,201,1
126,221,2
126,192,1
126,71,1
126,139,1
126,114,4
126,233,2
126,177,1
126,57,1
126,14,1
126,95,3
126,209,4
126,189,1
126,239,1
126,224,1
126,107,2
126,176,1
126,77,2
126,237,3
126,23,1
126,39,1
126,120,1
126,103,4
126,82,3
126,12,1
126,129,3
126,111,3
126,91,2
126,127,7
126,161,1
126,5,1
126,130,7
126,238,1
126,22,1
126,106,4
126,115,5
126,202,1
126,97,2
126,252,1
126,119,3
126,206,2
126,215,2
126,193,1
126,242,3
126,85,1
126,87,5
126,186,1
126,217,1
126,223,5
126,108,2
126,231,1
126,181,1
126,8,1
127,184,1
127,235,6
127,236,3
127,68,1
127,138,1
127,76,1
127,52,1
127,135,1
127,93,1
127,128,11
127,99,6
127,246,1
127,167,1
127,80,1
127,134,2
127,94,3
127,213,5
127,35,1
127,112,7
127,218,2
127,47,1
127,116,3
127,253,4
127,219,5
127,234,3
127,117,4
127,75,5
127,220,3
127,240,4
127,203,3
127,226,2
127,229,1
127,79,2
127,122,15
127,125,3
127,50,1
127,13,1
127,123,3
127,210,7
127,225,1
127,74,1
127,197,3
127,105,4
127,78,1
127,109,2
127,241,2
127,196,3
127,182,1
127,96,3
127,66,5
127,81,3
127,178,3
127,145,1
127,44,1
127,102,4
127,153,1
127,188,1
127,216,6
127,212,1
127,48,2
127,101,7
127,69,2
127,90,3
127,198,3
127,131,3
127,104,4
127,191,1
127,230,3
127,228,1
127,53,2
127,43,1
127,65,1
127,89,1
127,121,8
127,113,7
127,214,10
127,174,3
127,149,1
127,201,1
127,221,2
127,46,1
127,38,1
127,114,5
127,233,5
127,177,1
127,195,5
127,95,1
127,209,8
127,11,1
127,84,1
127,9,1
127,239,1
127,227,1
127,58,1
127,86,1
127,224,3
127,107,3
127,194,4
127,176,1
127,41,4
127,77,1
127,237,7
127,23,1
127,39,1
127,59,3
127,30,2
127,31,1
127,120,4
127,20,2
127,110,1
127,204,1
127,166,2
127,103,9
127,208,1
127,82,4
127,12,1
127,26,1
127,129,5
127,72,5
127,111,1
127,16,1
127,161,3
127,5,5
127,130,6
127,238,2
127,17,1
127,126,7
127,132,2
127,106,4
127,115,8
127,70,5
127,202,6
127,97,4
127,252,1
127,119,4
127,136,1
127,206,4
127,199,2
127,193,3
127,88,1
127,175,4
127,6,1
127,87,6
127,186,1
127,217,3
127,223,6
127,108,6
127,158,2
127,231,2
127,85,3
127,250,3
127,8,1
128,235,2
128,236,3
128,51,1
128,18,1
128,135,5
128,99,4
128,246,2
128,61,1
128,207,1
128,134,1
128,94,1
128,213,1
128,33,1
128,112,10
128,218,3
128,116,4
128,253,1
128,219,1
128,234,2
128,60,1
128,75,1
128,220,2
128,160,2
128,240,6
128,203,2
128,226,1
128,229,1
128,122,23
128,83,1
128,125,1
128,251,1
128,98,5
128,13,1
128,123,3
128,210,3
128,169,1
128,225,1
128,256,1
128,197,1
128,105,2
128,78,1
128,73,1
128,96,2
128,66,2
128,164,1
128,81,2
128,118,2
128,178,2
128,44,1
128,102,4
128,153,1
128,145,1
128,188,1
128,212,1
128,36,1
128,101,7
128,198,3
128,104,7
128,32,1
128,230,1
128,228,2
128,53,1
128,89,1
128,121,11
128,113,4
128,214,4
128,174,1
128,155,1
128,201,4
128,221,1
128,46,1
128,114,6
128,233,4
128,195,2
128,209,3
128,189,1
128,239,2
128,224,3
128,107,3
128,194,4
128,176,1
128,77,4
128,237,3
128,59,1
128,110,1
128,204,1
128,166,2
128,103,12
128,1,4
128,55,1
128,82,3
128,165,2
128,144,1
128,26,1
128,72,1
128,111,3
128,16,2
128,127,11
128,161,1
128,5,4
128,238,1
128,54,1
128,180,1
128,132,2
128,126,1
128,106,2
128,115,7
128,29,1
128,70,1
128,34,2
128,97,4
128,119,4
128,25,1
128,206,3
128,199,1
128,136,1
128,215,2
128,193,3
128,175,3
128,200,1
128,242,2
128,6,1
128,87,3
128,186,1
128,217,1
128,223,1
128,108,2
128,85,1
128,250,4
129,235,8
129,236,3
129,135,3
129,99,3
129,134,6
129,213,5
129,112,2
129,47,3
129,253,4
129,234,6
129,219,1
129,240,4
129,142,2
129,226,2
129,229,2
129,122,1
129,125,1
129,98,1
129,133,4
129,179,1
129,210,3
129,225,1
129,256,1
129,78,1
129,171,3
129,241,1
129,182,2
129,211,1
129,48,1
129,101,4
129,198,1
129,90,1
129,131,14
129,230,6
129,228,3
129,49,1
129,170,2
129,174,6
129,214,1
129,221,2
129,162,1
129,244,1
129,38,1
129,233,1
129,195,3
129,173,1
129,95,1
129,189,2
129,227,5
129,239,7
129,194,2
129,176,1
129,77,1
129,237,2
129,59,1
129,204,1
129,166,1
129,103,3
129,140,2
129,92,1
129,163,2
129,42,1
129,111,1
129,127,5
129,161,1
129,130,41
129,180,1
129,132,8
129,126,3
129,115,1
129,70,2
129,202,1
129,119,1
129,136,4
129,25,1
129,215,1
129,193,3
129,175,5
129,242,1
129,217,1
129,223,3
129,231,1
129,85,1
129,250,2
130,168,1
130,235,8
130,236,4
130,68,1
130,135,5
130,222,1
130,99,6
130,134,12
130,167,1
130,213,7
130,218,2
130,116,2
130,253,5
130,234,10
130,117,1
130,220,3
130,203,1
130,142,1
130,240,2
130,226,3
130,79,3
130,122,4
130,125,1
130,133,2
130,179,1
130,210,1
130,74,1
130,225,3
130,78,1
130,171,1
130,109,1
130,241,2
130,182,2
130,96,1
130,81,1
130,178,1
130,211,2
130,216,1
130,48,6
130,101,1
130,198,1
130,90,3
130,131,20
130,104,1
130,230,3
130,228,2
130,53,1
130,63,1
130,170,3
130,121,1
130,174,11
130,214,3
130,113,2
130,162,2
130,185,1
130,150,1
130,71,4
130,38,4
130,177,1
130,195,1
130,173,1
130,95,1
130,209,3
130,189,2
130,227,4
130,239,3
130,58,1
130,194,1
130,41,1
130,77,4
130,237,4
130,23,1
130,39,1
130,120,1
130,204,1
130,166,4
130,103,3
130,140,6
130,165,1
130,144,1
130,129,41
130,26,2
130,111,4
130,16,1
130,127,6
130,238,1
130,64,1
130,17,1
130,132,15
130,126,7
130,106,1
130,115,3
130,70,4
130,29,1
130,136,3
130,193,4
130,175,9
130,242,1
130,217,2
130,223,5
130,158,1
130,108,1
130,181,3
131,168,1
131,235,7
131,236,6
131,138,1
131,18,1
131,135,1
131,93,1
131,99,4
131,246,1
131,134,8
131,232,1
131,167,3
131,213,5
131,116,2
131,253,4
131,234,8
131,219,1
131,117,1
131,60,1
131,75,2
131,220,1
131,203,1
131,240,3
131,226,1
131,229,4
131,122,3
131,125,1
131,98,1
131,133,3
131,210,2
131,225,2
131,100,2
131,197,1
131,109,1
131,241,4
131,164,1
131,96,1
131,66,1
131,81,1
131,178,1
131,44,1
131,145,1
131,102,1
131,188,1
131,216,1
131,212,1
131,48,1
131,101,5
131,230,8
131,228,1
131,53,1
131,49,1
131,65,2
131,170,4
131,174,6
131,214,7
131,201,1
131,221,1
131,162,4
131,244,3
131,38,1
131,233,1
131,177,1
131,195,2
131,209,3
131,189,2
131,239,2
131,227,8
131,194,2
131,176,1
131,41,2
131,77,1
131,237,4
131,30,1
131,59,1
131,110,1
131,166,5
131,103,3
131,208,2
131,92,1
131,82,1
131,165,3
131,144,3
131,163,2
131,129,14
131,42,1
131,91,1
131,127,3
131,161,2
131,130,20
131,180,1
131,132,7
131,126,2
131,106,1
131,137,1
131,252,1
131,136,2
131,199,1
131,193,4
131,19,1
131,175,6
131,242,2
131,85,1
131,87,3
131,186,1
131,217,2
131,223,4
131,158,2
131,108,1
131,231,1
131,181,1
132,168,1
132,235,8
132,236,6
132,67,1
132,68,1
132,51,1
132,76,1
132,243,1
132,93,1
132,99,4
132,128,2
132,134,4
132,167,1
132,213,2
132,143,1
132,218,1
132,253,5
132,234,7
132,117,1
132,220,3
132,240,1
132,203,2
132,226,1
132,229,1
132,79,1
132,122,2
132,98,1
132,133,1
132,179,1
132,123,1
132,210,2
132,197,1
132,105,1
132,78,1
132,241,3
132,96,1
132,164,1
132,81,1
132,153,1
132,102,5
132,101,3
132,198,3
132,90,1
132,131,7
132,104,2
132,230,2
132,228,1
132,53,1
132,43,1
132,170,2
132,121,1
132,174,4
132,214,2
132,221,1
132,162,2
132,46,2
132,233,1
132,177,1
132,195,2
132,209,2
132,189,1
132,239,4
132,227,2
132,107,1
132,194,1
132,41,2
132,237,3
132,30,1
132,110,3
132,166,3
132,103,4
132,144,1
132,163,3
132,129,8
132,111,2
132,127,2
132,161,4
132,130,15
132,115,2
132,202,2
132,137,1
132,119,1
132,136,1
132,206,1
132,199,1
132,193,6
132,175,8
132,242,1
132,87,1
132,217,1
132,223,1
132,108,1
132,181,3
133,214,1
133,129,4
133,235,3
133,236,1
133,201,1
133,91,1
133,68,2
133,109,1
133,130,2
133,241,1
133,222,1
133,99,3
133,132,1
133,209,1
133,115,1
133,189,1
133,134,2
133,227,1
133,239,2
133,213,2
133,178,2
133,107,2
133,112,1
133,194,1
133,176,2
133,77,1
133,206,2
133,199,1
133,116,1
133,253,2
133,234,2
133,193,5
133,220,1
133,19,1
133,198,3
133,175,1
133,200,1
133,104,1
133,131,3
133,142,1
133,31,1
133,226,1
133,229,8
133,230,4
133,166,2
133,87,2
133,186,1
133,223,1
133,231,2
133,208,1
133,8,1
134,235,5
134,236,2
134,138,2
134,52,1
134,243,1
134,128,1
134,213,2
134,116,1
134,253,5
134,219,2
134,234,2
134,60,1
134,240,1
134,142,2
134,226,2
134,229,2
134,122,1
134,133,2
134,210,1
134,74,1
134,105,1
134,78,1
134,241,2
134,196,1
134,66,1
134,118,1
134,178,1
134,211,1
134,212,1
134,101,3
134,131,8
134,230,1
134,170,3
134,121,2
134,174,5
134,214,3
134,162,3
134,185,1
134,46,1
134,38,1
134,139,2
134,177,2
134,227,3
134,239,1
134,237,3
134,59,1
134,120,1
134,166,2
134,103,3
134,245,1
134,208,1
134,82,2
134,165,1
134,144,2
134,129,6
134,72,1
134,111,1
134,127,2
134,130,12
134,64,1
134,54,1
134,180,2
134,132,4
134,126,1
134,115,2
134,252,1
134,119,1
134,206,2
134,215,1
134,193,3
134,175,6
134,87,2
134,186,2
134,217,2
134,223,2
134,181,1
134,250,1
135,235,1
135,236,1
135,138,1
135,222,1
135,128,5
135,207,1
135,213,4
135,112,2
135,218,2
135,116,1
135,253,2
135,234,3
135,60,1
135,219,1
135,220,1
135,240,1
135,203,2
135,122,3
135,83,1
135,125,1
135,157,1
135,98,1
135,210,1
135,241,2
135,164,1
135,21,1
135,178,3
135,198,4
135,131,1
135,32,1
135,53,1
135,89,1
135,170,1
135,121,3
135,214,3
135,201,1
135,221,1
135,185,1
135,244,1
135,71,1
135,195,2
135,14,1
135,209,1
135,11,1
135,189,1
135,239,1
135,224,2
135,194,2
135,77,1
135,237,1
135,23,1
135,120,1
135,110,1
135,204,2
135,166,1
135,103,2
135,208,1
135,129,3
135,26,1
135,127,1
135,161,1
135,130,5
135,180,1
135,106,1
135,115,1
135,29,1
135,25,1
135,206,3
135,199,5
135,215,3
135,193,8
135,175,2
135,200,1
135,205,2
135,87,1
135,186,1
135,223,1
135,250,1
136,123,1
136,129,4
136,235,1
136,210,1
136,201,1
136,225,1
136,185,1
136,150,1
136,91,1
136,197,1
136,127,1
136,161,1
136,130,3
136,238,1
136,233,2
136,177,1
136,195,2
136,241,1
136,173,1
136,196,1
136,93,1
136,128,1
136,99,1
136,132,1
136,183,1
136,209,2
136,189,2
136,239,1
136,97,1
136,213,2
136,227,1
136,178,1
136,107,1
136,188,1
136,112,1
136,194,2
136,218,4
136,206,2
136,199,1
136,215,1
136,253,4
136,219,3
136,234,5
136,193,1
136,36,1
136,220,3
136,198,3
136,175,1
136,249,1
136,203,1
136,240,1
136,142,1
136,131,2
136,205,1
136,226,1
136,230,2
136,120,1
136,166,1
136,223,2
136,108,1
136,231,1
136,245,1
136,82,1
136,170,1
137,163,1
137,214,2
137,235,1
137,26,1
137,210,1
137,201,1
137,195,3
137,196,1
137,99,4
137,132,1
137,209,2
137,70,1
137,178,2
137,94,1
137,213,3
137,239,2
137,227,1
137,224,1
137,112,2
137,194,4
137,41,1
137,206,7
137,77,1
137,237,2
137,199,1
137,253,2
137,193,7
137,101,1
137,220,2
137,175,4
137,198,4
137,131,1
137,200,4
137,240,1
137,205,1
137,229,1
137,122,1
137,103,1
137,125,1
137,223,2
137,208,1
137,170,1
138,113,1
138,214,1
138,235,1
138,210,1
138,26,1
138,225,2
138,169,1
138,162,1
138,127,1
138,114,1
138,233,1
138,177,1
138,195,2
138,17,1
138,241,1
138,135,1
138,222,1
138,57,1
138,180,1
138,99,2
138,246,1
138,207,1
138,115,1
138,209,1
138,189,2
138,134,2
138,94,1
138,239,2
138,213,3
138,178,2
138,227,1
138,107,1
138,194,1
138,218,1
138,206,1
138,212,1
138,253,5
138,219,2
138,234,2
138,193,1
138,59,1
138,220,1
138,198,5
138,175,1
138,131,1
138,200,1
138,240,1
138,229,1
138,204,1
138,228,1
138,122,1
138,217,1
138,223,1
138,170,1
138,121,1
139,163,1
139,214,2
139,235,3
139,210,1
139,236,2
139,162,2
139,256,1
139,195,2
139,241,1
139,196,1
139,222,1
139,126,1
139,34,1
139,134,2
139,84,1
139,167,1
139,227,2
139,178,1
139,213,3
139,94,1
139,239,2
139,211,1
139,194,3
139,216,2
139,41,1
139,218,1
139,176,1
139,237,1
139,253,3
139,234,3
139,219,2
139,193,5
139,117,1
139,101,1
139,220,2
139,19,1
139,175,4
139,198,2
139,203,1
139,104,1
139,205,1
139,230,1
139,228,2
139,186,2
139,140,1
139,125,1
139,223,1
139,251,1
139,98,1
139,8,1
140,174,1
140,214,1
140,129,2
140,184,1
140,236,1
140,225,2
140,210,1
140,235,1
140,139,1
140,130,6
140,238,1
140,195,1
140,173,1
140,196,1
140,99,1
140,95,1
140,115,1
140,209,2
140,70,1
140,239,2
140,202,1
140,213,2
140,227,3
140,145,2
140,211,1
140,194,1
140,218,1
140,77,1
140,206,2
140,215,3
140,253,4
140,234,2
140,193,2
140,59,1
140,101,1
140,220,2
140,175,1
140,198,4
140,90,1
140,240,3
140,191,1
140,203,1
140,229,1
140,166,1
140,228,1
140,186,1
140,122,1
140,223,2
140,158,1
140,251,1
140,124,1
140,165,1
141,235,1
141,210,1
141,201,3
141,225,1
141,91,1
141,68,1
141,195,2
141,222,1
141,180,1
141,66,2
141,81,1
141,70,1
141,167,1
141,202,3
141,213,2
141,206,2
141,237,1
141,199,1
141,253,5
141,234,2
141,193,3
141,117,1
141,198,3
141,200,1
141,142,1
141,166,2
141,228,1
141,186,1
141,223,1
141,181,2
142,129,2
142,210,1
142,236,1
142,225,3
142,184,1
142,68,1
142,256,1
142,71,1
142,38,2
142,130,1
142,76,1
142,233,1
142,182,1
142,99,1
142,126,1
142,209,1
142,134,2
142,167,1
142,239,2
142,227,5
142,213,2
142,254,1
142,202,1
142,153,1
142,143,1
142,194,3
142,176,1
142,206,1
142,218,1
142,199,1
142,136,1
142,141,1
142,253,5
142,234,5
142,193,4
142,220,4
142,198,1
142,146,1
142,226,1
142,229,4
142,230,2
142,166,1
142,228,3
142,87,1
142,53,2
142,1,1
142,223,2
142,63,1
142,231,1
142,181,1
142,133,1
142,250,1
142,144,1
142,8,1
143,163,2
143,214,1
143,235,3
143,72,1
143,201,1
143,161,1
143,71,1
143,114,1
143,233,1
143,195,1
143,241,1
143,196,1
143,93,1
143,132,1
143,81,1
143,209,1
143,239,4
143,94,2
143,213,2
143,97,2
143,227,4
143,86,1
143,107,2
143,119,1
143,206,2
143,77,1
143,253,7
143,234,4
143,219,2
143,193,1
143,220,5
143,175,1
143,198,1
143,120,1
143,142,1
143,226,1
143,229,1
143,230,2
143,186,2
143,53,3
143,217,1
143,223,3
143,158,1
143,231,2
143,170,2
143,181,1
143,250,1
144,163,1
144,214,1
144,235,3
144,210,1
144,236,1
144,201,2
144,26,1
144,185,1
144,67,1
144,68,1
144,16,1
144,244,1
144,46,2
144,105,1
144,51,1
144,109,1
144,130,1
144,195,2
144,241,1
144,182,1
144,222,1
144,99,1
144,246,3
144,128,1
144,66,1
144,132,1
144,115,1
144,70,2
144,34,3
144,209,1
144,189,2
144,134,2
144,239,3
144,227,2
144,97,1
144,213,1
144,194,1
144,218,2
144,119,3
144,237,1
144,116,2
144,253,5
144,234,4
144,193,4
144,48,1
144,101,1
144,220,1
144,175,5
144,198,2
144,131,3
144,191,1
144,142,1
144,226,2
144,229,1
144,230,2
144,166,3
144,228,2
144,103,1
144,125,1
144,108,1
144,251,1
144,49,1
144,231,1
144,121,1
145,214,2
145,235,1
145,201,3
145,100,1
145,150,1
145,68,2
145,147,2
145,127,1
145,244,1
145,71,1
145,233,1
145,177,1
145,195,3
145,17,1
145,196,1
145,128,1
145,66,2
145,207,1
145,70,2
145,34,1
145,11,1
145,209,1
145,202,3
145,239,1
145,213,1
145,102,1
145,86,1
145,188,1
145,194,2
145,216,1
145,218,1
145,206,6
145,77,1
145,199,1
145,212,1
145,253,2
145,234,3
145,193,3
145,117,1
145,198,3
145,151,1
145,200,3
145,131,1
145,146,8
145,32,1
145,204,1
145,228,1
145,140,2
145,223,1
145,245,1
145,208,1
145,170,1
145,121,1
145,165,1
145,250,1
146,123,1
146,214,1
146,235,1
146,225,1
146,162,1
146,195,2
146,241,1
146,222,1
146,246,1
146,126,1
146,115,1
146,34,1
146,189,1
146,178,1
146,239,1
146,213,5
146,35,1
146,145,8
146,102,1
146,194,2
146,218,1
146,41,3
146,206,4
146,199,1
146,237,1
146,253,4
146,234,6
146,193,5
146,219,3
146,88,1
146,220,2
146,198,4
146,175,1
146,200,1
146,240,1
146,203,1
146,142,1
146,226,1
146,166,1
146,228,2
146,125,1
146,50,1
146,208,1
147,235,1
147,210,1
147,244,1
147,177,1
147,241,4
147,195,1
147,17,1
147,96,2
147,115,2
147,209,3
147,227,2
147,178,1
147,239,2
147,213,2
147,97,1
147,145,2
147,211,1
147,194,1
147,206,2
147,199,1
147,212,1
147,253,5
147,234,3
147,193,5
147,220,1
147,198,4
147,175,1
147,242,1
147,229,1
147,230,1
147,166,4
147,228,2
147,170,1
147,250,1
148,235,1
148,71,1
148,114,1
148,233,1
148,246,1
148,66,1
148,81,1
148,227,4
148,239,4
148,213,2
148,44,1
148,102,1
148,216,1
148,176,1
148,206,2
148,237,2
148,253,3
148,234,5
148,193,5
148,117,1
148,220,3
148,175,1
148,198,2
148,200,2
148,191,1
148,242,2
148,204,1
148,228,1
148,122,1
148,217,1
148,103,1
148,208,1
148,82,1
149,235,4
149,26,1
149,236,1
149,210,2
149,150,1
149,256,1
149,127,1
149,46,1
149,109,1
149,238,1
149,195,2
149,95,1
149,106,1
149,209,2
149,115,1
149,34,1
149,239,2
149,227,1
149,213,3
149,252,1
149,194,3
149,218,3
149,41,1
149,206,1
149,199,1
149,253,3
149,219,1
149,193,4
149,234,2
149,48,1
149,220,3
149,198,1
149,240,1
149,6,1
149,110,1
149,166,1
149,79,1
149,53,1
149,223,1
149,89,1
150,123,1
150,174,3
150,10,1
150,210,1
150,149,1
150,201,2
150,221,1
150,162,1
150,68,1
150,71,1
150,5,1
150,130,1
150,195,4
150,173,1
150,180,1
150,66,1
150,209,2
150,70,1
150,167,1
150,178,1
150,227,1
150,213,2
150,252,1
150,145,1
150,86,1
150,194,3
150,218,1
150,41,1
150,206,3
150,136,1
150,199,1
150,237,1
150,253,4
150,234,3
150,193,4
150,220,3
150,69,1
150,198,4
150,200,2
150,240,1
150,203,2
150,242,1
150,205,1
150,230,1
150,87,1
150,228,3
150,53,1
150,122,1
150,208,1
150,85,1
150,250,1
151,113,1
151,235,4
151,225,1
151,111,1
151,221,1
151,71,1
151,233,1
151,177,1
151,195,2
151,17,1
151,246,2
151,96,1
151,209,2
151,227,1
151,239,1
151,213,3
151,145,1
151,194,2
151,218,1
151,119,1
151,206,3
151,176,1
151,237,1
151,216,1
151,199,1
151,215,1
151,253,5
151,234,2
151,193,3
151,219,1
151,220,3
151,198,4
151,240,1
151,203,1
151,6,1
151,228,3
152,113,1
152,214,1
152,162,1
152,46,1
152,233,1
152,195,1
152,222,1
152,209,2
152,115,1
152,239,1
152,227,1
152,213,3
152,252,1
152,224,1
152,194,1
152,216,1
152,206,1
152,237,2
152,199,2
152,253,4
152,234,4
152,193,4
152,198,2
152,175,1
152,200,1
152,205,1
152,230,2
152,204,1
152,228,1
152,53,1
152,103,1
152,223,2
153,163,1
153,235,1
153,210,4
153,236,1
153,225,1
153,169,1
153,221,3
153,162,1
153,111,1
153,127,1
153,68,1
153,46,1
153,161,1
153,38,1
153,78,1
153,71,1
153,92,1
153,114,1
153,241,6
153,195,2
153,57,3
153,222,1
153,128,1
