Source,Target,Weight
109,182,1
109,96,3
109,66,27
109,81,7
109,21,2
109,118,5
109,181,3
109,152,1
109,145,5
109,102,8
109,44,2
109,153,2
109,211,5
109,212,2
109,48,2
109,101,16
109,69,22
109,90,2
109,131,3
109,104,3
109,191,1
109,228,4
109,53,1
109,43,1
109,154,3
109,49,1
109,65,33
109,89,1
109,37,1
109,170,1
109,121,11
109,113,10
109,174,2
109,10,1
109,201,2
109,155,2
109,221,2
109,162,4
109,28,1
109,185,1
109,244,2
109,71,10
109,45,2
109,38,1
109,114,3
109,233,3
109,177,6
109,173,6
109,57,1
109,14,3
109,248,1
109,95,2
109,11,1
109,189,2
109,9,1
109,58,3
109,86,2
109,224,1
109,107,11
109,194,1
109,176,2
109,77,15
109,237,3
109,39,1
109,30,2
109,59,2
109,120,5
109,190,2
109,20,1
109,110,32
109,166,1
109,103,5
109,1,2
109,245,1
109,92,1
109,82,3
109,165,3
109,129,2
109,26,2
109,42,1
109,72,3
109,111,32
109,16,3
109,127,3
109,4,4
109,255,5
109,147,1
109,161,1
109,247,1
109,130,1
109,238,1
109,64,2
109,22,1
109,17,2
109,180,1
109,126,2
109,106,13
109,115,5
109,70,28
109,137,9
109,97,10
109,252,1
109,254,1
109,15,4
109,119,12
109,136,2
109,25,1
109,199,17
109,141,1
109,215,2
109,88,1
109,151,2
109,242,4
109,62,4
109,87,4
109,217,3
109,108,16
109,158,4
109,231,1
109,85,3
109,8,1
110,168,1
110,184,1
110,236,2
110,67,14
110,68,1
110,172,1
110,76,2
110,243,5
110,99,13
110,128,1
110,61,1
110,246,1
110,183,1
110,3,2
110,134,1
110,35,1
110,33,3
110,112,17
110,47,1
110,253,2
110,60,1
110,117,5
110,79,1
110,122,3
110,125,2
110,83,4
110,50,1
110,251,1
110,98,2
110,124,3
110,157,1
110,133,1
110,13,1
110,123,2
110,179,5
110,210,1
110,169,4
110,100,14
110,225,4
110,105,6
110,78,4
110,171,1
110,109,32
110,187,1
110,241,1
110,182,2
110,66,16
110,21,1
110,118,3
110,178,8
110,145,4
110,102,8
110,211,2
110,36,1
110,101,13
110,69,10
110,90,1
110,198,1
110,131,2
110,104,2
110,32,1
110,228,1
110,43,1
110,154,3
110,49,1
110,65,9
110,63,1
110,37,1
110,170,1
110,121,3
110,113,1
110,214,1
110,10,1
110,155,2
110,221,1
110,162,1
110,185,2
110,192,1
110,244,3
110,71,10
110,38,2
110,233,2
110,177,11
110,173,4
110,57,2
110,14,2
110,189,1
110,227,1
110,239,1
110,58,1
110,107,8
110,176,1
110,77,7
110,237,2
110,39,1
110,59,2
110,120,2
110,190,2
110,166,1
110,103,1
110,140,1
110,245,2
110,82,4
110,92,1
110,129,2
110,42,1
110,72,1
110,111,12
110,127,1
110,4,4
110,255,1
110,247,1
110,130,1
110,64,1
110,17,1
110,106,7
110,115,1
110,70,20
110,137,1
110,97,8
110,7,1
110,254,1
110,15,5
110,119,1
110,199,4
110,88,1
110,19,1
110,175,1
110,200,1
110,223,1
110,108,3
110,158,3
110,231,1
110,181,9
111,168,1
111,235,2
111,184,1
111,67,5
111,68,1
111,172,1
111,51,8
111,76,2
111,243,4
111,93,2
111,99,13
111,128,2
111,2,1
111,183,1
111,3,1
111,167,1
111,35,2
111,33,2
111,112,36
111,143,1
111,218,2
111,219,3
111,117,2
111,220,2
111,249,1
111,240,1
111,226,1
111,79,1
111,122,2
111,83,2
111,50,2
111,125,2
111,251,1
111,124,1
111,98,6
111,157,2
111,148,1
111,13,1
111,179,2
111,123,3
111,169,1
111,100,29
111,74,3
111,256,1
111,197,1
111,105,9
111,171,3
111,109,32
111,241,3
111,187,2
111,196,1
111,66,10
111,81,2
111,118,3
111,152,1
111,178,2
111,145,3
111,102,2
111,211,2
111,101,7
111,69,5
111,90,3
111,131,1
111,32,1
111,228,1
111,53,3
111,65,5
111,63,2
111,170,1
111,121,4
111,113,2
111,174,3
111,155,2
111,162,1
111,185,2
111,28,1
111,244,2
111,46,1
111,38,2
111,71,4
111,114,2
111,177,20
111,195,3
111,173,13
111,57,2
111,14,1
111,95,1
111,11,1
111,189,1
111,239,3
111,58,2
111,107,8
111,176,2
111,41,1
111,77,9
111,237,2
111,120,3
111,190,4
111,20,1
111,110,12
111,103,1
111,140,1
111,245,1
111,82,1
111,144,1
111,163,7
111,26,1
111,129,1
111,42,1
111,91,2
111,16,1
111,255,1
111,161,1
111,106,15
111,115,1
111,70,6
111,34,1
111,202,1
111,97,14
111,137,6
111,7,1
111,15,2
111,136,4
111,199,1
111,88,2
111,151,3
111,175,3
111,200,1
111,242,1
111,85,1
111,87,5
111,186,2
111,217,1
111,223,1
111,108,3
111,158,5
111,27,1
111,181,5
111,250,1
111,8,3
112,235,2
112,184,1
112,67,7
112,68,1
112,172,4
112,51,1
112,76,2
112,18,2
112,243,8
112,93,2
112,99,16
112,128,1
112,61,2
112,183,3
112,3,5
112,167,3
112,94,2
112,35,1
112,33,2
112,47,1
112,116,1
112,60,1
112,234,2
112,219,1
112,117,9
112,249,1
112,240,2
112,142,2
112,229,3
112,79,1
112,122,2
112,50,2
112,251,2
112,124,2
112,157,1
112,98,1
112,148,1
112,123,5
112,179,6
112,210,1
112,169,6
112,100,28
112,225,1
112,197,1
112,105,1
112,171,2
112,109,24
112,187,2
112,241,2
112,56,1
112,66,17
112,21,2
112,118,4
112,152,1
112,178,5
112,153,3
112,145,2
112,211,2
112,48,1
112,101,6
112,69,4
112,90,3
112,131,7
112,32,2
112,228,1
112,53,1
112,65,7
112,170,4
112,121,1
112,174,3
112,113,6
112,221,1
112,162,2
112,185,2
112,244,5
112,71,6
112,45,3
112,114,5
112,233,1
112,177,19
112,195,1
112,173,6
112,57,7
112,14,2
112,189,2
112,58,6
112,86,2
112,107,8
112,77,4
112,237,2
112,59,4
112,30,1
112,31,1
112,120,3
112,190,2
112,110,17
112,204,2
112,166,2
112,103,2
112,140,1
112,1,1
112,55,1
112,82,2
112,92,2
112,165,2
112,72,1
112,111,36
112,91,1
112,127,2
112,147,3
112,255,1
112,16,1
112,247,6
112,130,1
112,238,1
112,17,1
112,180,1
112,126,1
112,106,23
112,70,1
112,34,2
112,7,1
112,97,18
112,137,4
112,252,1
112,254,1
112,156,1
112,15,5
112,202,1
112,136,4
112,25,1
112,199,2
112,151,3
112,175,2
112,200,1
112,205,1
112,62,2
112,186,4
112,223,1
112,158,5
112,108,3
112,181,4
113,184,2
113,67,4
113,172,1
113,76,1
113,18,5
113,243,1
113,52,1
113,135,1
113,99,5
113,246,1
113,3,1
113,80,1
113,33,2
113,112,6
113,143,1
113,253,1
113,219,1
113,117,1
113,122,1
113,251,1
113,124,3
113,133,1
113,123,5
113,210,1
113,100,3
113,105,3
113,171,1
113,109,10
113,241,1
113,56,2
113,24,3
113,66,2
113,211,3
113,101,1
113,90,1
113,131,3
113,65,4
113,89,2
113,121,10
113,174,1
113,201,1
113,155,1
113,221,2
113,185,1
113,244,2
113,71,1
113,114,1
113,233,1
113,177,4
113,195,2
113,173,2
113,58,1
113,86,2
113,77,5
113,23,1
113,39,1
113,59,2
113,31,1
113,120,1
113,110,1
113,103,1
113,92,1
113,82,1
113,144,4
113,163,1
113,129,2
113,111,2
113,255,1
113,130,1
113,238,1
113,22,1
113,17,1
113,106,3
113,137,1
113,97,4
113,136,1
113,199,4
113,141,1
113,215,1
113,175,1
113,200,2
113,242,1
113,6,1
113,158,3
113,108,2
113,85,1
113,8,1
114,235,1
114,184,1
114,67,3
114,68,2
114,76,2
114,99,8
114,3,1
114,167,1
114,232,1
114,80,2
114,213,2
114,35,1
114,33,8
114,112,5
114,218,1
114,116,2
114,253,1
114,234,1
114,117,7
114,220,1
114,146,1
114,226,2
114,229,1
114,79,1
114,122,2
114,50,2
114,124,4
114,123,4
114,225,1
114,169,1
114,100,2
114,109,3
114,241,1
114,56,1
114,24,1
114,164,1
114,66,1
114,81,1
114,178,1
114,145,3
114,102,1
114,211,1
114,101,2
114,69,1
114,90,2
114,230,1
114,53,3
114,154,1
114,65,4
114,63,1
114,113,1
114,10,1
114,244,2
114,38,1
114,71,2
114,233,1
114,177,1
114,173,3
114,57,2
114,40,2
114,189,1
114,9,1
114,58,1
114,86,5
114,107,3
114,41,2
114,77,4
114,59,2
114,30,1
114,120,1
114,140,2
114,245,2
114,92,1
114,165,1
114,111,2
114,127,4
114,147,3
114,238,1
114,22,1
114,54,1
114,126,1
114,106,13
114,70,1
114,34,1
114,7,1
114,97,4
114,137,1
114,254,1
114,119,2
114,136,2
114,88,2
114,205,1
114,6,1
114,85,1
114,87,1
114,223,1
114,158,2
114,108,2
114,181,2
115,236,2
115,67,1
115,76,4
115,52,1
115,243,1
115,93,1
115,128,2
115,99,2
115,246,3
115,183,1
115,3,1
115,232,1
115,213,1
115,35,2
115,47,1
115,116,1
115,253,2
115,117,2
115,249,1
115,240,1
115,226,1
115,229,2
115,122,4
115,125,1
115,50,1
115,251,3
115,98,1
115,124,1
115,133,1
115,148,1
115,179,1
115,123,1
115,100,3
115,78,1
115,171,1
115,109,5
115,187,1
115,56,1
115,66,1
115,81,1
115,118,1
115,44,1
115,102,1
115,145,1
115,188,1
115,211,1
115,48,1
115,101,1
115,69,2
115,230,1
115,154,1
115,49,1
115,65,3
115,37,2
115,170,1
115,214,1
115,221,1
115,192,2
115,244,1
115,71,2
115,233,1
115,177,1
115,195,2
115,209,1
115,11,1
115,84,1
115,9,1
115,41,1
115,77,3
115,237,1
115,120,1
115,110,1
115,103,1
115,82,1
115,111,1
115,16,1
115,4,1
115,247,1
115,64,1
115,126,1
115,106,10
115,29,1
115,137,1
115,97,2
115,252,3
115,206,2
115,136,2
115,199,3
115,200,1
115,87,1
115,231,3
116,67,3
116,68,4
116,172,1
116,76,2
116,243,1
116,135,2
116,93,1
116,128,2
116,99,6
116,61,1
116,2,1
116,207,1
116,134,1
116,33,1
116,112,1
116,117,3
116,160,1
116,122,1
116,124,1
116,133,1
116,123,7
116,179,1
116,225,1
116,100,4
116,197,3
116,109,4
116,56,1
116,81,1
116,118,1
116,145,1
116,102,1
116,211,2
116,216,1
116,101,2
116,69,2
116,90,2
116,131,2
116,104,2
116,53,2
116,154,1
116,65,2
116,89,1
116,121,2
116,174,1
116,221,1
116,244,1
116,150,1
116,71,2
116,38,1
116,114,2
116,233,1
116,177,1
116,9,1
116,239,1
116,86,2
116,224,2
116,107,3
116,176,2
116,41,2
116,77,8
116,237,1
116,120,2
116,166,2
116,140,2
116,82,2
116,92,1
116,147,1
116,161,1
116,64,1
116,17,1
116,180,1
116,106,6
116,115,1
116,70,2
116,34,2
116,119,4
116,88,2
116,151,1
116,62,1
116,87,4
116,108,1
116,158,1
116,250,1
117,168,1
117,235,2
117,67,2
117,68,4
117,76,3
117,243,5
117,93,2
117,99,9
117,61,3
117,3,1
117,80,1
117,94,1
117,33,1
117,112,9
117,143,1
117,47,3
117,116,3
117,220,1
117,75,2
117,249,4
117,240,1
117,226,1
117,50,3
117,83,1
117,251,1
117,157,1
117,98,1
117,124,1
117,179,1
117,123,3
117,169,1
117,100,8
117,105,3
117,73,6
117,78,2
117,109,10
117,24,2
117,66,9
117,81,3
117,118,9
117,152,1
117,178,1
117,44,2
117,102,2
117,211,1
117,101,5
117,69,4
117,90,5
117,198,1
117,191,1
117,32,2
117,230,1
117,53,1
117,43,1
117,154,1
117,49,1
117,65,4
117,63,1
117,89,1
117,121,1
117,113,1
117,214,3
117,10,1
117,149,1
117,201,1
117,162,1
117,185,2
117,28,1
117,244,2
117,46,1
117,71,6
117,45,1
117,38,2
117,114,7
117,233,1
117,177,2
117,173,2
117,57,2
117,248,1
117,14,2
117,95,3
117,84,1
117,9,1
117,227,2
117,58,3
117,86,1
117,107,3
117,77,6
117,237,5
117,30,1
117,59,1
117,120,19
117,20,1
117,110,5
117,103,5
117,1,2
117,245,1
117,92,2
117,165,1
117,163,1
117,26,1
117,72,2
117,111,2
117,91,1
117,127,2
117,255,1
117,161,2
117,5,1
117,247,2
117,64,2
117,126,1
117,106,13
117,115,2
117,70,7
117,29,1
117,7,3
117,97,6
117,254,1
117,252,1
117,156,1
117,15,4
117,119,9
117,206,1
117,88,5
117,175,1
117,6,1
117,87,4
117,186,3
117,217,1
117,108,1
117,158,2
117,231,2
117,27,3
117,85,1
117,8,1
118,235,1
118,67,3
118,76,2
118,243,4
118,246,2
118,128,1
118,3,1
118,35,2
118,112,4
118,47,1
118,116,1
118,117,9
118,203,1
118,240,2
118,226,1
118,122,1
118,251,2
118,98,2
118,124,3
118,123,2
118,74,1
118,100,7
118,225,1
118,169,1
118,78,1
118,171,3
118,109,5
118,196,1
118,96,1
118,66,4
118,145,1
118,102,3
118,153,1
118,211,2
118,48,1
118,101,3
118,69,1
118,90,1
118,228,1
118,43,1
118,65,7
118,170,1
118,155,2
118,221,1
118,185,2
118,244,5
118,150,1
118,46,1
118,71,5
118,233,2
118,177,2
118,173,1
118,227,1
118,239,1
118,86,2
118,107,1
118,194,1
118,176,1
118,77,5
118,237,1
118,120,4
118,190,1
118,110,3
118,103,1
118,140,2
118,144,1
118,12,1
118,26,1
118,129,2
118,42,1
118,72,1
118,111,3
118,16,1
118,127,1
118,4,1
118,147,1
118,247,1
118,130,1
118,64,1
118,126,2
118,106,4
118,115,1
118,29,2
118,137,2
118,202,1
118,15,1
118,206,1
118,215,1
118,88,1
118,19,1
118,151,1
118,175,1
118,200,2
118,6,1
118,87,2
118,223,1
118,108,2
119,235,1
119,67,7
119,68,7
119,76,1
119,243,8
119,135,1
119,93,1
119,99,5
119,61,1
119,183,1
119,167,1
119,94,1
119,33,1
119,143,3
119,218,1
119,116,4
119,253,1
119,219,1
119,117,9
119,226,2
119,229,1
119,159,1
119,122,1
119,125,1
119,124,4
119,157,2
119,133,1
119,148,1
119,13,1
119,123,6
119,179,1
119,169,2
119,100,6
119,105,2
119,171,1
119,109,12
119,187,1
119,56,1
119,164,1
119,66,5
119,96,2
119,81,1
119,145,3
119,153,1
119,102,1
119,188,2
119,211,3
119,216,1
119,101,4
119,69,1
119,90,5
119,198,1
119,32,1
119,49,1
119,65,6
119,63,2
119,89,2
119,37,1
119,149,16
119,201,3
119,155,2
119,150,3
119,244,3
119,46,1
119,38,3
119,71,2
119,114,2
119,177,1
119,195,1
119,173,2
119,14,1
119,95,1
119,209,1
119,189,1
119,84,1
119,9,1
119,239,2
119,86,3
119,224,1
119,107,1
119,194,1
119,77,7
119,39,1
119,30,3
119,31,3
119,120,10
119,110,1
119,140,2
119,245,3
119,92,1
119,82,1
119,12,1
119,129,1
119,127,1
119,161,1
119,247,3
119,132,1
119,106,6
119,29,1
119,70,1
119,137,1
119,97,1
119,254,1
119,15,2
119,136,1
119,88,1
119,19,1
119,175,1
119,151,1
119,200,1
119,62,1
119,87,5
119,186,1
119,108,2
119,158,3
119,27,1
119,85,1
120,67,3
120,68,1
120,138,1
120,76,3
120,243,2
120,93,2
120,99,6
120,246,2
120,61,1
120,3,1
120,80,2
120,213,1
120,112,3
120,47,2
120,116,2
120,253,1
120,117,19
120,75,1
120,220,1
120,249,1
120,240,1
120,226,1
120,79,1
120,83,1
120,124,3
120,123,3
120,169,1
120,100,3
120,74,2
120,105,1
120,73,4
120,78,1
120,109,5
120,66,6
120,118,4
120,181,1
120,145,2
120,102,1
120,211,2
120,101,4
120,69,4
120,90,2
120,32,1
120,230,1
120,53,1
120,65,8
120,63,2
120,89,3
120,121,5
120,113,1
120,174,1
120,10,1
120,155,1
120,201,1
120,28,1
120,244,2
120,150,1
120,46,2
120,38,1
120,71,4
120,114,1
120,177,1
120,57,1
120,95,3
120,209,1
120,84,6
120,9,1
120,86,2
120,224,1
120,107,2
120,77,4
120,237,1
120,30,2
120,31,2
120,20,1
120,110,2
120,204,1
120,103,2
120,140,1
120,92,1
120,26,1
120,129,2
120,42,2
120,111,3
120,127,2
120,4,2
120,255,1
120,161,1
120,5,2
120,247,1
120,64,2
120,126,2
120,106,7
120,115,1
120,70,3
120,29,3
120,7,2
120,137,3
120,202,1
120,156,1
120,15,4
120,119,10
120,215,3
120,88,4
120,175,3
120,151,1
120,62,1
120,87,5
120,217,3
120,158,1
120,85,4
121,168,2
121,184,1
121,67,12
121,68,2
121,172,2
121,76,1
121,52,2
121,222,1
121,93,1
121,99,4
121,128,2
121,183,3
121,3,1
121,167,2
121,134,1
121,94,2
121,33,1
121,112,1
121,116,2
121,60,1
121,253,1
121,117,1
121,226,2
121,79,1
121,122,12
121,125,13
121,50,1
121,251,3
121,124,4
121,123,3
121,179,1
121,74,1
121,100,11
121,169,1
121,197,1
121,105,4
121,78,2
121,109,11
121,241,1
121,56,1
121,66,6
121,21,1
121,178,2
121,153,2
121,102,2
121,145,1
121,188,1
121,211,2
121,48,1
121,101,8
121,69,1
121,90,2
121,131,2
121,191,2
121,32,1
121,154,2
121,49,1
121,65,10
121,63,1
121,170,1
121,113,10
121,214,2
121,174,1
121,155,3
121,201,1
121,162,1
121,185,3
121,192,1
121,244,4
121,71,6
121,45,1
121,177,2
121,195,1
121,173,2
121,107,3
121,77,7
121,59,3
121,120,5
121,110,3
121,103,2
121,140,3
121,1,1
121,92,1
121,82,1
121,129,5
121,111,4
121,127,1
121,147,1
121,255,1
121,161,1
121,247,1
121,130,1
121,238,1
121,22,1
121,132,2
121,106,3
121,70,1
121,137,3
121,97,7
121,254,2
121,136,2
121,206,1
121,199,9
121,151,1
121,200,3
121,87,1
121,186,1
121,158,1
121,108,1
121,181,3
122,168,1
122,235,1
122,236,2
122,67,3
122,68,2
122,172,1
122,51,2
122,76,1
122,243,2
122,222,1
122,99,3
122,128,7
122,246,1
122,61,1
122,183,2
122,134,2
122,213,1
122,33,2
122,112,2
122,116,1
122,219,1
122,220,1
122,125,5
122,124,6
122,157,1
122,133,2
122,123,9
122,179,3
122,225,2
122,74,1
122,100,2
122,197,3
122,105,1
122,78,1
122,171,1
122,109,3
122,241,1
122,196,1
122,56,1
122,164,1
122,81,2
122,21,3
122,118,1
122,178,1
122,145,3
122,102,6
122,211,1
122,48,1
122,101,1
122,69,1
122,90,6
122,131,2
122,104,1
122,32,1
122,53,1
122,49,1
122,65,1
122,89,3
122,170,1
122,121,12
122,174,1
122,113,1
122,149,1
122,201,2
122,221,1
122,185,2
122,28,1
122,244,4
122,71,3
122,38,2
122,45,1
122,114,2
122,233,1
122,177,4
122,173,1
122,209,1
122,189,1
122,227,1
122,239,1
122,86,3
122,107,3
122,176,1
122,41,2
122,77,5
122,237,3
122,30,1
122,59,1
122,110,3
122,166,1
122,103,3
122,55,1
122,82,2
122,92,5
122,111,2
122,16,2
122,127,3
122,91,1
122,161,1
122,247,3
122,130,1
122,132,1
122,126,1
122,106,2
122,115,4
122,70,1
122,34,1
122,202,1
122,97,4
122,7,1
122,252,1
122,119,1
122,25,2
122,136,3
122,199,6
122,215,2
122,151,1
122,175,1
122,200,4
122,242,1
122,87,2
122,217,1
122,108,1
122,250,1
123,168,1
123,235,2
123,184,2
123,67,7
123,68,4
123,51,3
123,76,2
123,138,1
123,52,4
123,18,2
123,243,3
123,135,1
123,222,3
123,93,1
123,128,12
123,99,12
123,61,2
123,246,2
123,2,1
123,183,3
123,134,1
123,80,2
123,94,2
123,213,2
123,35,5
123,33,19
123,112,5
123,143,1
123,47,3
123,116,7
123,60,1
123,219,1
123,253,2
123,117,3
123,220,2
123,75,3
123,249,2
123,146,1
123,142,1
123,226,1
123,159,1
123,79,1
123,122,9
123,50,3
123,125,7
123,251,1
123,124,15
123,157,2
123,98,2
123,148,3
123,13,1
123,179,3
123,210,2
123,225,1
123,100,6
123,74,1
123,169,1
123,105,3
123,73,3
123,78,2
123,109,5
123,241,2
123,187,1
123,56,4
123,24,4
123,96,2
123,66,4
123,81,1
123,21,1
123,118,2
123,178,2
123,145,7
123,102,4
123,153,2
123,211,2
123,48,3
123,36,7
123,101,6
123,69,2
123,90,11
123,198,3
123,191,1
123,32,2
123,230,1
123,228,1
123,43,1
123,65,6
123,89,4
123,170,2
123,121,3
123,113,5
123,214,2
123,174,2
123,149,1
123,155,2
123,201,2
123,221,1
123,28,1
123,150,1
123,46,1
123,38,5
123,45,1
123,71,6
123,114,4
123,233,1
123,177,4
123,195,1
123,173,2
123,57,2
123,14,1
123,95,3
123,209,1
123,11,1
123,40,3
123,189,1
123,9,1
123,227,1
123,58,3
123,86,4
123,224,3
123,107,4
123,194,3
123,41,1
123,77,9
123,237,1
123,39,2
123,30,2
123,31,2
123,120,3
123,190,1
123,20,1
123,110,2
123,204,2
123,103,4
123,140,3
123,1,1
123,55,3
123,245,3
123,82,4
123,92,8
123,165,1
123,163,1
123,26,2
123,129,2
123,42,2
123,72,2
123,111,3
123,91,2
123,127,10
123,4,4
123,255,1
123,147,3
123,16,1
123,5,2
123,247,1
123,130,1
123,238,1
123,64,3
123,22,2
123,17,3
123,54,2
123,180,1
123,132,4
123,126,7
123,106,5
123,115,1
123,70,3
123,29,1
123,34,14
123,97,6
123,252,1
123,156,2
123,119,6
123,206,1
123,25,1
123,199,1
123,215,1
123,88,2
123,193,2
123,19,4
123,151,1
123,175,2
123,6,3
123,62,1
123,85,5
123,87,8
123,186,3
123,217,2
123,223,5
123,108,3
123,158,3
123,231,1
123,27,5
123,181,1
123,250,3
123,8,2
124,184,2
124,236,1
124,67,2
124,68,4
124,138,2
124,76,2
124,51,1
124,52,1
124,243,1
124,135,1
124,93,2
124,128,10
124,99,5
124,246,1
124,80,1
124,94,1
124,213,1
124,35,1
124,33,10
124,112,2
124,218,1
124,116,1
124,60,2
124,219,1
124,117,1
124,160,1
124,146,2
124,229,1
124,122,6
124,125,7
124,83,1
124,50,3
124,251,1
124,98,2
124,148,1
124,123,15
124,179,3
124,169,1
124,225,3
124,100,2
124,105,1
124,73,2
124,109,5
124,241,1
124,56,3
124,66,3
124,81,2
124,21,1
124,118,3
124,181,1
124,145,3
124,44,1
124,102,2
124,211,1
124,101,5
124,69,3
124,90,5
124,198,1
124,131,1
124,32,1
124,43,1
124,154,1
124,65,2
124,89,5
124,121,4
124,113,3
124,214,1
124,10,1
124,174,1
124,149,4
124,201,1
124,155,1
124,221,1
124,150,2
124,244,1
124,71,1
124,114,4
124,233,1
124,177,3
124,173,1
124,95,1
124,11,1
124,9,1
124,239,1
124,58,3
124,86,2
124,224,1
124,107,3
124,77,8
124,23,2
124,30,2
124,59,1
124,31,4
124,120,3
124,190,1
124,20,1
124,110,3
124,103,1
124,140,2
124,208,1
124,82,7
124,92,3
124,26,1
124,129,1
124,72,1
124,111,1
124,127,7
124,147,1
124,4,1
124,161,1
124,5,2
124,247,1
124,54,2
124,132,2
124,126,8
124,106,10
124,115,1
124,70,4
124,34,3
124,29,1
124,137,2
124,97,4
124,15,2
124,119,4
124,136,4
124,199,2
124,141,1
124,193,1
124,19,1
124,175,2
124,151,1
124,200,1
124,87,4
124,217,2
124,158,2
124,85,2
124,250,1
125,67,2
125,68,1
125,138,1
125,76,1
125,52,1
125,135,2
125,128,29
125,99,5
125,134,3
125,80,1
125,213,1
125,33,4
125,143,1
125,60,1
125,253,2
125,219,1
125,240,1
125,226,1
125,159,1
125,79,2
125,122,5
125,50,1
125,124,7
125,98,9
125,157,1
125,148,3
125,179,3
125,123,7
125,210,1
125,169,1
125,100,8
125,225,1
125,256,1
125,109,1
125,241,1
125,56,1
125,24,1
125,164,1
125,66,5
125,152,2
125,178,2
125,145,4
125,153,1
125,102,1
125,211,3
125,101,1
125,69,1
125,90,4
125,131,1
125,104,1
125,191,1
125,65,8
125,89,3
125,37,1
125,121,13
125,149,2
125,155,2
125,201,4
125,221,2
125,185,1
125,71,7
125,45,1
125,177,5
125,209,1
125,11,2
125,9,1
125,239,2
125,58,1
125,224,1
125,107,1
125,77,7
125,30,1
125,110,2
125,55,1
125,245,1
125,82,4
125,92,7
125,129,3
125,111,2
125,91,1
125,127,28
125,147,18
125,130,3
125,180,1
125,126,41
125,132,1
125,106,3
125,115,1
125,34,1
125,137,2
125,97,11
125,7,1
125,252,1
125,254,1
125,119,1
125,25,1
125,141,4
125,215,3
125,88,1
125,151,1
125,200,1
125,223,5
125,158,6
125,231,1
125,85,3
125,250,1
126,236,1
126,67,4
126,138,1
126,51,1
126,243,3
126,135,1
126,222,1
126,128,20
126,99,5
126,246,2
126,2,1
126,183,2
126,134,1
126,80,1
126,167,1
126,213,1
126,35,1
126,33,5
126,112,1
126,218,1
126,253,1
126,219,1
126,117,1
126,75,1
126,226,4
126,79,1
126,122,1
126,125,41
126,124,8
126,148,2
126,123,7
126,179,3
126,210,1
126,225,1
126,100,4
126,197,1
126,78,1
126,171,1
126,109,2
126,196,1
126,164,1
126,66,1
126,118,2
126,152,1
126,145,5
126,102,1
126,211,2
126,48,1
126,69,1
126,90,4
126,131,1
126,32,1
126,230,2
126,228,1
126,53,1
126,65,2
126,89,2
126,37,1
126,174,1
126,214,1
126,149,1
126,155,1
126,221,2
126,244,2
126,71,2
126,38,1
126,114,1
126,233,2
126,11,1
126,9,1
126,239,1
126,58,2
126,224,1
126,77,2
126,237,3
126,23,1
126,30,1
126,120,2
126,1,3
126,55,1
126,82,3
126,92,7
126,129,3
126,42,1
126,91,1
126,127,20
126,147,7
126,255,1
126,247,3
126,130,1
126,17,1
126,54,1
126,106,1
126,115,1
126,70,3
126,137,2
126,136,2
126,25,1
126,141,1
126,215,2
126,88,2
126,151,1
126,217,1
126,223,2
126,158,6
126,231,1
126,181,1
126,250,1
127,236,1
127,67,5
127,68,1
127,172,2
127,138,1
127,52,1
127,243,1
127,93,1
127,128,28
127,99,8
127,246,1
127,134,1
127,80,1
127,213,4
127,33,13
127,112,2
127,218,1
127,47,1
127,117,2
127,75,1
127,240,1
127,146,1
127,226,2
127,79,1
127,122,3
127,125,28
127,124,7
127,98,1
127,148,2
127,123,10
127,179,1
127,210,1
127,74,1
127,100,3
127,73,2
127,78,2
127,109,3
127,56,2
127,24,1
127,66,3
127,81,1
127,21,1
127,118,1
127,145,2
127,102,1
127,211,3
127,101,2
127,69,3
127,90,1
127,53,2
127,65,5
127,121,1
127,214,1
127,149,1
127,201,1
127,221,1
127,162,1
127,192,2
127,46,1
127,71,5
127,114,4
127,177,2
127,195,1
127,248,1
127,11,1
127,84,1
127,9,1
127,227,1
127,86,1
127,224,1
127,107,1
127,194,1
127,77,5
127,237,1
127,31,1
127,120,2
127,110,1
127,103,1
127,55,1
127,92,3
127,82,3
127,129,1
127,91,2
127,16,1
127,147,6
127,4,2
127,130,1
127,126,20
127,132,1
127,106,2
127,70,1
127,34,1
127,137,5
127,97,3
127,252,1
127,254,1
127,15,2
127,119,1
127,136,3
127,199,2
127,141,1
127,215,2
127,88,2
127,200,1
127,87,1
127,217,1
127,223,1
127,158,3
127,27,1
127,85,2
127,250,1
128,235,1
128,236,2
128,67,7
128,68,1
128,138,1
128,76,1
128,52,2
128,135,1
128,93,1
128,99,1
128,246,2
128,2,1
128,183,1
128,134,3
128,80,1
128,167,1
128,213,1
128,33,6
128,112,1
128,116,2
128,253,2
128,219,1
128,60,1
128,75,1
128,146,1
128,79,1
128,122,7
128,125,29
128,50,1
128,251,1
128,98,1
128,124,10
128,123,12
128,179,1
128,210,1
128,225,1
128,100,5
128,105,1
128,73,1
128,78,1
128,171,2
128,109,2
128,241,2
128,196,1
128,56,2
128,24,1
128,66,5
128,81,1
128,118,1
128,152,1
128,153,2
128,145,3
128,188,1
128,211,5
128,212,1
128,36,1
128,69,1
128,90,5
128,32,2
128,228,1
128,53,3
128,65,8
128,89,2
128,37,1
128,121,2
128,214,1
128,201,2
128,155,1
128,221,2
128,162,1
128,185,1
128,192,1
128,150,1
128,71,5
128,45,2
128,38,1
128,177,2
128,173,1
128,57,1
128,209,2
128,11,1
128,9,1
128,239,1
