Source,Target,Weight
211,166,6
211,140,4
211,1,2
211,208,1
211,165,1
211,163,4
211,129,1
211,72,1
211,16,1
211,147,1
211,255,2
211,161,1
211,247,1
211,130,4
211,17,1
211,70,1
211,137,1
211,254,1
211,206,1
211,136,1
211,25,1
211,141,4
211,215,4
211,193,7
211,19,2
211,175,2
211,151,1
211,200,1
211,242,2
211,205,4
211,6,2
211,62,2
211,217,5
211,223,2
211,158,1
211,231,9
211,181,4
211,250,2
212,67,3
212,172,3
212,76,1
212,222,5
212,93,1
212,99,1
212,2,1
212,134,1
212,232,1
212,213,7
212,35,1
212,112,2
212,143,2
212,47,1
212,60,1
212,240,1
212,229,3
212,79,2
212,122,1
212,83,1
212,251,1
212,98,2
212,210,3
212,225,1
212,100,2
212,171,1
212,109,1
212,241,2
212,196,1
212,66,1
212,178,1
212,145,2
212,102,4
212,211,5
212,216,1
212,36,2
212,101,2
212,198,1
212,131,2
212,230,1
212,228,2
212,65,3
212,89,1
212,37,4
212,121,1
212,174,3
212,214,1
212,10,1
212,201,2
212,162,1
212,185,3
212,150,1
212,71,1
212,139,1
212,233,1
212,195,5
212,173,1
212,14,1
212,209,5
212,224,3
212,77,1
212,237,1
212,39,7
212,110,2
212,103,1
212,129,3
212,72,3
212,111,1
212,130,5
212,64,1
212,132,1
212,70,1
212,97,4
212,252,1
212,15,2
212,119,1
212,206,2
212,199,1
212,141,2
212,215,5
212,193,8
212,88,2
212,19,1
212,151,1
212,200,2
212,242,1
212,6,1
212,85,3
212,186,1
212,223,5
212,108,1
212,231,2
212,181,2
212,250,6
212,8,1
213,168,2
213,236,1
213,172,1
213,76,2
213,243,3
213,135,9
213,222,1
213,246,1
213,3,1
213,232,1
213,35,2
213,143,2
213,47,1
213,253,5
213,160,1
213,203,2
213,226,4
213,229,1
213,251,6
213,98,1
213,133,3
213,210,8
213,225,1
213,169,2
213,171,1
213,241,2
213,178,1
213,102,4
213,188,1
213,211,2
213,216,9
213,212,7
213,36,1
213,101,1
213,69,1
213,131,7
213,191,1
213,228,6
213,65,3
213,170,2
213,174,1
213,214,6
213,201,8
213,155,1
213,221,2
213,162,1
213,185,1
213,150,6
213,46,1
213,45,2
213,139,3
213,233,1
213,195,9
213,173,4
213,248,3
213,209,5
213,239,1
213,86,1
213,224,1
213,194,1
213,39,1
213,204,6
213,166,2
213,140,3
213,208,2
213,92,2
213,165,1
213,163,1
213,129,6
213,72,2
213,127,1
213,255,1
213,161,4
213,247,3
213,130,2
213,132,1
213,106,1
213,202,2
213,137,3
213,97,1
213,252,1
213,119,1
213,136,3
213,206,2
213,199,4
213,141,3
213,215,5
213,193,6
213,88,1
213,205,1
213,223,1
213,231,10
213,250,5
214,168,1
214,235,5
214,184,1
214,67,1
214,172,1
214,138,3
214,243,3
214,222,6
214,99,1
214,246,1
214,183,1
214,207,2
214,134,1
214,213,6
214,143,1
214,47,2
214,116,2
214,253,2
214,219,1
214,234,3
214,160,2
214,249,4
214,203,4
214,142,1
214,226,1
214,159,1
214,79,1
214,50,2
214,125,1
214,157,6
214,210,1
214,225,8
214,100,1
214,256,2
214,187,1
214,196,5
214,178,1
214,188,2
214,211,4
214,216,4
214,212,1
214,48,2
214,36,1
214,198,1
214,131,1
214,104,2
214,230,1
214,53,2
214,174,3
214,113,2
214,10,1
214,201,8
214,155,2
214,221,2
214,45,1
214,233,2
214,195,4
214,173,1
214,248,1
214,209,12
214,11,2
214,84,1
214,239,2
214,224,2
214,194,3
214,176,1
214,237,1
214,31,1
214,204,2
214,166,1
214,208,9
214,163,6
214,12,1
214,26,1
214,42,5
214,111,3
214,91,1
214,127,1
214,255,1
214,247,3
214,130,1
214,238,2
214,64,1
214,17,1
214,180,1
214,7,2
214,97,2
214,254,3
214,206,6
214,199,1
214,215,2
214,193,12
214,19,2
214,175,1
214,200,6
214,205,4
214,217,1
214,223,1
214,231,3
214,27,4
214,250,1
215,168,1
215,236,1
215,68,4
215,138,2
215,243,4
215,135,2
215,222,2
215,99,1
215,2,1
215,207,4
215,3,7
215,134,1
215,232,1
215,213,5
215,218,5
215,116,1
215,234,4
215,219,1
215,160,7
215,203,3
215,142,6
215,146,4
215,226,1
215,229,2
215,157,8
215,124,3
215,98,1
215,133,1
215,210,4
215,225,4
215,169,2
215,197,1
215,105,1
215,66,1
215,145,1
215,211,4
215,216,12
215,212,5
215,101,1
215,69,1
215,198,1
215,104,1
215,230,5
215,228,2
215,214,2
215,149,2
215,201,1
215,155,1
215,221,1
215,162,1
215,185,1
215,28,1
215,150,2
215,71,1
215,139,5
215,114,1
215,177,1
215,195,1
215,14,1
215,209,5
215,11,1
215,239,2
215,227,2
215,194,1
215,41,1
215,23,1
215,39,1
215,30,1
215,204,4
215,166,1
215,140,2
215,1,2
215,55,1
215,208,8
215,165,1
215,144,11
215,163,1
215,26,4
215,42,2
215,111,1
215,91,1
215,127,1
215,147,2
215,247,1
215,5,1
215,64,1
215,22,2
215,180,6
215,70,1
215,137,3
215,254,3
215,252,1
215,15,2
215,206,2
215,136,4
215,141,7
215,193,4
215,151,2
215,200,5
215,205,13
215,217,3
215,223,4
215,158,3
215,181,1
215,250,3
216,113,2
216,214,4
216,129,1
216,210,2
216,149,4
216,72,2
216,155,2
216,26,3
216,235,9
216,236,1
216,221,1
216,225,1
216,68,1
216,255,1
216,172,1
216,78,2
216,139,3
216,130,1
216,238,1
216,195,7
216,243,3
216,196,2
216,135,1
216,99,1
216,96,1
216,209,2
216,81,1
216,11,3
216,118,1
216,232,1
216,178,1
216,213,9
216,254,1
216,211,2
216,194,2
216,112,1
216,143,1
216,199,2
216,212,1
216,141,4
216,215,12
216,193,6
216,142,1
216,146,3
216,191,1
216,205,1
216,229,1
216,230,1
216,204,1
216,228,1
216,186,1
216,217,2
216,140,1
216,158,1
216,251,1
216,65,3
216,231,4
216,245,1
216,208,3
216,170,1
216,133,2
216,250,1
216,144,1
216,8,1
217,168,1
217,236,1
217,172,2
217,135,2
217,222,2
217,246,2
217,207,2
217,134,2
217,232,6
217,35,1
217,143,1
217,218,13
217,116,3
217,253,2
217,219,3
217,234,4
217,117,1
217,220,1
217,160,1
217,249,1
217,203,7
217,146,1
217,240,1
217,142,1
217,226,1
217,229,7
217,159,2
217,79,1
217,251,1
217,157,1
217,133,1
217,179,1
217,210,2
217,169,1
217,225,1
217,256,4
217,197,1
217,78,1
217,171,2
217,182,1
217,24,1
217,164,1
217,118,1
217,152,1
217,178,1
217,145,1
217,211,5
217,216,2
217,101,1
217,131,1
217,230,2
217,228,1
217,65,2
217,89,3
217,170,1
217,113,1
217,214,1
217,201,5
217,221,3
217,162,1
217,185,1
217,28,1
217,150,4
217,139,1
217,233,2
217,195,3
217,248,3
217,209,2
217,11,1
217,227,1
217,86,1
217,224,2
217,194,10
217,176,1
217,204,3
217,166,5
217,208,5
217,165,2
217,144,7
217,163,1
217,26,1
217,129,1
217,91,1
217,4,2
217,147,1
217,255,1
217,161,1
217,247,1
217,5,1
217,130,2
217,238,1
217,132,1
217,97,1
217,254,1
217,136,1
217,206,3
217,199,1
217,141,1
217,215,3
217,193,3
217,19,1
217,200,1
217,242,2
217,205,5
217,223,3
217,158,1
217,231,1
217,250,4
218,235,1
218,184,1
218,172,2
218,138,1
218,222,1
218,2,1
218,207,1
218,134,1
218,35,7
218,143,1
218,116,1
218,219,21
218,220,9
218,160,3
218,203,7
218,146,1
218,142,2
218,226,3
218,157,4
218,256,1
218,197,1
218,109,2
218,196,1
218,164,5
218,178,3
218,153,3
218,145,2
218,211,1
218,198,3
218,53,1
218,43,1
218,154,1
218,89,3
218,170,1
218,174,3
218,149,1
218,155,1
218,221,1
218,185,1
218,150,4
218,244,1
218,114,1
218,173,3
218,14,1
218,209,5
218,227,1
218,194,7
218,30,1
218,20,1
218,204,6
218,165,1
218,144,3
218,163,2
218,12,8
218,129,1
218,42,1
218,111,1
218,147,4
218,4,2
218,5,4
218,130,1
218,64,1
218,17,1
218,126,2
218,29,1
218,34,4
218,202,8
218,206,1
218,141,1
218,215,5
218,193,3
218,19,3
218,151,3
218,205,1
218,217,13
218,223,1
218,108,1
218,181,1
219,123,1
219,179,1
219,12,2
219,174,4
219,214,1
219,210,1
219,42,1
219,155,2
219,201,1
219,221,1
219,149,1
219,150,4
219,127,1
219,147,21
219,161,1
219,195,1
219,173,2
219,243,1
219,196,1
219,222,4
219,56,2
219,248,4
219,164,2
219,115,3
219,209,2
219,34,1
219,207,1
219,40,1
219,167,1
219,80,1
219,152,1
219,7,1
219,137,1
219,153,2
219,224,1
219,33,1
219,211,1
219,194,2
219,218,21
219,206,3
219,116,2
219,215,1
219,193,5
219,117,2
219,30,6
219,220,33
219,151,5
219,31,3
219,249,1
219,175,1
219,146,1
219,160,1
219,205,4
219,32,3
219,159,2
219,204,3
219,186,1
219,53,2
219,217,3
219,122,1
219,103,1
219,83,1
219,43,2
219,223,2
219,55,1
219,158,1
219,251,1
219,63,1
219,231,1
219,157,1
219,89,5
219,208,3
219,170,3
219,85,1
219,144,1
220,123,1
220,12,3
220,174,1
220,150,1
220,147,6
220,38,1
220,238,1
220,173,3
220,243,1
220,164,1
220,21,2
220,11,4
220,84,1
220,9,1
220,35,1
220,33,1
220,194,2
220,218,9
220,219,33
220,19,1
220,142,1
220,159,1
220,166,1
220,217,1
220,63,1
220,208,1
220,85,1
221,168,1
221,235,4
221,184,1
221,172,1
221,243,15
221,222,13
221,207,1
221,134,7
221,213,2
221,218,1
221,253,5
221,234,1
221,219,1
221,249,3
221,203,2
221,142,1
221,226,1
221,229,2
221,83,1
221,157,1
221,133,1
221,148,2
221,169,1
221,225,1
221,78,1
221,241,7
221,196,1
221,152,6
221,178,4
221,145,1
221,211,4
221,216,1
221,198,1
221,230,1
221,228,4
221,65,2
221,170,2
221,174,3
221,214,2
221,149,3
221,201,1
221,155,1
221,185,1
221,244,1
221,139,1
221,195,2
221,248,1
221,209,4
221,11,2
221,239,1
221,86,1
221,224,1
221,194,2
221,77,5
221,204,1
221,166,5
221,208,1
221,82,2
221,91,1
221,127,1
221,130,1
221,64,1
221,22,1
221,132,5
221,202,3
221,254,4
221,252,1
221,136,2
221,206,2
221,25,1
221,141,3
221,215,1
221,193,4
221,175,2
221,151,1
221,242,4
221,205,3
221,186,1
221,217,3
221,158,4
221,181,1
222,236,1
222,243,2
222,183,2
222,207,2
222,134,1
222,213,1
222,218,1
222,219,4
222,160,2
222,226,1
222,50,1
222,251,1
222,157,6
222,124,2
222,148,3
222,179,2
222,210,1
222,225,2
222,100,2
222,78,1
222,241,2
222,196,1
222,118,4
222,145,1
222,188,1
222,211,1
222,212,5
222,36,2
222,131,3
222,104,1
222,32,1
222,228,2
222,53,1
222,65,3
222,214,6
222,201,1
222,221,13
222,244,1
222,139,1
222,195,4
222,209,6
222,11,1
222,84,2
222,227,1
222,224,7
222,194,2
222,176,1
222,204,2
222,140,2
222,55,1
222,165,1
222,144,3
222,12,4
222,26,1
222,129,1
222,72,3
222,5,1
222,130,4
222,238,1
222,17,1
222,180,1
222,132,4
222,106,1
222,29,2
222,70,1
222,202,1
222,97,1
222,7,1
222,252,1
222,136,3
222,206,5
222,25,2
222,215,2
222,193,4
222,88,1
222,19,2
222,200,1
222,242,2
222,205,7
222,186,1
222,217,2
222,158,4
222,231,1
223,123,2
223,163,2
223,12,1
223,214,1
223,235,1
223,129,2
223,149,2
223,201,2
223,236,1
223,111,11
223,42,1
223,185,3
223,100,1
223,10,4
223,127,3
223,197,2
223,147,1
223,172,1
223,139,1
223,138,1
223,130,1
223,195,2
223,243,2
223,135,1
223,196,1
223,2,1
223,106,1
223,207,2
223,209,3
223,84,1
223,152,2
223,137,2
223,227,2
223,97,1
223,254,1
223,213,1
223,145,4
223,156,12
223,86,2
223,153,1
223,211,2
223,143,3
223,218,1
223,206,1
223,237,1
223,212,5
223,141,3
223,215,4
223,219,2
223,193,3
223,234,2
223,39,2
223,175,3
223,131,1
223,203,2
223,142,2
223,146,1
223,205,3
223,229,2
223,110,2
223,159,1
223,166,1
223,87,1
223,217,3
223,103,1
223,83,1
223,1,2
223,154,1
223,231,3
223,98,1
223,208,1
223,181,2
223,165,2
223,148,2
223,144,1
224,214,2
224,129,2
224,235,1
224,149,2
224,225,2
224,100,1
224,169,1
224,221,1
224,91,2
224,150,1
224,147,1
224,255,1
224,197,1
224,172,1
224,5,1
224,51,4
224,177,1
224,195,2
224,187,1
224,243,5
224,64,1
224,135,1
224,222,7
224,180,1
224,128,1
224,99,2
224,106,1
224,209,3
224,11,1
224,118,2
224,40,1
224,232,1
224,137,1
224,97,2
224,213,1
224,107,1
224,112,1
224,211,3
224,212,3
224,141,3
224,219,1
224,193,1
224,117,1
224,101,2
224,175,2
224,160,2
224,198,1
224,104,1
224,151,1
224,249,1
224,205,3
224,229,1
224,110,2
224,226,1
224,166,1
224,228,1
224,217,2
224,231,3
224,157,4
224,144,1
225,184,1
225,235,1
225,236,1
225,52,4
225,243,6
225,135,2
225,222,2
225,99,1
225,183,1
225,207,1
225,232,3
225,213,1
225,143,3
225,116,2
225,253,2
225,234,8
225,249,2
225,203,3
225,142,1
225,226,8
225,229,5
225,98,4
225,157,1
225,133,2
225,179,4
225,169,3
225,100,1
225,256,5
225,197,1
225,171,2
225,109,3
225,182,2
225,178,1
225,102,2
225,211,1
225,216,1
225,212,1
225,36,2
225,101,1
225,131,2
225,191,2
225,230,8
225,228,3
225,65,2
225,170,4
225,214,8
225,149,2
225,201,1
225,221,1
225,185,2
225,244,1
225,139,6
225,233,3
225,195,4
225,173,1
225,248,4
225,209,4
225,227,1
225,224,2
225,107,2
225,194,2
225,176,1
225,237,2
225,110,1
225,204,5
225,103,4
225,208,2
225,165,2
225,163,2
225,129,2
225,255,2
225,247,4
225,130,1
225,180,1
225,132,1
225,106,1
225,97,5
225,254,2
225,252,2
225,206,3
225,136,2
225,141,3
225,215,4
225,193,5
225,205,5
225,217,1
225,108,1
225,158,2
225,231,5
225,250,13
226,163,3
226,214,1
226,149,2
226,201,6
226,225,8
226,221,1
226,150,1
226,91,3
226,147,2
226,255,1
226,138,2
226,130,1
226,171,1
226,195,2
226,241,1
226,243,2
226,135,1
226,196,1
226,222,1
226,182,1
226,248,1
226,99,1
226,246,1
226,132,1
226,232,2
226,227,9
226,239,2
226,213,4
226,254,3
226,252,4
226,58,2
226,137,2
226,102,1
226,224,1
226,202,1
226,188,1
226,211,1
226,143,3
226,218,3
226,194,2
226,47,1
226,141,4
226,215,1
226,253,2
226,234,5
226,101,4
226,160,3
226,151,1
226,131,6
226,203,2
226,191,1
226,142,1
226,205,3
226,229,5
226,230,2
226,204,3
226,166,2
226,228,1
226,186,1
226,53,2
226,217,1
226,103,1
226,108,1
226,65,2
226,231,1
226,245,2
226,157,1
226,208,1
226,133,2
226,250,6
227,179,5
227,210,1
227,236,2
227,201,4
227,169,1
227,149,1
227,162,1
227,225,1
227,244,1
227,256,3
227,197,1
227,255,2
227,5,1
227,109,1
227,130,3
227,233,3
227,195,1
227,241,2
227,243,1
227,135,1
227,222,1
227,99,1
227,246,2
227,164,1
227,106,1
227,207,1
227,134,2
227,137,1
227,97,3
227,178,1
227,252,2
227,254,2
227,188,1
227,211,1
227,143,2
227,218,1
227,206,2
227,136,3
227,141,2
227,215,2
227,253,1
227,234,8
227,36,1
227,101,2
227,198,1
227,249,7
227,146,1
227,142,1
227,242,1
227,226,9
227,229,3
227,230,2
227,166,3
227,228,3
227,87,1
227,217,1
227,223,2
227,108,1
227,251,5
227,65,1
227,245,2
227,157,1
227,208,1
227,165,8
227,250,2
227,144,1
228,250,2
228,174,1
228,129,1
228,236,1
228,225,3
228,169,2
228,221,4
228,185,1
228,244,1
228,150,2
228,255,1
228,161,1
228,247,2
228,171,2
228,130,4
228,109,1
228,233,2
228,52,1
228,243,1
228,135,1
228,196,2
228,222,2
228,56,2
228,248,1
228,246,1
228,14,1
228,2,2
228,66,1
228,106,2
228,183,2
228,209,2
228,189,1
228,134,3
228,178,2
228,97,3
228,213,6
228,227,3
228,35,2
228,254,1
228,224,1
228,211,1
228,216,1
228,176,2
228,77,1
228,212,2
228,141,4
228,215,2
228,253,1
228,48,1
228,88,2
228,39,1
228,30,1
228,69,1
228,160,1
228,131,2
228,249,5
228,200,2
228,226,1
228,229,8
228,230,4
228,204,1
228,217,1
228,108,1
228,65,2
228,63,2
228,231,3
228,245,2
228,98,1
228,170,11
228,85,1
228,148,1
229,235,6
229,236,4
229,172,1
229,51,1
229,243,1
229,135,3
229,93,1
229,99,11
229,246,4
229,183,1
229,134,1
229,232,5
229,213,1
229,35,1
229,143,3
229,253,1
229,160,1
229,146,1
229,226,5
229,98,9
229,157,1
229,179,1
229,210,1
229,225,5
229,100,11
229,169,2
229,256,3
229,197,1
229,171,4
229,109,9
229,241,5
229,196,1
229,152,1
229,102,3
229,188,6
229,211,1
229,216,1
229,212,3
229,36,1
229,101,8
229,131,3
229,104,3
229,230,30
229,228,8
229,89,1
229,170,3
229,174,2
229,149,4
229,201,4
229,221,2
229,185,1
229,244,1
229,233,5
229,173,2
229,248,2
229,209,1
229,11,4
229,9,2
229,227,3
229,86,1
229,224,1
229,107,1
229,110,6
229,204,1
229,166,3
229,103,4
229,245,6
229,208,1
229,129,2
229,26,1
229,147,1
229,255,1
229,247,2
229,130,1
229,132,2
229,106,2
229,137,4
229,97,13
229,254,2
229,136,1
229,206,1
229,199,1
229,25,1
229,141,2
229,215,2
229,205,2
229,217,7
229,223,2
229,231,5
229,250,3
230,236,5
230,243,5
230,135,7
230,128,1
230,99,3
230,207,2
230,134,3
230,232,8
230,143,1
230,253,1
230,234,6
230,249,1
230,203,2
230,142,3
230,226,2
230,229,30
230,98,4
230,133,1
230,148,1
230,179,2
230,225,8
230,100,5
230,169,1
230,171,1
230,109,6
230,187,1
230,241,4
230,196,4
230,153,1
230,216,1
230,212,1
230,101,10
230,90,1
230,131,2
230,228,4
230,174,2
230,214,1
230,149,3
230,201,3
230,221,1
230,162,2
230,244,4
230,150,3
230,139,1
230,233,6
230,195,1
230,173,1
230,248,6
230,209,5
230,227,2
230,239,1
230,107,1
230,194,1
230,176,2
230,110,1
230,166,2
230,103,5
230,245,2
230,208,2
230,163,1
230,111,2
230,255,1
230,5,1
230,130,1
230,106,9
230,202,1
230,97,12
230,137,2
230,254,1
230,141,3
230,215,5
230,193,1
230,88,2
230,175,1
230,205,2
230,217,2
230,231,10
230,181,1
230,250,6
231,76,1
231,243,2
231,135,3
231,222,1
231,99,2
231,246,3
231,128,1
231,134,2
231,232,2
231,213,10
231,35,1
231,143,5
231,253,3
231,219,1
231,249,1
231,203,1
231,240,1
231,226,1
231,229,5
231,159,3
231,122,1
231,251,1
231,157,4
231,98,3
231,133,1
231,148,2
231,210,3
231,225,5
231,100,2
231,169,1
231,256,10
231,171,2
231,109,1
231,241,1
231,196,2
231,182,1
231,66,1
231,178,1
231,145,3
231,102,2
231,211,9
231,216,4
231,212,2
231,101,6
231,131,3
231,191,3
231,230,10
231,228,3
231,89,1
231,170,2
231,174,5
231,214,3
231,155,1
231,201,1
231,162,2
231,185,1
231,150,4
231,233,1
231,195,2
231,209,2
231,189,1
231,239,2
231,224,3
231,107,4
231,194,1
231,237,1
231,39,1
231,110,2
231,166,2
231,245,1
231,165,1
231,163,6
231,129,5
231,72,2
231,255,2
231,161,1
231,130,4
231,132,2
231,106,3
231,137,3
231,97,5
231,7,1
231,252,3
231,254,2
231,206,1
231,199,1
231,141,1
231,193,2
231,88,1
231,175,1
231,200,1
231,242,1
231,186,3
231,217,1
231,223,3
231,108,3
231,158,1
231,250,3
232,179,2
232,174,1
232,12,1
232,235,1
232,210,1
232,129,1
232,201,1
232,225,3
232,10,1
232,162,3
232,185,1
232,120,1
232,150,2
232,147,1
232,255,1
232,161,1
232,247,4
232,45,1
232,38,1
232,171,1
232,233,2
232,241,1
232,243,1
232,135,1
232,248,2
232,246,1
232,106,1
232,21,1
232,189,1
232,134,1
232,202,1
232,97,5
232,239,1
232,213,1
232,254,1
232,145,1
232,7,2
232,224,1
232,211,1
232,216,1
232,194,1
232,143,1
232,212,1
232,141,3
232,215,1
232,253,1
232,48,1
232,193,1
232,101,1
232,175,1
232,151,1
232,249,2
232,104,1
232,146,2
232,31,1
232,242,3
232,226,2
232,229,5
232,230,8
232,204,1
232,205,1
232,110,3
232,142,3
232,166,1
232,217,6
232,108,1
232,231,2
232,98,1
232,89,2
232,208,1
232,27,1
232,170,1
232,85,1
232,165,1
232,250,1
233,184,2
233,235,1
233,236,3
233,138,1
233,135,1
233,246,8
233,99,1
233,207,1
233,80,5
233,232,2
233,134,1
233,213,1
233,33,1
233,143,5
233,253,2
233,234,12
233,249,7
233,142,1
233,229,5
233,157,1
233,133,1
233,179,1
233,123,1
233,225,3
233,256,6
233,171,1
233,241,1
233,196,2
233,182,1
233,188,3
233,211,1
233,212,1
233,101,2
233,131,2
233,230,6
233,228,2
233,170,2
233,214,2
233,149,1
233,162,6
233,185,5
233,192,2
233,244,2
233,150,1
233,139,1
233,248,7
233,209,1
233,227,3
233,194,2
233,176,1
233,120,1
233,204,3
233,166,3
233,245,2
233,208,2
233,165,3
233,144,2
233,163,1
233,129,2
233,255,1
233,247,1
233,5,4
233,130,2
233,202,6
233,137,2
233,254,1
233,252,5
233,136,3
233,199,1
233,200,1
233,242,2
233,205,1
233,6,1
233,186,2
233,217,2
233,231,1
233,250,2
234,123,1
234,12,2
234,214,3
234,235,1
234,210,1
234,236,7
234,225,8
234,201,8
234,221,1
234,162,1
234,185,3
234,67,1
234,150,1
234,256,1
234,255,7
234,161,2
234,247,2
234,172,1
234,138,2
234,130,2
234,233,12
234,241,3
234,195,7
234,243,1
234,196,2
234,248,3
234,246,3
234,99,1
234,183,2
234,106,1
234,207,1
234,178,1
234,227,8
234,239,1
234,252,3
234,254,3
234,188,1
234,136,1
234,141,1
234,215,4
234,253,2
234,193,1
234,131,3
234,200,2
234,203,3
234,226,5
234,205,6
234,230,6
234,204,1
234,166,1
234,217,4
234,223,2
234,65,2
234,245,2
234,208,1
234,170,1
234,165,2
234,250,1
235,214,5
235,26,1
235,236,4
235,225,1
235,100,1
235,221,4
235,162,1
235,28,1
235,68,1
235,46,2
235,161,1
235,5,1
235,78,1
235,139,2
235,171,7
235,109,2
235,114,1
235,233,1
235,177,2
235,195,2
235,243,1
235,56,2
235,180,1
235,99,3
235,128,3
235,246,1
235,132,1
235,209,3
235,11,2
235,167,2
235,80,2
235,232,1
235,239,1
235,178,2
235,254,1
235,35,2
235,145,2
235,153,2
235,44,1
235,224,1
235,107,1
235,211,2
235,216,9
235,218,1
235,119,1
235,112,1
235,234,1
235,193,1
235,36,3
235,175,4
235,200,1
235,142,2
235,229,6
235,1,2
235,223,1
235,158,1
235,157,3
235,98,1
235,89,1
235,170,1
235,133,1
236,113,2
236,235,4
236,129,1
236,225,1
236,155,1
236,201,1
236,162,2
236,185,2
236,244,1
236,197,1
236,247,3
236,138,1
236,171,3
236,114,1
236,233,3
236,238,1
236,241,3
236,243,1
236,135,1
236,222,1
236,248,1
236,164,2
236,132,2
236,207,2
236,227,2
236,239,1
236,178,1
236,252,1
236,213,1
236,145,1
236,35,1
236,211,2
236,194,1
236,216,1
236,206,5
236,136,1
236,141,1
236,215,1
236,234,7
236,193,1
236,249,7
236,142,3
236,229,4
236,230,5
236,204,1
236,166,2
236,228,1
236,53,1
236,217,1
236,223,1
236,154,1
236,251,1
236,245,4
236,157,1
236,89,1
236,208,1
236,170,4
236,181,2
236,165,1
236,250,3
237,182,3
237,240,1
237,214,1
237,225,2
237,61,1
237,83,1
237,212,1
237,223,1
237,249,2
237,11,1
237,231,1
237,157,1
237,151,2
237,170,2
237,238,9
237,165,1
237,250,2
237,102,1
238,214,2
238,236,1
238,42,1
238,100,1
238,67,1
238,195,4
238,243,1
238,196,1
238,222,1
238,209,1
238,216,1
238,119,1
238,237,9
238,220,1
238,175,1
238,151,3
238,200,1
238,240,1
238,191,2
238,186,2
238,217,1
238,157,2
238,181,1
239,163,2
239,214,2
239,129,2
239,235,1
239,236,1
239,221,1
239,161,1
239,247,1
239,171,1
239,241,1
239,243,1
239,248,2
239,164,1
239,207,1
239,134,1
239,232,1
239,137,1
239,202,1
239,213,1
239,254,2
239,211,4
239,143,3
239,136,2
239,215,2
239,253,1
239,234,1
239,193,2
239,69,1
239,203,2
239,104,1
239,142,5
239,146,1
239,226,2
239,230,1
239,204,1
239,158,1
239,231,2
239,245,6
239,250,2
239,144,2
240,72,1
240,185,1
240,67,1
240,197,1
240,38,1
240,138,1
240,130,4
240,238,1
240,51,1
240,17,1
240,61,1
240,106,1
240,118,3
240,35,1
240,194,2
240,237,1
240,212,1
240,141,1
240,117,1
240,19,3
240,75,2
240,151,1
240,191,2
240,217,1
240,55,1
240,251,2
240,65,3
240,231,1
240,157,1
240,92,2
241,179,2
241,163,1
241,113,2
241,10,1
241,210,1
241,236,3
241,155,1
241,129,1
241,221,7
241,162,2
241,244,4
241,256,10
241,197,1
241,255,5
241,172,1
241,247,4
241,130,2
241,233,1
241,195,6
241,243,15
241,133,1
241,196,2
241,222,2
241,248,8
241,246,8
241,180,2
241,207,3
241,209,2
241,11,1
241,167,1
241,134,1
241,232,1
241,227,2
241,239,1
241,178,3
241,254,10
241,213,2
241,145,1
241,35,1
241,211,1
241,77,1
241,206,1
241,212,2
241,141,1
241,253,8
241,234,3
241,193,2
241,198,1
241,249,2
241,203,2
241,131,4
241,242,11
241,226,1
241,229,5
241,230,4
241,204,1
241,166,3
241,186,1
241,53,1
241,50,1
241,251,3
241,231,1
241,245,7
241,157,1
241,165,2
241,250,5
242,163,1
242,174,2
242,221,4
242,162,1
242,91,2
242,247,2
242,130,2
242,233,2
242,195,2
242,241,11
242,243,4
242,173,1
242,196,2
242,222,2
242,182,1
242,246,1
242,232,3
242,227,1
242,35,1
242,211,2
242,194,3
242,212,1
242,75,1
242,90,3
242,160,1
242,205,1
242,159,1
242,217,2
242,108,1
242,65,2
242,231,1
242,245,3
242,89,1
242,165,2
243,235,1
243,236,1
243,172,3
243,76,1
243,18,1
243,52,2
243,135,1
243,222,2
243,246,5
243,128,1
243,2,1
243,99,2
243,183,1
243,207,3
243,134,1
243,232,1
243,94,1
243,213,3
243,143,5
243,116,2
243,253,10
243,234,1
243,60,1
243,219,1
243,75,1
243,220,1
243,160,2
243,249,13
243,203,2
243,142,7
243,146,3
243,226,2
243,229,1
243,50,1
243,251,7
243,157,2
243,98,2
243,133,1
243,148,2
243,13,4
243,179,1
243,210,1
243,225,6
243,100,1
243,169,1
243,256,1
243,197,4
243,105,1
243,171,1
243,109,1
243,241,15
243,196,8
243,96,1
243,164,1
243,118,9
243,145,2
243,211,7
243,216,3
243,101,1
243,198,1
243,131,4
243,104,3
243,191,1
243,230,5
243,228,1
243,53,3
243,65,3
243,170,1
243,113,4
243,174,2
243,214,3
243,149,3
243,201,6
243,221,15
243,162,1
243,28,2
243,185,1
243,244,21
243,150,1
243,46,3
243,195,4
243,248,4
243,14,1
243,209,3
243,11,2
243,40,1
243,189,1
243,84,2
243,227,1
243,239,1
243,86,1
243,224,5
243,107,2
243,194,3
243,41,2
243,77,1
243,204,3
243,166,5
243,140,2
243,245,4
243,208,1
243,165,1
243,144,2
243,163,1
243,26,1
243,129,1
243,42,2
243,91,1
243,4,1
243,255,9
243,247,5
243,130,4
243,238,1
243,54,1
243,132,1
243,106,1
243,29,1
243,202,1
243,97,2
243,254,7
243,252,2
243,206,13
243,25,2
243,141,6
243,215,4
243,193,10
243,175,1
243,200,8
243,242,4
243,205,15
243,186,2
243,223,2
243,108,2
243,231,2
243,181,1
243,250,5
244,163,1
244,174,1
244,236,1
244,225,1
244,221,1
244,67,1
