Source,Target,Weight
225,193,3
225,151,1
225,200,6
225,242,3
225,205,3
225,217,2
225,223,4
225,108,1
225,231,28
225,181,2
226,168,2
226,235,4
226,184,1
226,236,4
226,172,3
226,135,2
226,222,4
226,134,6
226,232,14
226,167,1
226,213,14
226,35,1
226,143,2
226,234,2
226,219,1
226,203,1
226,146,8
226,240,1
226,229,20
226,159,2
226,157,5
226,148,4
226,179,2
226,225,100
226,73,1
226,241,2
226,196,1
226,164,4
226,178,4
226,145,30
226,153,1
226,216,1
226,198,1
226,230,7
226,228,111
226,49,1
226,89,1
226,170,2
226,174,17
226,214,3
226,10,18
226,155,1
226,201,1
226,221,2
226,162,1
226,192,2
226,185,1
226,46,1
226,233,17
226,177,3
226,195,12
226,173,17
226,209,11
226,9,5
226,227,103
226,239,6
226,224,7
226,176,12
226,41,1
226,237,2
226,20,2
226,166,3
226,140,4
226,165,2
226,163,1
226,129,1
226,26,1
226,147,3
226,161,17
226,130,1
226,238,2
226,180,1
226,132,7
226,202,2
226,156,1
226,136,3
226,199,1
226,141,2
226,193,3
226,151,1
226,242,2
226,6,1
226,186,2
226,217,2
226,223,4
226,158,1
226,231,23
226,181,2
227,179,2
227,163,5
227,174,11
227,214,3
227,26,6
227,10,4
227,225,57
227,201,15
227,155,2
227,221,1
227,192,4
227,185,2
227,162,1
227,28,3
227,147,2
227,161,21
227,172,1
227,171,5
227,51,2
227,76,1
227,233,8
227,195,3
227,173,12
227,196,2
227,180,1
227,96,2
227,132,4
227,164,8
227,209,10
227,134,6
227,232,3
227,239,1
227,178,2
227,213,17
227,145,15
227,224,2
227,176,6
227,25,6
227,234,1
227,193,2
227,219,1
227,220,2
227,198,1
227,151,1
227,131,1
227,146,4
227,190,3
227,242,1
227,226,103
227,229,1
227,159,1
227,166,1
227,228,223
227,140,3
227,49,17
227,251,1
227,231,6
227,157,4
227,89,1
227,170,2
227,148,5
228,168,1
228,235,2
228,172,2
228,135,2
228,222,2
228,61,1
228,183,2
228,207,1
228,134,3
228,232,6
228,167,5
228,94,1
228,213,12
228,143,2
228,220,3
228,240,2
228,203,1
228,146,9
228,226,111
228,229,6
228,159,2
228,157,4
228,148,8
228,225,63
228,73,2
228,241,1
228,196,1
228,164,2
228,96,1
228,178,1
228,145,39
228,153,2
228,44,1
228,211,2
228,216,3
228,212,5
228,69,7
228,230,3
228,49,1
228,89,1
228,170,1
228,174,8
228,214,4
228,10,7
228,201,1
228,155,1
228,221,5
228,162,2
228,192,2
228,185,1
228,233,9
228,195,4
228,173,11
228,209,11
228,9,1
228,227,223
228,239,1
228,224,3
228,176,4
228,237,3
228,20,1
228,140,3
228,165,8
228,144,1
228,26,5
228,129,1
228,147,3
228,161,6
228,130,1
228,238,1
228,132,3
228,115,1
228,70,6
228,156,1
228,206,1
228,199,1
228,141,1
228,215,1
228,193,2
228,151,2
228,200,2
228,242,1
228,205,2
228,62,2
228,186,1
228,217,2
228,231,9
228,181,2
229,163,2
229,174,3
229,214,1
229,235,4
229,210,1
229,129,1
229,225,11
229,155,1
229,221,3
229,192,3
229,185,1
229,147,1
229,172,1
229,161,4
229,233,2
229,195,6
229,241,2
229,243,3
229,173,2
229,56,2
229,209,2
229,232,1
229,239,4
229,227,1
229,156,5
229,153,2
229,224,2
229,216,5
229,206,2
229,237,6
229,199,1
229,215,1
229,234,1
229,193,3
229,220,1
229,198,2
229,200,1
229,203,2
229,146,6
229,242,2
229,226,20
229,205,1
229,230,4
229,159,2
229,228,6
229,186,1
229,140,1
229,231,1
229,157,1
229,208,2
229,37,1
229,144,1
230,179,2
230,163,1
230,168,1
230,174,13
230,214,2
230,10,6
230,235,1
230,236,3
230,155,2
230,201,1
230,221,1
230,184,1
230,192,7
230,225,20
230,244,6
230,162,1
230,147,4
230,197,1
230,161,4
230,247,1
230,171,1
230,233,1
230,195,3
230,241,6
230,243,4
230,52,1
230,173,3
230,222,1
230,54,1
230,246,1
230,183,2
230,209,4
230,189,1
230,167,1
230,9,5
230,239,1
230,213,5
230,35,1
230,156,2
230,145,2
230,194,4
230,218,4
230,176,3
230,216,1
230,206,2
230,237,1
230,47,1
230,136,1
230,215,2
230,199,1
230,19,1
230,198,4
230,203,1
230,146,9
230,190,4
230,242,2
230,226,7
230,229,4
230,159,2
230,191,1
230,20,1
230,228,3
230,223,4
230,231,1
230,157,1
230,170,1
230,181,3
231,163,1
231,174,9
231,214,3
231,235,2
231,236,2
231,225,28
231,201,1
231,221,2
231,155,2
231,192,6
231,185,2
231,244,3
231,171,1
231,233,1
231,195,5
231,241,15
231,173,3
231,243,1
231,182,2
231,248,3
231,132,1
231,209,1
231,207,2
231,134,1
231,152,1
231,9,1
231,227,6
231,137,1
231,213,2
231,224,1
231,216,4
231,218,1
231,206,1
231,234,1
231,19,1
231,220,2
231,160,6
231,198,2
231,240,1
231,146,1
231,242,5
231,226,23
231,229,1
231,230,1
231,159,1
231,205,1
231,228,9
231,223,2
231,157,4
231,181,2
231,148,1
231,144,1
232,174,1
232,10,1
232,210,3
232,42,3
232,225,14
232,155,2
232,201,1
232,185,1
232,161,1
232,114,1
232,233,2
232,177,1
232,195,11
232,241,1
232,243,2
232,173,1
232,222,1
232,180,6
232,248,2
232,115,1
232,209,3
232,167,1
232,9,1
232,94,1
232,239,2
232,227,3
232,213,2
232,153,1
232,176,1
232,206,2
232,237,4
232,234,1
232,193,1
232,220,7
232,198,1
232,160,1
232,200,5
232,175,1
232,146,1
232,242,2
232,226,14
232,229,1
232,228,6
232,83,1
232,223,2
232,245,2
232,181,2
233,174,2
233,129,1
233,235,13
233,236,64
233,155,3
233,201,9
233,225,20
233,184,3
233,221,3
233,72,1
233,244,1
233,192,1
233,147,2
233,161,6
233,130,1
233,177,1
233,241,7
233,195,16
233,22,1
233,135,1
233,57,1
233,180,1
233,248,1
233,96,1
233,132,13
233,209,2
233,167,1
233,232,2
233,152,1
233,94,4
233,239,1
233,202,1
233,227,8
233,213,4
233,224,2
233,176,2
233,206,4
233,199,4
233,234,171
233,193,4
233,19,2
233,198,15
233,160,3
233,200,12
233,131,2
233,146,6
233,151,1
233,242,5
233,226,17
233,205,4
233,230,1
233,159,2
233,229,2
233,228,9
233,186,1
233,20,1
233,140,2
233,154,2
233,231,1
233,245,1
233,181,6
233,133,1
234,123,1
234,163,1
234,174,1
234,235,11
234,184,4
234,236,20
234,201,16
234,155,2
234,221,3
234,210,5
234,225,3
234,192,2
234,147,3
234,255,1
234,197,2
234,161,4
234,233,171
234,195,10
234,241,2
234,243,1
234,132,1
234,209,11
234,232,1
234,239,1
234,227,1
234,94,2
234,202,5
234,213,5
234,211,2
234,206,3
234,199,1
234,212,7
234,253,1
234,219,1
234,193,5
234,220,2
234,198,5
234,160,3
234,200,3
234,120,1
234,146,3
234,242,3
234,205,2
234,226,2
234,159,3
234,229,1
234,186,1
234,231,1
234,245,1
234,157,2
234,181,5
234,148,1
235,163,3
235,174,4
235,214,1
235,184,4
235,236,2
235,155,1
235,201,1
235,221,4
235,72,1
235,192,2
235,244,1
235,161,4
235,73,1
235,171,3
235,76,1
235,238,1
235,233,13
235,195,4
235,241,4
235,173,2
235,243,1
235,222,1
235,93,1
235,164,2
235,209,3
235,167,1
235,152,1
235,9,2
235,178,2
235,239,5
235,94,1
235,156,2
235,145,1
235,176,1
235,218,2
235,206,3
235,237,1
235,234,11
235,220,1
235,69,2
235,151,1
235,200,1
235,203,3
235,146,1
235,104,1
235,242,2
235,226,4
235,205,2
235,230,1
235,159,1
235,229,4
235,228,2
235,186,1
235,190,1
235,223,2
235,231,2
235,208,1
235,148,1
236,174,4
236,129,2
236,10,4
236,235,2
236,72,2
236,225,5
236,184,1
236,201,1
236,244,5
236,197,1
236,130,2
236,233,64
236,195,8
236,241,22
236,243,1
236,57,2
236,248,1
236,246,1
236,14,1
236,96,1
236,213,3
236,156,1
236,176,1
236,199,3
236,237,1
236,234,20
236,219,1
236,198,7
236,240,1
236,242,6
236,226,4
236,230,3
236,62,1
236,231,2
236,181,3
237,174,1
237,214,1
237,235,1
237,236,1
237,225,2
237,111,3
237,185,2
237,256,1
237,127,1
237,238,1
237,195,3
237,241,2
237,243,2
237,57,1
237,66,1
237,207,1
237,232,4
237,9,1
237,239,1
237,178,1
237,156,1
237,216,4
237,176,1
237,193,6
237,39,3
237,198,1
237,146,1
237,242,4
237,226,2
237,229,6
237,159,1
237,230,1
237,228,3
237,186,3
237,217,2
237,43,1
237,65,1
237,181,6
237,165,1
238,163,1
238,174,1
238,235,1
238,225,1
238,100,1
238,161,2
238,78,1
238,38,1
238,82,1
238,171,3
238,93,2
238,14,1
238,248,1
238,96,1
238,115,5
238,167,1
238,9,1
238,94,1
238,237,1
238,47,1
238,253,1
238,117,1
238,19,1
238,146,1
238,242,1
238,226,2
238,159,1
238,228,1
238,37,3
239,179,1
239,163,1
239,174,1
239,214,3
239,235,5
239,155,8
239,225,2
239,221,2
239,192,3
239,244,2
239,147,1
239,161,8
239,78,1
239,130,1
239,233,1
239,177,5
239,195,8
239,241,1
239,173,6
239,180,9
239,132,1
239,209,1
239,134,1
239,232,2
239,152,1
239,9,2
239,227,1
239,213,1
239,224,3
239,216,1
239,218,2
239,176,2
239,206,4
239,136,1
239,237,1
239,199,15
239,215,1
239,234,1
239,48,1
239,30,3
239,220,5
239,160,2
239,240,28
239,203,1
239,146,1
239,242,2
239,226,6
239,229,4
239,230,1
239,205,5
239,159,1
239,228,1
239,186,1
239,49,1
239,245,2
239,250,3
240,163,1
240,214,1
240,236,1
240,225,3
240,201,1
240,221,2
240,192,1
240,244,2
240,161,2
240,177,2
240,241,8
240,195,6
240,243,2
240,173,1
240,222,2
240,180,2
240,132,2
240,209,2
240,115,2
240,9,1
240,239,28
240,213,5
240,58,3
240,206,1
240,199,15
240,193,3
240,220,1
240,175,3
240,198,1
240,203,2
240,242,3
240,205,3
240,226,1
240,228,2
240,231,1
240,157,1
240,181,1
240,133,3
240,13,1
241,168,2
241,235,4
241,184,1
241,236,22
241,138,1
241,51,1
241,52,2
241,243,32
241,246,3
241,207,3
241,134,1
241,167,2
241,232,1
241,218,2
241,253,1
241,234,2
241,220,1
241,160,7
241,240,8
241,146,11
241,203,5
241,142,1
241,226,2
241,229,2
241,159,3
241,133,1
241,179,1
241,210,4
241,225,4
241,197,4
241,182,2
241,56,1
241,152,3
241,153,3
241,145,2
241,102,2
241,216,4
241,101,4
241,198,8
241,131,1
241,191,1
241,230,6
241,228,1
241,174,14
241,214,1
241,10,4
241,149,1
241,155,7
241,201,2
241,221,4
241,192,3
241,185,2
241,244,38
241,139,1
241,233,7
241,177,2
241,195,18
241,173,2
241,248,15
241,209,2
241,9,7
241,239,1
241,224,1
241,194,2
241,176,1
241,237,2
241,204,4
241,166,3
241,55,1
241,245,2
241,208,2
241,165,2
241,144,3
241,129,3
241,147,4
241,161,2
241,247,1
241,130,2
241,180,2
241,132,8
241,29,2
241,202,5
241,156,3
241,206,7
241,136,2
241,199,3
241,141,1
241,193,4
241,19,3
241,151,4
241,200,3
241,242,61
241,205,3
241,62,2
241,223,11
241,231,15
241,181,10
242,235,2
242,236,6
242,243,8
242,135,1
242,222,2
242,246,3
242,207,2
242,167,1
242,232,2
242,134,1
242,213,2
242,33,1
242,218,2
242,234,3
242,203,15
242,146,6
242,240,3
242,226,2
242,229,2
242,159,3
242,83,1
242,157,1
242,133,1
242,210,1
242,225,3
242,256,1
242,197,1
242,241,61
242,196,1
242,178,1
242,102,1
242,216,4
242,101,2
242,198,6
242,131,1
242,191,1
242,230,2
242,228,1
242,174,5
242,214,2
242,10,1
242,155,2
242,192,2
242,185,1
242,244,15
242,139,1
242,233,5
242,195,11
242,173,5
242,248,8
242,239,2
242,227,1
242,224,2
242,194,4
242,176,2
242,237,4
242,59,1
242,204,3
242,245,1
242,208,2
242,144,2
242,163,1
242,72,1
242,4,1
242,147,4
242,161,2
242,130,6
242,238,1
242,180,1
242,202,2
242,156,2
242,206,10
242,199,1
242,193,7
242,205,5
242,217,1
242,223,6
242,231,5
242,181,4
243,179,1
243,12,2
243,174,8
243,10,13
243,235,1
243,236,1
243,214,1
243,192,1
243,244,9
243,147,1
243,4,1
243,197,1
243,161,1
243,247,1
243,130,1
243,177,1
243,241,32
243,195,3
243,173,1
243,222,1
243,248,6
243,246,2
243,29,3
243,167,2
243,232,2
243,9,19
243,202,1
243,213,1
243,224,2
243,216,1
243,206,3
243,237,2
243,47,2
243,48,1
243,234,1
243,101,1
243,220,1
243,198,1
243,200,1
243,240,2
243,146,1
243,203,2
243,242,8
243,205,1
243,229,3
243,230,4
243,223,4
243,158,2
243,231,1
243,181,5
243,165,2
243,148,1
244,174,1
244,214,1
244,235,1
244,210,1
244,236,5
244,155,1
244,225,3
244,4,1
244,130,2
244,233,1
244,241,38
244,195,1
244,243,9
244,182,1
244,248,3
244,246,2
244,209,1
244,167,1
244,239,2
244,213,1
244,153,2
244,58,1
244,224,1
244,216,2
244,218,3
244,206,3
244,141,1
244,215,1
244,193,3
244,240,2
244,146,1
244,242,15
244,205,2
244,230,6
244,159,1
244,43,2
244,223,4
244,231,3
244,157,1
244,208,1
244,181,3
245,174,3
245,214,1
245,184,2
245,155,1
245,100,4
245,221,5
245,201,2
245,185,1
245,192,4
245,130,2
245,233,1
245,241,2
245,64,3
245,173,6
245,180,1
245,61,1
245,106,3
245,209,5
245,232,2
245,94,1
245,239,2
245,213,1
245,194,4
245,206,4
245,199,2
245,215,2
245,234,1
245,193,1
245,160,3
245,203,1
245,146,4
245,242,1
245,205,1
245,154,9
245,63,1
245,208,1
245,92,18
245,181,3
245,148,2
246,174,2
246,236,1
246,244,2
246,256,1
246,255,34
246,78,1
246,76,2
246,241,3
246,243,2
246,252,2
246,77,1
246,47,4
246,249,3
246,203,1
246,242,3
246,230,1
246,79,1
246,217,1
246,125,2
246,154,1
246,251,2
246,85,1
246,250,5
246,13,1
247,163,1
247,174,3
247,169,8
247,150,17
247,91,7
247,46,1
247,161,8
247,78,1
247,171,1
247,165,2
247,241,1
247,243,1
247,135,1
247,248,15
247,128,1
247,164,1
247,126,1
247,81,3
247,80,2
247,94,2
247,176,3
247,77,1
247,75,1
247,151,1
247,230,1
247,87,2
247,79,2
247,65,5
247,63,1
247,133,1
248,174,4
248,214,2
248,236,1
248,225,2
248,155,1
248,192,1
248,244,3
248,147,2
248,255,2
248,161,2
248,247,15
248,138,1
248,238,1
248,233,1
248,195,4
248,241,15
248,173,1
248,243,6
248,164,1
248,209,5
248,232,2
248,9,1
248,176,1
248,136,3
248,215,1
248,193,1
248,220,2
248,175,1
248,203,1
248,146,4
248,242,8
248,205,6
248,159,2
248,251,4
248,231,3
248,181,3
248,250,1
249,163,1
249,113,2
249,74,3
249,169,1
249,256,10
249,4,3
249,255,29
249,161,2
249,5,1
249,76,1
249,246,3
249,66,1
249,95,2
249,115,3
249,3,3
249,84,1
249,252,189
249,176,2
249,23,1
249,75,2
249,6,1
249,166,3
249,122,2
249,108,1
249,251,189
249,85,3
249,121,1
249,250,104
250,163,1
250,150,3
250,256,18
250,147,1
250,255,41
250,161,21
250,76,2
250,248,1
250,246,5
250,164,1
250,95,4
250,81,2
250,70,1
250,239,3
250,252,254
250,107,1
250,176,2
250,25,1
250,136,1
250,175,1
250,249,104
250,146,3
250,190,1
250,125,1
250,251,236
250,124,4
250,82,1
250,85,2
250,148,1
251,163,3
251,129,1
251,42,1
251,74,1
251,150,2
251,256,10
251,147,1
251,255,70
251,91,1
251,161,12
251,5,4
251,73,1
251,172,1
251,78,1
251,76,3
251,171,1
251,187,1
251,133,1
251,135,1
251,248,4
251,246,2
251,99,1
251,96,2
251,66,1
251,95,1
251,183,2
251,115,1
251,81,1
251,167,4
251,80,1
251,134,1
251,227,1
251,94,3
251,213,1
251,252,367
251,97,3
251,35,2
251,107,1
251,148,1
251,176,1
251,23,1
251,39,1
251,249,189
251,146,2
251,6,3
251,166,1
251,122,1
251,43,2
251,50,1
251,108,1
251,49,1
251,65,1
251,98,5
251,89,1
251,208,1
251,82,1
251,85,6
251,165,3
251,250,236
251,8,2
252,123,3
252,74,1
252,91,1
252,256,14
252,67,1
252,255,42
252,4,2
252,161,4
252,71,2
252,5,3
252,76,6
252,64,1
252,54,1
252,246,2
252,24,1
252,96,1
252,66,1
252,164,1
252,95,3
252,115,1
252,94,1
252,7,1
252,86,1
252,77,1
252,75,4
252,249,189
252,6,1
252,166,1
252,87,2
252,122,4
252,125,3
252,1,1
252,223,1
252,108,1
252,251,367
252,124,3
252,92,1
252,85,1
252,121,1
252,165,3
252,250,254
253,129,2
253,91,1
253,147,3
253,161,4
253,138,1
253,238,1
253,241,1
253,17,1
253,135,1
253,95,6
253,115,1
253,11,5
253,94,1
253,254,427
253,86,6
253,136,3
253,234,1
253,75,4
253,151,1
253,166,7
253,125,1
253,89,1
254,166,2
254,196,1
254,129,2
254,136,1
254,132,1
254,95,2
254,253,427
254,256,3
254,161,10
254,13,1
254,98,1
254,151,1
254,138,1
254,97,1
254,104,1
254,75,1
254,86,2
255,163,1
255,192,1
255,256,1
255,197,4
255,161,9
255,195,1
255,173,3
255,248,2
255,246,34
255,2,1
255,95,3
255,209,1
255,181,1
255,80,1
255,252,42
255,194,1
255,25,1
255,199,4
255,234,1
255,193,3
255,175,1
255,198,1
255,249,29
255,200,2
255,146,1
255,190,1
255,251,70
255,85,2
255,250,41
256,201,1
256,162,4
256,150,2
256,67,2
256,255,1
256,172,2
256,71,2
256,161,2
256,171,1
256,130,1
256,18,1
256,182,1
256,246,1
256,164,1
256,183,2
256,95,4
256,80,1
256,178,1
256,252,14
256,254,3
256,86,2
256,237,1
256,47,1
256,116,1
256,117,2
256,69,1
256,249,10
256,242,1
256,6,2
256,223,1
256,108,1
256,251,10
256,65,1
256,250,18
