Source,Target,Weight
78,39,1
78,30,1
78,31,2
78,20,2
78,110,2
78,204,1
78,103,3
78,1,1
78,55,1
78,12,3
78,26,1
78,72,1
78,111,2
78,16,1
78,4,1
78,161,2
78,130,1
78,17,1
78,54,1
78,126,1
78,106,5
78,115,2
78,29,4
78,34,1
78,97,3
78,15,6
78,119,4
78,88,2
78,19,2
78,87,2
78,27,1
78,85,1
79,76,1
79,52,2
79,18,2
79,246,1
79,80,14
79,94,1
79,35,1
79,112,6
79,143,1
79,218,3
79,47,1
79,219,2
79,117,1
79,75,1
79,122,1
79,83,2
79,98,1
79,13,2
79,123,3
79,74,5
79,105,10
79,78,5
79,109,10
79,187,1
79,182,1
79,24,1
79,81,3
79,152,1
79,44,2
79,102,2
79,153,1
79,211,4
79,216,2
79,101,1
79,69,1
79,198,2
79,104,1
79,32,1
79,43,2
79,89,4
79,37,1
79,121,1
79,113,4
79,10,2
79,201,1
79,192,3
79,28,2
79,71,6
79,114,2
79,173,1
79,57,1
79,209,1
79,11,7
79,189,1
79,84,1
79,58,1
79,107,5
79,77,16
79,30,2
79,59,3
79,31,3
79,120,3
79,20,3
79,110,9
79,166,1
79,103,1
79,55,2
79,245,1
79,12,8
79,16,1
79,127,2
79,17,2
79,54,1
79,106,9
79,115,2
79,29,4
79,34,1
79,97,2
79,15,3
79,119,4
79,25,10
79,141,1
79,88,1
79,19,7
79,200,1
79,62,4
79,217,1
79,108,6
79,231,2
79,27,3
79,8,2
80,51,2
80,76,1
80,93,1
80,94,3
80,33,2
80,112,2
80,116,2
80,75,4
80,79,14
80,122,3
80,50,1
80,125,1
80,83,1
80,98,1
80,13,2
80,100,1
80,105,1
80,78,2
80,109,2
80,66,2
80,81,3
80,21,1
80,118,2
80,102,9
80,48,2
80,101,5
80,69,2
80,198,1
80,104,2
80,230,1
80,49,2
80,89,1
80,113,5
80,149,1
80,155,1
80,221,1
80,28,2
80,150,2
80,46,1
80,71,9
80,45,1
80,57,2
80,11,2
80,189,1
80,9,1
80,239,1
80,86,1
80,224,1
80,41,2
80,77,1
80,39,1
80,59,1
80,30,1
80,31,3
80,120,3
80,1,1
80,82,5
80,12,3
80,26,2
80,42,1
80,111,1
80,91,1
80,4,2
80,255,1
80,17,5
80,22,1
80,54,1
80,126,4
80,106,1
80,115,1
80,70,1
80,29,2
80,202,2
80,97,2
80,7,4
80,15,5
80,119,3
80,199,1
80,88,5
80,6,1
80,62,2
80,87,1
80,186,1
80,108,1
80,27,2
80,8,1
81,18,1
81,52,1
81,222,1
81,80,3
81,232,1
81,94,2
81,213,1
81,33,1
81,112,2
81,143,1
81,47,1
81,116,1
81,160,1
81,146,1
81,79,3
81,125,1
81,98,2
81,148,1
81,13,1
81,123,1
81,74,1
81,225,1
81,105,3
81,78,4
81,109,3
81,66,1
81,21,2
81,118,1
81,178,2
81,153,1
81,102,2
81,216,1
81,101,5
81,90,1
81,198,1
81,104,2
81,32,4
81,49,1
81,89,1
81,121,1
81,174,1
81,113,1
81,10,1
81,149,2
81,28,2
81,150,1
81,46,1
81,71,4
81,38,1
81,114,2
81,173,2
81,57,1
81,14,2
81,11,1
81,9,3
81,227,1
81,86,1
81,107,2
81,176,1
81,39,1
81,30,4
81,59,1
81,31,5
81,120,1
81,20,1
81,110,6
81,166,1
81,1,1
81,26,3
81,72,1
81,111,2
81,91,1
81,127,1
81,147,2
81,161,1
81,17,3
81,106,6
81,115,2
81,29,3
81,7,4
81,97,5
81,202,1
81,252,1
81,156,1
81,15,10
81,119,1
81,25,1
81,206,2
81,88,11
81,193,1
81,19,3
81,175,1
81,6,1
81,62,6
81,87,6
81,217,1
81,108,1
81,85,2
81,250,2
82,123,1
82,113,2
82,26,1
82,42,1
82,169,1
82,100,3
82,111,3
82,28,1
82,127,7
82,46,2
82,92,1
82,38,1
82,45,1
82,105,2
82,71,1
82,109,1
82,114,1
82,161,1
82,64,1
82,17,3
82,173,1
82,57,2
82,54,3
82,128,3
82,66,1
82,126,2
82,106,1
82,115,1
82,29,3
82,34,2
82,21,1
82,118,3
82,80,5
82,7,2
82,44,1
82,15,5
82,107,1
82,112,1
82,143,1
82,176,1
82,216,1
82,119,1
82,141,1
82,88,15
82,30,1
82,59,2
82,75,1
82,19,1
82,198,1
82,31,1
82,120,6
82,20,1
82,32,1
82,62,5
82,110,1
82,166,1
82,87,9
82,6,1
82,53,1
82,1,1
82,55,1
82,98,4
82,89,5
82,27,2
82,85,9
83,168,1
83,135,1
83,246,1
83,2,1
83,3,1
83,80,1
83,94,2
83,35,1
83,112,3
83,47,4
83,116,1
83,117,2
83,203,1
83,142,1
83,79,2
83,122,1
83,125,1
83,98,5
83,133,1
83,123,2
83,210,1
83,105,1
83,73,2
83,78,2
83,109,5
83,187,1
83,182,1
83,24,1
83,66,1
83,21,2
83,118,1
83,44,1
83,102,4
83,101,2
83,69,1
83,191,1
83,32,2
83,154,1
83,89,1
83,37,1
83,113,2
83,10,1
83,149,1
83,155,1
83,28,2
83,46,1
83,71,3
83,114,1
83,173,1
83,57,3
83,14,2
83,11,1
83,40,2
83,9,1
83,58,1
83,107,4
83,41,3
83,23,3
83,30,2
83,59,2
83,31,6
83,120,2
83,20,1
83,110,1
83,103,2
83,55,1
83,245,1
83,12,4
83,26,2
83,129,1
83,72,1
83,111,1
83,16,1
83,127,3
83,4,1
83,255,1
83,147,1
83,5,1
83,17,1
83,54,1
83,180,2
83,126,2
83,106,4
83,115,1
83,29,6
83,70,1
83,202,1
83,7,1
83,97,1
83,15,3
83,119,1
83,25,3
83,88,5
83,19,2
83,151,1
83,200,1
83,62,3
83,87,10
83,186,1
83,108,2
83,27,1
83,85,8
83,8,1
84,123,1
84,113,2
84,10,1
84,129,1
84,236,2
84,225,1
84,149,1
84,221,1
84,127,1
84,4,1
84,255,1
84,73,2
84,51,2
84,109,1
84,114,2
84,238,1
84,17,1
84,57,3
84,54,2
84,180,1
84,246,1
84,128,3
84,222,1
84,126,1
84,106,1
84,115,3
84,70,1
84,29,5
84,11,1
84,3,1
84,9,1
84,7,2
84,213,1
84,35,1
84,44,2
84,102,1
84,15,1
84,33,1
84,188,1
84,107,1
84,112,5
84,176,1
84,41,2
84,119,2
84,77,1
84,25,1
84,116,2
84,23,2
84,88,3
84,117,2
84,30,1
84,48,1
84,101,1
84,69,1
84,104,2
84,142,1
84,20,1
84,6,1
84,62,2
84,87,3
84,79,1
84,103,1
84,50,1
84,125,1
84,55,1
84,124,2
84,85,8
84,13,1
85,168,4
85,235,1
85,138,1
85,18,6
85,222,1
85,128,8
85,2,1
85,207,2
85,3,3
85,134,1
85,232,1
85,167,1
85,94,1
85,35,1
85,33,3
85,112,19
85,143,1
85,218,1
85,47,3
85,116,1
85,117,7
85,220,2
85,142,2
85,146,1
85,122,2
85,83,8
85,125,2
85,50,1
85,13,3
85,123,3
85,225,1
85,100,2
85,105,9
85,78,1
85,171,4
85,109,12
85,196,1
85,56,1
85,182,1
85,24,1
85,164,1
85,81,2
85,21,2
85,118,4
85,178,2
85,153,1
85,102,1
85,44,2
85,216,2
85,48,2
85,101,5
85,90,1
85,198,4
85,191,1
85,32,3
85,228,1
85,49,1
85,65,1
85,37,3
85,170,2
85,121,2
85,113,5
85,174,1
85,10,3
85,221,1
85,28,4
85,192,1
85,150,2
85,46,1
85,45,1
85,114,8
85,173,6
85,57,5
85,14,5
85,95,2
85,209,1
85,11,5
85,40,1
85,189,1
85,84,8
85,9,3
85,86,16
85,107,11
85,41,3
85,23,6
85,59,4
85,30,8
85,31,11
85,120,8
85,20,1
85,110,8
85,103,1
85,140,1
85,55,2
85,82,9
85,165,1
85,144,1
85,163,2
85,12,3
85,26,4
85,42,1
85,72,1
85,111,4
85,16,5
85,127,2
85,4,2
85,91,1
85,5,1
85,130,2
85,17,3
85,54,5
85,126,4
85,106,15
85,115,4
85,29,11
85,34,1
85,7,13
85,97,5
85,202,2
85,156,1
85,15,9
85,119,14
85,25,4
85,206,1
85,88,139
85,19,3
85,151,2
85,175,1
85,205,1
85,6,3
85,62,10
85,87,113
85,186,2
85,108,14
85,27,2
85,8,6
86,12,1
86,214,1
86,26,1
86,113,1
86,100,1
86,111,1
86,192,1
86,16,1
86,91,1
86,71,2
86,45,2
86,109,3
86,114,3
86,17,4
86,22,1
86,57,1
86,54,3
86,14,3
86,93,1
86,126,1
86,106,1
86,81,1
86,29,3
86,34,1
86,11,1
86,115,1
86,80,1
86,167,1
86,239,1
86,97,1
86,202,1
86,94,1
86,227,1
86,44,1
86,102,3
86,15,4
86,7,2
86,178,1
86,143,1
86,119,2
86,25,1
86,41,1
86,199,1
86,116,1
86,88,37
86,117,1
86,30,2
86,101,1
86,31,3
86,120,1
86,146,1
86,32,1
86,62,2
86,110,2
86,166,2
86,87,23
86,186,1
86,217,4
86,103,1
86,1,3
86,154,2
86,55,1
86,49,1
86,37,1
86,85,16
86,144,1
86,8,2
87,168,5
87,67,1
87,68,1
87,138,1
87,18,6
87,128,1
87,2,1
87,80,1
87,94,4
87,213,2
87,35,2
87,33,1
87,112,5
87,143,3
87,47,2
87,116,2
87,60,1
87,117,5
87,75,1
87,229,2
87,83,10
87,125,1
87,157,2
87,98,2
87,124,1
87,148,1
87,13,11
87,123,1
87,210,1
87,74,1
87,100,1
87,197,2
87,105,3
87,78,2
87,73,1
87,109,16
87,66,1
87,81,6
87,118,3
87,178,2
87,44,1
87,102,2
87,153,1
87,188,1
87,216,4
87,48,2
87,36,1
87,101,1
87,69,1
87,198,1
87,131,1
87,104,1
87,32,3
87,53,1
87,43,1
87,49,3
87,89,3
87,170,1
87,113,5
87,174,3
87,10,2
87,201,1
87,221,1
87,28,6
87,150,1
87,46,1
87,71,6
87,139,1
87,114,13
87,233,1
87,57,1
87,14,5
87,95,1
87,209,2
87,11,7
87,40,2
87,84,3
87,9,6
87,239,1
87,86,23
87,107,10
87,194,1
87,41,3
87,77,10
87,23,2
87,30,16
87,59,1
87,31,6
87,120,3
87,20,3
87,110,6
87,103,4
87,140,2
87,55,1
87,82,9
87,165,1
87,144,1
87,163,1
87,12,3
87,129,1
87,26,1
87,42,1
87,72,1
87,111,7
87,16,3
87,127,5
87,4,3
87,91,1
87,147,1
87,130,1
87,17,6
87,22,1
87,54,2
87,132,1
87,126,1
87,106,7
87,115,4
87,29,10
87,34,4
87,70,1
87,7,7
87,97,5
87,15,8
87,119,22
87,206,3
87,25,2
87,136,1
87,141,2
87,88,200
87,19,6
87,175,1
87,6,4
87,62,7
87,186,1
87,108,9
87,27,1
87,85,113
87,8,2
88,168,1
88,236,1
88,67,2
88,76,1
88,52,2
88,18,4
88,93,1
88,99,1
88,128,1
88,80,5
88,94,3
88,35,3
88,112,4
88,116,1
88,117,1
88,142,1
88,79,1
88,83,5
88,125,1
88,50,1
88,98,3
88,148,1
88,13,4
88,74,1
88,100,2
88,105,9
88,78,2
88,109,7
88,56,2
88,66,4
88,81,11
88,21,1
88,118,3
88,178,1
88,102,2
88,216,2
88,101,6
88,90,2
88,198,1
88,104,3
88,32,1
88,154,1
88,89,4
88,37,1
88,121,1
88,113,6
88,149,1
88,221,1
88,28,5
88,71,5
88,114,8
88,233,1
88,173,1
88,57,2
88,14,3
88,11,1
88,40,1
88,84,3
88,86,37
88,107,7
88,41,1
88,77,5
88,23,2
88,30,5
88,31,1
88,120,3
88,20,1
88,110,3
88,166,2
88,103,5
88,82,15
88,165,1
88,144,1
88,163,1
88,12,2
88,26,4
88,42,1
88,72,1
88,111,4
88,16,1
88,4,2
88,255,1
88,147,1
88,17,3
88,22,1
88,54,2
88,126,1
88,106,7
88,115,7
88,29,3
88,34,6
88,7,5
88,97,3
88,202,1
88,156,1
88,15,10
88,119,7
88,25,8
88,199,1
88,193,1
88,19,3
88,175,2
88,6,2
88,62,2
88,87,200
88,217,1
88,223,1
88,108,4
88,27,4
88,85,139
88,8,2
89,76,1
89,52,2
89,99,1
89,128,1
89,167,1
89,80,1
89,112,5
89,218,1
89,47,4
89,60,1
89,219,1
89,117,3
89,229,1
89,79,4
89,122,1
89,83,1
89,13,3
89,100,1
89,105,1
89,78,1
89,73,1
89,171,1
89,109,6
89,196,2
89,24,1
89,81,1
89,21,1
89,44,2
89,102,4
89,212,1
89,101,1
89,198,1
89,90,2
89,104,2
89,191,1
89,49,1
89,121,1
89,113,4
89,10,3
89,201,1
89,155,1
89,192,1
89,46,1
89,71,3
89,114,2
89,173,2
89,57,1
89,14,2
89,95,1
89,11,2
89,189,1
89,9,4
89,107,1
89,41,5
89,59,1
89,30,2
89,120,6
89,20,1
89,110,1
89,103,3
89,1,1
89,55,1
89,82,5
89,12,3
89,26,2
89,111,2
89,16,3
89,91,1
89,4,2
89,238,1
89,64,1
89,17,2
89,54,1
89,106,9
89,29,3
89,70,1
89,202,2
89,7,1
89,15,6
89,119,1
89,206,2
89,25,1
89,141,1
89,88,4
89,19,2
89,62,1
89,87,3
89,223,1
89,108,3
89,27,1
89,8,2
90,163,1
90,113,4
90,12,1
90,26,2
90,10,1
90,111,2
90,28,1
90,67,2
90,147,1
90,78,1
90,71,1
90,109,4
90,238,1
90,114,1
90,17,3
90,57,1
90,128,1
90,24,1
90,2,2
90,106,1
90,81,1
90,29,2
90,21,1
90,7,1
90,97,2
90,178,1
90,153,1
90,102,2
90,15,2
90,107,1
90,112,3
90,41,1
90,25,5
90,116,1
90,23,1
90,88,2
90,117,1
90,30,1
90,19,1
90,175,1
90,31,1
90,120,3
90,104,1
90,190,1
90,20,2
90,229,1
90,62,2
90,110,1
90,122,1
90,125,1
90,1,1
90,49,1
90,251,1
90,98,2
90,89,2
90,85,1
90,121,1
90,8,2
91,123,1
91,12,2
91,113,7
91,26,1
91,149,1
91,169,1
91,111,2
91,192,2
91,28,1
91,150,1
91,127,3
91,185,1
91,68,1
91,16,1
91,71,1
91,109,3
91,17,2
91,18,1
91,54,3
91,14,1
91,246,1
91,24,1
91,96,2
91,132,1
91,106,4
91,183,2
91,115,1
91,95,1
91,21,2
91,34,4
91,118,3
91,11,1
91,80,1
91,232,1
91,81,1
91,7,4
91,227,1
91,97,2
91,202,2
91,35,1
91,44,1
91,15,12
91,86,1
91,102,2
91,107,4
91,33,4
91,119,1
91,77,1
91,25,1
91,23,1
91,48,1
91,117,1
91,31,1
91,27,1
91,240,2
91,104,2
91,120,2
91,20,1
91,32,4
91,6,2
91,62,1
91,166,2
91,87,1
91,110,1
91,103,1
91,108,2
91,49,1
91,98,2
91,245,1
91,89,1
91,37,3
91,170,2
91,85,1
91,121,1
91,13,2
92,168,1
92,113,1
92,26,1
92,100,2
92,28,1
92,4,1
92,255,1
92,73,1
92,71,1
92,51,1
92,109,1
92,114,3
92,233,1
92,187,1
92,17,3
92,54,3
92,14,1
92,246,1
92,61,1
92,126,3
92,106,1
92,37,1
92,118,1
92,7,1
92,97,2
92,202,1
92,44,2
92,15,4
92,102,1
92,33,1
92,112,1
92,143,1
92,47,1
92,59,1
92,101,1
92,19,2
92,31,5
92,104,3
92,120,1
92,62,5
92,110,1
92,53,4
92,103,1
92,108,2
92,49,1
92,98,2
92,124,1
92,82,1
92,181,1
92,8,1
93,179,1
93,123,1
93,113,4
93,12,1
93,184,2
93,8,1
93,192,2
93,256,1
93,105,1
93,71,5
93,51,1
93,109,2
93,114,4
93,76,1
93,177,1
93,238,1
93,241,1
93,18,1
93,57,2
93,54,1
93,14,1
93,61,1
93,96,3
93,106,6
93,21,2
93,11,1
93,80,1
93,152,1
93,7,1
93,94,1
93,252,2
93,15,3
93,102,1
93,86,1
93,107,2
93,188,1
93,216,1
93,119,1
93,25,1
93,41,2
93,88,1
93,117,2
93,30,2
93,36,2
93,101,3
93,59,3
93,69,1
93,75,1
93,19,3
93,249,4
93,120,1
93,31,1
93,62,5
93,122,5
93,53,1
93,103,2
93,55,1
93,108,2
93,49,1
93,245,3
93,98,1
93,27,1
93,121,1
93,13,1
94,168,2
94,123,1
94,113,7
94,12,4
94,10,1
94,149,1
94,72,1
94,100,1
94,185,1
94,28,1
94,4,1
94,161,1
94,71,2
94,109,4
94,76,1
94,114,2
94,241,1
94,17,1
94,173,1
94,56,1
94,93,1
94,14,2
94,182,1
94,57,1
94,54,2
94,66,1
94,24,2
94,106,7
94,95,1
94,209,1
94,81,2
94,21,1
94,11,1
94,80,3
94,9,1
94,97,1
94,213,1
94,252,1
94,102,1
94,86,1
94,15,2
94,33,2
94,107,2
94,112,4
94,216,2
94,176,1
94,119,3
94,136,1
94,77,1
94,23,2
94,88,3
94,117,3
94,59,1
94,219,2
94,101,1
94,19,2
94,31,5
94,120,1
94,62,4
94,87,4
94,79,1
94,122,1
94,53,1
94,103,2
94,83,2
94,50,1
94,125,1
94,223,1
94,1,1
94,108,5
94,63,1
94,98,3
94,27,1
94,85,1
94,8,1
95,12,1
95,113,2
95,100,1
95,111,1
95,28,2
95,185,1
95,91,1
95,68,1
95,4,1
95,127,1
95,71,2
95,5,1
95,38,1
95,138,1
95,109,2
95,114,6
95,64,1
95,18,2
95,17,2
95,173,1
95,54,4
95,99,1
95,24,2
95,96,3
95,61,1
95,132,1
95,106,1
95,115,2
95,29,2
95,34,5
95,11,1
95,118,1
95,167,1
95,232,1
95,9,1
95,227,1
95,94,1
95,213,1
95,7,1
95,97,1
95,58,1
95,102,2
95,156,1
95,107,1
95,112,1
95,119,1
95,48,1
95,23,1
95,117,1
95,36,2
95,59,4
95,101,3
95,75,1
95,30,1
95,175,1
95,31,2
95,249,1
95,120,2
95,104,2
95,110,1
95,62,1
95,87,1
95,53,4
95,43,1
95,50,1
95,55,1
95,251,1
95,245,3
95,89,1
95,27,3
95,170,1
95,85,2
96,123,1
96,113,1
96,26,1
96,100,1
96,111,1
96,28,2
96,91,2
96,105,5
96,78,1
96,51,6
96,114,3
96,187,2
96,241,1
96,54,5
96,93,3
96,128,1
96,95,3
96,115,1
96,34,4
96,21,1
96,118,3
96,9,1
96,97,1
96,44,1
96,15,1
96,107,1
96,41,2
96,116,1
96,23,4
96,59,1
96,31,1
96,104,2
96,120,2
96,110,2
96,62,2
96,53,3
96,55,1
96,108,1
96,63,4
96,245,1
96,121,2
96,8,2
97,168,4
97,235,1
97,67,3
97,68,2
97,172,1
97,76,4
97,52,2
97,222,1
97,128,5
97,99,1
97,2,2
97,207,1
97,3,3
97,80,2
97,232,1
97,167,1
97,94,1
97,213,1
97,112,20
97,47,1
97,116,3
97,60,3
97,219,1
97,117,4
97,75,2
97,160,1
97,249,1
97,142,1
97,229,1
97,159,1
97,79,2
97,122,3
97,50,1
97,125,2
97,83,1
97,98,23
97,157,2
97,13,3
97,210,2
97,225,2
97,100,4
97,74,1
97,105,17
97,73,1
97,78,3
97,171,5
97,109,11
97,24,1
97,164,1
97,66,1
97,96,1
97,81,5
97,21,4
97,118,2
97,152,1
97,153,1
97,102,4
97,44,1
97,211,1
97,216,1
97,48,2
97,101,1
97,198,2
97,90,2
97,104,3
97,32,3
97,53,1
97,154,1
97,170,2
97,121,2
97,113,5
97,10,1
97,149,3
97,28,3
97,150,2
97,71,2
97,45,1
97,38,1
97,114,3
97,173,3
97,248,2
97,14,2
97,95,1
97,11,5
97,40,1
97,189,1
97,9,4
97,239,1
97,227,1
97,86,1
97,107,28
97,176,1
97,41,3
97,77,1
97,39,2
97,30,5
97,59,1
97,31,2
97,120,7
97,190,1
97,20,3
97,110,7
97,166,2
97,103,3
97,1,2
97,55,6
97,92,2
97,163,1
97,12,3
97,26,5
97,129,1
97,111,11
97,91,2
97,127,2
97,4,4
97,16,1
97,161,2
97,5,2
97,130,1
97,238,1
97,64,1
97,17,1
97,54,5
97,132,2
97,126,2
97,106,14
97,115,4
97,29,5
97,70,1
97,34,1
97,7,6
97,202,1
97,137,1
97,254,1
97,15,2
97,119,15
97,136,1
97,206,1
97,25,1
97,215,2
97,88,3
97,19,2
97,175,4
97,151,2
97,200,1
97,6,1
97,62,2
97,87,5
97,186,1
97,108,5
97,231,2
97,27,2
97,85,5
97,8,2
98,168,2
98,93,1
98,99,1
98,128,1
98,3,2
98,134,1
98,80,1
98,232,1
98,94,3
98,35,2
98,33,1
98,112,21
98,143,1
98,218,1
98,116,2
98,117,1
98,75,2
98,79,1
98,50,4
98,83,5
98,125,2
98,124,1
98,13,1
98,123,1
98,210,2
98,169,1
98,74,3
98,105,3
98,78,2
98,171,1
98,109,4
98,182,2
98,56,1
98,24,4
98,66,1
98,81,2
98,21,3
98,118,1
98,44,2
98,102,2
98,145,1
98,188,1
98,48,1
98,101,3
98,69,1
98,198,1
98,90,2
98,104,1
98,49,3
98,121,4
98,113,5
98,201,1
98,28,5
98,46,1
98,71,3
98,114,3
98,177,1
98,57,2
98,14,3
98,11,3
98,9,1
98,107,12
98,41,2
98,77,2
98,237,2
98,23,2
98,30,3
98,59,1
98,31,11
98,120,10
98,20,9
98,110,6
98,103,3
98,55,3
98,92,2
98,82,4
98,12,4
98,26,5
98,129,2
98,111,3
98,91,2
98,127,6
98,4,1
98,147,1
98,16,2
98,17,5
98,106,14
98,115,1
98,29,3
98,202,6
98,97,23
98,137,1
98,7,2
98,15,3
98,119,6
98,25,5
98,136,1
98,88,3
98,19,6
98,151,1
98,6,2
98,62,6
98,87,2
98,217,1
98,108,12
98,8,1
99,163,1
99,12,4
99,113,4
99,184,1
99,26,1
99,169,2
99,100,1
99,127,1
99,4,1
99,197,1
99,105,7
99,71,1
99,138,1
99,130,1
99,109,6
99,17,10
99,173,3
99,22,1
99,57,4
99,14,1
99,24,1
99,248,1
99,2,1
99,106,5
99,95,1
99,115,1
99,29,3
99,118,1
99,232,1
99,227,1
99,7,1
99,97,1
99,44,1
99,15,1
99,107,14
99,112,7
99,194,1
99,143,1
99,119,3
99,25,2
99,41,1
99,48,1
99,193,1
99,39,1
99,36,1
99,59,1
99,30,3
99,75,1
99,19,1
99,175,1
99,31,1
99,88,1
99,120,1
99,240,1
99,104,2
99,20,2
99,6,1
99,62,7
99,110,3
99,205,1
99,32,3
99,122,1
99,53,2
99,43,1
99,1,2
99,154,2
99,55,1
99,108,3
99,49,2
99,251,1
99,98,1
99,89,1
99,27,1
99,121,2
99,144,1
100,51,1
100,76,1
100,52,1
100,18,1
100,246,1
100,99,1
100,2,1
100,167,2
100,80,1
100,94,1
100,35,2
100,33,1
100,112,3
100,47,1
100,253,1
100,142,1
100,229,1
100,122,1
100,125,2
100,50,1
100,13,3
100,179,1
100,123,1
100,169,1
100,74,1
100,105,5
100,78,1
100,73,1
100,171,2
100,109,16
100,182,1
100,96,1
100,21,5
100,118,1
100,152,1
100,153,1
100,102,1
100,216,1
100,48,1
100,101,1
100,198,1
100,104,2
100,32,1
100,154,1
100,49,1
100,89,1
100,121,4
100,113,6
100,214,1
100,149,1
100,155,1
100,28,2
100,71,2
100,114,3
100,233,1
100,57,2
100,95,1
100,11,2
100,239,1
100,86,1
100,107,8
100,176,1
100,77,3
100,237,1
100,39,1
100,59,3
100,30,3
100,31,13
100,120,6
100,190,1
100,20,1
100,110,11
100,166,1
100,103,3
100,55,1
100,92,2
100,82,3
100,26,1
100,111,4
100,16,1
100,127,2
100,4,2
100,161,2
100,5,1
100,17,2
100,54,4
100,126,1
100,106,8
100,29,5
100,70,3
100,7,5
100,97,4
100,137,2
100,15,6
100,88,2
100,19,2
100,151,1
100,62,6
100,87,1
100,223,1
100,108,7
100,85,2
100,8,1
101,168,2
101,236,2
101,172,1
101,18,2
101,93,3
101,128,7
101,246,3
101,61,3
101,207,2
101,80,5
101,167,1
101,94,1
101,213,1
101,35,2
101,112,12
101,143,1
101,116,1
101,253,2
101,117,11
101,249,2
101,146,1
101,159,1
101,79,1
101,125,6
101,83,2
101,251,1
101,98,3
101,124,2
101,13,12
101,225,1
101,100,1
101,197,2
101,105,7
101,78,2
101,171,1
101,109,11
101,24,1
101,66,1
101,81,5
101,118,3
101,181,1
101,152,1
101,153,2
101,102,13
101,44,2
101,211,1
101,216,3
101,69,3
101,198,4
101,104,2
101,32,1
101,53,2
101,43,1
101,89,1
101,121,2
101,174,3
101,113,3
101,10,2
101,201,2
101,155,1
101,221,2
101,162,1
101,28,5
101,192,2
101,244,1
101,185,1
101,71,10
101,38,1
101,114,3
101,177,1
101,173,4
101,57,1
101,14,6
101,248,1
101,95,3
101,11,6
101,189,2
101,84,1
101,9,1
101,227,1
101,86,1
101,107,2
101,41,2
101,237,1
101,23,2
101,30,7
101,31,6
101,120,4
101,20,3
101,110,4
101,166,2
101,103,3
101,140,2
101,1,2
101,55,2
101,245,5
101,92,1
101,165,2
101,144,1
101,12,5
101,26,5
101,129,1
101,111,3
101,16,2
101,127,1
101,4,2
101,255,1
101,147,1
101,17,5
101,22,2
101,54,1
101,180,1
101,126,5
101,106,14
101,115,5
101,29,9
101,34,1
101,70,1
101,202,1
101,7,7
101,97,1
101,254,1
101,15,10
101,119,15
101,25,2
101,141,1
101,88,6
101,193,1
101,19,6
101,151,2
101,242,1
101,205,1
101,6,2
101,62,5
101,87,1
101,223,1
101,108,10
101,27,3
101,85,5
101,250,1
101,8,6
102,184,1
102,235,1
102,67,4
102,68,4
102,51,1
102,76,1
102,93,1
102,246,2
102,128,1
102,2,5
102,207,2
102,80,9
102,134,1
102,232,1
102,94,1
102,35,1
102,33,1
102,112,25
102,143,3
102,47,3
102,116,1
102,60,1
102,219,1
102,253,1
102,117,10
102,75,4
102,160,2
102,240,2
102,146,2
102,142,2
102,226,1
102,229,1
102,79,2
102,122,2
102,50,1
102,83,4
102,125,3
102,251,1
102,157,1
102,124,2
102,98,2
102,13,9
102,123,1
102,210,2
102,225,3
102,100,1
102,197,4
102,105,2
102,73,2
102,78,3
102,109,8
102,187,1
102,24,1
102,164,3
102,66,6
102,81,2
102,21,4
102,118,9
102,178,1
102,44,3
102,153,1
102,188,1
102,211,1
102,216,2
102,212,1
102,48,1
102,101,13
102,69,4
102,90,2
102,198,7
102,131,3
102,104,11
102,32,5
102,230,1
102,228,1
102,53,1
102,43,8
102,49,2
102,65,4
102,89,4
102,37,1
102,121,4
102,113,6
102,214,1
102,10,8
102,201,1
102,155,2
102,221,1
102,162,1
102,28,3
102,150,1
102,71,13
102,38,2
102,45,2
102,114,5
102,233,1
102,195,1
102,14,7
102,95,2
102,209,1
102,11,7
102,189,1
102,84,1
102,9,6
102,227,2
102,239,1
102,86,3
102,107,5
102,194,1
102,41,4
102,77,3
102,23,1
102,30,6
102,59,3
102,31,7
102,120,7
102,20,4
102,110,8
102,204,1
102,166,2
102,103,3
102,1,2
102,208,1
102,92,1
102,144,2
102,12,9
102,26,8
102,129,2
102,42,7
102,72,1
102,111,5
102,16,8
102,127,3
102,4,2
102,91,2
102,147,2
102,161,3
102,130,1
102,238,2
102,17,5
102,54,6
102,180,1
102,126,12
102,132,1
102,106,18
102,115,2
102,29,5
102,70,1
102,34,1
102,7,6
102,97,4
102,202,2
102,156,3
102,15,17
102,119,10
102,206,1
102,136,3
102,25,2
102,141,1
102,215,2
102,88,2
102,193,3
102,19,7
102,151,4
102,175,1
102,200,1
102,205,1
102,6,3
102,62,2
102,87,2
102,108,19
102,231,1
102,27,1
102,85,1
102,8,6
103,168,1
103,67,1
103,68,3
103,51,1
103,76,1
103,18,3
103,52,1
103,93,2
103,128,2
103,167,2
103,94,2
103,213,1
103,112,16
103,143,3
103,47,2
103,117,4
103,160,1
103,249,2
103,203,1
103,159,1
103,79,1
103,122,1
103,83,2
103,125,2
103,50,1
103,98,3
103,13,1
103,179,1
103,123,1
103,210,1
103,225,1
103,100,3
103,105,2
103,73,2
103,78,3
103,171,1
103,109,6
103,241,1
103,56,2
103,66,1
103,21,2
103,118,2
103,178,2
103,44,2
103,102,3
103,211,2
103,101,3
103,69,1
103,198,1
103,104,7
103,53,1
103,154,1
103,89,3
103,170,1
