Source,Target,Weight
231,9,3
231,227,59
231,239,71
231,58,8
231,224,3
231,194,23
231,176,1
231,41,11
231,77,2
231,237,63
231,23,2
231,39,2
231,59,1
231,31,3
231,120,3
231,20,2
231,110,2
231,166,1
231,103,1
231,140,3
231,245,90
231,208,3
231,82,5
231,163,1
231,12,7
231,26,3
231,129,7
231,42,7
231,16,4
231,91,1
231,147,12
231,255,9
231,247,66
231,5,1
231,130,5
231,238,80
231,22,3
231,17,1
231,180,1
231,126,2
231,115,2
231,70,1
231,34,2
231,202,27
231,137,1
231,252,18
231,254,17
231,156,2
231,119,1
231,25,1
231,199,7
231,141,4
231,215,5
231,193,5
231,19,9
231,175,2
231,151,1
231,200,6
231,242,4
231,205,4
231,6,1
231,87,2
231,186,4
231,217,1
231,223,1
231,158,3
231,27,8
231,181,4
231,250,28
231,8,3
232,168,6
232,235,54
232,184,4
232,236,72
232,67,1
232,68,1
232,172,8
232,51,14
232,76,2
232,138,3
232,18,11
232,243,148
232,52,9
232,135,4
232,222,6
232,93,6
232,246,30
232,2,1
232,183,4
232,207,14
232,134,4
232,167,1
232,94,3
232,213,5
232,33,5
232,143,3
232,218,17
232,47,10
232,253,12
232,219,14
232,234,81
232,117,7
232,60,2
232,75,2
232,220,3
232,160,11
232,249,21
232,240,120
232,142,30
232,203,12
232,146,1
232,226,223
232,229,326
232,159,4
232,79,1
232,122,1
232,83,7
232,50,10
232,125,3
232,251,31
232,157,2
232,133,3
232,148,2
232,13,1
232,123,1
232,179,2
232,210,1
232,225,84
232,74,2
232,169,2
232,256,22
232,197,8
232,105,17
232,73,5
232,78,2
232,171,2
232,109,5
232,241,13
232,187,3
232,56,16
232,182,2
232,24,10
232,96,14
232,164,12
232,81,5
232,21,8
232,118,2
232,178,3
232,145,24
232,153,7
232,44,17
232,102,1
232,188,2
232,211,12
232,216,1
232,212,1
232,48,8
232,198,6
232,90,1
232,131,3
232,32,1
232,230,190
232,228,155
232,53,4
232,43,5
232,154,25
232,49,2
232,89,7
232,37,5
232,170,5
232,121,1
232,174,10
232,10,1
232,149,2
232,201,2
232,155,3
232,221,6
232,185,21
232,192,1
232,244,29
232,28,3
232,150,2
232,46,20
232,71,3
232,45,11
232,38,3
232,139,5
232,233,102
232,195,4
232,173,10
232,57,11
232,248,61
232,14,1
232,95,3
232,11,27
232,189,2
232,84,8
232,9,5
232,239,82
232,227,90
232,58,12
232,86,1
232,224,3
232,194,44
232,41,18
232,77,2
232,237,112
232,23,2
232,39,2
232,30,6
232,31,5
232,120,5
232,110,2
232,204,1
232,166,1
232,103,1
232,140,4
232,55,4
232,245,194
232,208,2
232,82,9
232,144,1
232,12,24
232,129,5
232,26,3
232,42,4
232,72,2
232,111,3
232,16,2
232,127,4
232,147,4
232,255,18
232,91,1
232,247,49
232,130,10
232,238,171
232,64,1
232,17,3
232,22,5
232,54,1
232,180,2
232,126,4
232,106,4
232,115,2
232,29,4
232,34,2
232,70,1
232,202,33
232,7,2
232,97,2
232,252,36
232,254,32
232,156,1
232,119,2
232,206,7
232,25,1
232,199,14
232,136,1
232,141,7
232,215,10
232,193,21
232,88,1
232,19,12
232,200,3
232,242,21
232,205,2
232,6,2
232,186,1
232,217,6
232,223,2
232,158,2
232,231,463
232,27,6
232,181,7
232,250,30
232,8,1
233,168,6
233,235,44
233,184,3
233,236,132
233,67,5
233,68,1
233,172,2
233,51,4
233,76,6
233,52,14
233,243,14
233,135,4
233,222,7
233,93,6
233,246,20
233,128,3
233,2,3
233,183,2
233,207,2
233,3,22
233,134,9
233,232,102
233,167,2
233,94,5
233,213,11
233,35,2
233,33,3
233,218,20
233,47,4
233,253,16
233,234,325
233,219,9
233,117,3
233,60,8
233,220,1
233,160,5
233,249,84
233,240,75
233,142,10
233,203,12
233,226,40
233,229,120
233,159,4
233,79,1
233,50,4
233,125,3
233,83,1
233,251,66
233,157,6
233,133,3
233,148,3
233,123,2
233,179,2
233,210,3
233,225,29
233,256,22
233,197,12
233,105,2
233,73,8
233,78,1
233,171,10
233,109,12
233,241,6
233,187,9
233,196,1
233,56,5
233,182,1
233,24,3
233,164,6
233,96,10
233,81,1
233,21,2
233,118,11
233,178,7
233,153,11
233,145,16
233,44,26
233,102,2
233,188,3
233,211,8
233,216,4
233,212,2
233,48,7
233,36,3
233,101,3
233,69,1
233,198,7
233,90,1
233,131,8
233,191,2
233,32,1
233,230,107
233,228,61
233,53,10
233,43,5
233,154,16
233,65,1
233,63,1
233,89,12
233,37,2
233,170,2
233,174,1
233,214,1
233,10,16
233,201,5
233,155,2
233,221,11
233,162,1
233,185,10
233,192,4
233,244,13
233,28,2
233,46,14
233,71,2
233,45,11
233,139,4
233,38,3
233,195,1
233,173,4
233,57,5
233,248,24
233,14,1
233,95,2
233,11,6
233,40,1
233,189,6
233,84,16
233,9,2
233,239,43
233,227,46
233,58,6
233,224,7
233,194,21
233,41,19
233,77,11
233,237,72
233,39,14
233,30,2
233,59,1
233,31,5
233,120,2
233,190,1
233,20,1
233,110,2
233,204,1
233,166,2
233,140,5
233,55,1
233,245,22
233,208,6
233,82,8
233,92,1
233,165,1
233,144,1
233,12,15
233,129,2
233,42,8
233,72,2
233,111,2
233,91,1
233,127,2
233,4,3
233,255,38
233,147,4
233,247,92
233,130,6
233,238,120
233,54,1
233,180,2
233,132,2
233,126,2
233,115,5
233,70,6
233,29,2
233,202,20
233,137,1
233,252,71
233,254,30
233,156,7
233,15,1
233,119,3
233,206,5
233,136,2
233,199,40
233,25,2
233,141,3
233,215,28
233,193,19
233,19,1
233,175,1
233,200,7
233,242,13
233,205,7
233,6,5
233,62,1
233,87,1
233,186,8
233,217,14
233,158,1
233,231,49
233,181,8
233,250,55
234,168,12
234,235,44
234,184,3
234,236,135
234,67,2
234,172,11
234,138,3
234,76,6
234,52,1
234,243,12
234,135,19
234,222,13
234,93,2
234,128,3
234,246,29
234,2,3
234,99,1
234,183,4
234,207,10
234,3,19
234,134,15
234,232,81
234,167,5
234,94,4
234,213,13
234,33,8
234,112,6
234,143,1
234,218,30
234,116,1
234,253,21
234,219,19
234,60,2
234,117,8
234,75,31
234,220,2
234,160,6
234,249,159
234,240,90
234,142,5
234,203,20
234,226,54
234,229,104
234,159,9
234,79,1
234,122,1
234,83,6
234,50,6
234,125,3
234,251,102
234,157,4
234,124,1
234,133,4
234,148,7
234,179,4
234,123,6
234,210,2
234,225,37
234,74,1
234,256,34
234,197,8
234,105,7
234,78,2
234,73,3
234,171,2
234,109,11
234,241,3
234,187,5
234,196,2
234,56,5
234,182,5
234,24,4
234,96,6
234,164,5
234,81,6
234,21,2
234,118,11
234,178,13
234,145,10
234,102,3
234,153,18
234,44,8
234,188,3
234,211,14
234,216,1
234,212,2
234,48,7
234,36,3
234,101,1
234,69,1
234,198,8
234,90,3
234,131,8
234,191,1
234,32,3
234,230,88
234,228,61
234,53,4
234,43,2
234,154,9
234,63,3
234,89,15
234,37,5
234,170,8
234,174,3
234,113,1
234,10,2
234,214,2
234,155,2
234,201,1
234,221,9
234,162,4
234,185,15
234,192,7
234,244,10
234,28,2
234,46,5
234,71,16
234,45,4
234,38,2
234,139,3
234,233,325
234,177,5
234,195,8
234,173,5
234,57,13
234,248,24
234,95,3
234,209,1
234,11,9
234,40,1
234,84,9
234,9,1
234,239,90
234,227,54
234,58,8
234,224,8
234,194,33
234,176,1
234,41,8
234,77,6
234,237,94
234,39,3
234,31,1
234,120,10
234,20,1
234,110,4
234,204,3
234,166,4
234,103,8
234,140,9
234,245,24
234,208,5
234,82,10
234,92,4
234,12,6
234,129,2
234,26,1
234,42,4
234,72,4
234,111,2
234,91,1
234,127,3
234,4,2
234,255,50
234,147,3
234,247,66
234,130,5
234,238,238
234,22,2
234,54,1
234,180,2
234,126,2
234,106,2
234,115,4
234,70,2
234,29,3
234,202,13
234,97,1
234,7,1
234,252,180
234,254,42
234,156,5
234,119,3
234,206,1
234,136,4
234,199,19
234,141,8
234,215,31
234,193,24
234,200,16
234,242,11
234,205,3
234,87,2
234,186,8
234,217,15
234,223,5
234,231,65
234,181,11
234,250,86
234,8,4
235,168,11
235,184,5
235,236,130
235,67,2
235,172,4
235,51,10
235,76,5
235,138,5
235,52,3
235,18,8
235,243,7
235,135,12
235,222,10
235,93,3
235,246,8
235,128,4
235,2,7
235,183,8
235,207,11
235,3,3
235,134,9
235,232,54
235,167,1
235,94,8
235,213,7
235,33,13
235,143,1
235,218,15
235,47,4
235,116,1
235,253,12
235,219,17
235,234,44
235,117,9
235,60,3
235,75,7
235,220,1
235,160,5
235,249,4
235,240,69
235,203,10
235,142,11
235,146,2
235,226,69
235,229,41
235,159,5
235,125,4
235,50,13
235,83,6
235,251,19
235,157,5
235,124,1
235,133,1
235,148,3
235,123,2
235,179,4
235,225,58
235,169,1
235,74,2
235,256,30
235,197,4
235,105,7
235,78,3
235,73,14
235,171,1
235,109,13
235,241,9
235,187,2
235,182,2
235,56,2
235,24,2
235,164,11
235,96,8
235,66,1
235,81,9
235,21,1
235,118,12
235,178,6
235,153,18
235,102,2
235,145,3
235,44,5
235,188,3
235,211,10
235,216,2
235,212,4
235,36,3
235,101,2
235,69,2
235,90,1
235,198,10
235,131,7
235,104,2
235,191,2
235,32,2
235,230,77
235,228,94
235,53,1
235,43,18
235,154,13
235,49,1
235,89,5
235,37,2
235,170,7
235,113,1
235,214,1
235,201,3
235,155,5
235,221,7
235,162,1
235,185,6
235,192,19
235,244,7
235,28,3
235,46,4
235,38,1
235,71,4
235,139,4
235,45,5
235,114,1
235,233,44
235,195,3
235,173,1
235,57,2
235,248,182
235,95,9
235,209,1
235,11,6
235,40,2
235,84,17
235,227,140
235,239,50
235,58,6
235,224,4
235,107,1
235,194,38
235,41,10
235,77,9
235,237,136
235,23,2
235,39,4
235,31,1
235,120,8
235,190,1
235,20,2
235,110,5
235,204,5
235,103,1
235,140,11
235,245,31
235,208,1
235,92,2
235,82,28
235,144,1
235,12,13
235,129,8
235,42,3
235,72,5
235,16,3
235,127,4
235,147,7
235,255,15
235,4,1
235,161,1
235,247,14
235,130,7
235,238,232
235,22,2
235,54,1
235,180,2
235,126,2
235,132,1
235,115,5
235,70,7
235,34,1
235,202,41
235,97,3
235,252,13
235,254,37
235,156,7
235,15,2
235,119,4
235,206,2
235,25,2
235,199,4
235,141,14
235,215,5
235,193,17
235,88,1
235,200,5
235,242,3
235,205,5
235,6,3
235,85,2
235,87,1
235,186,2
235,217,4
235,223,4
235,108,11
235,158,1
235,231,36
235,181,12
235,250,26
236,168,11
236,235,130
236,184,9
236,67,20
236,68,2
236,172,14
236,51,3
236,76,5
236,138,1
236,243,4
236,135,12
236,222,15
236,93,2
236,246,20
236,128,2
236,61,1
236,2,3
236,183,4
236,207,20
236,3,2
236,134,15
236,232,72
236,80,1
236,167,2
236,94,4
236,213,19
236,35,1
236,33,3
236,112,1
236,143,1
236,218,24
236,47,1
236,116,1
236,253,13
236,234,135
236,219,14
236,117,6
236,60,2
236,75,30
236,220,2
236,160,9
236,249,34
236,203,24
236,142,16
236,240,89
236,146,1
236,226,115
236,229,89
236,159,3
236,83,12
236,50,5
236,125,4
236,251,55
236,157,6
236,133,5
236,148,6
236,179,8
236,123,6
236,210,8
236,225,60
236,74,7
236,169,4
236,256,35
236,197,12
236,105,10
236,73,12
236,78,8
236,171,6
236,109,14
236,187,3
236,241,5
236,196,7
236,56,4
236,182,1
236,24,11
236,96,20
236,164,15
236,81,10
236,118,14
236,152,1
236,178,8
236,44,13
236,153,30
236,102,2
236,145,13
236,188,6
236,211,23
236,216,1
236,212,8
236,48,4
236,101,2
236,69,1
236,198,18
236,90,1
236,131,8
236,191,5
236,32,5
236,230,67
236,228,123
236,53,1
236,43,10
236,154,30
236,65,1
236,89,15
236,37,2
236,170,12
236,174,2
236,214,7
236,10,3
236,113,1
236,149,1
236,155,6
236,201,3
236,221,13
236,162,4
236,185,11
236,192,7
236,244,4
236,28,1
236,46,4
236,71,13
236,45,2
236,139,4
236,38,2
236,114,2
236,233,132
236,177,3
236,195,5
236,173,1
236,57,9
236,248,97
236,14,1
236,95,4
236,209,1
236,11,5
236,189,2
236,84,15
236,9,6
236,239,83
236,227,123
236,58,7
236,86,1
236,224,6
236,194,61
236,41,4
236,77,8
236,237,172
236,39,8
236,30,3
236,31,2
236,120,9
236,190,1
236,20,2
236,110,1
236,204,1
236,166,1
236,103,3
236,140,6
236,1,1
236,245,30
236,208,3
236,82,16
236,12,15
236,129,6
236,42,5
236,72,9
236,111,3
236,16,1
236,127,10
236,147,1
236,255,56
236,161,2
236,247,28
236,5,1
236,130,5
236,238,220
236,22,3
236,17,2
236,54,2
236,180,6
236,126,6
236,132,1
236,106,1
236,115,27
236,70,6
236,34,2
236,29,1
236,202,19
236,7,2
236,254,78
236,252,41
236,156,4
236,15,10
236,119,8
236,206,11
236,136,2
236,199,15
236,25,1
236,141,5
236,215,30
236,193,23
236,19,1
236,175,1
236,200,13
236,242,6
236,205,3
236,6,1
236,186,13
236,217,11
236,223,1
236,158,2
236,231,54
236,27,5
236,181,19
236,250,57
236,8,2
237,168,25
237,235,136
237,184,7
237,236,172
237,67,2
237,68,2
237,172,4
237,51,5
237,76,2
237,138,4
237,52,3
237,243,28
237,18,6
237,135,5
237,222,12
237,93,7
237,246,46
237,128,6
237,2,7
237,99,1
237,183,4
237,207,19
237,3,13
237,134,9
237,232,112
237,167,3
237,80,1
237,94,12
237,213,7
237,33,6
237,112,10
237,143,5
237,218,24
237,47,5
237,116,2
237,253,14
237,234,94
237,60,3
237,219,11
237,117,6
237,75,31
237,220,1
237,160,21
237,249,27
237,240,139
237,203,18
237,142,10
237,146,2
237,226,132
237,229,57
237,159,11
237,50,22
237,125,18
237,83,6
237,251,35
237,157,7
237,98,2
237,133,5
237,148,3
237,179,6
237,123,3
237,225,114
237,169,2
237,74,6
237,256,9
237,197,5
237,105,16
237,78,6
237,73,4
237,171,3
237,109,6
237,187,5
237,241,13
237,196,3
237,182,5
237,56,2
237,24,2
237,96,20
237,164,18
237,66,2
237,81,13
237,21,2
237,118,8
237,152,1
237,178,5
237,145,16
237,44,6
237,153,13
237,102,1
237,188,5
237,211,8
237,216,1
237,212,6
237,48,1
237,36,2
237,101,1
237,69,2
237,198,16
237,90,5
237,131,8
237,191,2
237,32,2
237,230,153
237,228,97
237,53,8
237,43,6
237,154,13
237,49,3
237,63,1
237,89,11
237,37,6
237,170,7
237,174,5
237,214,2
237,10,9
237,155,2
237,201,6
237,221,6
237,162,3
237,185,12
237,192,2
237,244,18
237,28,5
237,150,1
237,46,4
237,71,9
237,45,8
237,139,3
237,38,2
237,114,1
237,233,72
237,195,7
237,173,2
237,57,6
237,248,75
237,14,2
237,95,5
237,11,26
237,84,18
237,9,2
237,227,69
237,239,87
237,58,11
237,86,1
237,224,4
237,107,1
237,194,59
237,41,8
237,77,11
237,23,1
237,39,5
237,59,3
237,30,1
237,120,10
237,20,5
237,110,7
237,204,1
237,166,3
237,103,2
237,140,3
237,245,125
237,208,2
237,82,14
237,92,4
237,165,1
237,144,2
237,12,14
237,129,8
237,26,2
237,42,1
237,72,10
237,111,2
237,91,2
237,127,14
237,16,5
237,255,27
237,4,2
237,147,7
237,161,1
237,247,29
237,5,1
237,130,12
237,238,328
237,64,1
237,17,1
237,180,4
237,126,6
237,106,2
237,115,4
237,29,3
237,70,2
237,202,20
237,7,1
237,252,35
237,254,41
237,156,5
237,15,4
237,119,7
237,206,3
237,199,11
237,141,14
237,215,14
237,193,28
237,19,7
237,151,1
237,200,5
237,242,12
237,6,2
237,85,1
237,87,1
237,186,5
237,217,16
237,223,1
237,108,2
237,158,2
237,231,63
237,27,1
237,181,13
237,250,47
237,8,5
238,168,36
238,235,232
238,184,26
238,236,220
238,67,12
238,68,3
238,172,15
238,138,21
238,76,6
238,51,11
238,52,1
238,243,16
238,18,2
238,135,43
238,222,23
238,93,18
238,246,161
238,128,13
238,2,20
238,61,1
238,183,23
238,207,58
238,3,8
238,134,49
238,232,171
238,167,9
238,80,2
238,94,24
238,213,30
238,33,18
238,112,3
238,143,7
238,218,38
238,47,3
238,253,33
238,219,32
238,234,238
238,117,22
238,60,1
238,75,14
238,220,3
238,160,14
238,249,70
238,240,286
238,142,35
238,203,26
238,146,1
238,226,126
238,229,97
238,159,37
238,79,2
238,83,27
238,125,10
238,50,23
238,251,71
238,157,26
238,124,1
238,98,1
238,133,9
238,148,10
238,13,1
238,123,18
238,179,15
238,210,2
238,225,159
238,74,14
238,169,4
238,256,65
238,197,29
238,105,42
238,73,20
238,78,16
238,171,16
238,109,20
238,241,14
238,187,6
238,196,8
238,182,6
238,56,15
238,24,5
238,164,26
238,96,29
238,81,32
238,21,3
238,118,18
238,152,1
238,178,8
238,153,33
238,145,64
238,102,18
238,44,23
238,188,19
238,211,54
238,216,2
238,212,12
238,48,6
238,36,17
238,101,1
238,69,5
238,198,25
238,90,1
238,131,22
238,104,1
238,191,4
238,32,1
238,230,153
238,228,204
238,53,10
238,43,17
238,154,53
238,49,2
238,65,1
238,89,33
238,37,8
238,170,11
238,174,6
238,214,3
238,10,4
238,201,10
238,155,2
238,221,21
238,162,14
238,185,37
238,192,14
238,244,21
238,150,1
238,28,1
238,46,31
238,71,43
238,45,12
238,139,35
238,38,1
238,233,120
238,177,1
238,195,31
238,173,10
238,57,17
238,248,113
238,95,10
238,209,1
238,11,22
238,40,2
238,189,2
238,84,34
238,9,9
238,227,135
238,239,275
238,58,13
238,86,1
238,224,12
238,107,1
238,194,110
238,41,23
238,77,23
238,237,328
238,39,12
238,30,4
238,31,1
238,120,23
238,190,2
238,20,1
238,110,10
238,204,2
238,166,3
238,103,1
238,140,23
238,1,4
238,245,108
238,208,3
238,82,29
238,92,3
238,165,1
238,144,1
238,12,24
238,129,5
238,26,1
238,42,14
238,72,22
238,111,13
238,16,5
238,127,6
238,147,13
238,255,82
238,4,2
238,91,2
238,247,78
238,130,10
238,64,1
238,22,2
238,17,1
238,54,2
238,180,10
238,126,22
238,132,4
238,106,3
238,115,16
238,70,4
238,29,4
238,202,77
238,7,2
238,254,144
238,252,94
238,156,5
238,15,7
238,119,28
238,136,1
238,206,3
238,199,29
238,25,2
238,141,45
238,215,50
238,193,87
238,19,2
238,200,25
238,242,9
238,205,5
238,6,3
238,87,2
238,186,19
238,217,22
238,223,3
238,158,15
238,108,2
238,231,80
238,27,2
238,181,41
238,250,138
238,8,1
239,168,3
239,235,50
239,184,5
239,236,83
239,67,6
239,172,8
239,51,4
239,76,1
239,138,2
239,18,4
239,243,10
239,52,1
239,135,6
239,222,13
239,93,5
239,246,67
239,128,7
239,2,7
239,183,12
239,207,12
239,3,5
239,134,9
239,232,82
239,167,7
239,80,1
239,94,5
239,213,9
239,33,4
239,112,3
239,143,2
239,218,13
239,47,8
239,253,8
239,234,90
239,219,13
239,117,8
239,75,4
239,220,2
239,160,7
239,249,17
239,240,239
239,203,12
239,146,1
239,142,12
239,226,95
239,229,44
239,159,5
239,83,6
239,125,3
239,50,2
239,251,19
239,157,6
239,133,1
239,148,3
239,13,1
239,179,5
239,123,4
239,210,2
239,225,42
239,74,10
239,169,2
239,256,17
239,197,9
239,105,23
239,73,16
239,78,7
239,171,14
239,109,21
239,187,3
239,241,4
239,196,4
239,182,2
239,56,5
239,24,4
239,164,4
239,96,16
239,66,2
239,81,6
239,21,2
239,118,10
239,178,13
239,145,12
239,153,19
239,44,15
239,102,3
239,188,10
239,211,13
239,216,2
239,212,3
239,48,4
239,36,1
239,101,10
239,198,6
239,131,8
239,191,5
239,32,2
239,230,71
239,228,95
239,53,2
239,43,4
239,154,6
239,63,1
239,89,10
239,37,13
239,170,7
239,174,4
239,214,3
239,10,4
239,201,10
239,155,5
239,221,5
239,162,3
239,192,10
239,185,6
239,244,5
239,28,4
239,46,7
239,71,4
239,38,14
239,139,12
239,45,4
239,114,3
239,233,43
239,177,4
239,195,8
239,173,2
239,57,1
239,248,14
239,14,1
239,95,3
239,11,3
239,40,2
239,84,18
239,9,2
239,227,46
239,58,6
239,224,6
239,107,1
239,194,39
239,41,2
239,77,3
239,237,87
239,39,9
239,59,2
239,30,3
239,120,2
239,190,3
239,20,2
239,110,3
239,204,2
239,166,2
239,140,28
239,1,3
239,55,1
239,245,141
239,208,7
239,82,9
239,92,2
239,165,1
239,144,1
239,12,17
239,129,1
239,42,8
239,72,4
239,111,3
239,91,3
239,127,2
239,147,4
239,255,103
239,247,36
239,130,8
239,238,275
239,64,1
239,17,2
239,22,2
239,54,2
239,180,6
239,132,5
239,126,2
239,106,4
239,115,1
239,70,9
239,34,2
239,29,1
239,137,2
239,202,27
239,254,37
239,252,22
239,156,6
239,15,3
239,119,4
239,206,1
239,25,1
239,199,17
239,141,25
239,215,17
239,193,51
239,19,3
239,175,2
239,200,6
239,242,5
239,6,1
239,186,7
239,217,14
239,223,2
239,158,1
239,231,71
239,27,1
239,181,16
239,250,68
239,8,2
240,168,4
240,235,69
240,184,4
240,236,89
240,67,3
240,172,2
240,51,15
240,76,4
240,18,3
240,243,16
240,52,1
240,135,6
240,222,12
240,93,10
240,246,70
240,128,5
240,2,3
240,183,20
240,207,10
240,3,4
240,134,5
240,232,120
240,80,2
240,167,1
240,94,7
240,213,9
240,33,9
240,112,5
240,143,3
240,218,50
240,47,3
240,60,1
240,234,90
240,219,7
240,117,10
240,253,7
240,75,11
240,160,1
240,249,13
240,203,13
240,142,6
240,146,1
240,226,93
240,229,71
240,159,7
240,122,1
240,125,2
240,83,7
240,50,2
240,251,25
240,157,8
240,133,2
240,179,3
240,123,1
240,210,3
240,225,65
240,169,4
240,74,4
240,256,19
240,197,5
240,105,5
240,78,7
240,73,14
240,171,2
240,109,5
240,241,9
240,196,1
240,56,10
240,182,2
240,24,3
240,96,13
240,164,24
240,81,2
240,21,1
240,118,3
240,178,6
240,145,24
240,102,3
240,44,5
240,153,6
240,188,4
240,211,18
240,216,4
240,212,3
240,36,2
240,101,2
240,69,1
240,198,6
240,131,3
240,104,2
240,191,1
240,32,2
240,230,105
240,228,104
240,53,5
240,43,11
240,154,12
240,49,1
240,89,13
240,170,8
240,121,1
240,174,6
240,214,5
240,10,7
240,201,5
240,155,5
240,221,5
240,162,2
240,192,2
240,185,3
240,244,21
240,28,1
240,150,2
240,46,1
240,71,5
240,45,6
240,38,6
240,139,1
240,114,1
240,233,75
240,195,9
240,173,3
240,57,6
240,248,24
240,14,1
240,95,10
240,11,13
240,189,1
240,84,16
240,9,2
240,239,239
240,227,76
240,58,36
240,86,1
240,224,5
240,107,1
240,194,48
240,176,1
240,41,3
240,77,6
240,237,139
240,23,2
240,39,4
240,59,1
240,30,1
240,31,4
240,120,3
240,190,1
240,20,1
240,110,5
240,204,1
240,103,1
240,140,4
240,1,1
240,245,80
240,208,4
240,82,11
240,163,2
240,12,11
240,129,6
240,26,1
240,42,11
240,72,3
240,111,3
240,16,1
240,127,4
240,147,5
240,255,41
240,247,65
240,130,4
240,238,286
240,17,1
240,54,1
240,180,3
240,126,4
240,106,1
240,115,5
240,70,1
240,29,1
240,34,1
240,202,18
240,254,51
240,252,36
240,15,3
240,119,3
240,25,6
240,136,1
240,199,12
240,206,1
240,141,7
240,215,11
240,193,44
240,19,3
240,200,10
240,242,8
240,205,2
240,85,1
240,186,2
240,217,16
240,223,1
240,108,4
240,158,5
240,231,76
240,27,1
240,181,7
240,250,48
240,8,6
241,168,1
241,235,9
241,184,5
241,236,5
241,68,7
241,172,3
241,138,9
241,76,7
241,52,8
241,243,291
241,18,2
241,135,1
241,222,4
241,93,5
241,246,108
241,99,7
241,61,4
241,183,10
241,207,40
241,3,3
241,167,1
241,232,13
241,94,1
241,213,6
241,35,10
241,33,21
241,112,1
241,143,9
241,218,4
241,116,1
241,253,28
241,219,9
241,60,21
241,234,3
241,117,1
241,220,13
241,160,7
241,249,28
241,240,9
241,146,4
241,203,1
241,226,6
241,229,10
241,159,3
241,79,9
241,83,11
241,50,1
241,251,11
241,157,4
241,124,2
241,133,10
241,148,12
241,13,5
241,179,2
241,123,1
241,210,12
241,169,14
241,225,8
241,100,6
241,74,6
241,256,13
241,197,16
241,105,1
241,78,1
241,73,9
241,171,7
241,187,2
241,196,23
241,56,4
241,182,21
241,24,16
241,164,3
241,96,1
241,81,5
241,21,4
241,152,3
241,178,3
241,145,10
241,102,5
241,44,2
241,216,9
241,212,7
241,48,2
241,36,12
241,101,2
241,69,9
241,198,9
241,90,2
241,131,3
241,104,3
241,191,1
241,32,5
241,230,12
241,228,9
241,53,5
241,49,7
241,65,7
241,63,3
241,89,6
241,37,2
241,170,4
241,121,20
241,113,3
241,214,18
241,10,5
241,174,6
241,149,3
241,155,1
241,201,35
241,221,7
241,162,20
241,28,8
241,185,2
241,244,199
241,150,2
241,46,2
241,38,1
241,45,1
241,139,7
241,114,8
241,233,6
241,177,3
241,195,38
241,173,8
241,57,1
241,248,120
241,14,13
241,209,9
241,40,7
241,189,14
241,84,1
241,9,11
241,227,6
241,239,4
241,58,1
241,86,2
241,107,4
241,194,1
241,176,8
241,237,13
241,23,23
241,59,24
241,30,3
241,31,36
241,120,7
241,190,3
241,20,10
241,204,8
241,166,2
241,103,2
241,140,4
241,1,4
241,55,4
241,245,70
241,208,36
241,82,5
241,92,1
241,165,7
241,144,4
241,163,1
241,26,47
241,129,1
241,42,1
241,111,4
241,91,18
241,16,5
241,4,4
241,255,20
241,147,4
241,161,2
241,247,98
241,130,2
241,238,14
241,64,1
241,22,21
241,17,8
241,54,7
241,180,1
241,132,11
241,126,6
241,106,1
241,115,1
241,29,14
241,34,13
241,70,3
241,137,2
241,202,3
241,97,6
241,252,13
241,254,5
241,7,2
241,15,2
241,119,1
241,206,67
241,25,20
241,136,1
241,199,6
241,141,1
241,215,11
241,193,4
241,88,3
241,19,2
241,175,1
241,151,8
241,200,11
241,242,230
241,205,90
241,6,2
241,62,2
241,87,2
241,217,7
241,223,12
241,158,4
241,108,2
241,231,6
241,27,15
241,85,2
241,250,39
241,8,1
242,168,1
242,235,3
242,184,2
242,236,6
242,68,5
242,172,2
242,138,16
242,76,13
242,51,6
242,18,8
242,243,204
242,52,1
242,135,3
242,222,3
242,246,83
242,99,11
242,61,7
242,128,1
242,183,7
242,207,5
242,3,1
242,167,1
242,232,21
242,80,2
242,94,1
242,213,1
242,35,14
242,33,4
242,112,4
242,143,17
242,218,3
242,253,29
