Source,Target,Weight
121,212,80
121,101,6
121,69,16
121,90,18
121,198,34
121,131,10
121,191,2
121,228,32
121,154,4
121,65,16
121,89,4
121,37,2
121,170,2
121,113,122
121,214,6
121,10,2
121,201,174
121,221,114
121,162,2
121,192,12
121,185,24
121,150,24
121,244,4
121,38,2
121,71,4
121,114,30
121,233,8
121,177,18
121,195,2
121,14,18
121,248,8
121,95,28
121,209,24
121,9,4
121,239,20
121,227,4
121,224,16
121,194,2
121,41,2
121,77,2
121,237,6
121,120,26
121,190,2
121,20,2
121,110,26
121,204,32
121,140,6
121,1,4
121,245,16
121,208,16
121,82,16
121,92,2
121,165,4
121,144,6
121,163,4
121,12,18
121,129,12
121,111,4
121,91,12
121,127,18
121,16,2
121,255,20
121,4,2
121,161,10
121,247,4
121,130,10
121,238,2
121,180,4
121,126,6
121,106,16
121,115,258
121,202,30
121,137,24
121,97,4
121,254,10
121,15,2
121,119,74
121,206,96
121,25,2
121,136,22
121,199,2
121,141,10
121,88,84
121,193,8
121,19,2
121,200,20
121,205,190
121,6,8
121,85,20
121,87,30
121,186,2
121,217,20
121,231,14
121,181,8
121,250,4
122,235,4
122,184,2
122,236,2
122,67,24
122,68,74
122,172,8
122,138,20
122,243,6
122,222,4
122,93,2
122,99,18
122,246,4
122,128,2
122,2,12
122,61,6
122,207,2
122,80,10
122,167,10
122,134,22
122,94,10
122,213,4
122,112,4
122,143,30
122,218,18
122,116,8
122,253,8
122,234,2
122,219,2
122,117,14
122,160,2
122,142,2
122,159,12
122,79,26
122,125,32
122,83,2
122,251,2
122,124,64
122,98,4
122,133,8
122,148,2
122,13,88
122,210,2
122,74,12
122,100,8
122,169,2
122,197,2
122,105,56
122,73,8
122,78,10
122,241,4
122,164,4
122,66,8
122,96,2
122,118,42
122,178,2
122,153,2
122,102,2
122,145,10
122,188,2
122,211,20
122,212,22
122,69,44
122,90,6
122,198,6
122,191,4
122,230,2
122,228,6
122,65,8
122,170,6
122,121,372
122,113,46
122,214,4
122,10,12
122,201,20
122,221,34
122,162,2
122,185,20
122,150,6
122,244,2
122,46,2
122,139,2
122,114,28
122,14,14
122,95,2
122,11,2
122,84,6
122,227,8
122,224,10
122,194,2
122,176,4
122,41,2
122,120,2
122,190,14
122,110,18
122,204,10
122,166,26
122,140,4
122,245,10
122,208,10
122,82,2
122,92,2
122,144,6
122,129,10
122,91,6
122,16,8
122,4,2
122,127,4
122,161,16
122,5,6
122,54,2
122,106,16
122,115,26
122,34,2
122,137,12
122,202,8
122,254,2
122,252,2
122,15,4
122,119,2
122,25,4
122,206,16
122,141,6
122,88,54
122,193,2
122,200,4
122,205,6
122,6,16
122,87,8
122,217,2
122,158,2
122,231,4
122,181,24
123,113,22
123,26,6
123,100,2
123,221,16
123,150,14
123,147,2
123,197,2
123,105,2
123,139,2
123,114,18
123,57,14
123,93,4
123,14,10
123,128,2
123,96,10
123,66,12
123,115,2
123,118,12
123,134,4
123,94,4
123,97,2
123,58,8
123,86,10
123,211,2
123,112,14
123,218,4
123,206,2
123,237,98
123,60,2
123,234,12
123,117,6
123,59,2
123,220,2
123,69,2
123,6,2
123,228,2
123,125,12
123,49,2
123,231,2
123,124,6
123,98,2
123,85,2
123,121,2
123,133,2
123,8,2
124,68,34
124,243,6
124,135,6
124,93,6
124,128,12
124,99,4
124,246,4
124,183,6
124,207,2
124,167,4
124,134,10
124,80,20
124,94,24
124,112,10
124,143,12
124,116,24
124,60,4
124,117,4
124,220,2
124,249,4
124,203,4
124,142,10
124,240,4
124,159,2
124,79,28
124,122,64
124,125,44
124,251,4
124,98,2
124,133,14
124,148,2
124,179,4
124,123,6
124,210,2
124,105,2
124,171,2
124,96,12
124,66,6
124,118,28
124,181,2
124,153,4
124,102,10
124,211,20
124,212,14
124,36,2
124,69,24
124,90,10
124,198,14
124,228,18
124,49,4
124,65,4
124,63,2
124,170,2
124,121,28
124,113,46
124,214,10
124,10,6
124,201,2
124,221,28
124,162,2
124,185,2
124,38,2
124,71,2
124,139,14
124,114,44
124,209,4
124,227,4
124,239,6
124,86,6
124,224,2
124,194,8
124,41,2
124,237,24
124,120,4
124,110,18
124,245,6
124,165,6
124,163,8
124,12,2
124,129,4
124,26,6
124,42,2
124,127,2
124,147,2
124,255,4
124,161,2
124,5,2
124,247,2
124,106,4
124,115,54
124,34,14
124,137,52
124,15,2
124,119,6
124,136,6
124,206,14
124,199,2
124,141,8
124,88,4
124,87,8
124,217,2
124,223,2
124,85,4
125,168,4
125,235,2
125,67,26
125,68,48
125,138,2
125,76,16
125,243,4
125,135,4
125,222,2
125,93,20
125,246,4
125,99,66
125,128,2
125,183,4
125,207,4
125,80,14
125,134,6
125,94,46
125,213,2
125,35,6
125,33,2
125,218,4
125,47,2
125,116,2
125,234,2
125,117,44
125,220,14
125,75,6
125,160,2
125,249,4
125,240,2
125,203,4
125,226,4
125,79,38
125,122,32
125,83,4
125,251,2
125,124,44
125,98,30
125,133,8
125,13,26
125,123,12
125,210,6
125,74,70
125,100,26
125,256,2
125,197,2
125,105,2
125,78,2
125,73,4
125,109,10
125,187,2
125,182,4
125,96,2
125,66,16
125,118,68
125,102,6
125,211,10
125,216,14
125,212,2
125,36,2
125,101,4
125,69,26
125,90,16
125,131,4
125,104,6
125,65,54
125,89,4
125,121,82
125,113,42
125,214,8
125,201,8
125,221,4
125,162,2
125,185,4
125,192,2
125,244,2
125,46,4
125,71,24
125,139,2
125,114,60
125,233,2
125,14,6
125,248,2
125,95,10
125,189,2
125,239,18
125,58,6
125,86,8
125,176,8
125,39,2
125,120,2
125,20,8
125,110,56
125,204,2
125,1,6
125,55,6
125,245,4
125,82,2
125,165,4
125,12,2
125,129,4
125,111,28
125,127,60
125,161,6
125,126,48
125,132,6
125,115,16
125,70,2
125,137,24
125,97,30
125,202,16
125,15,2
125,119,20
125,206,12
125,136,2
125,88,126
125,193,14
125,19,12
125,205,28
125,6,8
125,87,24
125,186,2
125,217,4
125,223,14
125,108,2
125,85,8
125,250,8
126,163,4
126,129,6
126,210,4
126,201,2
126,74,58
126,155,4
126,127,4
126,4,2
126,92,2
126,71,8
126,109,8
126,76,2
126,177,4
126,187,2
126,18,2
126,196,6
126,135,4
126,182,2
126,99,10
126,128,4
126,115,8
126,70,4
126,118,6
126,134,2
126,152,26
126,178,4
126,97,4
126,213,4
126,252,18
126,211,4
126,216,8
126,176,2
126,119,10
126,219,2
126,36,14
126,19,8
126,69,10
126,220,2
126,151,28
126,131,2
126,120,8
126,142,2
126,205,6
126,110,2
126,103,10
126,125,48
126,65,2
126,231,2
126,98,2
126,37,4
126,121,6
126,148,2
126,13,4
127,168,2
127,184,8
127,235,2
127,236,2
127,67,8
127,68,22
127,138,2
127,135,4
127,93,32
127,128,40
127,99,14
127,246,2
127,207,6
127,134,40
127,80,2
127,35,2
127,33,8
127,116,8
127,253,8
127,219,2
127,117,28
127,160,16
127,249,4
127,240,6
127,226,8
127,159,8
127,79,10
127,122,4
127,125,60
127,83,56
127,124,2
127,98,24
127,133,28
127,179,4
127,210,2
127,74,6
127,100,12
127,256,4
127,197,8
127,109,2
127,187,2
127,182,2
127,56,2
127,96,4
127,118,16
127,188,6
127,211,24
127,216,4
127,69,4
127,90,10
127,198,10
127,131,4
127,104,2
127,191,2
127,230,6
127,43,2
127,49,2
127,65,2
127,89,2
127,37,10
127,121,18
127,113,34
127,214,6
127,10,4
127,174,2
127,201,8
127,155,6
127,221,12
127,150,2
127,244,2
127,46,4
127,139,2
127,114,10
127,195,8
127,57,4
127,95,14
127,209,4
127,11,4
127,227,2
127,239,2
127,86,4
127,224,2
127,107,2
127,194,14
127,176,4
127,41,2
127,237,2
127,39,4
127,59,6
127,31,6
127,120,4
127,110,6
127,166,4
127,103,2
127,140,8
127,245,10
127,92,6
127,165,12
127,163,4
127,129,2
127,42,10
127,72,12
127,111,2
127,16,2
127,91,8
127,4,2
127,147,4
127,255,2
127,161,2
127,130,2
127,132,8
127,126,4
127,115,12
127,70,2
127,34,2
127,137,8
127,97,4
127,15,2
127,119,42
127,206,4
127,199,2
127,88,14
127,193,2
127,175,4
127,151,2
127,205,2
127,87,24
127,223,8
127,85,24
127,250,6
127,8,6
128,168,2
128,235,2
128,93,4
128,99,58
128,207,2
128,94,22
128,112,2
128,143,4
128,218,2
128,116,2
128,253,2
128,234,2
128,117,20
128,75,8
128,220,2
128,249,2
128,146,2
128,142,2
128,159,26
128,122,2
128,125,2
128,251,2
128,98,4
128,124,12
128,148,2
128,123,2
128,179,2
128,100,2
128,197,20
128,105,2
128,171,4
128,182,2
128,96,8
128,178,14
128,44,12
128,188,14
128,211,12
128,90,14
128,131,2
128,104,4
128,89,2
128,121,2
128,113,4
128,149,12
128,201,6
128,221,18
128,150,2
128,114,40
128,233,10
128,195,4
128,248,2
128,11,10
128,40,2
128,189,6
128,84,2
128,86,20
128,194,2
128,41,6
128,59,4
128,190,2
128,166,30
128,140,6
128,208,2
128,82,2
128,144,8
128,42,28
128,111,2
128,91,30
128,127,40
128,4,4
128,161,2
128,130,4
128,126,4
128,106,2
128,115,6
128,202,6
128,119,6
128,206,2
128,215,4
128,88,10
128,205,2
128,62,2
128,87,2
128,186,4
128,217,4
128,223,24
128,158,2
128,85,54
129,235,2
129,236,4
129,67,2
129,68,4
129,138,48
129,243,10
129,135,18
129,93,6
129,99,8
129,246,2
129,183,14
129,207,62
129,167,8
129,134,70
129,94,16
129,213,2
129,33,6
129,143,58
129,116,4
129,253,30
129,219,2
129,234,2
129,117,4
129,220,2
129,160,38
129,249,4
129,203,128
129,142,10
129,146,10
129,229,22
129,159,6
129,122,10
129,125,4
129,251,14
129,124,4
129,157,2
129,98,2
129,133,76
129,148,6
129,13,2
129,179,6
129,210,10
129,225,2
129,100,6
129,169,4
129,197,2
129,105,2
129,78,6
129,109,2
129,187,52
129,241,6
129,196,6
129,182,2
129,164,82
129,66,20
129,118,60
129,152,28
129,178,8
129,153,36
129,145,4
129,188,20
129,211,32
129,216,14
129,212,18
129,101,2
129,69,2
129,90,58
129,131,82
129,191,14
129,154,4
129,65,24
129,89,12
129,170,30
129,121,12
129,113,18
129,214,6
129,10,10
129,149,8
129,201,38
129,155,2
129,221,6
129,162,20
129,192,6
129,185,6
129,150,4
129,46,2
129,71,4
129,139,4
129,114,2
129,177,6
129,248,4
129,14,4
129,95,10
129,209,4
129,11,26
129,9,64
129,239,4
129,224,6
129,176,6
129,77,2
129,20,8
129,204,24
129,166,4
129,140,28
129,1,2
129,245,4
129,208,60
129,82,2
129,165,2
129,144,2
129,163,12
129,12,4
129,91,2
129,127,2
129,147,4
129,255,22
129,161,446
129,130,230
129,180,12
129,126,6
129,132,8
129,106,4
129,115,24
129,70,2
129,137,124
129,202,6
129,97,8
129,254,8
129,15,8
129,206,22
129,136,4
129,199,12
129,141,70
129,215,2
129,88,2
129,193,8
129,151,12
129,200,12
129,205,78
129,6,6
129,85,2
129,87,12
129,186,4
129,217,36
129,223,4
129,108,2
129,158,2
129,181,6
129,250,2
130,235,2
130,236,2
130,67,12
130,68,2
130,138,10
130,243,6
130,135,12
130,93,6
130,128,4
130,246,18
130,2,2
130,207,44
130,3,2
130,134,54
130,167,48
130,94,4
130,33,2
130,112,2
130,143,60
130,219,8
130,234,2
130,220,6
130,75,2
130,160,26
130,249,14
130,203,80
130,142,28
130,146,4
130,229,28
130,159,2
130,79,6
130,251,2
130,98,2
130,133,4
130,148,10
130,13,4
130,210,8
130,100,6
130,256,8
130,105,2
130,73,90
130,171,6
130,187,16
130,196,10
130,182,22
130,96,2
130,66,46
130,164,24
130,81,2
130,118,10
130,181,4
130,152,60
130,178,24
130,145,14
130,102,8
130,153,24
130,188,8
130,211,10
130,216,2
130,212,14
130,101,2
130,90,74
130,131,66
130,104,2
130,191,26
130,230,38
130,228,2
130,154,46
130,65,24
130,89,2
130,170,4
130,121,10
130,113,8
130,214,14
130,10,2
130,149,8
130,201,12
130,155,4
130,221,4
130,162,18
130,185,4
130,192,10
130,71,30
130,139,6
130,233,6
130,195,24
130,173,4
130,248,2
130,14,4
130,95,14
130,209,4
130,11,14
130,189,14
130,9,34
130,239,46
130,224,4
130,194,2
130,176,22
130,190,10
130,20,4
130,110,8
130,204,4
130,166,2
130,103,4
130,140,6
130,1,60
130,245,8
130,208,16
130,82,2
130,92,4
130,144,32
130,163,6
130,129,230
130,72,34
130,91,2
130,127,2
130,147,52
130,255,10
130,161,96
130,5,2
130,247,2
130,180,6
130,132,66
130,34,2
130,137,58
130,202,2
130,7,2
130,254,6
130,97,4
130,252,2
130,15,4
130,156,6
130,119,6
130,136,12
130,206,16
130,199,12
130,141,116
130,215,2
130,193,8
130,151,8
130,200,12
130,242,2
130,205,16
130,87,18
130,186,4
130,217,6
130,223,4
130,85,4
130,250,8
131,168,2
131,235,10
131,67,4
131,68,2
131,138,26
131,243,4
131,135,14
131,93,4
131,128,2
131,99,2
131,134,28
131,167,6
131,94,4
131,143,18
131,253,38
131,219,2
131,117,2
131,75,4
131,220,4
131,160,6
131,203,10
131,142,8
131,146,26
131,226,2
131,159,6
131,125,4
131,83,8
131,133,24
131,148,4
131,100,2
131,105,8
131,78,6
131,171,2
131,187,8
131,196,24
131,182,6
131,164,2
131,66,10
131,118,8
131,152,4
131,178,8
131,145,24
131,153,4
131,188,10
131,211,8
131,216,4
131,212,6
131,69,8
131,90,8
131,191,2
131,43,10
131,154,8
131,89,2
131,170,12
131,121,10
131,10,2
131,149,8
131,155,14
131,201,6
131,192,2
131,244,6
131,150,12
131,114,2
131,177,6
131,195,42
131,14,8
131,248,2
131,95,4
131,11,18
131,189,14
131,84,20
131,239,2
131,194,16
131,176,2
131,39,8
131,31,2
131,190,2
131,20,2
131,166,8
131,140,18
131,55,4
131,208,4
131,92,30
131,165,2
131,144,12
131,163,16
131,12,2
131,129,82
131,111,2
131,91,16
131,127,4
131,147,6
131,255,8
131,161,34
131,130,66
131,180,4
131,132,8
131,126,2
131,115,42
131,137,8
131,97,6
131,202,2
131,254,12
131,252,8
131,15,4
131,206,10
131,136,40
131,199,2
131,25,2
131,141,8
131,215,2
131,193,4
131,88,2
131,151,12
131,175,30
131,200,26
131,205,4
131,87,2
131,186,38
131,217,8
131,223,2
131,158,2
131,85,6
132,184,10
132,235,4
132,236,4
132,67,6
132,68,2
132,138,6
132,76,8
132,52,8
132,135,10
132,246,2
132,61,2
132,207,2
132,134,20
132,232,4
132,213,4
132,35,8
132,143,52
132,218,2
132,60,8
132,219,4
132,234,2
132,220,2
132,249,2
132,142,16
132,226,2
132,79,8
132,125,6
132,100,2
132,73,4
132,78,4
132,187,8
132,196,2
132,182,4
132,66,8
132,21,16
132,118,10
132,145,2
132,188,6
132,211,4
132,216,4
132,90,2
132,131,8
132,191,10
132,230,2
132,154,14
132,49,2
132,65,8
132,89,2
132,170,4
132,174,2
132,214,2
132,149,2
132,201,78
132,162,2
132,45,2
132,139,6
132,177,8
132,195,4
132,173,2
132,248,2
132,209,2
132,9,4
132,227,8
132,58,44
132,224,10
132,176,2
132,41,2
132,77,2
132,59,6
132,31,4
132,190,2
132,110,8
132,204,2
132,166,6
132,140,8
132,1,4
132,245,2
132,82,2
132,165,4
132,144,4
132,12,12
132,129,8
132,91,4
132,127,8
132,4,20
132,147,2
132,161,2
132,130,66
132,64,6
132,115,2
132,34,12
132,137,2
132,254,2
132,15,2
132,206,4
132,136,34
132,199,2
132,141,2
132,215,2
132,193,6
132,88,4
132,87,2
132,186,2
132,217,4
132,223,6
132,158,6
132,85,2
132,250,2
132,8,4
133,168,18
133,235,6
133,184,6
133,67,4
133,68,6
133,172,10
133,138,222
133,243,16
133,135,32
133,93,18
133,99,40
133,246,22
133,183,4
133,207,82
133,134,516
133,232,2
133,80,6
133,94,26
133,213,2
133,33,2
133,143,50
133,218,8
133,116,8
133,253,6
133,234,6
133,117,46
133,160,4
133,203,16
133,142,12
133,146,2
133,229,2
133,159,42
133,79,12
133,122,8
133,125,8
133,83,62
133,251,14
133,98,22
133,124,14
133,157,2
133,123,2
133,179,2
133,210,6
133,74,4
133,100,82
133,225,2
133,256,8
133,197,22
133,171,6
133,109,2
133,187,16
133,241,22
133,196,14
133,182,4
133,164,4
133,66,14
133,96,2
133,118,138
133,181,4
133,153,6
133,102,2
133,145,2
133,188,18
133,211,106
133,216,4
133,212,56
133,69,10
133,90,14
133,131,24
133,191,6
133,154,4
133,89,8
133,37,4
133,121,34
133,113,72
133,174,6
133,10,12
133,149,12
133,201,38
133,155,8
133,221,16
133,162,14
133,28,2
133,244,32
133,150,2
133,139,2
133,114,18
133,233,4
133,173,14
133,248,30
133,95,16
133,11,4
133,189,32
133,84,2
133,9,18
133,239,2
133,41,2
133,120,2
133,190,4
133,110,8
133,204,16
133,166,8
133,140,18
133,1,4
133,245,4
133,208,2
133,82,32
133,92,2
133,165,6
133,144,24
133,163,10
133,129,76
133,72,2
133,91,4
133,127,28
133,255,26
133,161,30
133,247,20
133,5,12
133,130,4
133,238,8
133,115,48
133,137,38
133,202,4
133,97,20
133,254,2
133,156,8
133,15,4
133,119,2
133,206,26
133,136,22
133,199,2
133,25,2
133,141,10
133,88,20
133,193,28
133,19,2
133,175,30
133,200,12
133,205,52
133,6,8
133,87,22
133,217,4
133,223,2
133,158,4
133,85,8
134,235,4
134,184,2
134,236,2
134,67,4
134,68,6
134,138,452
134,76,2
134,243,10
134,135,200
134,93,8
134,99,20
134,246,10
134,183,2
134,207,66
134,167,8
134,80,8
134,94,42
134,213,2
134,33,2
134,143,14
134,218,12
134,116,12
134,253,16
134,219,8
134,234,22
134,117,122
134,220,98
134,249,14
134,203,6
134,142,28
134,146,2
134,79,12
134,122,22
134,125,6
134,83,6
134,251,22
134,124,10
134,98,114
134,133,516
134,148,8
134,13,12
134,123,4
134,179,2
134,210,14
134,74,2
134,100,4
134,197,90
134,105,18
134,73,2
134,171,4
134,109,2
134,241,8
134,187,6
134,196,28
134,182,2
134,96,10
134,66,54
134,118,200
134,145,8
134,102,2
134,188,8
134,211,82
134,216,6
134,212,16
134,69,72
134,198,6
134,90,48
134,131,28
134,191,2
134,154,4
134,65,16
134,89,54
134,170,28
134,121,170
134,113,84
134,214,2
134,10,156
134,149,20
134,201,20
134,221,2
134,162,2
134,192,2
134,150,2
134,244,2
134,71,2
134,45,2
134,114,30
134,233,20
134,177,4
134,195,2
134,57,8
134,14,2
134,95,60
134,11,2
134,189,4
134,9,154
134,239,6
134,58,2
134,31,8
134,190,2
134,20,4
134,110,8
134,204,10
134,166,2
134,140,4
134,1,2
134,245,8
134,208,10
134,82,2
134,92,4
134,165,22
134,144,20
134,129,70
134,72,8
134,91,78
134,16,2
134,147,8
134,127,40
134,255,2
134,161,6
134,247,26
134,5,8
134,130,54
134,180,4
134,126,2
134,132,20
134,106,4
134,115,28
134,137,14
134,97,28
134,202,16
134,254,8
134,252,6
134,15,10
134,206,24
134,136,10
134,141,18
134,193,18
134,200,6
134,205,86
134,6,4
134,85,8
134,87,32
134,186,10
134,217,16
134,158,4
134,231,6
134,181,2
134,250,2
135,168,2
135,184,6
135,235,18
135,236,2
135,67,36
135,138,26
135,51,2
135,243,4
135,246,4
135,99,4
135,61,4
135,183,4
135,207,18
135,134,200
135,232,6
135,213,8
135,33,2
135,143,96
135,218,2
135,116,4
135,253,22
135,219,26
135,234,4
135,220,4
135,75,2
135,160,2
135,249,6
135,203,10
135,146,10
135,142,10
135,240,2
135,226,4
135,229,4
135,79,4
135,125,4
135,251,6
135,157,2
135,124,6
135,98,12
135,133,32
135,179,4
135,210,2
135,100,2
135,256,2
135,197,2
135,73,6
135,171,8
135,187,6
135,196,4
135,182,28
135,164,16
135,96,2
135,118,14
135,152,2
135,145,10
135,44,4
135,188,2
135,211,84
135,216,2
135,212,2
135,69,6
135,198,2
135,131,14
135,104,2
135,191,4
135,228,4
135,53,4
135,65,2
135,121,16
135,214,4
135,10,4
135,201,14
135,162,4
135,192,4
135,185,2
135,150,4
135,244,14
135,114,8
135,233,2
135,177,2
135,195,6
135,14,2
135,95,6
135,209,12
135,11,2
135,189,6
135,227,2
135,58,14
135,224,10
135,107,2
135,176,8
135,59,2
135,30,2
135,31,20
135,120,4
135,190,36
135,110,2
135,204,4
135,166,2
135,140,12
135,208,2
135,82,2
135,165,2
135,144,36
135,163,8
135,129,18
135,26,6
135,91,2
135,127,4
135,4,12
135,147,4
135,161,12
135,5,2
135,247,2
135,130,12
135,180,4
135,126,4
135,132,10
135,106,2
135,115,14
135,202,4
135,97,32
135,137,20
135,252,6
135,254,4
135,15,2
135,206,58
135,136,58
135,25,4
135,141,52
135,215,14
135,200,8
135,242,2
135,205,54
135,217,2
135,223,2
135,231,4
135,181,2
135,250,6
136,184,4
136,235,2
136,236,10
136,67,2
136,172,2
136,138,12
136,76,2
136,52,2
136,135,58
136,93,2
136,246,2
136,99,14
136,183,6
136,207,4
136,134,10
136,213,10
136,112,2
136,143,26
136,116,2
136,253,30
136,219,6
136,117,2
136,220,2
136,249,6
136,203,10
136,146,14
136,240,4
136,142,10
136,159,26
136,125,2
136,251,10
136,157,10
136,124,6
136,98,2
136,133,22
136,148,2
136,179,12
136,210,10
136,197,2
136,105,8
136,171,2
136,109,16
136,187,8
136,241,4
136,96,8
136,164,4
136,21,2
136,118,10
136,152,8
136,145,12
136,153,2
136,188,2
136,211,12
136,212,8
136,69,2
136,90,10
136,198,4
136,131,40
136,191,18
136,121,22
136,113,12
136,214,2
136,10,6
136,201,12
136,221,6
136,162,12
136,192,12
136,185,2
136,150,10
136,244,10
136,38,2
136,139,14
136,114,8
136,233,8
136,177,6
136,195,4
136,57,4
136,248,2
136,209,4
136,189,10
136,107,2
136,176,14
136,39,2
136,31,14
136,120,2
136,20,2
136,204,8
136,166,10
136,140,12
136,1,2
136,55,10
136,245,6
136,82,4
136,92,2
136,165,8
136,144,6
136,163,2
136,129,4
136,26,2
136,111,2
136,91,4
136,147,4
136,4,2
136,161,36
136,247,4
136,130,12
136,132,34
136,7,2
136,137,10
136,97,4
136,252,8
136,254,4
136,202,4
136,156,2
136,119,2
136,25,2
136,199,6
136,141,2
136,215,2
136,88,2
136,151,2
136,175,2
136,200,2
136,205,6
136,85,2
136,186,2
136,217,8
136,223,2
136,231,6
136,181,10
136,250,2
136,8,2
137,168,4
137,235,14
137,236,32
137,67,2
137,68,38
137,172,14
137,138,572
137,52,2
137,243,2
137,135,20
137,93,8
137,246,12
137,99,8
137,61,2
137,183,8
137,207,60
137,134,14
137,167,10
137,232,6
137,80,2
137,94,34
137,33,2
137,143,126
137,218,6
137,116,2
137,253,2
137,234,12
137,219,4
137,117,6
137,60,4
137,220,10
137,75,2
137,160,4
137,249,2
137,203,36
137,142,26
137,146,8
137,240,2
137,226,2
137,159,2
137,79,12
137,122,12
137,125,24
137,83,4
137,50,2
137,251,6
137,124,52
137,98,22
137,157,6
137,133,38
137,148,2
137,179,2
137,74,6
137,169,10
137,100,8
137,225,2
137,256,2
137,197,2
137,105,6
137,171,16
137,109,2
137,187,2
137,241,2
137,196,6
137,182,6
137,164,40
137,66,22
137,81,18
137,118,20
137,152,4
137,178,22
137,145,16
137,102,24
137,44,8
137,153,2
137,188,14
137,211,28
137,216,10
137,212,16
137,101,2
137,69,6
137,90,34
137,131,8
137,191,4
137,228,2
137,154,4
137,65,10
137,89,8
137,170,10
137,121,24
137,113,6
137,174,2
137,214,2
137,10,6
137,149,2
137,201,52
137,155,4
137,221,2
137,162,8
137,192,6
137,185,10
137,244,2
137,150,16
137,38,8
137,139,108
137,114,18
137,233,18
137,177,36
137,195,10
137,173,2
137,248,2
137,14,2
137,95,62
137,209,8
137,9,6
137,239,10
137,227,6
137,86,2
137,224,10
137,176,2
137,31,4
137,120,4
137,190,8
137,20,8
137,204,4
137,166,2
137,103,2
137,140,64
137,1,14
137,55,2
137,245,10
137,82,18
137,92,26
137,165,8
137,144,12
137,163,32
137,129,124
137,91,10
137,127,8
137,147,4
137,255,12
137,161,88
137,247,12
137,130,58
137,180,26
137,132,2
137,115,10
137,70,2
137,34,4
137,202,4
137,97,2
137,254,2
137,156,2
137,15,2
137,136,10
137,206,6
137,141,42
137,215,6
137,88,48
137,151,10
137,175,4
137,200,10
137,242,2
137,205,12
137,87,18
137,186,6
137,217,110
137,223,20
137,158,4
137,85,6
137,250,2
138,168,12
138,235,6
138,236,2
138,68,60
138,172,4
138,51,4
138,18,4
138,243,6
138,135,26
138,222,6
138,93,50
138,246,10
138,99,6
138,183,6
138,207,232
138,167,24
138,134,452
138,232,2
138,94,42
138,33,2
138,112,8
138,143,434
138,218,16
138,116,2
138,253,22
138,219,12
138,234,8
138,117,30
138,60,2
138,75,2
138,220,38
138,160,56
138,249,16
138,203,54
138,142,120
138,146,16
138,229,2
138,159,12
138,79,2
138,122,20
138,50,2
138,125,2
138,83,8
138,251,12
138,98,22
138,133,222
138,148,18
138,13,56
138,179,4
138,210,22
138,74,6
138,100,58
138,256,6
138,197,28
138,105,10
138,78,6
138,73,4
138,171,20
138,109,2
138,187,34
138,241,4
138,196,40
138,164,12
138,66,34
138,118,16
138,181,10
138,152,14
138,178,16
138,153,46
138,145,8
138,188,38
138,211,174
138,216,4
138,212,68
138,69,4
138,90,68
138,198,4
138,131,26
138,191,8
138,230,4
138,228,2
138,154,24
138,65,8
138,89,18
138,170,2
138,121,110
138,113,20
138,214,4
138,10,64
138,174,12
138,149,10
138,201,174
138,155,6
138,221,70
138,162,10
138,185,8
138,192,12
138,244,16
138,150,2
138,46,4
138,38,4
138,139,10
138,114,4
138,233,4
138,177,44
138,195,6
138,173,34
138,14,20
138,248,6
138,95,242
138,209,40
138,11,2
138,189,40
138,84,2
138,9,52
138,227,4
138,239,12
138,224,12
138,107,10
138,194,12
138,176,14
138,77,2
138,190,10
138,20,2
138,110,22
138,204,88
138,166,4
