Source,Target,Weight
71,30,9
71,59,7
71,31,3
71,120,7
71,20,19
71,110,10
71,204,6
71,166,2
71,103,6
71,140,1
71,1,4
71,55,20
71,245,4
71,208,6
71,82,28
71,92,24
71,165,2
71,144,3
71,163,1
71,12,6
71,26,3
71,129,2
71,42,2
71,72,77
71,111,6
71,91,50
71,127,8
71,16,8
71,4,18
71,255,1
71,161,5
71,5,29
71,247,5
71,130,3
71,238,5
71,64,2
71,22,22
71,17,1
71,54,9
71,180,3
71,132,4
71,126,9
71,106,7
71,115,7
71,70,52
71,34,4
71,29,4
71,7,14
71,97,8
71,202,14
71,252,6
71,254,3
71,156,2
71,119,8
71,136,2
71,25,1
71,206,1
71,199,1
71,141,1
71,215,17
71,88,30
71,193,4
71,19,5
71,175,25
71,151,4
71,200,6
71,242,9
71,205,7
71,6,20
71,62,10
71,87,8
71,186,3
71,217,10
71,223,5
71,158,2
71,108,5
71,231,2
71,27,1
71,85,21
71,250,5
71,8,27
72,168,5
72,184,3
72,235,6
72,67,52
72,68,59
72,172,3
72,51,13
72,76,15
72,138,3
72,52,42
72,243,2
72,18,5
72,135,2
72,222,7
72,93,53
72,99,22
72,128,14
72,61,21
72,2,2
72,246,1
72,183,5
72,207,1
72,3,13
72,80,34
72,134,2
72,167,2
72,232,1
72,94,76
72,213,2
72,35,5
72,33,10
72,112,12
72,218,5
72,47,32
72,116,14
72,60,12
72,234,4
72,219,2
72,117,21
72,253,3
72,75,17
72,220,3
72,160,2
72,249,1
72,240,3
72,142,4
72,146,2
72,203,1
72,226,1
72,229,3
72,159,4
72,79,14
72,122,9
72,50,22
72,83,34
72,125,13
72,251,2
72,124,20
72,98,15
72,157,2
72,133,3
72,148,2
72,13,11
72,123,14
72,179,1
72,210,2
72,74,31
72,100,12
72,169,5
72,225,1
72,256,4
72,197,9
72,105,10
72,78,27
72,73,28
72,171,3
72,109,5
72,187,7
72,196,2
72,182,4
72,56,18
72,24,13
72,96,88
72,66,58
72,164,3
72,81,29
72,21,13
72,118,18
72,181,1
72,152,2
72,178,3
72,44,7
72,102,17
72,153,4
72,145,2
72,188,4
72,211,2
72,216,3
72,212,4
72,48,19
72,36,8
72,101,16
72,69,46
72,90,28
72,198,4
72,131,1
72,104,10
72,191,4
72,32,4
72,230,5
72,228,3
72,53,28
72,43,6
72,154,2
72,49,23
72,65,52
72,63,8
72,89,23
72,37,17
72,170,5
72,121,12
72,113,12
72,174,6
72,10,17
72,214,4
72,149,2
72,201,5
72,155,3
72,221,12
72,162,6
72,185,5
72,28,12
72,150,3
72,244,5
72,46,12
72,71,77
72,45,13
72,139,4
72,38,1
72,114,12
72,233,3
72,177,2
72,195,3
72,173,9
72,57,29
72,248,4
72,14,9
72,95,27
72,209,8
72,11,12
72,40,6
72,189,5
72,84,20
72,9,13
72,227,4
72,239,4
72,58,25
72,86,60
72,224,2
72,107,7
72,194,2
72,176,3
72,41,10
72,77,35
72,237,4
72,23,17
72,39,13
72,30,16
72,59,8
72,31,11
72,120,13
72,190,2
72,20,21
72,110,13
72,204,2
72,166,4
72,103,13
72,140,3
72,1,11
72,55,26
72,245,2
72,208,5
72,82,40
72,92,44
72,165,2
72,163,2
72,12,26
72,129,7
72,26,6
72,42,7
72,111,11
72,16,5
72,91,81
72,4,10
72,127,11
72,147,3
72,255,1
72,161,7
72,5,21
72,247,2
72,130,1
72,238,3
72,64,9
72,22,51
72,17,9
72,54,17
72,180,1
72,126,16
72,106,12
72,115,13
72,70,73
72,34,6
72,29,9
72,7,16
72,97,15
72,202,10
72,137,4
72,254,4
72,156,3
72,15,7
72,252,1
72,119,11
72,136,4
72,25,6
72,199,3
72,206,1
72,141,3
72,215,7
72,88,57
72,193,7
72,19,9
72,175,18
72,151,1
72,200,8
72,242,3
72,205,5
72,6,25
72,62,19
72,87,23
72,186,3
72,217,6
72,223,3
72,108,6
72,231,4
72,27,8
72,85,46
72,250,3
72,8,18
73,168,2
73,184,2
73,235,1
73,67,16
73,68,28
73,51,5
73,76,11
73,52,21
73,18,5
73,243,1
73,135,1
73,222,2
73,93,37
73,99,6
73,128,2
73,61,9
73,2,8
73,183,1
73,3,3
73,80,13
73,167,1
73,134,2
73,94,46
73,213,1
73,35,8
73,33,9
73,112,5
73,218,2
73,47,20
73,116,6
73,253,2
73,60,1
73,219,8
73,117,6
73,75,16
73,220,3
73,160,2
73,240,1
73,146,4
73,142,1
73,229,4
73,79,4
73,122,8
73,50,21
73,83,7
73,125,3
73,251,1
73,157,4
73,98,3
73,124,2
73,133,1
73,13,3
73,123,3
73,210,2
73,74,26
73,169,1
73,100,3
73,225,1
73,197,3
73,105,2
73,78,8
73,171,1
73,109,4
73,187,5
73,56,8
73,182,2
73,24,11
73,96,57
73,66,21
73,81,17
73,21,9
73,118,5
73,181,2
73,152,2
73,178,1
73,44,4
73,102,10
73,216,2
73,212,4
73,48,23
73,36,3
73,101,9
73,69,16
73,90,23
73,198,1
73,131,1
73,104,6
73,191,2
73,32,2
73,230,2
73,228,2
73,53,11
73,43,3
73,154,1
73,49,9
73,65,17
73,63,2
73,89,14
73,37,3
73,170,1
73,121,4
73,113,7
73,214,2
73,10,7
73,174,1
73,149,1
73,155,2
73,201,3
73,221,1
73,162,2
73,28,5
73,185,2
73,150,1
73,244,2
73,46,1
73,71,16
73,38,4
73,139,3
73,45,4
73,114,5
73,233,3
73,177,2
73,195,2
73,173,3
73,57,17
73,14,4
73,248,1
73,95,23
73,209,3
73,11,5
73,40,1
73,189,1
73,84,19
73,9,3
73,227,3
73,58,10
73,86,27
73,107,5
73,41,8
73,77,11
73,237,1
73,23,6
73,39,18
73,30,4
73,59,4
73,31,3
73,120,9
73,20,10
73,110,7
73,204,3
73,166,2
73,103,9
73,140,3
73,1,4
73,55,9
73,245,1
73,208,1
73,82,20
73,92,16
73,165,1
73,163,2
73,12,7
73,26,1
73,42,3
73,72,28
73,111,2
73,91,34
73,127,5
73,4,8
73,16,1
73,161,2
73,5,4
73,130,2
73,64,5
73,17,4
73,22,25
73,54,7
73,126,2
73,132,6
73,106,6
73,115,5
73,29,7
73,70,18
73,34,4
73,7,4
73,97,7
73,137,2
73,252,2
73,202,3
73,156,1
73,15,4
73,119,2
73,25,2
73,206,2
73,199,2
73,136,2
73,141,1
73,193,6
73,88,14
73,19,5
73,175,7
73,200,1
73,205,1
73,6,4
73,62,8
73,87,12
73,217,1
73,108,6
73,158,1
73,85,12
73,250,2
73,8,4
74,168,1
74,184,4
74,235,1
74,67,29
74,68,39
74,51,5
74,76,6
74,18,5
74,52,20
74,135,3
74,222,5
74,93,45
74,246,2
74,128,7
74,61,6
74,2,2
74,99,1
74,183,8
74,3,1
74,80,15
74,134,2
74,94,44
74,35,8
74,33,4
74,112,3
74,218,1
74,47,21
74,116,2
74,60,2
74,253,1
74,117,6
74,75,11
74,220,1
74,160,2
74,203,1
74,142,2
74,240,1
74,226,1
74,229,1
74,79,4
74,122,8
74,50,21
74,83,9
74,125,9
74,251,2
74,124,11
74,98,4
74,157,1
74,148,6
74,13,9
74,123,3
74,179,1
74,210,1
74,100,7
74,256,2
74,197,2
74,105,1
74,73,26
74,78,10
74,109,12
74,187,2
74,182,6
74,56,5
74,24,7
74,96,69
74,164,5
74,66,29
74,81,16
74,21,5
74,118,19
74,178,1
74,145,2
74,102,6
74,44,3
74,188,1
74,211,1
74,216,2
74,212,2
74,48,18
74,36,4
74,101,56
74,69,24
74,90,17
74,131,1
74,104,3
74,191,2
74,32,3
74,230,3
74,228,7
74,53,10
74,43,4
74,154,2
74,49,7
74,65,20
74,63,4
74,89,22
74,37,2
74,170,6
74,121,3
74,174,1
74,214,1
74,113,7
74,10,4
74,149,1
74,201,3
74,155,1
74,221,1
74,162,3
74,28,2
74,46,8
74,71,15
74,45,10
74,139,3
74,38,2
74,114,3
74,233,3
74,177,4
74,195,3
74,57,11
74,14,1
74,248,2
74,95,64
74,209,1
74,11,3
74,40,5
74,189,4
74,84,22
74,227,2
74,239,3
74,58,16
74,86,20
74,224,4
74,107,6
74,194,1
74,176,2
74,41,13
74,77,16
74,237,1
74,23,4
74,39,2
74,59,5
74,30,1
74,31,4
74,120,6
74,190,2
74,20,11
74,110,5
74,204,1
74,166,3
74,103,5
74,1,1
74,55,8
74,245,1
74,208,3
74,82,25
74,92,12
74,165,1
74,12,9
74,26,3
74,129,1
74,42,10
74,72,31
74,111,3
74,91,29
74,127,3
74,147,2
74,4,7
74,161,1
74,247,2
74,5,1
74,130,3
74,64,6
74,22,7
74,17,2
74,54,10
74,180,2
74,132,3
74,126,3
74,106,8
74,115,8
74,70,18
74,34,3
74,7,8
74,97,9
74,137,1
74,254,2
74,252,1
74,202,2
74,156,1
74,119,12
74,206,1
74,25,1
74,199,1
74,136,1
74,215,3
74,193,4
74,88,13
74,19,1
74,175,9
74,151,1
74,205,3
74,6,2
74,62,11
74,87,21
74,186,1
74,217,3
74,223,1
74,108,7
74,158,1
74,231,1
74,27,3
74,85,20
74,8,2
75,168,1
75,235,4
75,184,9
75,67,5
75,68,48
75,51,4
75,76,23
75,138,4
75,52,24
75,243,3
75,18,2
75,135,1
75,222,5
75,93,27
75,128,6
75,99,4
75,61,16
75,2,3
75,183,4
75,207,4
75,3,8
75,167,6
75,80,11
75,94,46
75,213,3
75,35,4
75,33,6
75,112,7
75,143,1
75,218,1
75,47,6
75,116,8
75,253,8
75,60,12
75,234,1
75,117,14
75,219,1
75,220,6
75,160,1
75,249,1
75,240,1
75,203,10
75,146,1
75,226,2
75,229,2
75,79,5
75,122,8
75,83,20
75,50,25
75,125,9
75,251,3
75,98,5
75,124,11
75,157,1
75,13,4
75,123,15
75,179,2
75,210,3
75,225,2
75,74,11
75,100,4
75,169,2
75,256,1
75,197,3
75,105,8
75,73,16
75,78,3
75,109,10
75,187,3
75,241,1
75,196,6
75,56,10
75,182,1
75,24,6
75,96,42
75,66,36
75,164,1
75,81,26
75,21,9
75,118,19
75,153,7
75,102,4
75,44,3
75,188,3
75,211,3
75,216,3
75,212,1
75,48,4
75,36,2
75,101,4
75,69,14
75,90,47
75,198,1
75,131,2
75,104,5
75,191,1
75,32,3
75,230,3
75,228,2
75,53,23
75,43,12
75,154,2
75,49,9
75,65,14
75,63,2
75,89,17
75,37,8
75,170,1
75,121,8
75,113,8
75,214,4
75,10,4
75,149,1
75,201,3
75,155,2
75,221,9
75,28,5
75,192,1
75,244,2
75,46,1
75,71,13
75,38,4
75,139,3
75,45,1
75,114,17
75,233,10
75,177,5
75,195,6
75,57,53
75,248,1
75,14,4
75,95,38
75,209,2
75,11,6
75,40,3
75,189,2
75,84,40
75,9,2
75,239,2
75,227,1
75,58,12
75,86,66
75,224,2
75,107,13
75,194,3
75,41,5
75,77,7
75,23,3
75,39,4
75,30,4
75,59,9
75,31,3
75,120,20
75,20,10
75,110,3
75,204,11
75,166,1
75,103,12
75,140,1
75,1,4
75,55,6
75,208,2
75,82,30
75,92,39
75,144,2
75,163,1
75,12,6
75,26,6
75,129,4
75,42,1
75,72,17
75,111,7
75,91,41
75,127,9
75,4,13
75,255,3
75,16,1
75,5,4
75,247,1
75,130,5
75,238,4
75,64,14
75,22,12
75,17,3
75,54,17
75,126,8
75,132,4
75,106,6
75,115,11
75,70,36
75,29,4
75,34,6
75,202,2
75,97,4
75,137,1
75,254,3
75,252,1
75,7,6
75,15,1
75,119,5
75,206,7
75,25,3
75,136,2
75,215,4
75,193,14
75,88,12
75,19,2
75,151,1
75,175,5
75,200,4
75,242,1
75,205,10
75,6,9
75,62,17
75,87,30
75,186,1
75,217,2
75,223,3
75,108,5
75,158,1
75,231,2
75,27,1
75,85,17
75,250,1
75,8,6
76,168,1
76,184,2
76,236,1
76,67,12
76,68,31
76,172,1
76,51,3
76,52,15
76,243,6
76,18,5
76,135,1
76,222,3
76,93,23
76,128,4
76,99,4
76,2,2
76,61,12
76,183,1
76,207,3
76,3,4
76,80,11
76,167,3
76,134,9
76,94,21
76,213,1
76,35,5
76,33,9
76,112,5
76,143,2
76,218,3
76,47,8
76,116,3
76,60,8
76,219,1
76,253,4
76,117,8
76,75,23
76,220,1
76,160,1
76,249,2
76,203,3
76,146,1
76,226,2
76,229,1
76,159,2
76,79,1
76,122,3
76,50,12
76,125,4
76,83,19
76,251,1
76,124,4
76,98,3
76,157,2
76,133,1
76,13,5
76,123,3
76,179,1
76,210,3
76,74,6
76,100,2
76,197,2
76,105,13
76,78,3
76,73,11
76,171,1
76,109,3
76,241,3
76,187,1
76,196,4
76,56,8
76,182,2
76,24,4
76,96,36
76,66,17
76,164,1
76,81,17
76,21,17
76,118,16
76,181,13
76,178,1
76,44,4
76,102,4
76,153,2
76,145,2
76,188,1
76,211,6
76,212,2
76,48,4
76,36,3
76,101,2
76,69,6
76,90,22
76,198,2
76,131,1
76,104,6
76,191,1
76,32,2
76,230,1
76,228,1
76,53,9
76,43,1
76,154,2
76,49,5
76,65,13
76,63,1
76,89,11
76,37,15
76,121,2
76,113,5
76,214,2
76,201,4
76,155,1
76,221,2
76,162,1
76,28,5
76,185,2
76,150,1
76,46,1
76,71,14
76,45,3
76,38,1
76,139,1
76,114,21
76,195,2
76,173,1
76,57,11
76,14,8
76,248,3
76,95,13
76,209,4
76,11,9
76,40,5
76,189,5
76,84,19
76,9,4
76,227,1
76,239,1
76,58,7
76,86,28
76,224,2
76,107,3
76,194,2
76,41,2
76,77,11
76,237,3
76,39,2
76,59,2
76,30,6
76,31,4
76,190,2
76,20,6
76,204,6
76,103,4
76,140,1
76,1,5
76,55,7
76,245,1
76,208,4
76,92,18
76,82,14
76,165,3
76,144,2
76,163,2
76,12,7
76,26,1
76,42,2
76,72,15
76,111,2
76,91,33
76,127,3
76,16,1
76,4,4
76,147,2
76,255,1
76,161,2
76,5,29
76,247,1
76,130,2
76,238,1
76,64,2
76,22,7
76,17,1
76,54,7
76,180,1
76,126,3
76,132,1
76,106,4
76,115,4
76,29,1
76,34,5
76,70,6
76,7,17
76,97,3
76,202,1
76,254,2
76,252,1
76,15,3
76,119,5
76,25,3
76,206,1
76,199,12
76,136,1
76,141,1
76,215,2
76,88,38
76,193,4
76,175,10
76,200,1
76,242,1
76,205,2
76,6,8
76,62,3
76,87,20
76,217,2
76,223,5
76,108,4
76,231,1
76,27,6
76,85,20
76,250,3
76,8,11
77,168,2
77,184,2
77,235,1
77,67,19
77,68,35
77,51,11
77,76,11
77,138,3
77,52,25
77,243,4
77,18,3
77,135,1
77,222,1
77,93,25
77,128,14
77,246,4
77,61,23
77,99,7
77,2,3
77,183,2
77,207,2
77,3,7
77,80,21
77,134,2
77,232,3
77,167,3
77,94,49
77,213,1
77,35,3
77,33,12
77,112,2
77,143,1
77,218,2
77,47,8
77,116,7
77,253,11
77,219,1
77,60,3
77,117,6
77,234,3
77,220,6
77,75,7
77,160,1
77,249,3
77,203,8
77,146,2
77,142,1
77,240,2
77,226,3
77,159,1
77,79,6
77,122,12
77,125,10
77,83,9
77,50,21
77,251,5
77,124,2
77,98,4
77,157,4
77,133,2
77,148,4
77,13,5
77,123,8
77,210,2
77,74,16
77,100,6
77,169,2
77,225,2
77,256,3
77,105,5
77,73,11
77,78,24
77,109,5
77,196,4
77,56,11
77,182,4
77,24,7
77,96,44
77,66,21
77,164,1
77,81,23
77,21,3
77,118,5
77,181,1
77,152,4
77,178,2
77,44,6
77,102,5
77,153,4
77,145,1
77,188,3
77,211,2
77,216,5
77,212,5
77,48,7
77,36,3
77,101,5
77,69,17
77,90,20
77,198,2
77,131,2
77,104,4
77,191,2
77,32,8
77,230,1
77,228,3
77,53,21
77,43,9
77,154,3
77,49,14
77,65,26
77,63,3
77,89,13
77,37,2
77,170,2
77,121,5
77,113,5
77,214,8
77,10,4
77,174,3
77,149,3
77,155,2
77,201,3
77,221,2
77,162,4
77,28,6
77,192,4
77,150,3
77,244,3
77,185,3
77,46,2
77,71,18
77,38,7
77,45,3
77,139,4
77,114,3
77,233,3
77,195,2
77,173,2
77,57,26
77,248,2
77,14,3
77,95,29
77,209,3
77,11,5
77,40,3
77,189,2
77,84,19
77,9,6
77,239,5
77,58,9
77,86,25
77,224,1
77,107,31
77,194,2
77,41,4
77,237,1
77,23,5
77,39,7
77,30,5
77,59,4
77,31,6
77,120,2
77,190,3
77,20,3
77,110,3
77,204,1
77,166,4
77,103,4
77,140,2
77,1,5
77,55,6
77,245,2
77,208,5
77,82,29
77,92,21
77,165,2
77,144,1
77,163,3
77,12,7
77,129,4
77,26,1
77,42,9
77,72,35
77,111,5
77,91,36
77,16,2
77,127,5
77,255,4
77,4,7
77,161,2
77,5,8
77,247,2
77,130,2
77,238,3
77,64,4
77,17,2
77,22,5
77,54,9
77,180,1
77,132,1
77,126,2
77,106,6
77,115,5
77,70,21
77,34,7
77,29,1
77,7,6
77,137,1
77,202,6
77,252,4
77,97,7
77,254,3
77,15,3
77,156,2
77,119,7
77,206,6
77,25,6
77,199,1
77,141,1
77,215,4
77,88,14
77,193,2
77,19,5
77,175,16
77,151,1
77,200,3
77,242,3
77,205,4
77,6,6
77,62,10
77,87,16
77,186,1
77,223,1
77,108,6
77,158,4
77,231,4
77,27,9
77,85,19
77,250,3
77,8,3
78,168,1
78,235,2
78,184,1
78,236,3
78,67,14
78,68,33
78,172,2
78,51,3
78,76,3
78,138,4
78,52,19
78,18,3
78,243,3
78,135,2
78,222,4
78,93,27
78,128,11
78,99,32
78,61,7
78,2,1
78,246,3
78,183,1
78,3,5
78,80,26
78,167,2
78,232,2
78,134,1
78,94,31
78,213,2
78,35,5
78,33,2
78,112,5
78,143,1
78,218,1
78,47,10
78,60,2
78,219,3
78,253,4
78,117,3
78,75,3
78,203,1
78,146,3
78,142,1
78,226,3
78,229,3
78,159,2
78,79,5
78,122,2
78,50,20
78,83,23
78,125,1
78,251,2
78,98,7
78,157,5
78,124,1
78,133,3
78,148,2
78,13,8
78,123,4
78,179,6
78,210,5
78,74,10
78,169,5
78,100,6
78,256,3
78,197,2
78,105,2
78,73,8
78,171,1
78,109,7
78,187,2
78,241,1
78,196,3
78,56,8
78,182,1
78,24,9
78,96,26
78,66,21
78,164,3
78,81,16
78,21,3
78,181,3
78,118,2
78,152,1
78,178,2
78,44,3
78,145,3
78,102,5
78,153,3
78,188,1
78,211,2
78,216,3
78,212,12
78,48,5
78,36,7
78,101,6
78,69,9
78,90,16
78,198,1
78,131,4
78,104,20
78,191,2
78,32,5
78,230,3
78,228,2
78,53,9
78,43,2
78,154,1
78,49,3
78,65,15
78,63,2
78,89,17
78,37,9
78,170,1
78,121,3
78,174,4
78,214,11
78,10,13
78,113,2
78,149,1
78,201,4
78,155,1
78,221,1
78,162,6
78,28,5
78,185,16
78,192,2
78,244,1
78,46,2
78,71,34
78,45,8
78,139,2
78,38,3
78,114,1
78,177,1
78,173,3
78,57,20
78,14,25
78,248,1
78,95,16
78,209,5
78,11,10
78,40,5
78,189,12
78,84,12
78,9,3
78,239,2
78,227,3
78,58,14
78,86,17
78,224,3
78,107,5
78,194,1
78,41,12
78,77,24
78,237,2
78,23,2
78,39,6
78,30,1
78,59,3
78,31,4
78,120,4
78,20,12
78,204,1
78,166,1
78,103,9
78,1,3
78,55,13
78,245,1
78,208,1
78,82,17
78,92,20
78,165,3
78,144,1
78,163,12
78,12,8
78,42,4
78,72,27
78,111,2
78,91,27
78,16,5
78,4,12
78,147,1
78,161,5
78,5,17
78,247,2
78,130,2
78,238,4
78,64,3
78,22,9
78,17,1
78,54,7
78,180,15
78,126,3
78,106,2
78,115,5
78,70,17
78,29,5
78,34,2
78,7,13
78,97,16
78,137,1
78,252,4
78,254,3
78,156,1
78,15,1
78,119,7
78,25,2
78,136,1
78,199,9
78,206,2
78,141,3
78,215,10
78,88,21
78,193,2
78,19,2
78,175,23
78,151,2
78,200,7
78,242,2
78,205,1
78,6,7
78,62,7
78,87,10
78,186,3
78,217,1
78,223,2
78,158,2
78,108,3
78,27,1
78,85,30
78,250,1
78,8,11
79,168,1
79,184,1
79,235,1
79,67,4
79,68,32
79,138,1
79,76,1
79,52,7
79,18,2
79,135,1
79,93,12
79,99,5
79,246,2
79,61,3
79,2,2
79,183,2
79,134,1
79,80,9
79,167,1
79,94,18
79,213,1
79,35,1
79,33,3
79,112,4
79,218,1
79,47,6
79,116,5
79,253,3
79,219,1
79,60,3
79,117,2
79,75,5
79,220,1
79,240,2
79,146,1
79,203,13
79,226,1
79,159,1
79,122,5
79,50,7
79,83,5
79,125,2
79,251,1
79,157,2
79,124,3
79,98,3
79,13,2
79,123,3
79,210,2
79,74,4
79,100,3
79,169,1
79,197,2
79,105,3
79,73,4
79,78,5
79,171,1
79,109,4
79,241,1
79,196,3
79,56,2
79,182,1
79,24,5
79,96,26
79,66,13
79,81,19
79,21,1
79,181,1
79,118,3
79,44,3
79,102,1
79,145,2
79,188,2
79,216,3
79,212,3
79,48,5
79,36,1
79,101,2
79,69,11
79,90,10
79,131,1
79,104,1
79,191,4
79,32,2
79,230,2
79,53,4
79,49,5
79,65,11
79,63,1
79,89,8
79,37,2
79,121,3
79,113,3
79,214,3
79,155,1
79,201,3
79,28,2
79,150,1
79,38,6
79,71,13
79,114,3
79,233,1
79,177,2
79,173,1
79,57,9
79,14,2
79,95,8
79,209,1
79,11,2
79,40,5
79,189,1
79,84,18
79,227,1
79,58,5
79,86,13
79,224,1
79,194,1
79,41,2
79,77,6
79,23,1
79,39,4
79,30,4
79,59,2
79,31,6
79,120,1
79,190,1
79,20,5
79,110,1
79,204,2
79,166,3
79,103,2
79,1,1
79,55,3
79,208,1
79,92,8
79,82,17
79,165,1
79,12,3
79,26,2
79,72,14
79,111,1
79,91,14
79,4,4
79,161,1
79,247,4
79,5,7
79,130,2
79,238,1
79,64,1
79,22,4
79,17,1
79,54,4
79,180,3
79,132,4
79,126,5
79,106,1
79,115,2
79,70,6
79,34,8
79,29,1
79,7,2
79,97,4
79,202,2
79,137,1
79,156,1
79,119,2
79,25,1
79,141,1
79,88,15
79,193,1
79,19,1
79,175,7
79,205,5
79,62,4
79,87,9
79,217,1
79,223,2
79,27,1
79,85,12
79,8,3
80,168,6
80,184,4
80,235,4
80,67,15
80,68,34
80,172,5
80,138,5
80,51,4
80,76,11
80,18,5
80,243,3
80,52,34
80,135,3
80,222,6
80,93,33
80,246,3
80,99,13
80,61,8
80,128,4
80,2,3
80,183,3
80,207,2
80,3,8
80,134,2
80,232,3
80,167,1
80,94,42
80,213,1
80,35,4
80,33,6
80,112,2
80,143,3
80,218,4
80,47,13
80,116,3
80,253,3
80,234,6
80,219,8
80,117,6
80,60,5
80,75,11
80,220,2
80,160,3
80,249,2
80,240,3
80,146,3
80,203,3
80,226,5
80,229,3
80,159,4
80,79,9
80,122,7
80,50,22
80,125,4
80,83,20
80,251,2
80,98,13
80,157,5
80,124,3
80,133,7
80,148,3
80,13,5
80,179,5
80,123,1
80,210,6
80,74,15
80,100,7
80,169,6
80,225,2
80,256,9
80,197,1
80,105,8
80,78,26
80,73,13
80,171,2
80,109,5
80,241,4
80,196,5
80,182,3
80,56,12
80,24,12
80,164,9
80,66,25
80,96,34
80,81,20
80,21,6
80,118,4
80,181,3
80,152,2
80,178,3
80,145,3
80,102,11
80,44,3
80,153,3
80,188,3
80,216,7
80,212,6
80,48,4
80,36,5
80,101,3
80,69,15
80,90,16
80,198,3
80,131,5
80,104,15
80,32,8
80,230,3
80,228,3
80,53,23
80,43,8
80,154,2
80,49,9
80,65,22
80,63,7
80,89,16
80,37,5
80,170,5
80,121,4
80,174,5
80,214,11
80,10,5
80,113,7
80,149,3
80,201,4
80,155,1
80,221,4
80,162,19
80,185,6
80,192,2
80,150,5
80,244,7
80,28,8
80,46,5
80,71,18
80,38,4
80,45,7
80,139,1
80,114,3
80,233,5
80,177,4
80,195,6
80,173,13
80,57,18
80,248,7
80,14,18
80,95,17
80,209,5
80,11,10
80,40,4
80,189,2
80,84,10
80,9,2
80,227,5
80,239,8
80,58,15
80,86,25
80,224,5
80,107,5
80,194,2
80,176,6
80,41,11
80,77,21
80,237,4
80,23,4
80,39,1
80,59,8
80,30,12
80,31,6
80,120,2
80,190,2
80,20,10
80,110,9
80,204,2
80,166,9
80,103,4
80,140,2
80,1,4
80,55,17
80,245,4
80,208,4
80,82,17
80,92,24
80,165,8
80,144,1
80,163,6
80,12,13
80,129,2
80,26,1
80,42,7
80,72,34
80,111,7
80,91,34
80,16,2
80,147,2
80,127,6
80,4,14
80,161,16
80,247,2
80,5,13
80,130,1
80,238,4
80,64,10
80,17,5
80,22,14
80,54,8
80,180,2
80,132,2
80,126,2
80,106,10
80,115,8
80,70,29
80,34,4
80,29,4
80,7,13
80,97,25
80,202,6
80,252,4
80,137,4
80,156,3
80,254,5
80,15,4
80,119,8
80,206,6
80,25,6
80,199,3
80,136,3
80,141,2
80,215,6
80,88,28
80,193,8
80,19,3
80,175,29
80,151,3
80,200,7
80,242,6
80,205,4
80,6,11
80,62,9
80,87,22
80,186,4
80,217,1
80,223,5
80,108,5
80,158,3
80,231,1
80,27,3
80,85,24
80,250,2
80,8,5
81,168,3
81,235,4
81,184,6
81,67,21
81,68,41
81,172,1
81,138,5
81,76,17
81,51,3
81,52,65
81,243,6
81,18,2
81,222,2
81,93,86
81,128,9
81,99,13
81,2,5
81,61,17
81,246,3
81,183,3
81,207,2
81,3,6
81,80,20
81,134,1
81,167,2
81,94,128
81,213,3
81,35,8
81,33,12
81,112,9
81,143,1
81,218,2
81,47,10
81,116,7
81,253,17
81,60,5
81,219,3
81,117,16
81,234,1
81,75,26
81,220,3
81,160,4
81,249,1
81,240,3
81,146,2
81,203,3
81,226,3
81,229,5
81,159,1
81,79,19
81,122,18
81,83,91
81,50,18
81,125,5
81,251,2
81,98,9
81,124,5
81,157,4
81,133,4
81,148,4
81,13,6
81,123,14
81,179,3
81,210,1
81,74,16
81,100,19
81,225,1
81,169,1
81,256,3
81,197,2
81,105,13
81,78,16
81,73,17
81,171,2
81,109,18
81,241,5
81,187,5
81,196,3
81,56,15
81,182,3
81,24,9
81,96,125
81,66,63
81,21,3
81,118,20
81,181,4
81,178,1
81,145,2
81,102,11
81,44,6
81,153,3
81,188,3
81,216,2
81,48,20
81,36,9
81,101,8
81,69,21
81,90,46
81,198,2
81,131,2
81,104,17
81,191,2
81,32,14
81,230,5
81,228,2
81,53,28
81,43,7
81,154,3
81,49,12
81,65,21
81,63,10
81,89,54
81,37,7
81,170,6
81,121,16
81,113,12
81,174,1
81,10,5
81,149,1
81,201,2
81,155,1
81,221,2
81,162,1
81,28,9
81,192,2
81,150,1
81,46,4
81,71,18
81,38,5
81,45,3
81,139,6
81,114,6
81,233,2
81,177,4
81,195,3
81,173,3
81,57,34
81,14,8
81,248,3
81,95,70
81,209,4
81,11,7
81,40,15
81,189,5
81,84,121
81,9,9
81,239,4
81,227,6
81,58,13
81,86,121
81,224,2
81,107,10
81,194,3
81,41,12
81,77,23
81,237,2
81,23,8
81,39,12
81,30,14
81,59,18
81,31,6
81,120,8
81,190,1
81,20,6
81,110,6
81,204,3
81,166,1
81,103,10
81,140,2
81,1,6
81,55,10
81,245,1
81,92,38
81,82,262
81,165,1
81,144,4
81,163,1
81,12,19
81,129,3
81,26,7
81,42,13
81,72,29
81,111,11
81,91,73
81,16,6
81,4,6
81,127,20
81,147,3
81,161,5
81,5,8
81,247,2
81,130,6
81,238,2
81,64,10
81,22,18
81,17,6
81,54,24
81,180,1
81,126,8
81,132,2
81,106,11
81,115,12
81,70,25
81,34,10
81,29,8
81,7,18
81,202,5
81,97,3
81,137,3
81,254,3
81,156,2
81,252,2
81,15,3
81,119,12
81,206,4
81,25,7
81,136,1
81,199,1
81,141,2
81,215,2
81,88,81
81,193,6
81,19,5
81,175,9
81,151,2
81,200,2
81,205,8
