Source,Target,Weight
190,191,12
190,229,4
190,62,2
190,186,12
190,79,2
190,50,2
190,223,6
190,55,2
190,49,18
190,208,2
191,123,2
191,179,2
191,163,4
191,184,4
191,225,2
191,192,20
191,185,20
191,91,6
191,197,2
191,161,12
191,5,14
191,172,2
191,139,4
191,76,2
191,52,4
191,17,2
191,173,12
191,182,24
191,57,4
191,248,6
191,128,2
191,246,2
191,61,2
191,183,14
191,115,2
191,29,2
191,178,2
191,213,4
191,252,6
191,58,12
191,188,14
191,143,4
191,218,4
191,88,2
191,117,2
191,19,2
191,175,8
191,120,18
191,203,2
191,190,12
191,242,6
191,20,4
191,186,32
191,122,10
191,103,6
191,63,2
192,123,10
192,179,6
192,184,4
192,236,2
192,201,2
192,149,2
192,255,2
192,51,8
192,130,8
192,177,2
192,187,6
192,57,8
192,180,16
192,99,2
192,128,2
192,183,14
192,209,2
192,137,14
192,188,4
192,218,6
192,48,4
192,69,2
192,131,2
192,240,2
192,191,20
192,104,2
192,142,2
192,205,8
192,62,6
192,186,34
192,140,2
192,50,6
192,245,16
192,181,4
193,123,6
193,214,4
193,10,4
193,236,4
193,225,10
193,201,2
193,28,2
193,244,4
193,68,16
193,255,2
193,161,2
193,105,2
193,139,6
193,138,2
193,238,2
193,177,2
193,241,12
193,195,6
193,18,4
193,243,2
193,196,16
193,64,2
193,182,2
193,54,4
193,93,2
193,61,4
193,66,2
193,183,4
193,207,28
193,34,4
193,84,2
193,9,8
193,239,2
193,202,6
193,227,4
193,213,6
193,44,4
193,153,2
193,224,8
193,112,2
193,194,22
193,41,2
193,206,4
193,215,6
193,59,2
193,220,10
193,198,2
193,200,8
193,203,2
193,190,4
193,205,6
193,6,2
193,229,10
193,166,8
193,228,12
193,55,2
193,251,10
193,63,6
193,208,16
193,85,2
193,121,2
193,144,2
194,179,4
194,12,2
194,129,2
194,42,2
194,201,6
194,225,4
194,8,2
194,244,8
194,256,4
194,197,6
194,46,12
194,161,4
194,38,2
194,5,4
194,139,2
194,51,6
194,195,4
194,18,2
194,17,2
194,196,4
194,222,4
194,54,8
194,248,6
194,96,2
194,66,2
194,207,6
194,21,2
194,40,4
194,232,4
194,9,4
194,7,2
194,213,2
194,254,6
194,252,10
194,145,8
194,33,2
194,218,8
194,237,2
194,199,4
194,193,22
194,249,2
194,203,10
194,200,6
194,240,2
194,205,2
194,6,4
194,166,6
194,228,2
194,223,2
194,63,6
194,245,2
194,98,2
194,89,4
194,208,2
194,181,4
194,250,4
194,144,8
194,13,4
195,236,8
195,42,2
195,169,6
195,221,4
195,162,2
195,127,10
195,139,2
195,171,4
195,238,2
195,233,6
195,18,6
195,173,2
195,196,4
195,248,2
195,14,2
195,207,2
195,209,4
195,34,16
195,11,2
195,40,6
195,189,4
195,167,2
195,252,2
195,35,6
195,15,4
195,86,12
195,224,4
195,102,4
195,188,6
195,194,4
195,199,6
195,237,4
195,60,22
195,48,4
195,193,6
195,117,8
195,240,4
195,242,4
195,204,4
195,166,4
195,122,2
195,217,8
195,53,2
195,251,4
195,65,4
195,231,4
195,208,2
195,121,4
195,13,2
196,225,4
196,201,2
196,111,2
196,256,4
196,241,4
196,195,4
196,96,2
196,207,4
196,84,8
196,227,2
196,194,4
196,176,4
196,218,2
196,206,10
196,199,8
196,47,4
196,237,6
196,193,16
196,19,10
196,220,2
196,198,28
196,175,4
196,203,2
196,226,6
196,229,8
196,228,2
196,217,2
196,223,2
196,63,2
196,231,16
196,92,2
196,85,6
197,179,6
197,214,2
197,235,2
197,210,2
197,42,6
197,201,4
197,221,14
197,244,14
197,127,4
197,46,2
197,161,10
197,5,4
197,139,4
197,130,4
197,233,8
197,17,4
197,243,12
197,222,14
197,93,2
197,14,8
197,246,2
197,61,4
197,209,6
197,3,2
197,7,8
197,252,2
197,33,4
197,194,6
197,199,2
197,253,12
197,23,8
197,39,2
197,234,8
197,220,2
197,19,2
197,69,4
197,198,10
197,200,24
197,203,2
197,249,4
197,240,2
197,242,6
197,20,8
197,229,4
197,110,6
197,191,2
197,228,2
197,122,14
197,217,2
197,103,2
197,108,8
197,251,2
197,175,4
197,170,4
197,250,2
197,13,2
198,168,2
198,10,6
198,184,2
198,236,2
198,225,8
198,149,18
198,197,10
198,161,4
198,78,2
198,138,2
198,130,18
198,238,2
198,233,10
198,52,2
198,196,28
198,9,2
198,227,4
198,178,4
198,102,8
198,112,2
198,218,2
198,237,2
198,199,4
198,219,8
198,193,2
198,75,2
198,69,4
198,200,2
198,104,4
198,242,2
198,205,2
198,229,6
198,110,6
198,228,2
198,103,2
198,43,8
198,223,8
198,231,4
198,13,2
199,179,2
199,236,8
199,221,2
199,244,4
199,256,10
199,91,8
199,197,2
199,109,2
199,233,10
199,195,6
199,17,8
199,243,2
199,196,8
199,180,6
199,246,12
199,66,2
199,207,18
199,40,2
199,232,2
199,9,6
199,94,2
199,112,4
199,194,4
199,237,2
199,234,4
199,219,10
199,198,4
199,200,16
199,142,8
199,62,2
199,53,6
199,217,6
199,125,2
199,140,2
199,231,6
199,245,8
199,208,4
199,133,2
200,179,16
200,168,6
200,123,4
200,214,12
200,235,2
200,236,2
200,225,14
200,201,2
200,42,2
200,221,2
200,111,2
200,28,2
200,67,2
200,91,6
200,197,24
200,255,2
200,172,2
200,161,2
200,139,4
200,51,2
200,171,6
200,18,2
200,243,6
200,173,2
200,222,4
200,93,2
200,180,2
200,246,2
200,248,2
200,66,6
200,29,2
200,118,2
200,7,8
200,137,4
200,213,2
200,58,6
200,153,4
200,44,2
200,224,6
200,33,6
200,216,2
200,194,6
200,206,2
200,237,2
200,199,16
200,253,6
200,193,8
200,117,2
200,75,6
200,69,4
200,198,2
200,220,8
200,249,4
200,19,2
200,146,4
200,242,8
200,205,2
200,20,4
200,226,2
200,228,2
200,122,12
200,217,2
200,223,2
200,55,2
200,251,2
200,63,2
200,208,2
200,170,4
200,121,22
201,179,2
201,184,2
201,210,4
201,192,2
201,91,4
201,127,4
201,256,4
201,67,2
201,197,4
201,5,12
201,45,2
201,171,4
201,233,2
201,177,2
201,18,20
201,243,6
201,196,2
201,222,14
201,93,4
201,248,10
201,61,2
201,66,2
201,2,2
201,207,10
201,29,2
201,80,2
201,227,2
201,202,38
201,7,2
201,213,2
201,239,4
201,58,4
201,15,6
201,224,4
201,194,6
201,206,6
201,47,26
201,141,4
201,253,2
201,193,2
201,117,2
201,69,2
201,200,2
201,203,24
201,240,8
201,226,8
201,204,18
201,228,4
201,49,2
201,63,2
201,245,2
201,92,2
201,250,2
201,13,14
202,179,16
202,163,4
202,10,2
202,149,4
202,201,38
202,73,2
202,114,6
202,238,2
202,241,6
202,18,8
202,243,4
202,180,2
202,248,2
202,189,8
202,80,2
202,227,6
202,178,2
202,224,2
202,211,4
202,216,2
202,77,4
202,234,10
202,193,6
202,117,4
202,249,2
202,203,2
202,205,6
202,204,2
202,122,6
202,251,2
202,63,2
202,181,2
202,250,2
203,210,2
203,236,2
203,201,24
203,225,2
203,244,4
203,256,10
203,197,2
203,16,6
203,38,4
203,114,2
203,233,12
203,22,4
203,196,2
203,248,2
203,246,14
203,24,2
203,61,6
203,2,12
203,207,2
203,209,2
203,115,6
203,80,2
203,232,10
203,202,2
203,252,4
203,194,10
203,176,4
203,218,10
203,206,2
203,215,2
203,48,2
203,193,2
203,191,2
203,242,2
203,205,2
203,110,2
203,204,22
203,228,4
203,251,4
203,65,22
203,250,18
204,214,6
204,42,2
204,201,18
204,162,12
204,244,4
204,256,12
204,255,14
204,161,4
204,45,4
204,139,2
204,138,2
204,195,4
204,18,8
204,222,2
204,248,4
204,24,6
204,207,14
204,29,2
204,209,4
204,3,2
204,167,6
204,202,2
204,137,2
204,224,2
204,112,6
204,206,2
204,77,2
204,237,2
204,60,6
204,234,2
204,59,2
204,75,2
204,31,2
204,249,24
204,203,22
204,242,4
204,229,4
204,166,2
204,186,2
204,223,6
204,251,2
204,63,8
204,208,8
204,121,4
204,250,6
205,179,2
205,168,4
205,123,2
205,12,2
205,113,14
205,236,2
205,111,8
205,192,8
205,105,2
205,73,4
205,71,2
205,139,6
205,171,4
205,138,12
205,130,2
205,233,6
205,241,2
205,18,2
205,243,2
205,95,10
205,207,8
205,209,2
205,21,2
205,137,2
205,202,6
205,239,6
205,178,2
205,94,2
205,153,14
205,252,4
205,224,6
205,33,4
205,112,6
205,216,2
205,194,2
205,206,22
205,141,2
205,215,2
205,219,2
205,193,6
205,39,2
205,19,8
205,75,4
205,198,2
205,200,2
205,104,8
205,142,4
205,146,6
205,203,2
205,62,2
205,228,6
205,186,2
205,122,18
205,125,6
205,140,4
205,251,4
205,124,4
205,208,14
205,92,4
205,13,2
206,113,6
206,236,4
206,201,6
206,225,8
206,42,2
206,221,2
206,111,2
206,161,4
206,73,2
206,78,2
206,51,2
206,233,8
206,64,2
206,52,4
206,18,6
206,241,2
206,196,10
206,93,16
206,99,4
206,207,2
206,29,2
206,178,2
206,137,6
206,97,8
206,153,14
206,15,6
206,86,4
206,224,6
206,33,2
206,112,2
206,176,2
206,237,2
206,215,8
206,253,2
206,60,4
206,193,4
206,36,4
206,101,2
206,75,4
206,19,14
206,90,4
206,249,16
206,203,2
206,200,2
206,190,2
206,146,2
206,205,22
206,229,2
206,62,4
206,230,2
206,166,6
206,20,8
206,204,2
206,186,2
206,122,4
206,217,2
206,43,6
206,63,2
206,208,14
206,92,2
206,121,2
206,165,2
206,148,6
206,13,2
207,179,4
207,10,4
207,210,4
207,201,10
207,225,4
207,256,6
207,46,4
207,5,4
207,51,2
207,138,4
207,238,8
207,233,4
207,241,16
207,64,12
207,243,12
207,195,2
207,196,4
207,248,4
207,2,2
207,227,4
207,178,2
207,239,2
207,252,4
207,58,2
207,194,6
207,206,2
207,237,12
207,199,18
207,47,2
207,234,10
207,193,28
207,219,2
207,48,6
207,220,8
207,75,2
207,175,2
207,249,2
207,203,2
207,242,14
207,205,8
207,229,2
207,226,6
207,204,14
207,20,12
207,228,4
207,186,2
207,110,2
207,122,2
207,217,6
207,140,2
207,223,8
207,49,4
207,251,8
207,231,4
207,124,4
207,208,30
207,82,2
207,165,2
207,144,2
207,13,2
208,163,4
208,42,2
208,169,2
208,72,4
208,111,4
208,244,22
208,255,2
208,82,2
208,38,2
208,92,2
208,139,4
208,114,2
208,195,2
208,243,2
208,106,2
208,95,4
208,207,30
208,29,4
208,118,2
208,40,6
208,167,2
208,7,2
208,227,2
208,213,4
208,254,2
208,224,2
208,211,2
208,194,2
208,216,8
208,206,14
208,199,4
208,47,2
208,141,2
208,215,2
208,219,2
208,193,16
208,234,6
208,75,2
208,200,2
208,190,2
208,242,2
208,205,14
208,229,2
208,226,10
208,6,2
208,166,8
208,228,2
208,204,8
208,230,2
208,125,4
208,245,4
208,89,2
208,37,4
208,121,6
208,165,4
209,179,4
209,12,4
209,214,16
209,184,10
209,210,60
209,72,24
209,225,4
209,221,4
209,192,2
209,244,2
209,127,12
209,197,6
209,247,2
209,238,2
209,195,4
209,64,4
209,180,6
209,164,10
209,126,2
209,95,4
209,11,2
209,189,24
209,213,4
209,153,2
209,58,2
209,15,2
209,211,16
209,216,32
209,218,2
209,41,10
209,77,4
209,212,46
209,116,14
209,215,6
209,39,10
209,90,2
209,203,2
209,242,4
209,205,2
209,32,4
209,204,4
209,186,4
209,223,2
209,124,4
209,245,2
209,13,2
210,179,10
210,168,2
210,12,2
210,214,6
210,184,2
210,201,4
210,100,6
210,221,6
210,111,2
210,244,4
210,197,2
210,5,4
210,171,4
210,109,2
210,177,4
210,18,16
210,180,6
210,24,2
210,81,2
210,209,60
210,207,4
210,189,6
210,213,16
210,58,4
210,33,8
210,211,22
210,216,2
210,218,8
210,176,4
210,212,8
210,215,8
210,234,4
210,117,2
210,30,4
210,175,4
210,31,4
210,203,2
210,242,2
210,87,2
210,186,8
210,223,10
210,55,2
210,124,2
210,245,6
210,92,6
210,121,4
210,13,8
211,214,6
211,210,22
211,221,2
211,162,4
211,68,2
211,247,8
211,238,12
211,187,2
211,18,2
211,241,2
211,248,6
211,180,2
211,246,2
211,66,14
211,209,16
211,84,4
211,202,4
211,213,24
211,216,6
211,212,32
211,215,2
211,234,2
211,69,4
211,190,14
211,62,2
211,50,8
211,1,8
211,251,2
211,208,2
212,179,2
212,163,2
212,26,14
212,210,8
212,236,2
212,162,2
212,67,2
212,68,10
212,241,2
212,187,2
212,173,8
212,243,2
212,180,2
212,128,10
212,164,4
212,95,10
212,209,46
212,84,2
212,178,6
212,97,4
212,213,18
212,102,2
212,211,32
212,216,28
212,141,2
212,215,4
212,253,4
212,219,12
212,220,6
212,90,2
212,120,2
212,6,2
212,230,8
212,62,2
212,228,2
212,8,2
213,179,18
213,214,34
213,10,2
213,210,16
213,26,6
213,72,4
213,201,2
213,225,12
213,162,2
213,221,10
213,244,2
213,68,4
213,255,2
213,161,2
213,109,2
213,238,4
213,130,2
213,241,12
213,18,4
213,17,6
213,173,6
213,187,2
213,222,4
213,93,2
213,14,2
213,180,4
213,164,14
213,96,2
213,2,8
213,183,14
213,209,4
213,137,4
213,7,8
213,15,6
213,86,2
213,211,24
213,194,2
213,176,4
213,216,10
213,77,4
213,25,2
213,212,18
213,215,2
213,234,4
213,193,6
213,23,4
213,219,8
213,36,2
213,75,6
213,19,2
213,69,2
213,200,2
213,191,4
213,190,6
213,229,6
213,62,8
213,228,2
213,186,2
213,217,2
213,251,6
213,63,2
213,208,4
213,92,2
213,85,2
213,133,2
213,13,2
214,210,6
214,236,6
214,72,16
214,127,4
214,197,2
214,256,4
214,247,2
214,5,2
214,138,2
214,64,2
214,18,2
214,17,2
214,209,16
214,189,6
214,7,2
214,239,4
214,213,34
214,15,2
214,211,6
214,216,16
214,41,4
214,77,2
214,253,8
214,23,4
214,193,4
214,117,2
214,220,2
214,31,6
214,249,6
214,200,12
214,229,2
214,204,6
214,186,8
214,217,4
214,89,4
214,92,8
214,85,4
214,13,6
215,12,2
215,10,2
215,210,8
215,236,4
215,169,4
215,225,6
215,111,8
215,221,2
215,91,4
215,127,4
215,161,12
215,247,4
215,138,4
215,171,4
215,238,2
215,233,4
215,18,2
215,17,4
215,56,2
215,182,4
215,2,2
215,209,6
215,232,2
215,239,2
215,94,2
215,213,2
215,224,10
215,211,2
215,216,8
215,218,2
215,77,8
215,206,8
215,212,4
215,234,4
215,193,6
215,240,8
215,203,2
215,226,2
215,205,2
215,122,2
215,108,4
215,251,2
215,208,2
215,121,2
215,148,2
216,179,2
216,113,6
216,214,16
216,210,2
216,72,4
216,221,2
216,127,2
216,161,8
216,38,10
216,171,2
216,238,2
216,64,2
216,56,2
216,209,32
216,202,2
216,213,10
216,211,6
216,77,2
216,212,28
216,215,8
216,253,4
216,117,6
216,220,2
216,75,2
216,200,2
216,104,2
216,146,2
216,205,2
216,186,2
216,50,2
216,231,4
216,208,8
216,85,6
217,179,8
217,214,4
217,42,6
217,162,10
217,244,8
217,197,2
217,45,2
217,138,8
217,51,2
217,238,4
217,233,22
217,195,8
217,52,8
217,196,2
217,222,2
217,14,12
217,246,2
217,61,2
217,96,2
217,207,6
217,40,4
217,178,2
217,227,6
217,213,2
217,35,4
217,224,2
217,218,42
217,206,2
217,199,6
217,47,6
217,253,2
217,234,4
217,39,2
217,219,4
217,220,12
217,75,2
217,200,2
217,120,2
217,226,6
217,32,4
217,62,14
217,230,16
217,20,2
217,79,2
217,122,2
217,53,2
217,50,8
217,1,2
217,63,4
217,98,2
217,245,2
217,92,18
217,181,10
217,250,4
218,12,2
218,10,12
218,210,8
218,26,2
218,169,4
218,42,2
218,111,4
218,221,2
218,192,6
218,67,6
218,51,2
218,238,2
218,177,16
218,187,2
218,52,6
218,64,4
218,196,2
218,182,4
218,96,2
218,164,4
218,183,10
218,209,2
218,21,4
218,189,14
218,84,2
218,137,12
218,97,4
218,94,4
218,178,2
218,227,8
218,15,2
218,33,8
218,188,4
218,194,8
218,176,4
218,41,2
218,143,2
218,215,2
218,219,8
218,88,14
218,59,10
218,30,8
218,220,8
218,198,2
218,203,10
218,146,14
218,191,4
218,242,2
218,226,2
218,32,2
218,62,2
218,6,2
218,87,4
218,186,2
218,217,42
218,50,2
218,223,14
218,98,2
218,89,2
218,92,2
218,181,2
218,8,2
219,179,6
219,184,4
219,162,4
219,78,8
219,51,4
219,138,2
219,171,2
219,109,6
219,177,4
219,187,6
219,241,2
219,180,14
219,207,2
219,118,2
219,40,2
219,232,4
219,178,10
219,213,8
219,224,6
219,218,8
219,199,10
219,212,12
219,237,6
219,253,2
219,48,6
219,117,6
219,30,6
219,220,12
219,198,8
219,249,8
219,240,4
219,142,2
219,20,8
219,229,2
219,62,12
219,226,6
219,205,2
219,186,2
219,217,4
219,103,8
219,140,4
219,223,12
219,49,4
219,231,4
219,208,2
219,8,8
220,168,12
220,214,2
220,72,12
220,67,2
220,244,2
220,197,2
220,46,2
220,161,2
220,73,2
220,233,6
220,64,2
220,18,10
220,243,10
220,196,2
220,222,2
220,93,2
220,56,2
220,61,10
220,2,4
220,207,8
220,227,4
220,178,2
220,153,4
220,33,4
220,216,2
220,218,8
220,237,4
220,212,6
220,253,8
220,219,12
220,193,10
220,69,10
220,200,8
220,120,2
220,142,2
220,226,12
220,6,4
220,217,12
220,1,8
220,63,2
221,179,4
221,168,8
221,12,10
221,26,4
221,210,6
221,72,8
221,225,4
221,111,6
221,197,14
221,105,2
221,38,12
221,172,2
221,233,2
221,241,2
221,195,4
221,18,8
221,173,4
221,222,14
221,180,2
221,99,2
221,61,12
221,164,8
221,209,4
221,29,4
221,232,2
221,239,2
221,137,2
221,227,4
221,213,10
221,35,4
221,15,6
221,224,4
221,33,18
221,211,2
221,216,2
221,218,2
221,206,2
221,237,14
221,199,2
221,141,2
221,215,2
221,253,6
221,117,18
221,19,2
221,69,4
221,200,2
221,20,6
221,110,2
221,186,4
221,79,2
221,83,4
221,223,4
221,49,6
221,251,2
221,165,4
221,13,4
222,179,2
222,201,14
222,221,14
222,16,2
222,197,14
222,78,10
222,109,2
222,238,2
222,241,4
222,18,2
222,243,8
222,248,2
222,11,4
222,94,10
222,227,2
222,213,4
222,178,2
222,224,8
222,194,4
222,176,8
222,47,2
222,253,2
222,234,10
222,220,2
222,200,4
222,249,4
222,20,2
222,229,4
222,110,4
222,204,2
222,230,2
222,228,2
222,217,2
222,223,10
222,27,2
222,165,2
222,250,4
223,163,4
223,174,10
223,10,2
223,210,10
223,26,2
223,169,4
223,221,4
223,256,4
223,46,2
223,105,2
223,5,6
223,38,4
223,51,10
223,233,6
223,187,2
223,18,4
223,17,2
223,196,2
223,57,4
223,222,10
223,99,4
223,61,10
223,95,4
223,183,2
223,207,8
223,209,2
223,239,8
223,178,4
223,227,2
223,254,4
223,58,2
223,153,4
223,224,32
223,194,2
223,218,14
223,25,2
223,116,2
223,219,12
223,198,8
223,200,2
223,190,6
223,20,10
223,6,2
223,230,6
223,204,6
223,122,6
223,43,6
223,251,6
223,82,6
223,8,8
224,201,4
224,72,6
224,221,4
224,225,2
224,111,2
224,28,8
224,91,16
224,256,4
224,161,2
224,78,8
224,5,8
224,73,4
224,105,2
224,172,2
224,233,2
224,241,2
224,22,6
224,195,4
224,222,8
224,57,2
224,248,2
224,24,22
224,180,8
224,61,2
224,66,2
224,14,8
224,118,4
224,84,2
224,7,4
224,227,6
224,239,2
224,202,2
224,178,2
224,33,2
224,112,2
224,206,6
224,215,10
224,253,10
224,219,6
224,193,8
224,117,6
224,249,2
224,120,2
224,200,6
224,20,4
224,6,2
224,205,6
224,204,2
224,79,2
224,217,2
224,223,32
224,208,2
224,82,2
224,148,2
225,236,6
225,67,2
225,172,2
225,51,4
225,243,14
225,93,10
225,61,2
225,2,2
225,207,4
225,167,10
225,232,4
225,213,12
225,60,2
225,234,6
225,75,2
225,249,20
225,240,4
225,203,2
225,226,70
225,229,6
225,251,28
225,179,2
225,169,2
225,256,4
225,105,4
225,196,4
225,56,4
225,178,2
225,44,2
225,188,2
225,48,4
225,198,8
225,191,2
225,230,6
225,228,10
225,63,4
225,121,2
225,113,2
225,221,4
225,162,6
225,185,2
225,244,4
225,38,2
225,139,2
225,114,2
225,233,16
225,57,2
225,95,6
225,209,4
225,11,2
225,227,34
225,224,2
225,194,4
225,176,2
225,237,14
225,59,2
225,245,6
225,82,2
225,111,2
225,127,2
225,4,2
225,161,42
225,238,18
225,64,2
225,180,8
225,126,8
225,132,2
225,7,2
225,97,2
225,252,2
225,254,4
225,15,2
225,119,4
225,206,8
225,215,6
225,193,10
225,200,14
225,62,2
225,231,4
225,181,4
225,250,2
226,123,8
226,174,4
226,129,28
226,235,2
226,225,70
226,201,8
226,72,6
226,111,2
226,67,6
226,256,34
226,68,2
226,255,2
226,46,6
226,5,6
226,38,4
226,139,16
226,51,2
226,238,2
226,233,6
226,241,4
226,17,2
226,243,4
226,196,6
226,56,8
226,164,4
226,61,2
226,106,10
226,207,6
226,70,2
226,34,2
226,40,2
226,167,2
226,232,10
226,227,22
226,97,2
226,178,2
226,145,2
226,33,2
226,218,2
226,25,2
226,215,2
226,234,4
226,48,2
226,219,6
226,59,2
226,75,8
226,220,12
226,19,4
226,69,2
226,249,2
226,200,2
226,240,2
226,146,2
226,229,8
226,62,4
226,230,16
226,32,4
226,228,14
226,186,2
226,217,6
226,125,2
226,108,6
226,251,4
226,63,12
226,231,2
226,124,4
226,208,10
226,170,2
226,121,2
227,179,2
227,163,2
227,26,2
227,235,12
227,225,34
227,201,2
227,111,2
227,221,4
227,244,8
227,68,2
227,4,4
227,256,10
227,255,2
227,161,6
227,38,2
227,139,8
227,130,2
227,233,24
227,64,4
227,243,30
227,196,2
227,222,2
227,248,4
227,61,2
227,66,26
227,95,2
227,207,4
227,29,2
227,34,2
227,232,12
227,7,8
227,137,2
227,202,6
227,252,4
227,224,6
227,218,8
227,25,4
227,237,16
227,141,2
227,48,6
227,234,8
227,193,4
227,220,4
227,75,2
227,198,4
227,175,6
227,240,2
227,142,2
227,226,22
227,229,8
227,228,30
227,217,6
227,140,10
227,223,2
227,55,2
227,251,2
227,231,24
227,245,6
227,208,2
227,165,6
227,144,2
228,179,2
228,168,2
228,225,10
228,201,4
228,72,4
228,197,2
228,255,2
228,78,2
228,5,2
228,139,4
228,241,2
228,243,30
228,196,2
228,222,2
228,248,2
228,95,2
228,106,2
228,207,4
228,232,6
228,9,2
228,227,30
228,213,2
228,44,2
228,107,2
228,194,2
228,237,8
228,212,2
228,253,4
228,193,12
228,117,2
228,19,4
228,75,2
228,175,8
228,198,2
228,200,2
228,203,4
228,242,2
228,205,6
228,229,8
228,226,14
228,186,2
228,122,4
228,1,2
228,63,4
228,231,32
228,208,2
228,170,6
228,250,6
229,214,2
229,184,4
229,42,12
229,225,6
229,162,4
229,28,6
229,244,6
229,16,6
229,4,2
229,255,2
229,197,4
229,127,4
229,161,8
229,5,2
229,247,2
229,38,6
229,138,20
229,45,2
229,238,6
229,109,4
229,233,2
229,241,4
229,17,4
229,243,2
229,196,8
229,222,4
229,54,2
229,180,2
229,128,12
229,93,8
229,66,10
229,106,6
229,207,2
229,167,4
229,232,10
229,9,6
229,227,8
229,239,4
229,97,2
229,252,10
229,35,4
229,213,6
229,33,4
229,188,6
229,143,6
229,119,4
229,206,2
229,237,2
229,234,14
229,23,6
229,117,8
229,219,2
229,193,10
229,48,14
229,198,6
229,120,2
229,190,4
229,226,8
229,6,2
229,230,14
229,204,4
229,166,2
229,228,8
229,87,2
229,62,8
229,122,8
229,110,2
229,103,14
229,55,4
229,251,8
229,231,26
229,46,4
229,89,14
229,208,2
229,27,2
229,250,2
230,123,2
230,10,4
230,236,4
230,225,6
230,16,4
230,256,10
230,244,2
230,255,8
230,172,4
230,38,8
230,76,2
230,238,20
230,233,2
230,177,2
230,109,2
230,241,6
230,17,2
230,18,6
230,222,2
230,248,14
230,180,6
230,132,2
230,34,8
230,11,4
230,181,4
230,232,12
230,178,2
230,239,2
230,254,8
230,153,4
230,145,2
230,15,4
230,33,6
230,176,4
230,206,2
230,212,8
230,234,12
230,39,2
230,19,2
230,240,8
230,120,4
230,20,2
230,226,16
230,229,14
230,32,2
230,217,16
230,140,4
230,223,6
230,63,2
230,231,48
230,157,2
230,208,2
230,85,2
230,13,2
231,179,6
231,174,2
231,184,10
231,149,6
231,225,4
231,72,6
231,28,2
231,16,4
231,161,2
231,45,2
231,130,6
231,233,8
231,177,4
231,195,4
231,18,20
231,243,8
231,17,2
231,196,16
231,248,2
231,246,8
231,24,4
231,2,22
231,126,6
231,106,24
231,95,16
231,207,4
231,29,2
231,181,8
231,232,112
231,9,34
231,239,12
231,227,24
231,7,2
231,252,4
231,137,2
231,107,4
231,148,2
231,176,2
231,41,2
231,216,4
231,199,6
231,219,4
231,59,2
231,19,2
231,198,4
231,175,2
231,249,20
231,240,2
231,20,6
231,226,2
231,230,48
231,229,26
231,228,32
231,140,2
231,1,4
231,245,2
231,85,6
231,165,6
231,250,30
232,179,2
232,10,4
232,184,2
232,129,2
232,225,4
232,221,2
232,16,2
232,256,4
232,45,2
232,51,2
232,177,10
232,2,4
232,126,12
232,61,6
232,95,4
232,34,2
232,239,6
232,227,12
232,35,4
232,153,4
232,194,4
232,199,2
232,237,2
232,141,2
232,116,6
232,215,2
232,234,2
232,219,4
232,249,10
232,203,10
232,142,2
232,226,10
232,229,10
232,230,12
232,228,6
232,53,10
232,1,4
232,251,2
232,231,112
232,245,6
232,250,12
232,8,8
233,235,2
233,26,4
233,236,18
233,225,16
233,201,2
233,221,2
233,28,2
233,244,6
233,256,4
233,197,8
233,46,4
233,172,2
233,247,4
233,78,2
233,138,4
233,195,6
233,243,16
233,180,4
233,248,10
233,207,4
233,40,2
233,227,24
233,137,4
233,94,2
233,224,2
233,112,4
233,41,2
233,206,8
233,199,10
233,237,4
233,141,2
233,215,4
233,253,4
233,234,30
233,39,2
233,48,2
233,59,2
233,75,2
233,220,6
233,198,10
233,240,10
233,104,2
233,203,12
233,120,4
233,205,6
233,226,6
233,230,2
233,229,2
233,217,22
233,43,2
233,223,6
233,251,2
233,63,2
233,231,8
233,124,2
233,89,2
233,98,4
233,245,2
233,121,2
234,179,2
234,210,4
234,149,4
234,225,6
234,236,2
234,111,6
234,162,6
234,127,8
234,197,8
234,256,4
234,105,10
234,238,6
234,233,30
234,177,2
234,222,10
234,182,4
234,180,6
234,246,10
234,99,4
234,61,6
234,57,2
234,248,8
234,95,6
234,207,10
234,29,2
234,232,2
234,202,10
234,227,8
234,213,4
234,252,4
234,178,6
234,33,2
234,211,2
234,25,2
234,199,4
234,215,4
234,253,4
234,30,2
234,101,2
234,75,2
234,90,2
234,242,6
234,226,4
234,229,14
234,230,12
234,204,2
234,186,4
234,217,4
234,251,4
234,245,6
234,208,6
234,13,2
235,179,10
235,174,4
235,129,6
235,236,16
235,169,2
235,16,2
235,67,2
235,68,10
235,197,2
235,105,6
235,161,2
235,130,12
235,238,2
235,233,2
235,241,6
235,18,2
235,93,10
235,246,48
235,66,6
235,126,10
235,40,4
235,3,14
235,189,10
235,84,2
235,227,12
235,7,38
235,35,32
235,44,68
235,15,2
235,188,12
235,41,22
235,77,14
235,253,4
235,48,6
235,88,8
235,36,2
235,19,14
235,75,2
235,200,2
235,142,8
235,242,2
235,226,2
235,20,6
235,186,4
235,140,4
235,65,6
235,82,14
235,85,2
235,8,4
236,168,2
236,184,14
236,235,16
236,67,4
236,68,2
236,51,4
236,18,2
236,246,2
236,61,2
236,94,4
236,47,10
236,253,6
236,234,2
236,249,4
236,203,2
236,50,2
236,251,2
236,98,2
236,124,2
236,13,4
236,123,2
236,179,16
236,225,6
236,256,8
236,73,2
236,241,2
236,187,2
236,182,2
236,56,6
236,178,6
236,44,2
236,102,2
236,212,2
236,198,2
236,230,4
236,53,2
236,63,20
