Source,Target,Weight
144,188,3
144,211,1
144,216,3
144,212,1
144,101,2
144,198,1
144,131,23
144,104,1
144,191,6
144,230,1
144,228,1
144,154,5
144,170,2
144,121,4
144,113,2
144,214,2
144,174,1
144,149,5
144,155,9
144,221,5
144,162,4
144,185,8
144,150,2
144,244,1
144,139,21
144,114,7
144,233,4
144,177,4
144,195,17
144,173,4
144,40,1
144,189,6
144,227,4
144,239,3
144,224,1
144,107,3
144,194,4
144,176,4
144,237,5
144,190,1
144,204,1
144,166,1
144,103,3
144,140,9
144,245,1
144,165,8
144,163,7
144,12,1
144,129,51
144,147,4
144,161,6
144,130,29
144,238,1
144,22,1
144,180,5
144,132,37
144,106,3
144,115,5
144,137,89
144,202,4
144,97,2
144,254,4
144,252,3
144,156,3
144,119,2
144,136,12
144,206,2
144,141,66
144,215,2
144,193,5
144,175,1
144,151,4
144,200,6
144,242,1
144,205,6
144,186,7
144,223,2
144,158,18
144,108,1
144,231,5
144,181,1
144,250,1
145,168,3
145,184,1
145,172,1
145,138,3
145,243,2
145,135,10
145,222,1
145,246,1
145,167,3
145,134,5
145,143,6
145,218,5
145,234,1
145,219,3
145,160,3
145,240,6
145,146,97
145,142,3
145,226,3
145,229,2
145,159,3
145,251,1
145,157,11
145,133,7
145,148,12
145,13,1
145,179,1
145,123,1
145,169,5
145,225,3
145,105,1
145,171,6
145,187,6
145,241,1
145,196,2
145,96,1
145,164,2
145,152,6
145,178,1
145,153,5
145,188,2
145,211,3
145,101,2
145,198,1
145,131,5
145,104,1
145,191,4
145,228,1
145,154,3
145,170,2
145,174,1
145,149,7
145,201,2
145,155,2
145,221,2
145,162,1
145,185,6
145,192,4
145,150,10
145,244,3
145,139,3
145,177,2
145,195,1
145,173,2
145,227,2
145,107,1
145,176,3
145,110,4
145,204,3
145,166,1
145,140,2
145,245,1
145,165,5
145,144,5
145,129,8
145,111,1
145,147,10
145,255,1
145,161,4
145,247,2
145,130,2
145,180,2
145,132,3
145,106,2
145,137,9
145,97,1
145,254,2
145,252,6
145,156,3
145,119,3
145,136,5
145,141,7
145,215,1
145,193,1
145,151,6
145,175,2
145,200,2
145,205,3
145,186,10
145,158,13
145,181,3
145,250,1
146,168,6
146,184,2
146,235,1
146,236,1
146,138,4
146,135,8
146,207,1
146,167,1
146,213,3
146,112,2
146,143,2
146,218,2
146,117,1
146,220,1
146,160,6
146,249,3
146,142,2
146,226,1
146,229,2
146,159,3
146,251,3
146,157,3
146,133,3
146,148,18
146,179,3
146,169,1
146,105,1
146,171,2
146,187,2
146,241,1
146,196,3
146,164,3
146,145,97
146,153,9
146,102,4
146,188,2
146,216,1
146,212,1
146,101,3
146,198,1
146,131,6
146,191,1
146,228,1
146,154,1
146,170,1
146,149,6
146,155,10
146,201,1
146,221,1
146,185,5
146,150,3
146,244,2
146,139,3
146,114,1
146,233,1
146,195,1
146,248,1
146,189,1
146,239,2
146,224,1
146,107,2
146,176,4
146,237,2
146,190,5
146,110,1
146,166,2
146,140,5
146,245,1
146,208,1
146,165,6
146,144,4
146,163,1
146,129,2
146,147,5
146,255,1
146,161,2
146,247,4
146,130,3
146,17,1
146,132,11
146,126,1
146,137,3
146,202,2
146,254,3
146,252,4
146,156,1
146,119,1
146,136,5
146,141,4
146,215,1
146,151,4
146,175,2
146,200,2
146,242,1
146,205,1
146,87,1
146,186,4
146,223,4
146,158,4
146,181,1
146,250,2
147,168,1
147,184,1
147,236,2
147,172,4
147,138,8
147,135,8
147,246,2
147,183,1
147,207,1
147,3,1
147,134,3
147,167,1
147,112,1
147,143,6
147,218,3
147,253,1
147,234,1
147,117,1
147,160,7
147,240,2
147,142,7
147,146,5
147,226,2
147,159,6
147,251,2
147,157,3
147,133,3
147,148,5
147,179,2
147,210,1
147,256,1
147,197,2
147,187,5
147,241,3
147,164,1
147,152,4
147,178,1
147,145,10
147,153,4
147,188,6
147,211,1
147,216,1
147,131,3
147,191,2
147,228,1
147,154,5
147,170,1
147,113,1
147,174,1
147,214,1
147,149,8
147,155,9
147,201,1
147,221,3
147,162,1
147,192,3
147,185,1
147,150,2
147,139,5
147,114,1
147,233,5
147,177,1
147,195,1
147,173,2
147,209,1
147,189,6
147,239,2
147,194,2
147,176,4
147,237,1
147,120,2
147,190,2
147,204,5
147,166,3
147,103,2
147,140,5
147,165,2
147,144,4
147,163,2
147,129,4
147,111,1
147,127,2
147,255,1
147,161,5
147,247,3
147,130,7
147,180,3
147,132,4
147,106,1
147,115,1
147,202,2
147,137,6
147,254,5
147,252,3
147,156,2
147,119,4
147,136,7
147,141,3
147,215,2
147,193,2
147,175,3
147,151,5
147,200,2
147,205,2
147,186,4
147,217,4
147,223,1
147,158,5
147,231,2
147,250,7
148,168,3
148,235,1
148,184,2
148,236,2
148,172,2
148,138,5
148,243,1
148,135,4
148,183,1
148,167,3
148,134,3
148,232,2
148,213,3
148,35,1
148,112,1
148,143,11
148,218,4
148,116,1
148,253,1
148,160,3
148,249,2
148,203,2
148,146,18
148,142,3
148,240,2
148,226,1
148,229,6
148,159,2
148,125,1
148,251,3
148,98,2
148,157,5
148,133,7
148,179,1
148,123,1
148,210,1
148,256,4
148,197,2
148,105,1
148,171,1
148,187,6
148,241,1
148,152,5
148,178,1
148,145,12
148,153,3
148,102,2
148,188,4
148,216,1
148,101,1
148,131,3
148,104,4
148,191,4
148,230,1
148,154,2
148,65,2
148,121,1
148,174,1
148,10,1
148,149,4
148,155,2
148,201,1
148,221,2
148,162,1
148,185,10
148,192,4
148,244,4
148,150,3
148,139,7
148,114,2
148,233,1
148,177,1
148,173,2
148,209,2
148,11,2
148,189,3
148,239,1
148,227,3
148,224,1
148,176,1
148,237,1
148,190,1
148,110,2
148,166,6
148,140,6
148,245,2
148,165,10
148,144,7
148,163,2
148,129,5
148,111,2
148,147,5
148,255,1
148,161,2
148,130,6
148,238,2
148,180,1
148,132,7
148,106,2
148,115,1
148,137,6
148,97,3
148,254,2
148,156,6
148,119,1
148,136,5
148,206,1
148,141,3
148,215,1
148,193,1
148,151,3
148,175,2
148,242,1
148,205,1
148,186,5
148,217,3
148,223,1
148,158,6
148,108,2
148,231,2
148,181,1
148,250,3
149,168,2
149,172,2
149,138,9
149,243,1
149,135,1
149,246,3
149,183,2
149,134,7
149,167,6
149,213,4
149,143,7
149,234,3
149,160,2
149,249,1
149,203,1
149,146,6
149,240,3
149,142,6
149,226,4
149,229,3
149,159,5
149,157,7
149,98,3
149,133,11
149,148,4
149,179,1
149,123,1
149,210,4
149,225,3
149,169,1
149,256,3
149,187,3
149,241,1
149,182,2
149,96,1
149,118,1
149,152,9
149,178,2
149,145,7
149,153,6
149,188,2
149,216,1
149,101,2
149,198,4
149,131,13
149,191,3
149,230,3
149,228,2
149,154,4
149,170,4
149,214,2
149,155,7
149,162,1
149,185,3
149,192,3
149,150,7
149,244,1
149,139,2
149,114,1
149,233,4
149,177,1
149,195,2
149,173,2
149,248,3
149,209,3
149,11,1
149,189,4
149,239,3
149,227,12
149,86,2
149,107,2
149,194,1
149,176,4
149,237,2
149,120,6
149,190,3
149,166,5
149,103,1
149,140,17
149,55,1
149,165,5
149,144,5
149,163,2
149,129,4
149,147,8
149,247,4
149,130,5
149,238,1
149,132,9
149,115,2
149,137,1
149,252,1
149,254,2
149,156,3
149,119,4
149,136,6
149,206,1
149,141,2
149,215,4
149,151,6
149,175,1
149,242,4
149,205,1
149,186,1
149,158,6
149,231,1
149,250,4
150,168,1
150,235,2
150,236,2
150,172,1
150,138,2
150,135,8
150,222,3
150,246,2
150,167,1
150,134,3
150,143,5
150,218,2
150,116,1
150,117,1
150,160,1
150,249,1
150,203,2
150,240,6
150,146,3
150,142,1
150,226,1
150,159,5
150,251,1
150,157,8
150,133,6
150,148,3
150,179,3
150,225,2
150,169,2
150,256,2
150,197,3
150,109,1
150,187,4
150,182,1
150,164,4
150,152,8
150,178,1
150,153,4
150,145,10
150,188,2
150,216,1
150,198,2
150,131,1
150,191,2
150,230,1
150,228,4
150,154,2
150,170,1
150,121,2
150,174,1
150,214,1
150,149,7
150,155,5
150,201,2
150,192,2
150,185,5
150,139,1
150,114,1
150,233,1
150,177,1
150,195,1
150,173,2
150,248,1
150,209,3
150,189,2
150,227,1
150,239,1
150,224,1
150,194,2
150,176,3
150,237,2
150,190,5
150,166,1
150,140,4
150,245,1
150,208,1
150,165,4
150,144,2
150,163,1
150,129,4
150,147,2
150,255,2
150,161,1
150,130,3
150,238,1
150,180,1
150,132,10
150,137,5
150,7,1
150,97,1
150,254,5
150,252,1
150,156,6
150,202,1
150,119,1
150,136,6
150,206,2
150,141,8
150,193,1
150,151,6
150,175,1
150,200,1
150,205,1
150,186,3
150,158,3
150,231,1
150,181,1
150,250,1
151,168,3
151,184,1
151,236,1
151,172,1
151,138,3
151,243,3
151,135,12
151,99,2
151,246,2
151,134,5
151,232,1
151,167,3
151,112,1
151,143,12
151,218,2
151,116,2
151,253,2
151,234,1
151,220,1
151,160,5
151,249,1
151,203,2
151,146,4
151,240,1
151,142,2
151,226,4
151,229,2
151,159,1
151,251,1
151,157,1
151,133,3
151,148,3
151,179,3
151,210,1
151,225,2
151,169,1
151,100,2
151,256,1
151,197,3
151,171,3
151,241,5
151,187,8
151,196,1
151,164,3
151,152,24
151,145,6
151,153,7
151,102,6
151,188,10
151,211,2
151,216,1
151,212,1
151,198,1
151,131,4
151,104,1
151,191,6
151,230,4
151,228,2
151,154,3
151,170,1
151,121,2
151,174,2
151,214,1
151,149,6
151,155,2
151,221,3
151,162,2
151,192,3
151,185,4
151,150,6
151,244,1
151,139,7
151,114,1
151,233,4
151,173,4
151,248,4
151,189,4
151,239,4
151,227,1
151,194,1
151,176,4
151,237,11
151,120,1
151,190,3
151,204,1
151,166,5
151,140,2
151,245,1
151,208,1
151,165,5
151,144,4
151,163,2
151,129,9
151,111,1
151,147,5
151,255,2
151,161,4
151,247,2
151,130,8
151,238,5
151,132,4
151,115,1
151,202,5
151,137,8
151,97,1
151,254,2
151,252,2
151,156,3
151,136,5
151,206,1
151,199,2
151,141,8
151,215,3
151,193,3
151,175,2
151,200,1
151,186,6
151,217,3
151,158,8
151,108,1
151,231,3
151,181,1
151,250,2
152,168,7
152,235,3
152,184,1
152,236,1
152,172,2
152,138,12
152,243,1
152,135,9
152,222,11
152,183,1
152,207,1
152,134,9
152,232,4
152,167,2
152,213,1
152,143,9
152,218,7
152,253,1
152,234,3
152,219,1
152,117,2
152,220,1
152,160,5
152,240,1
152,142,3
152,226,1
152,229,3
152,159,3
152,251,2
152,157,4
152,98,1
152,133,4
152,148,5
152,123,2
152,179,1
152,210,4
152,225,4
152,100,2
152,169,1
152,256,2
152,197,2
152,105,1
152,171,6
152,187,3
152,241,1
152,182,1
152,164,1
152,96,1
152,21,1
152,178,6
152,145,6
152,102,5
152,153,4
152,188,7
152,211,1
152,216,2
152,212,4
152,101,7
152,131,5
152,104,5
152,191,8
152,228,2
152,154,5
152,170,1
152,121,2
152,174,2
152,214,2
152,149,9
152,201,1
152,155,3
152,221,2
152,162,6
152,185,7
152,192,2
152,150,8
152,139,11
152,233,1
152,177,2
152,195,6
152,173,1
152,209,2
152,189,8
152,227,5
152,58,3
152,224,1
152,107,3
152,194,4
152,176,2
152,190,6
152,20,1
152,166,9
152,103,2
152,140,5
152,245,2
152,165,3
152,144,21
152,163,2
152,129,7
152,147,4
152,255,6
152,161,2
152,247,1
152,130,5
152,238,1
152,180,4
152,132,6
152,106,1
152,115,3
152,137,22
152,97,3
152,202,2
152,254,5
152,252,4
152,156,6
152,136,5
152,199,1
152,141,26
152,215,3
152,193,4
152,175,1
152,151,24
152,200,3
152,242,2
152,205,1
152,62,1
152,186,3
152,223,2
152,158,5
152,108,1
152,250,2
153,168,4
153,184,1
153,236,1
153,138,8
153,243,1
153,135,5
153,99,1
153,183,2
153,134,10
153,94,2
153,213,4
153,143,12
153,218,1
153,234,2
153,219,1
153,220,1
153,160,9
153,142,7
153,146,9
153,226,6
153,159,5
153,251,1
153,157,13
153,98,4
153,133,6
153,148,3
153,123,3
153,179,2
153,210,1
153,169,2
153,100,2
153,225,1
153,171,2
153,187,7
153,164,1
153,152,4
153,145,5
153,188,2
153,101,1
153,131,12
153,191,2
153,228,7
153,154,49
153,170,2
153,121,1
153,174,2
153,214,2
153,149,6
153,155,14
153,201,1
153,192,1
153,185,5
153,150,4
153,139,8
153,114,1
153,173,1
153,14,2
153,189,2
153,9,1
153,227,7
153,239,2
153,224,1
153,194,4
153,176,1
153,237,2
153,120,1
153,166,2
153,140,11
153,245,1
153,165,2
153,144,13
153,163,1
153,129,11
153,111,1
153,147,4
153,255,1
153,161,1
153,130,6
153,238,1
153,180,2
153,132,12
153,115,1
153,137,6
153,202,1
153,97,1
153,254,1
153,156,13
153,136,4
153,199,1
153,141,12
153,215,1
153,193,2
153,151,7
153,175,2
153,242,1
153,186,3
153,217,3
153,223,1
153,158,14
153,108,1
153,231,5
153,8,1
154,168,1
154,235,1
154,184,1
154,172,1
154,138,1
154,243,1
154,135,4
154,246,2
154,207,1
154,134,12
154,167,1
154,112,3
154,143,6
154,218,1
154,60,1
154,253,2
154,234,1
154,117,1
154,160,6
154,240,1
154,142,3
154,146,1
154,226,1
154,229,1
154,159,2
154,157,17
154,133,12
154,148,2
154,123,2
154,179,2
154,225,1
154,100,2
154,256,1
154,105,1
154,171,2
154,187,4
154,241,1
154,196,1
154,164,2
154,118,1
154,152,5
154,178,3
154,153,49
154,145,3
154,102,2
154,188,2
154,211,1
154,101,1
154,131,19
154,191,1
154,228,2
154,170,1
154,214,1
154,149,4
154,155,9
154,201,2
154,192,1
154,150,2
154,177,1
154,248,1
154,209,1
154,11,1
154,227,6
154,239,2
154,224,1
154,107,3
154,176,1
154,190,1
154,204,1
154,166,4
154,140,5
154,208,1
154,165,1
154,144,5
154,163,1
154,129,16
154,147,5
154,255,2
154,161,1
154,130,2
154,17,1
154,180,1
154,132,28
154,137,3
154,202,5
154,156,13
154,119,1
154,136,3
154,206,1
154,141,1
154,193,2
154,175,1
154,151,3
154,242,1
154,205,2
154,186,6
154,158,7
154,108,2
154,231,1
154,85,1
155,168,3
155,235,1
155,236,2
155,172,3
155,138,4
155,135,5
155,99,1
155,246,1
155,207,2
155,134,6
155,167,3
155,232,1
155,213,3
155,143,8
155,218,3
155,253,4
155,234,4
155,160,3
155,240,3
155,142,6
155,146,10
155,226,4
155,229,17
155,159,9
155,251,2
155,157,8
155,124,1
155,133,6
155,148,2
155,179,3
155,169,1
155,225,1
155,256,1
155,197,1
155,171,1
155,187,3
155,241,1
155,196,1
155,164,1
155,152,3
155,178,6
155,153,14
155,145,2
155,188,2
155,211,1
155,101,1
155,131,2
155,191,3
155,228,2
155,154,9
155,170,1
155,121,2
155,149,7
155,201,3
155,221,1
155,185,7
155,150,5
155,244,1
155,139,5
155,233,2
155,177,1
155,195,2
155,173,1
155,248,5
155,14,3
155,209,2
155,189,1
155,239,2
155,227,3
155,224,1
155,194,1
155,176,7
155,237,4
155,190,9
155,110,1
155,166,2
155,140,1
155,165,5
155,144,9
155,163,2
155,129,13
155,111,1
155,147,9
155,255,1
155,161,1
155,247,1
155,130,6
155,238,1
155,17,1
155,180,1
155,132,9
155,137,4
155,7,1
155,252,4
155,254,3
155,156,8
155,136,2
155,141,9
155,215,1
155,193,1
155,151,2
155,175,1
155,200,2
155,242,2
155,205,1
155,186,7
155,217,1
155,223,2
155,158,3
155,231,2
155,181,1
155,250,4
156,168,4
156,235,2
156,184,1
156,172,1
156,138,2
156,18,1
156,135,10
156,246,1
156,183,1
156,134,3
156,167,2
156,94,1
156,143,4
156,218,2
156,160,4
156,203,1
156,142,3
156,146,1
156,226,1
156,229,1
156,159,5
156,251,1
156,157,4
156,124,1
156,133,8
156,148,6
156,179,2
156,225,1
156,100,1
156,169,1
156,256,1
156,171,1
156,241,8
156,187,4
156,196,1
156,182,1
156,164,1
156,152,6
156,178,1
156,153,13
156,145,3
156,102,1
156,188,4
156,131,5
156,191,3
156,230,3
156,154,13
156,174,4
156,113,1
156,149,3
156,155,8
156,221,2
156,162,1
156,192,3
156,185,3
156,150,6
156,244,1
156,139,4
156,177,1
156,57,2
156,84,1
156,227,2
156,107,2
156,194,1
156,166,2
156,140,17
156,1,1
156,245,1
156,208,1
156,165,1
156,144,3
156,163,2
156,129,5
156,147,2
156,247,1
156,130,4
156,238,1
156,180,1
156,132,9
156,137,3
156,97,1
156,252,2
156,254,2
156,119,1
156,136,2
156,141,1
156,193,1
156,151,3
156,186,3
156,158,5
156,231,1
157,168,3
157,184,1
157,172,1
157,138,7
157,243,2
157,135,4
157,222,1
157,99,1
157,246,2
157,128,1
157,134,16
157,167,1
157,232,1
157,213,2
157,112,1
157,143,11
157,218,1
157,253,1
157,234,1
157,117,2
157,160,9
157,203,1
157,142,6
157,146,3
157,226,1
157,159,5
157,122,2
157,251,1
157,124,1
157,133,7
157,148,5
157,123,2
157,74,2
157,100,1
157,197,1
157,105,1
157,171,2
157,187,5
157,182,2
157,96,2
157,164,2
157,152,4
157,178,1
157,145,11
157,153,13
157,102,1
157,188,5
157,216,2
157,212,1
157,101,1
157,90,2
157,131,11
157,191,1
157,230,2
157,228,5
157,154,17
157,170,1
157,121,3
157,174,1
157,214,2
157,10,2
157,149,7
157,155,8
157,221,1
157,185,5
157,192,2
157,150,8
157,139,2
157,233,2
157,177,1
157,195,1
157,173,2
157,14,1
157,248,1
157,189,1
157,239,2
157,227,1
157,194,1
157,176,2
157,237,2
157,120,2
157,190,2
157,166,1
157,140,15
157,165,1
157,144,5
157,129,9
157,111,1
157,147,3
157,161,2
157,247,2
157,130,5
157,238,1
157,180,3
157,132,23
157,126,2
157,106,2
157,115,2
157,137,11
157,97,2
157,202,1
157,254,1
157,7,1
157,156,4
157,136,4
157,141,6
157,215,1
157,151,1
157,200,1
157,205,2
157,87,2
157,186,4
157,223,1
157,158,44
157,108,1
157,231,1
157,250,1
158,168,6
158,184,1
158,235,1
158,236,2
158,172,2
158,138,14
158,52,1
158,243,4
158,135,6
158,222,2
158,246,2
158,183,1
158,134,34
158,232,5
158,213,3
158,112,3
158,143,8
158,218,3
158,60,1
158,234,1
158,160,19
158,249,1
158,240,1
158,146,4
158,142,2
158,229,2
158,159,6
158,251,1
158,157,44
158,98,2
158,133,14
158,148,6
158,179,2
158,123,2
158,210,1
158,225,5
158,105,1
158,171,2
158,187,5
158,196,2
158,182,1
158,21,1
158,152,5
158,178,4
158,153,14
158,145,13
158,102,1
158,188,2
158,211,1
158,216,3
158,101,3
158,131,15
158,191,7
158,228,4
158,154,7
158,174,5
158,113,1
158,149,6
158,155,3
158,221,1
158,162,1
158,192,2
158,185,1
158,150,3
158,244,2
158,139,7
158,195,3
158,173,7
158,248,1
158,189,4
158,227,3
158,239,2
158,86,1
158,107,1
158,176,2
158,190,4
158,103,1
158,140,4
158,245,1
158,208,2
158,92,1
158,165,4
158,144,18
158,163,4
158,129,12
158,111,2
158,147,5
158,255,1
158,247,1
158,130,12
158,238,2
158,180,4
158,132,19
158,115,1
158,202,1
158,137,5
158,254,1
158,252,2
158,156,5
158,136,10
158,199,1
158,141,14
158,193,1
158,151,8
158,175,1
158,242,1
158,205,3
158,87,1
158,186,4
158,217,1
158,223,2
158,108,1
158,181,2
158,250,2
159,168,5
159,236,3
159,172,3
159,138,3
159,135,3
159,246,5
159,134,9
159,167,5
159,232,1
159,112,2
159,143,4
159,116,1
159,253,2
159,234,2
159,117,1
159,160,4
159,203,1
159,142,2
159,146,3
159,240,1
159,251,3
159,157,5
159,133,3
159,148,2
159,123,2
159,179,2
159,210,1
159,169,2
159,197,2
159,105,2
159,171,1
159,187,3
159,196,3
159,182,1
159,152,3
159,178,1
159,145,3
159,153,5
159,188,4
159,211,1
159,212,1
159,101,1
159,198,3
159,131,7
159,230,2
159,154,2
159,121,1
159,174,1
159,214,1
159,149,5
159,155,9
159,150,5
159,139,1
159,114,1
159,177,1
159,248,3
159,209,4
159,189,2
159,239,3
159,227,2
159,224,1
159,107,3
159,176,2
159,120,5
159,190,1
159,110,2
159,166,2
159,140,1
159,245,2
159,165,1
159,144,5
159,163,2
159,129,7
159,147,6
159,161,1
159,247,12
159,130,5
159,132,4
159,137,2
159,97,1
159,156,5
159,136,1
159,141,4
159,215,3
159,151,1
159,242,2
159,205,1
159,217,1
159,158,6
159,181,1
159,250,1
160,168,2
160,236,3
160,172,1
160,138,4
160,243,2
160,135,1
160,99,1
160,246,1
160,3,1
160,167,1
160,134,5
160,213,1
160,35,3
160,143,4
160,249,3
160,240,2
160,146,6
160,142,2
160,203,2
160,226,2
160,229,1
160,159,4
160,122,2
160,157,9
160,133,5
160,148,3
160,179,3
160,225,1
160,256,2
160,197,1
160,171,4
160,241,1
160,187,2
160,196,1
160,182,2
160,164,3
160,118,1
160,152,5
160,178,1
160,145,3
160,102,1
160,153,9
160,211,1
160,216,1
160,198,1
160,131,2
160,104,1
160,191,2
160,230,2
160,228,2
160,154,6
160,49,1
160,121,2
160,214,1
160,149,2
160,155,3
160,162,1
160,185,4
160,192,1
160,244,7
160,150,1
160,114,1
160,233,3
160,177,1
160,195,1
160,173,2
160,248,3
160,209,1
160,189,2
160,239,1
160,227,2
160,224,2
160,176,2
160,237,1
160,23,1
160,120,2
160,166,2
160,245,1
160,165,3
160,144,7
160,163,1
160,129,10
160,111,1
160,147,7
160,161,2
160,247,5
160,130,4
160,238,2
160,180,1
160,132,6
160,106,1
160,137,3
160,97,1
160,202,1
160,252,2
160,254,2
160,156,4
160,136,5
160,141,6
160,215,1
160,151,5
160,205,1
160,186,4
160,217,1
160,158,19
160,231,2
161,168,6
161,235,1
161,236,2
161,172,3
161,138,2
161,135,6
161,222,3
161,246,2
161,134,3
161,167,4
161,232,2
161,213,2
161,143,1
161,116,1
161,253,1
161,160,2
161,249,2
161,240,2
161,146,2
161,142,4
161,226,3
161,159,1
161,122,1
161,125,1
161,251,2
161,157,2
161,148,2
161,197,8
161,105,3
161,171,9
161,187,2
161,241,1
161,196,2
161,182,3
161,164,9
161,118,2
161,152,2
161,178,1
161,145,4
161,153,1
161,216,1
161,101,5
161,198,8
161,191,3
161,154,1
161,113,2
161,201,4
161,155,1
161,221,2
161,162,17
161,185,5
161,192,1
161,150,1
161,244,1
161,38,1
161,139,2
161,114,1
161,233,1
161,173,3
161,248,1
161,209,2
161,189,3
161,227,1
161,224,3
161,107,2
161,194,1
161,176,4
161,190,4
161,204,2
161,166,3
161,140,2
161,245,1
161,208,1
161,165,3
161,144,6
161,163,10
161,129,2
161,72,1
161,147,5
161,247,1
161,130,1
161,238,1
161,180,3
161,132,2
161,126,1
161,202,1
161,137,2
161,97,1
161,252,4
161,254,1
161,119,2
161,206,1
161,136,2
161,199,3
161,141,1
161,215,1
161,193,1
161,151,4
161,175,1
161,200,11
161,242,8
161,205,1
161,186,2
161,217,2
161,223,1
161,108,1
161,181,4
161,250,1
162,168,3
162,235,1
162,236,1
162,172,3
162,138,3
162,243,3
162,246,2
162,167,4
162,232,2
162,134,2
162,213,4
162,112,9
162,143,2
162,253,2
162,117,1
162,160,1
162,249,1
162,142,3
162,251,2
162,98,2
162,133,4
162,148,1
162,210,4
162,169,2
162,256,1
162,171,1
162,109,6
162,187,2
162,196,2
162,182,1
162,152,6
162,178,1
162,145,1
162,211,2
162,216,2
162,212,3
162,131,2
162,191,1
162,230,1
162,170,3
162,174,1
162,214,1
162,149,1
162,185,2
162,192,2
162,244,1
162,139,2
162,114,2
162,233,1
162,177,5
162,195,5
162,173,3
162,248,2
162,209,2
162,189,1
162,227,4
162,239,2
162,224,3
162,176,1
162,190,1
162,110,1
162,204,1
162,166,4
162,245,2
162,165,2
162,144,4
162,163,4
162,129,9
162,147,1
162,255,1
162,161,17
162,247,1
162,130,1
162,238,2
162,180,2
162,132,1
162,115,1
162,97,3
162,252,4
162,254,2
162,156,1
162,119,1
162,136,4
162,206,3
162,199,14
162,215,1
162,193,6
162,151,2
162,175,1
162,200,1
162,242,3
162,205,1
162,186,1
162,158,1
162,231,2
162,181,1
162,250,2
163,168,10
163,235,2
163,172,8
163,138,5
163,243,2
163,135,9
163,246,1
163,183,1
163,167,9
163,232,3
163,134,4
163,213,1
163,112,1
163,143,7
163,117,1
163,160,1
163,249,2
163,240,3
163,146,1
163,142,6
163,203,5
163,226,5
163,229,2
163,159,2
163,125,1
163,251,2
163,98,1
163,148,2
163,179,5
163,123,2
163,169,1
163,225,1
163,256,2
163,197,2
163,105,4
163,171,5
163,109,3
163,196,3
163,182,1
163,164,16
163,152,2
163,178,7
163,153,1
163,102,1
163,188,7
163,211,2
163,216,1
163,212,3
163,198,1
163,131,2
163,104,2
163,191,4
163,230,3
163,228,3
163,154,1
163,170,1
163,121,1
163,113,1
163,214,1
163,174,1
163,149,2
163,155,2
163,201,9
163,221,1
163,162,4
163,185,9
163,192,3
163,244,3
163,150,1
163,139,2
163,114,1
163,233,3
163,177,2
163,173,3
163,209,2
163,189,2
163,239,4
163,227,1
163,224,3
163,194,1
163,176,5
163,237,1
163,190,20
163,204,5
163,166,3
163,140,4
163,245,3
163,165,10
163,144,7
163,129,3
163,111,1
163,147,2
163,255,1
163,161,10
163,247,10
163,130,2
163,238,1
163,180,1
163,132,7
163,106,1
163,115,3
163,137,14
163,97,3
163,202,9
163,252,4
163,254,1
163,156,2
163,206,5
163,199,1
163,141,5
163,215,1
163,175,2
163,151,2
163,200,2
163,242,1
163,205,3
163,87,1
163,186,7
163,223,1
163,158,4
163,108,1
163,231,2
163,181,1
163,250,2
164,168,4
164,172,2
