Source,Target,Weight
77,122,5
77,50,18
77,125,15
77,83,7
77,251,3
77,124,9
77,157,1
77,98,1
77,133,2
77,148,2
77,13,11
77,123,9
77,179,3
77,210,2
77,169,1
77,74,131
77,225,1
77,100,1
77,105,1
77,73,68
77,78,100
77,171,1
77,187,2
77,182,2
77,56,15
77,24,12
77,164,6
77,66,24
77,81,2
77,21,2
77,118,3
77,181,1
77,152,2
77,178,1
77,44,6
77,145,3
77,153,2
77,102,1
77,188,2
77,216,3
77,212,1
77,48,4
77,36,67
77,69,43
77,198,1
77,90,1
77,131,2
77,104,5
77,191,8
77,32,18
77,230,14
77,228,1
77,53,11
77,43,7
77,154,1
77,49,13
77,65,38
77,63,7
77,89,6
77,37,10
77,121,2
77,113,4
77,174,1
77,214,2
77,10,11
77,149,2
77,155,2
77,162,1
77,28,27
77,192,3
77,244,1
77,150,2
77,185,8
77,46,2
77,38,19
77,71,15
77,139,1
77,45,1
77,114,1
77,233,2
77,177,1
77,195,1
77,57,2
77,14,4
77,95,1
77,209,2
77,11,20
77,40,8
77,189,5
77,84,1
77,9,7
77,227,3
77,58,4
77,86,1
77,224,1
77,107,3
77,194,1
77,176,1
77,41,3
77,237,1
77,23,10
77,39,48
77,30,7
77,59,11
77,31,4
77,120,1
77,190,6
77,20,4
77,110,2
77,166,1
77,103,3
77,1,15
77,55,3
77,92,2
77,82,2
77,165,4
77,163,2
77,12,78
77,26,7
77,129,5
77,42,8
77,72,7
77,111,2
77,16,2
77,91,1
77,4,80
77,147,6
77,255,1
77,127,1
77,161,1
77,5,18
77,247,1
77,130,6
77,238,1
77,64,2
77,17,3
77,22,6
77,54,10
77,180,1
77,126,2
77,106,1
77,70,19
77,34,35
77,29,7
77,202,4
77,7,8
77,97,1
77,254,2
77,252,2
77,15,40
77,119,1
77,25,35
77,141,3
77,215,2
77,193,1
77,88,2
77,19,6
77,151,3
77,242,1
77,6,7
77,62,5
77,87,2
77,186,1
77,217,1
77,223,2
77,108,2
77,158,1
77,231,4
77,27,31
77,85,4
77,250,3
77,8,18
78,235,1
78,184,7
78,67,7
78,68,11
78,51,4
78,76,52
78,52,7
78,135,1
78,93,2
78,128,6
78,99,1
78,61,5
78,2,2
78,3,3
78,80,52
78,134,3
78,94,3
78,213,2
78,35,27
78,33,9
78,112,1
78,218,1
78,47,8
78,116,4
78,253,1
78,60,1
78,75,56
78,220,35
78,146,1
78,226,3
78,159,3
78,79,25
78,122,3
78,50,26
78,125,2
78,83,2
78,251,2
78,124,7
78,98,3
78,13,5
78,123,1
78,74,92
78,105,2
78,73,31
78,109,1
78,56,11
78,182,1
78,24,6
78,96,1
78,66,8
78,164,1
78,81,2
78,21,2
78,152,3
78,178,1
78,145,2
78,102,5
78,44,5
78,188,1
78,36,39
78,69,10
78,104,2
78,191,2
78,32,16
78,230,1
78,53,15
78,43,5
78,49,11
78,65,24
78,63,5
78,89,1
78,37,4
78,121,1
78,113,1
78,214,3
78,10,1
78,221,1
78,28,6
78,192,1
78,185,2
78,46,2
78,38,21
78,71,10
78,45,1
78,114,5
78,177,1
78,14,4
78,95,1
78,11,4
78,40,17
78,189,1
78,84,2
78,9,4
78,58,3
78,86,1
78,224,2
78,41,5
78,77,100
78,23,1
78,39,21
78,30,5
78,59,8
78,31,1
78,120,2
78,190,1
78,20,2
78,166,1
78,103,3
78,1,1
78,55,14
78,82,2
78,163,1
78,12,6
78,26,9
78,129,2
78,42,6
78,72,5
78,111,1
78,4,5
78,5,2
78,130,3
78,64,9
78,22,1
78,17,4
78,54,10
78,115,1
78,70,6
78,34,12
78,29,7
78,7,1
78,97,2
78,252,1
78,15,21
78,119,1
78,25,16
78,136,2
78,88,2
78,19,2
78,151,1
78,6,5
78,62,3
78,87,2
78,186,1
78,217,3
78,231,1
78,27,19
78,85,2
78,250,1
78,8,6
79,184,5
79,235,1
79,67,11
79,68,11
79,51,15
79,76,40
79,52,7
79,18,4
79,93,1
79,128,4
79,61,5
79,2,5
79,207,1
79,3,7
79,80,120
79,167,1
79,134,1
79,213,1
79,35,37
79,33,28
79,112,1
79,47,9
79,116,2
79,60,2
79,253,1
79,219,2
79,75,43
79,220,28
79,160,1
79,249,2
79,203,1
79,142,1
79,226,3
79,229,1
79,122,3
79,50,27
79,125,4
79,83,2
79,124,6
79,98,3
79,148,1
79,13,4
79,123,6
79,74,186
79,100,1
79,105,9
79,73,64
79,78,25
79,109,1
79,187,1
79,241,1
79,196,1
79,56,14
79,24,17
79,96,2
79,66,22
79,81,3
79,21,3
79,118,3
79,178,1
79,44,2
79,102,3
79,145,1
79,216,1
79,48,3
79,36,77
79,101,2
79,69,28
79,131,1
79,104,4
79,191,1
79,32,17
79,53,13
79,43,4
79,154,1
79,49,7
79,65,40
79,63,3
79,89,1
79,37,13
79,121,1
79,113,1
79,10,3
79,155,3
79,221,1
79,28,12
79,185,4
79,46,1
79,38,15
79,71,16
79,45,3
79,114,1
79,177,1
79,57,2
79,95,3
79,11,8
79,40,14
79,84,5
79,9,9
79,58,3
79,86,1
79,41,6
79,77,65
79,23,2
79,39,59
79,30,6
79,59,8
79,31,6
79,120,2
79,20,2
79,110,3
79,1,2
79,55,4
79,82,4
79,92,1
79,144,1
79,12,5
79,26,2
79,42,12
79,72,11
79,111,2
79,16,1
79,91,1
79,4,4
79,255,1
79,247,1
79,5,4
79,130,1
79,238,1
79,64,11
79,17,6
79,22,4
79,54,7
79,180,1
79,126,1
79,132,1
79,115,2
79,29,7
79,34,30
79,70,7
79,7,6
79,97,4
79,137,1
79,252,2
79,15,20
79,25,19
79,206,4
79,199,1
79,215,2
79,193,2
79,88,1
79,19,9
79,151,2
79,200,2
79,6,3
79,62,8
79,87,1
79,217,2
79,223,1
79,108,1
79,27,21
79,85,3
79,250,2
79,8,4
80,184,7
80,67,23
80,68,16
80,51,12
80,76,75
80,52,10
80,243,1
80,222,1
80,93,2
80,99,2
80,128,11
80,2,3
80,61,9
80,207,1
80,3,4
80,134,3
80,35,53
80,33,28
80,112,3
80,143,2
80,47,11
80,116,4
80,253,3
80,234,1
80,75,60
80,220,49
80,249,1
80,240,1
80,203,1
80,226,5
80,79,120
80,122,2
80,50,38
80,83,6
80,125,1
80,251,3
80,98,6
80,124,4
80,13,4
80,123,9
80,74,425
80,100,3
80,256,2
80,105,4
80,73,99
80,78,52
80,109,3
80,187,1
80,56,17
80,24,8
80,164,3
80,66,19
80,96,3
80,81,2
80,152,1
80,44,4
80,102,4
80,211,1
80,48,8
80,36,144
80,69,9
80,90,3
80,198,2
80,131,1
80,104,5
80,32,38
80,230,1
80,53,29
80,43,6
80,154,1
80,49,11
80,65,57
80,63,7
80,89,3
80,37,19
80,121,5
80,113,1
80,149,1
80,162,1
80,28,19
80,185,3
80,244,1
80,150,1
80,46,4
80,38,18
80,71,8
80,45,5
80,114,4
80,57,3
80,14,4
80,95,1
80,209,1
80,11,8
80,40,22
80,189,4
80,84,1
80,9,4
80,227,1
80,58,7
80,86,3
80,107,2
80,194,1
80,41,13
80,77,117
80,23,2
80,39,75
80,30,7
80,59,9
80,31,4
80,120,1
80,20,1
80,110,1
80,204,1
80,103,5
80,1,2
80,55,14
80,208,1
80,82,3
80,12,13
80,26,5
80,42,22
80,72,5
80,111,2
80,16,3
80,91,1
80,4,12
80,255,2
80,147,2
80,5,9
80,130,1
80,238,1
80,64,12
80,17,6
80,22,4
80,54,11
80,132,1
80,106,2
80,115,3
80,70,13
80,34,48
80,29,6
80,7,8
80,137,1
80,97,1
80,252,4
80,202,1
80,156,2
80,15,28
80,119,5
80,206,2
80,25,16
80,141,1
80,215,1
80,193,3
80,19,5
80,205,1
80,6,3
80,62,9
80,85,2
80,87,4
80,186,1
80,108,4
80,27,23
80,181,2
80,250,3
80,8,6
81,184,4
81,236,1
81,68,5
81,51,4
81,76,11
81,18,5
81,52,1
81,135,2
81,128,2
81,99,5
81,2,5
81,61,2
81,183,2
81,3,6
81,80,2
81,134,6
81,232,1
81,94,1
81,35,19
81,33,15
81,112,10
81,47,4
81,116,1
81,60,2
81,234,7
81,117,2
81,220,24
81,75,4
81,203,2
81,146,2
81,142,1
81,226,1
81,159,1
81,79,3
81,122,3
81,83,53
81,125,1
81,50,7
81,98,9
81,124,9
81,157,1
81,13,3
81,123,2
81,74,2
81,100,7
81,105,16
81,73,4
81,78,2
81,109,7
81,56,2
81,24,1
81,164,1
81,66,4
81,21,3
81,178,3
81,44,6
81,102,22
81,188,1
81,48,7
81,36,20
81,101,20
81,69,4
81,90,1
81,131,1
81,104,28
81,32,16
81,53,4
81,43,2
81,49,8
81,65,68
81,63,2
81,89,1
81,37,9
81,121,7
81,214,1
81,10,3
81,221,1
81,162,1
81,28,12
81,185,1
81,150,1
81,46,2
81,38,12
81,71,1
81,45,3
81,114,5
81,177,1
81,195,1
81,57,1
81,14,3
81,95,1
81,11,6
81,40,13
81,84,59
81,9,7
81,227,1
81,58,6
81,86,10
81,224,1
81,107,6
81,41,3
81,77,2
81,23,4
81,39,22
81,59,3
81,30,2
81,31,1
81,120,3
81,20,6
81,110,3
81,204,1
81,166,1
81,103,18
81,1,14
81,55,4
81,82,59
81,92,1
81,144,1
81,163,2
81,12,15
81,26,3
81,129,4
81,42,8
81,72,1
81,111,3
81,91,2
81,127,2
81,16,1
81,255,1
81,4,10
81,147,1
81,5,3
81,64,6
81,17,18
81,22,3
81,54,4
81,132,2
81,106,1
81,115,2
81,70,2
81,34,16
81,29,1
81,137,1
81,97,6
81,7,5
81,202,1
81,156,1
81,15,23
81,119,1
81,25,9
81,88,7
81,19,2
81,175,1
81,6,4
81,62,3
81,87,8
81,158,2
81,108,4
81,231,3
81,27,10
81,85,29
81,250,2
81,8,8
82,67,6
82,68,11
82,138,1
82,51,6
82,76,4
82,52,3
82,18,5
82,243,1
82,135,2
82,222,1
82,93,1
82,128,4
82,99,1
82,61,12
82,2,10
82,207,1
82,3,7
82,80,3
82,134,5
82,94,1
82,213,1
82,35,15
82,33,6
82,112,4
82,218,1
82,47,1
82,116,1
82,219,2
82,234,2
82,117,1
82,220,25
82,75,2
82,240,1
82,142,2
82,146,1
82,226,3
82,229,1
82,159,1
82,79,4
82,122,5
82,83,94
82,125,3
82,50,4
82,251,2
82,124,12
82,98,1
82,148,1
82,13,3
82,179,1
82,123,5
82,74,3
82,100,4
82,105,7
82,78,2
82,73,2
82,109,6
82,187,2
82,56,9
82,24,6
82,66,11
82,81,59
82,21,1
82,181,2
82,44,6
82,102,19
82,153,2
82,211,1
82,216,1
82,212,1
82,36,18
82,101,12
82,69,2
82,104,19
82,191,1
82,32,8
82,230,2
82,53,3
82,43,3
82,49,11
82,65,38
82,63,6
82,89,2
82,37,4
82,121,5
82,113,3
82,10,2
82,155,1
82,28,8
82,185,2
82,46,2
82,38,15
82,71,2
82,139,2
82,45,2
82,114,8
82,177,1
82,57,1
82,14,6
82,95,1
82,209,1
82,11,6
82,40,11
82,84,46
82,9,2
82,239,1
82,58,2
82,86,11
82,107,1
82,41,5
82,77,2
82,237,1
82,23,2
82,39,13
82,30,4
82,59,4
82,31,2
82,120,2
82,110,3
82,103,12
82,1,2
82,55,5
82,245,1
82,144,2
82,163,2
82,12,7
82,129,2
82,26,4
82,42,4
82,111,2
82,16,1
82,91,3
82,4,9
82,147,1
82,127,1
82,5,8
82,238,2
82,64,5
82,17,27
82,22,2
82,180,1
82,106,1
82,115,1
82,70,1
82,34,18
82,29,7
82,137,1
82,202,1
82,7,3
82,156,1
82,15,20
82,119,1
82,25,3
82,88,8
82,193,1
82,19,2
82,151,1
82,6,2
82,62,9
82,87,18
82,217,2
82,158,1
82,108,3
82,27,6
82,85,18
82,8,21
83,184,1
83,235,1
83,67,1
83,68,2
83,51,3
83,76,1
83,52,4
83,18,1
83,128,11
83,99,1
83,2,8
83,61,7
83,207,1
83,3,4
83,80,6
83,134,2
83,232,2
83,213,2
83,35,11
83,33,5
83,112,7
83,47,2
83,116,2
83,60,2
83,234,12
83,220,22
83,75,1
83,240,1
83,142,2
83,146,1
83,226,1
83,229,1
83,79,2
83,122,1
83,125,4
83,50,1
83,124,9
83,98,7
83,157,1
83,148,1
83,13,5
83,123,8
83,179,1
83,225,1
83,100,6
83,74,1
83,256,1
83,105,6
83,78,2
83,73,2
83,109,5
83,187,2
83,56,5
83,66,2
83,81,53
83,21,3
83,118,1
83,152,1
83,153,1
83,102,9
83,44,3
83,188,1
83,216,1
83,48,1
83,36,25
83,101,14
83,69,2
83,90,1
83,198,1
83,131,1
83,104,17
83,32,6
83,230,4
83,53,3
83,43,6
83,49,4
83,65,26
83,63,2
83,89,2
83,37,5
83,121,2
83,113,12
83,214,1
83,10,4
83,149,2
83,221,2
83,28,12
83,185,1
83,46,2
83,38,22
83,45,4
83,114,17
83,233,1
83,177,1
83,195,2
83,57,4
83,14,7
83,95,3
83,11,13
83,40,14
83,84,147
83,9,1
83,58,3
83,86,12
83,224,1
83,107,2
83,41,1
83,77,7
83,39,19
83,59,7
83,30,1
83,31,3
83,120,2
83,20,1
83,103,20
83,140,1
83,1,11
83,55,3
83,82,94
83,92,2
83,144,1
83,12,5
83,26,3
83,42,7
83,111,2
83,91,3
83,127,2
83,4,14
83,5,3
83,247,2
83,130,4
83,64,4
83,17,2
83,54,4
83,180,1
83,126,1
83,106,1
83,115,1
83,29,2
83,34,19
83,137,2
83,97,4
83,7,2
83,252,2
83,15,31
83,119,4
83,25,7
83,141,1
83,88,10
83,193,1
83,19,3
83,151,1
83,205,1
83,6,3
83,62,9
83,87,38
83,108,3
83,27,7
83,85,24
83,8,10
84,184,3
84,235,1
84,67,1
84,138,2
84,76,1
84,51,3
84,52,1
84,135,1
84,222,1
84,128,4
84,2,5
84,61,5
84,207,8
84,3,5
84,134,5
84,80,1
84,35,17
84,33,10
84,112,4
84,47,4
84,116,2
84,253,4
84,234,2
84,60,5
84,220,23
84,75,2
84,249,2
84,146,1
84,226,2
84,79,5
84,122,2
84,83,147
84,125,1
84,50,4
84,251,2
84,98,6
84,124,8
84,13,4
84,123,13
84,210,1
84,225,1
84,100,2
84,105,10
84,78,2
84,109,5
84,196,1
84,56,4
84,24,5
84,164,1
84,66,4
84,96,1
84,81,59
84,118,3
84,44,5
84,102,10
84,212,1
84,48,4
84,36,20
84,101,17
84,69,3
84,90,1
84,198,1
84,131,1
84,104,10
84,32,6
84,230,3
84,53,6
84,43,2
84,49,1
84,65,20
84,63,1
84,89,1
84,37,12
84,121,2
84,113,2
84,214,1
84,10,3
84,155,1
84,28,6
84,185,1
84,38,26
84,45,6
84,71,2
84,114,6
84,233,1
84,177,1
84,195,3
84,57,8
84,14,1
84,209,1
84,11,2
84,40,6
84,9,4
84,58,1
84,86,5
84,107,6
84,41,1
84,77,1
84,23,3
84,39,12
84,59,12
84,30,2
84,31,1
84,120,2
84,20,3
84,110,3
84,204,1
84,103,9
84,1,8
84,55,2
84,82,46
84,92,4
84,144,1
84,12,3
84,26,3
84,42,6
84,72,1
84,16,3
84,91,1
84,4,26
84,255,2
84,127,1
84,5,1
84,130,5
84,238,1
84,64,2
84,17,16
84,22,3
84,54,6
84,126,1
84,106,2
84,115,1
84,29,3
84,34,18
84,7,2
84,97,4
84,252,1
84,156,1
84,15,19
84,25,1
84,206,1
84,215,1
84,88,7
84,193,1
84,151,1
84,242,1
84,205,1
84,6,3
84,62,5
84,87,20
84,186,2
84,108,1
84,231,1
84,27,7
84,85,8
84,8,8
85,184,3
85,235,2
85,236,1
85,67,3
85,68,1
85,51,3
85,76,4
85,52,4
85,135,2
85,222,2
85,93,1
85,99,2
85,128,3
85,61,12
85,2,4
85,207,2
85,3,4
85,80,2
85,134,3
85,213,1
85,35,14
85,33,12
85,112,6
85,143,2
85,218,2
85,47,2
85,116,1
85,253,1
85,234,14
85,60,2
85,117,2
85,220,17
85,75,4
85,249,1
85,240,1
85,226,3
85,229,1
85,79,3
85,122,3
85,83,24
85,50,7
85,125,1
85,251,1
85,157,1
85,124,4
85,98,1
85,13,2
85,123,4
85,179,2
85,74,1
85,100,4
85,256,1
85,105,8
85,73,8
85,78,2
85,109,5
85,56,5
85,182,1
85,24,5
85,66,1
85,81,29
85,178,1
85,44,5
85,102,16
85,48,6
85,36,19
85,101,10
85,69,2
85,90,1
85,104,16
85,32,9
85,230,7
85,53,4
85,43,6
85,49,5
85,65,10
85,63,1
85,89,2
85,37,8
85,170,1
85,121,1
85,113,2
85,149,2
85,28,9
85,244,2
85,46,7
85,38,24
85,45,3
85,139,1
85,71,1
85,114,5
85,233,2
85,57,4
85,14,5
85,11,6
85,40,7
85,84,8
85,9,2
85,227,1
85,58,4
85,86,12
85,224,2
85,107,3
85,41,1
85,77,4
85,23,5
85,39,20
85,30,3
85,59,9
85,31,2
85,120,2
85,20,1
85,110,7
85,103,13
85,1,6
85,55,11
85,92,2
85,82,18
85,163,1
85,12,4
85,26,2
85,42,7
85,111,7
85,91,3
85,127,4
85,4,17
85,255,1
85,5,4
85,64,8
85,17,3
85,22,1
85,54,20
85,180,1
85,126,1
85,115,3
85,29,6
85,34,14
85,202,2
85,97,5
85,137,2
85,254,1
85,7,4
85,156,1
85,15,14
85,25,5
85,141,1
85,88,3
85,193,1
85,19,1
85,151,1
85,175,1
85,62,12
85,87,6
85,217,2
85,108,1
85,231,3
85,27,9
85,250,8
85,8,6
86,184,2
86,236,3
86,67,2
86,68,4
86,138,2
86,76,6
86,51,3
86,52,2
86,18,1
86,93,1
86,128,3
86,99,1
86,61,4
86,2,7
86,183,1
86,207,2
86,3,9
86,80,3
86,167,1
86,134,5
86,213,1
86,35,14
86,33,4
86,112,2
86,47,3
86,116,4
86,253,2
86,234,7
86,220,16
86,75,1
86,240,1
86,142,2
86,226,3
86,229,1
86,79,1
86,122,3
86,83,12
86,50,12
86,125,1
86,124,8
86,98,3
86,157,3
86,133,2
86,148,2
86,13,7
86,123,3
86,74,5
86,100,4
86,105,6
86,73,5
86,78,1
86,196,1
86,56,8
86,24,8
86,96,1
86,164,1
86,81,10
86,21,1
86,118,2
86,181,1
86,152,2
86,178,1
86,44,7
86,102,6
86,188,2
86,48,2
86,36,17
86,101,8
86,69,2
86,198,3
86,104,11
86,191,1
86,32,10
86,230,4
86,53,3
86,43,1
86,49,14
86,65,11
86,63,8
86,37,8
86,121,5
86,10,3
86,149,1
86,155,1
86,28,8
86,38,8
86,71,1
86,139,1
86,114,2
86,233,1
86,57,7
86,14,2
86,95,1
86,11,5
86,40,8
86,189,1
86,84,5
86,9,6
86,227,1
86,239,1
86,58,4
86,224,1
86,107,1
86,41,3
86,77,1
86,237,1
86,23,4
86,39,13
86,59,9
86,120,3
86,20,4
86,110,4
86,166,2
86,103,2
86,1,3
86,55,4
86,208,1
86,82,11
86,165,1
86,163,3
86,12,6
86,26,3
86,42,4
86,72,1
86,111,1
86,16,8
86,127,1
86,4,6
86,147,2
86,5,7
86,247,2
86,238,1
86,64,7
86,17,2
86,22,1
86,54,4
86,180,1
86,132,1
86,126,1
86,106,2
86,115,3
86,29,2
86,34,23
86,7,9
86,137,2
86,254,1
86,15,18
86,119,3
86,136,2
86,215,1
86,193,1
86,19,3
86,6,4
86,62,12
86,87,3
86,223,1
86,158,1
86,108,2
86,231,1
86,27,7
86,85,12
86,250,1
86,8,7
87,235,1
87,184,1
87,68,3
87,51,5
87,76,5
87,52,3
87,135,4
87,93,4
87,128,6
87,61,4
87,2,8
87,3,4
87,134,4
87,80,4
87,35,14
87,33,11
87,112,5
87,143,3
87,47,11
87,116,1
87,60,1
87,220,16
87,160,2
87,142,2
87,226,3
87,79,1
87,122,3
87,50,11
87,83,38
87,125,2
87,124,5
87,98,6
87,148,1
87,13,1
87,123,2
87,179,1
87,100,3
87,105,2
87,78,2
87,73,4
87,109,1
87,196,1
87,56,4
87,24,5
87,96,1
87,66,4
87,81,8
87,152,13
87,178,1
87,44,5
87,102,5
87,145,1
87,188,1
87,211,4
87,216,2
87,212,1
87,48,4
87,36,17
87,101,5
87,69,5
87,90,5
87,131,2
87,104,6
87,32,6
87,230,2
87,53,7
87,43,1
87,49,4
87,65,9
87,37,5
87,121,2
87,113,1
87,10,4
87,155,1
87,221,1
87,28,4
87,185,1
87,150,1
87,46,4
87,38,8
87,45,3
87,114,3
87,195,1
87,57,32
87,14,8
87,209,1
87,11,13
87,40,6
87,84,20
87,9,4
87,227,1
87,58,9
87,86,3
87,107,6
87,41,2
87,77,2
87,23,5
87,39,15
87,30,7
87,59,12
87,31,7
87,120,1
87,20,3
87,110,5
87,103,4
87,1,10
87,55,1
87,208,1
87,82,18
87,92,1
87,144,1
87,12,4
87,26,4
87,42,2
87,72,1
87,111,3
87,16,3
87,4,6
87,64,1
87,17,6
87,22,1
87,54,3
87,106,3
87,29,2
87,34,14
87,70,2
87,7,1
87,97,4
87,254,1
87,156,2
87,15,22
87,119,2
87,25,5
87,199,1
87,215,1
87,88,9
87,193,1
87,19,4
87,6,3
87,62,6
87,217,1
87,108,1
87,158,1
87,231,1
87,27,9
87,85,6
87,250,1
87,8,9
88,184,3
88,51,10
88,76,7
88,138,2
88,52,3
88,18,1
88,222,1
88,128,3
88,61,9
88,2,3
88,183,4
88,207,1
88,3,1
88,134,2
88,35,7
88,33,7
88,112,2
88,143,2
88,47,3
88,116,2
88,253,1
88,220,19
88,75,1
88,203,2
88,226,3
88,79,1
88,122,3
88,50,4
88,125,1
88,83,10
88,124,3
88,98,2
88,148,1
88,13,9
88,123,2
88,210,1
88,74,3
88,100,2
88,105,3
88,78,2
88,109,1
88,241,1
88,196,1
88,56,9
88,24,9
88,96,1
88,66,1
88,81,7
88,21,2
88,152,1
88,44,9
88,102,3
88,48,5
88,36,7
88,101,5
88,69,1
88,90,2
88,104,4
88,32,4
88,53,2
88,43,4
88,154,1
88,49,6
88,65,6
88,63,7
88,37,8
88,121,1
88,10,1
88,149,1
88,28,5
88,46,2
88,38,17
88,45,2
88,57,7
88,14,1
88,209,1
88,11,6
88,40,10
88,84,7
88,9,5
88,58,4
88,194,1
88,77,2
88,23,5
88,39,10
88,59,6
88,30,3
88,31,3
88,120,3
88,190,1
88,20,1
88,110,2
88,103,4
88,140,1
88,1,5
88,55,2
88,208,1
88,82,8
88,92,2
88,165,1
88,144,1
88,12,1
88,26,4
88,42,3
88,111,2
88,16,2
88,4,4
88,5,2
88,130,2
88,238,1
88,64,2
88,17,7
88,22,1
88,54,4
88,126,1
88,29,3
88,34,14
88,7,3
88,202,1
88,15,12
88,119,2
88,25,6
88,215,1
88,193,1
88,19,2
88,6,1
88,62,9
88,87,9
88,186,1
88,217,1
88,108,3
88,231,2
88,27,4
88,85,3
88,8,5
89,168,1
89,184,3
89,236,1
89,67,1
89,68,1
89,138,2
89,76,2
89,51,2
89,52,7
89,18,2
89,93,1
89,128,3
89,2,5
89,61,11
89,207,4
89,3,3
89,80,3
89,232,1
89,134,1
89,35,10
89,33,11
89,143,1
89,116,1
89,60,1
89,219,2
89,234,1
89,117,1
89,253,1
89,220,17
89,75,1
89,249,1
89,142,5
89,226,4
89,229,1
89,79,1
89,122,1
89,50,11
89,125,2
89,83,2
89,157,3
89,98,5
89,124,5
89,148,1
89,13,3
89,123,6
89,179,1
89,210,1
89,74,2
89,256,1
89,73,1
89,78,1
89,109,5
89,56,11
89,182,1
89,24,7
89,164,1
89,66,3
89,96,1
89,81,1
89,118,4
89,152,1
89,44,2
89,102,1
89,212,1
89,48,1
89,36,17
89,101,1
89,198,2
89,90,1
89,131,1
89,104,4
89,32,3
89,230,5
89,53,7
89,43,2
89,49,9
89,65,1
89,63,6
89,37,10
89,113,1
89,201,1
89,185,2
89,28,3
89,244,1
89,38,26
89,71,1
89,139,1
89,45,2
89,114,1
89,195,1
89,57,5
89,14,4
89,11,2
89,40,12
89,189,1
89,84,1
89,58,3
89,107,2
89,194,1
89,41,2
89,77,6
89,23,4
89,39,11
89,59,5
89,30,8
89,31,1
89,120,2
89,110,6
89,103,1
89,1,4
89,55,2
89,208,1
89,82,2
89,92,1
89,144,14
89,12,11
89,129,1
89,26,1
89,42,5
89,111,1
89,91,2
89,4,22
89,147,1
89,5,8
89,247,1
89,64,3
89,17,7
89,54,16
89,132,3
89,29,6
89,34,13
89,7,2
89,97,1
89,137,1
89,15,13
89,119,4
89,25,2
89,136,1
89,141,1
89,19,1
89,200,1
89,205,1
89,6,3
89,62,5
89,217,1
89,223,2
89,231,2
89,27,9
89,85,2
89,250,1
89,8,6
90,184,2
90,236,1
90,68,2
90,51,4
90,76,5
90,52,2
90,135,1
90,128,3
90,99,1
90,61,14
90,2,5
90,3,4
90,80,3
90,35,10
90,33,10
90,112,2
90,47,7
90,60,1
90,117,2
90,220,9
90,75,6
90,226,3
90,122,5
90,50,13
90,83,1
90,98,1
90,124,3
90,148,2
90,13,7
90,123,2
90,179,1
90,74,1
90,100,1
90,105,1
90,73,4
90,109,2
90,56,9
90,24,4
90,164,1
90,66,1
90,81,1
90,118,1
90,178,1
90,44,6
90,102,2
90,188,1
90,211,1
90,48,5
90,36,16
90,101,1
90,69,1
90,131,1
90,32,2
90,53,6
90,43,5
90,154,2
90,49,2
90,63,8
90,89,1
90,37,6
90,121,2
90,214,1
90,10,1
90,155,2
90,162,1
90,28,5
90,38,15
90,114,2
90,57,3
90,11,1
90,40,6
90,84,1
90,9,2
90,227,1
90,58,9
90,107,2
90,194,4
90,41,8
90,77,1
90,23,4
90,39,15
90,30,3
90,59,4
90,31,1
90,120,2
90,110,1
90,140,1
90,1,1
90,55,7
90,245,1
90,163,1
90,12,8
90,129,1
90,26,2
90,42,7
90,111,1
90,91,1
90,127,1
90,4,4
90,147,1
90,16,1
90,64,8
90,22,3
90,17,7
90,54,3
90,115,2
90,70,2
90,34,13
90,29,2
90,7,3
90,97,1
90,15,11
90,119,1
90,25,1
90,88,2
90,19,11
90,6,1
90,62,8
90,87,5
90,108,2
90,231,1
90,27,8
90,85,1
90,8,2
91,184,1
91,138,1
91,76,3
91,51,6
91,18,1
91,52,3
91,99,3
91,128,2
91,61,31
91,2,3
91,207,1
91,3,2
91,80,1
91,35,16
91,33,8
91,143,2
91,47,5
91,60,2
91,75,14
91,220,14
91,249,4
91,146,1
91,226,1
91,79,1
91,83,3
91,50,6
91,98,4
91,124,3
91,13,4
91,179,1
91,123,1
91,74,8
91,256,4
91,105,1
91,73,7
91,56,9
91,24,2
91,66,2
91,81,2
91,21,5
91,118,3
91,178,1
91,44,4
91,102,2
91,153,1
91,48,3
91,36,19
91,101,4
91,198,1
91,90,1
91,104,2
91,32,2
91,53,8
91,43,4
91,154,1
91,49,2
91,65,2
91,63,1
91,89,2
91,37,8
91,121,2
91,113,2
91,214,1
91,10,1
91,155,2
91,28,7
91,185,1
91,150,1
91,46,2
91,38,12
91,45,1
91,139,1
91,114,3
91,177,1
91,195,2
91,57,12
91,14,1
91,209,1
91,11,2
91,40,8
91,84,1
91,9,6
91,58,8
91,107,2
91,41,4
91,77,1
91,23,2
91,39,18
91,59,11
91,30,1
91,31,4
91,120,4
91,190,1
91,103,8
91,1,4
91,55,9
91,208,2
91,82,3
91,92,6
91,144,2
91,12,3
91,26,2
91,42,5
91,111,3
91,16,1
91,127,2
91,4,2
91,255,2
91,147,2
91,64,6
91,22,2
91,54,7
91,132,1
91,29,4
91,34,10
91,70,1
91,7,3
91,97,1
91,252,2
91,15,10
91,25,7
91,136,1
91,215,1
91,193,1
91,19,6
91,151,1
91,6,2
91,62,7
91,223,1
91,108,1
91,158,1
91,27,10
91,85,3
91,250,2
91,8,3
92,168,2
92,184,1
92,68,2
92,138,2
92,76,2
92,51,3
92,52,2
92,135,1
92,222,2
92,93,1
92,246,2
92,128,2
92,61,16
92,2,3
92,207,2
92,3,4
92,134,2
92,232,1
92,94,1
92,35,9
92,33,7
