Source,Target,Weight
174,56,3
174,182,2
174,164,5
174,66,6
174,152,7
174,178,1
174,44,1
174,188,2
174,36,4
174,69,1
174,90,1
174,104,2
174,191,8
174,53,5
174,49,1
174,65,1
174,63,3
174,170,80
174,113,1
174,10,1
174,155,14
174,162,7
174,185,8
174,192,1
174,71,2
174,139,5
174,233,3
174,173,68
174,14,2
174,189,2
174,239,1
174,58,1
174,176,18
174,77,1
174,120,8
174,190,3
174,166,21
174,103,1
174,1,2
174,55,5
174,245,10
174,92,1
174,165,4
174,163,8
174,129,9
174,42,1
174,72,2
174,91,1
174,147,6
174,247,10
174,130,2
174,64,1
174,17,1
174,54,1
174,137,4
174,97,13
174,7,2
174,156,2
174,193,2
174,175,42
174,151,3
174,62,1
174,186,2
174,158,1
174,231,1
174,181,4
174,250,1
174,8,12
175,168,8
175,184,5
175,235,1
175,67,2
175,68,1
175,172,6
175,138,8
175,52,1
175,246,2
175,183,6
175,167,10
175,234,2
175,240,1
175,146,6
175,226,1
175,50,1
175,157,2
175,133,2
175,179,2
175,169,20
175,256,5
175,171,46
175,187,8
175,241,5
175,182,9
175,164,7
175,66,1
175,81,2
175,21,2
175,178,6
175,153,1
175,145,5
175,44,1
175,188,1
175,212,1
175,104,1
175,191,9
175,53,2
175,154,1
175,65,3
175,89,1
175,170,49
175,121,1
175,174,42
175,113,1
175,10,1
175,155,9
175,162,5
175,185,3
175,192,1
175,150,3
175,38,2
175,177,4
175,173,17
175,57,1
175,14,3
175,248,3
175,209,2
175,189,13
175,84,1
175,86,1
175,224,3
175,176,14
175,39,2
175,30,3
175,31,1
175,166,15
175,103,2
175,140,3
175,1,1
175,55,3
175,245,2
175,165,8
175,163,3
175,129,1
175,147,9
175,161,2
175,247,16
175,130,5
175,54,1
175,180,8
175,137,4
175,97,1
175,136,1
175,151,1
175,62,2
175,186,7
175,217,1
175,158,1
175,181,17
175,8,2
176,179,1
176,163,4
176,168,4
176,174,18
176,184,12
176,26,1
176,129,1
176,169,3
176,100,6
176,221,1
176,162,3
176,185,3
176,155,1
176,67,6
176,68,2
176,147,5
176,4,1
176,256,2
176,150,3
176,172,9
176,161,1
176,73,2
176,247,3
176,171,32
176,138,4
176,139,1
176,130,1
176,177,4
176,114,1
176,187,5
176,52,1
176,173,10
176,133,1
176,64,1
176,182,3
176,56,3
176,180,1
176,164,5
176,61,1
176,183,4
176,209,1
176,29,4
176,189,1
176,167,6
176,152,1
176,97,3
176,156,1
176,188,1
176,211,1
176,143,5
176,141,3
176,215,2
176,253,4
176,69,1
176,175,14
176,131,2
176,104,3
176,191,2
176,166,10
176,186,1
176,53,1
176,140,1
176,1,1
176,50,1
176,154,1
176,55,2
176,65,5
176,63,3
176,124,3
176,98,3
176,245,3
176,170,27
176,181,5
176,165,7
176,148,2
176,144,3
177,179,100
177,168,1
177,163,3
177,184,14
177,42,1
177,72,5
177,169,4
177,111,2
177,162,4
177,185,5
177,192,1
177,67,3
177,172,2
177,78,3
177,161,2
177,171,7
177,51,2
177,233,2
177,187,12
177,64,1
177,133,1
177,173,3
177,135,1
177,241,1
177,182,5
177,57,1
177,180,24
177,56,1
177,164,12
177,61,1
177,183,21
177,209,4
177,21,1
177,189,1
177,167,1
177,178,73
177,35,2
177,156,1
177,58,2
177,153,2
177,102,1
177,188,2
177,112,1
177,176,4
177,206,1
177,60,1
177,48,2
177,88,1
177,175,4
177,120,1
177,142,1
177,146,1
177,191,1
177,20,1
177,62,1
177,159,1
177,166,5
177,186,1
177,79,1
177,122,1
177,50,1
177,154,6
177,158,3
177,63,1
177,98,1
177,92,1
177,170,12
177,181,5
177,165,6
177,148,2
177,13,1
178,168,8
178,179,32
178,163,8
178,174,1
178,184,31
178,72,4
178,155,1
178,74,1
178,162,12
178,8,1
178,185,1
178,150,1
178,67,3
178,68,1
178,169,1
178,172,2
178,247,1
178,161,1
178,139,3
178,171,16
178,138,2
178,51,2
178,114,1
178,177,73
178,187,16
178,52,4
178,173,2
178,133,8
178,64,1
178,182,4
178,56,1
178,248,4
178,180,9
178,246,1
178,164,4
178,183,42
178,70,1
178,21,5
178,189,6
178,167,4
178,84,2
178,35,5
178,156,1
178,86,1
178,188,2
178,143,2
178,77,1
178,60,1
178,48,8
178,69,1
178,175,6
178,90,1
178,198,1
178,120,1
178,62,1
178,166,9
178,186,2
178,79,1
178,53,2
178,103,1
178,83,2
178,1,1
178,140,3
178,49,1
178,65,1
178,63,3
178,245,1
178,157,2
178,170,27
178,85,1
178,165,9
178,148,2
178,13,2
179,123,1
179,163,4
179,168,1
179,174,1
179,184,12
179,10,1
179,72,1
179,162,2
179,28,1
179,185,2
179,150,1
179,192,2
179,67,2
179,172,3
179,5,1
179,139,4
179,171,6
179,130,2
179,138,1
179,233,1
179,177,100
179,64,1
179,187,4
179,173,3
179,133,1
179,182,2
179,56,1
179,180,41
179,248,2
179,54,1
179,183,7
179,209,1
179,21,3
179,189,1
179,232,1
179,178,32
179,137,2
179,35,1
179,156,1
179,102,1
179,176,1
179,206,1
179,77,1
179,25,1
179,141,1
179,48,2
179,30,4
179,19,4
179,175,2
179,203,1
179,205,2
179,20,2
179,62,1
179,166,2
179,87,1
179,125,1
179,55,1
179,63,3
179,157,1
179,170,2
179,181,1
179,165,8
179,148,2
180,179,41
180,12,1
180,184,1
180,201,13
180,169,4
180,100,1
180,162,1
180,197,1
180,51,1
180,171,2
180,177,24
180,187,1
180,22,1
180,133,1
180,173,1
180,56,1
180,95,1
180,183,1
180,81,2
180,209,1
180,21,1
180,115,1
180,189,1
180,178,9
180,176,1
180,119,1
180,25,2
180,193,1
180,88,1
180,198,1
180,175,8
180,131,2
180,240,1
180,146,1
180,230,1
180,159,2
180,228,2
180,251,1
180,63,2
180,98,1
180,170,1
180,165,1
181,179,1
181,168,4
181,163,4
181,174,4
181,129,1
181,184,4
181,169,12
181,155,1
181,72,3
181,162,10
181,192,1
181,185,3
181,67,2
181,68,2
181,256,2
181,150,1
181,161,1
181,78,4
181,247,4
181,172,2
181,171,11
181,138,3
181,114,2
181,109,1
181,233,2
181,76,1
181,241,1
181,177,5
181,173,3
181,187,2
181,135,6
181,64,1
181,182,16
181,248,2
181,246,1
181,99,4
181,164,20
181,61,1
181,126,1
181,183,5
181,2,1
181,66,1
181,118,1
181,189,2
181,167,1
181,38,1
181,152,1
181,137,1
181,44,1
181,156,1
181,143,1
181,176,5
181,234,1
181,39,1
181,175,17
181,249,1
181,240,2
181,146,2
181,131,2
181,159,1
181,186,4
181,79,1
181,50,1
181,1,1
181,154,1
181,65,3
181,157,8
181,170,22
181,85,1
181,165,2
181,148,3
182,168,1
182,179,2
182,163,2
182,174,2
182,184,9
182,169,14
182,162,4
182,192,1
182,91,1
182,256,3
182,67,1
182,172,10
182,247,2
182,161,1
182,138,2
182,171,20
182,130,1
182,177,5
182,241,1
182,187,5
182,173,6
182,57,2
182,61,1
182,126,1
182,66,1
182,115,3
182,134,1
182,167,2
182,7,1
182,178,4
182,202,1
182,156,7
182,188,6
182,143,2
182,176,3
182,237,1
182,141,1
182,117,1
182,175,9
182,240,2
182,191,7
182,190,2
182,159,17
182,204,1
182,186,3
182,53,1
182,217,1
182,122,2
182,83,1
182,1,1
182,50,2
182,43,1
182,55,1
182,158,2
182,63,2
182,245,2
182,157,11
182,37,2
182,170,21
182,181,16
182,165,2
182,13,2
183,179,7
183,163,2
183,168,1
183,174,2
183,184,45
183,129,1
183,210,1
183,74,2
183,169,1
183,72,1
183,162,4
183,185,5
183,67,3
183,68,4
183,256,1
183,172,5
183,5,1
183,171,9
183,177,21
183,241,2
183,133,1
183,173,3
183,56,1
183,180,1
183,246,1
183,248,1
183,164,7
183,209,3
183,167,17
183,178,42
183,227,1
183,218,1
183,176,4
183,212,1
183,48,1
183,88,3
183,175,6
183,240,1
183,146,1
183,120,1
183,242,2
183,159,1
183,87,1
183,53,1
183,217,1
183,50,1
183,55,1
183,49,1
183,63,2
183,231,1
183,157,4
183,170,9
183,181,5
183,165,3
183,148,8
184,179,12
184,163,6
184,168,6
184,174,7
184,235,1
184,42,1
184,155,1
184,72,3
184,169,1
184,162,7
184,185,3
184,16,1
184,256,1
184,68,1
184,172,5
184,139,3
184,171,30
184,138,1
184,165,2
184,51,1
184,177,14
184,187,5
184,52,2
184,173,8
184,182,9
184,14,1
184,180,1
184,164,14
184,61,2
184,183,45
184,95,8
184,209,4
184,189,1
184,167,3
184,84,1
184,178,31
184,252,1
184,153,4
184,58,1
184,156,3
184,15,1
184,188,1
184,176,12
184,41,1
184,206,2
184,75,1
184,175,5
184,104,2
184,191,2
184,240,1
184,203,1
184,205,1
184,159,2
184,166,2
184,53,3
184,103,1
184,55,2
184,157,5
184,170,10
184,181,4
184,133,3
184,148,2
184,8,1
185,179,2
185,168,1
185,163,2
185,174,8
185,113,4
185,184,3
185,129,4
185,155,3
185,169,3
185,72,1
185,162,2
185,192,9
185,16,1
185,256,1
185,4,1
185,68,1
185,172,7
185,247,2
185,138,6
185,171,26
185,233,1
185,177,5
185,241,1
185,52,1
185,187,18
185,18,4
185,173,4
185,135,2
185,56,3
185,64,1
185,54,1
185,164,2
185,183,5
185,34,1
185,118,1
185,189,2
185,167,2
185,152,1
185,7,2
185,178,1
185,156,8
185,188,21
185,143,4
185,176,3
185,136,1
185,193,2
185,117,1
185,19,10
185,151,3
185,175,3
185,200,3
185,240,1
185,191,11
185,146,1
185,242,2
185,20,9
185,190,1
185,62,1
185,120,1
185,166,1
185,186,23
185,53,2
185,103,4
185,1,4
185,158,3
185,251,2
185,157,3
185,170,35
185,181,3
185,165,1
186,168,2
186,163,2
186,174,2
186,113,1
186,10,1
186,214,6
186,169,2
186,162,1
186,185,23
186,192,3
186,91,2
186,147,1
186,172,2
186,139,3
186,171,6
186,138,1
186,114,1
186,177,1
186,187,5
186,18,2
186,52,1
186,173,2
186,133,1
186,182,3
186,164,3
186,2,1
186,115,1
186,209,1
186,189,1
186,167,2
186,3,1
186,178,2
186,156,1
186,58,1
186,188,34
186,211,1
186,143,6
186,176,1
186,19,4
186,175,7
186,151,5
186,120,1
186,191,16
186,190,3
186,20,3
186,13,2
186,159,1
186,166,3
186,53,1
186,50,1
186,55,1
186,158,2
186,170,9
186,181,4
186,165,1
186,144,3
186,8,1
187,179,4
187,163,3
187,168,1
187,174,7
187,113,8
187,184,5
187,10,2
187,72,4
187,169,6
187,162,2
187,185,18
187,192,8
187,68,1
187,256,1
187,172,9
187,247,2
187,161,6
187,171,45
187,165,3
187,138,1
187,177,12
187,17,1
187,173,1
187,135,2
187,182,5
187,54,1
187,180,1
187,248,3
187,56,1
187,164,8
187,61,1
187,209,1
187,21,4
187,34,1
187,167,3
187,80,1
187,178,16
187,137,1
187,156,4
187,188,28
187,143,1
187,176,5
187,119,1
187,60,1
187,219,1
187,39,2
187,59,1
187,19,9
187,69,2
187,175,8
187,151,1
187,191,18
187,146,1
187,242,1
187,20,11
187,6,1
187,159,1
187,204,1
187,166,2
187,186,5
187,53,3
187,103,10
187,43,3
187,1,10
187,231,2
187,157,3
187,27,1
187,170,52
187,181,2
187,133,2
187,148,1
188,168,1
188,163,1
188,174,2
188,129,1
188,184,1
188,155,1
188,169,1
188,162,1
188,185,21
188,192,16
188,28,1
188,197,1
188,172,6
188,139,3
188,171,19
188,177,2
188,187,28
188,18,4
188,173,2
188,52,1
188,182,6
188,54,2
188,56,1
188,164,5
188,106,1
188,189,5
188,137,3
188,94,1
188,7,1
188,178,2
188,156,1
188,112,1
188,143,6
188,176,1
188,136,1
188,47,1
188,19,2
188,69,1
188,151,1
188,175,1
188,120,2
188,191,11
188,20,3
188,186,34
188,50,1
188,1,2
188,63,1
188,208,2
188,170,11
188,133,1
189,179,1
189,163,2
189,174,2
189,184,1
189,210,2
189,169,1
189,162,1
189,192,3
189,185,2
189,150,2
189,68,1
189,147,2
189,172,4
189,247,2
189,139,9
189,171,5
189,177,1
189,64,4
189,173,4
189,135,1
189,222,1
189,54,1
189,180,1
189,164,2
189,2,1
189,21,1
189,167,18
189,9,1
189,178,6
189,153,2
189,224,4
189,188,5
189,216,2
189,176,1
189,212,1
189,116,1
189,48,2
189,220,1
189,175,13
189,90,1
189,131,1
189,191,4
189,190,61
189,62,1
189,110,1
189,166,1
189,186,1
189,53,2
189,140,3
189,1,1
189,223,5
189,154,1
189,108,1
189,231,1
189,157,1
189,27,1
189,170,8
189,181,2
189,133,1
190,168,1
190,163,1
190,174,3
190,210,1
190,169,2
190,192,1
190,185,1
190,67,1
190,68,3
190,172,2
190,247,1
190,139,5
190,171,4
190,18,1
190,173,7
190,56,1
190,182,2
190,164,3
190,209,3
190,189,61
190,167,5
190,134,1
190,227,3
190,224,3
190,211,1
190,216,1
190,143,1
190,47,2
190,220,1
190,151,1
190,120,1
190,191,1
190,166,1
190,228,6
190,186,3
190,217,1
190,43,2
190,154,1
190,223,2
190,157,1
190,170,11
191,174,8
191,113,5
191,184,2
191,129,2
191,169,5
191,155,2
191,185,11
191,192,17
191,244,1
191,256,1
191,4,2
191,67,1
191,172,5
191,247,10
191,139,1
191,138,1
191,171,28
191,130,2
191,177,1
191,187,18
191,241,6
191,173,2
191,243,1
191,52,1
191,18,6
191,182,7
191,248,4
191,164,6
191,34,1
191,3,1
191,167,3
191,189,4
191,7,1
191,137,6
191,156,4
191,15,1
191,188,11
191,143,4
191,176,2
191,216,1
191,25,1
191,234,1
191,19,10
191,175,9
191,151,13
191,146,1
191,190,1
191,242,1
191,20,4
191,204,2
191,166,7
191,186,16
191,103,5
191,50,7
191,1,6
191,158,3
191,245,8
191,157,6
191,170,22
191,85,1
191,165,2
191,250,1
191,8,1
192,179,2
192,163,1
192,113,2
192,174,1
192,129,2
192,169,3
192,185,9
192,67,1
192,244,1
192,4,1
192,105,2
192,247,1
192,139,6
192,171,5
192,177,1
192,187,8
192,17,1
192,243,2
192,173,1
192,182,1
192,56,1
192,164,4
192,96,1
192,61,1
192,118,1
192,189,3
192,167,1
192,152,1
192,227,3
192,97,1
192,33,1
192,188,16
192,143,2
192,194,1
192,41,1
192,25,1
192,206,2
192,199,2
192,193,1
192,117,1
192,220,2
192,69,4
192,175,1
192,249,1
192,104,1
192,191,17
192,190,1
192,226,1
192,205,1
192,229,3
192,186,3
192,79,3
192,50,1
192,231,1
192,157,1
192,89,1
192,170,12
192,181,1
192,133,1
192,250,1
192,144,1
193,168,1
193,235,3
193,236,1
193,138,3
193,243,5
193,135,4
193,246,2
193,207,2
193,3,1
193,134,3
193,167,3
193,232,1
193,80,1
193,213,3
193,47,2
193,116,2
193,253,11
193,234,6
193,117,1
193,220,1
193,160,4
193,249,19
193,240,14
193,142,2
193,203,1
193,229,11
193,251,2
193,148,7
193,169,1
193,74,2
193,256,13
193,197,74
193,105,8
193,78,1
193,109,1
193,241,21
193,196,32
193,66,1
193,81,1
193,44,1
193,198,118
193,90,1
193,131,1
193,230,1
193,228,4
193,121,1
193,174,2
193,214,3
193,149,15
193,201,4
193,221,3
193,162,2
193,28,3
193,192,1
193,150,5
193,185,2
193,46,2
193,45,1
193,139,1
193,233,1
193,195,101
193,14,1
193,248,1
193,95,1
193,9,1
193,227,3
193,239,4
193,58,1
193,224,1
193,107,1
193,194,153
193,237,6
193,110,1
193,166,1
193,245,9
193,208,5
193,92,1
193,165,2
193,144,1
193,129,6
193,26,6
193,147,1
193,255,17
193,247,14
193,130,2
193,17,1
193,180,1
193,132,2
193,7,4
193,252,1
193,254,5
193,15,1
193,206,14
193,25,1
193,199,45
193,141,1
193,215,3
193,88,1
193,200,50
193,242,6
193,205,28
193,6,1
193,108,1
193,231,4
193,85,1
193,250,13
193,8,7
194,235,3
194,236,1
194,135,2
194,246,2
194,207,3
194,134,4
194,167,2
194,232,1
194,213,7
194,33,1
194,47,1
194,253,1
194,234,3
194,160,2
194,249,5
194,240,9
194,142,4
194,203,1
194,226,1
194,122,1
194,251,1
194,133,2
194,225,1
194,256,2
194,197,12
194,105,1
194,241,4
194,196,3
194,44,1
194,36,1
194,69,1
194,198,33
194,230,1
194,228,2
194,154,1
194,65,1
194,63,1
194,113,1
194,149,1
194,201,1
194,221,2
194,28,2
194,192,1
194,46,1
194,114,1
194,233,5
194,195,7
194,248,3
194,11,3
194,9,1
194,227,1
194,237,5
194,31,1
194,204,23
194,166,1
194,208,1
194,26,1
194,129,2
194,255,2
194,5,4
194,247,2
194,130,1
194,238,3
194,17,1
194,202,3
194,252,9
194,254,2
194,119,1
194,136,1
194,206,1
194,199,10
194,141,5
194,215,1
194,193,153
194,200,7
194,242,1
194,205,4
194,231,2
194,250,3
195,26,2
195,149,1
195,225,1
195,201,1
195,150,2
195,67,1
195,197,3
195,255,3
195,147,1
195,105,1
195,247,1
195,238,1
195,243,1
195,196,3
195,61,1
195,132,1
195,21,2
195,9,1
195,202,1
195,227,2
195,213,1
195,216,1
195,194,7
195,199,2
195,47,4
195,193,101
195,39,1
195,69,1
195,160,3
195,198,7
195,200,6
195,249,2
195,226,1
195,229,13
195,110,1
195,204,1
195,228,7
195,154,1
195,231,3
195,208,1
195,92,1
195,133,1
195,148,1
195,8,1
196,214,1
196,129,2
196,26,1
196,236,3
196,201,5
196,256,1
196,197,3
196,255,3
196,46,1
196,247,3
196,45,2
196,171,1
196,233,1
196,195,3
196,241,3
196,243,4
196,135,1
196,14,1
196,246,2
196,66,1
196,134,3
196,227,4
196,213,1
196,254,2
196,44,1
196,107,3
196,211,1
196,194,3
196,25,1
196,136,2
196,206,1
196,47,3
196,253,1
196,234,2
196,193,32
196,36,1
196,101,1
196,249,5
196,203,2
196,240,2
196,200,2
196,242,1
196,229,4
196,110,1
196,204,1
196,228,9
196,103,1
196,1,2
196,65,5
196,231,2
196,133,9
196,250,1
197,10,1
197,129,1
197,149,1
197,225,2
197,236,1
197,244,1
197,256,2
197,255,1
197,46,1
197,105,2
197,130,1
197,195,3
197,241,3
197,196,3
197,135,1
197,180,1
197,132,1
197,95,2
197,232,1
197,202,3
197,227,5
197,239,1
197,137,1
197,224,2
197,188,1
197,211,1
197,194,12
197,206,1
197,237,4
197,199,6
197,47,1
197,253,1
197,193,74
197,198,124
197,200,6
197,240,7
197,249,2
197,242,3
197,205,4
197,229,2
197,230,1
197,110,1
197,226,1
197,228,1
197,154,2
197,231,4
197,124,1
197,208,6
197,85,1
197,121,2
197,8,1
198,214,2
198,129,21
198,149,2
198,42,1
198,201,1
198,244,2
198,150,2
198,197,124
198,256,1
198,146,1
198,172,3
198,247,6
198,5,1
198,105,3
198,130,14
198,238,2
198,241,32
198,195,7
198,173,1
198,135,1
198,248,3
198,246,2
198,180,1
198,14,1
198,106,1
198,207,11
198,232,2
198,152,1
198,239,5
198,178,1
198,227,4
198,213,3
198,44,1
198,224,1
198,107,2
198,211,1
198,194,33
198,203,2
198,206,4
198,25,1
198,199,36
198,237,8
198,141,1
198,215,1
198,47,1
198,253,1
198,193,118
198,136,2
198,131,7
198,240,7
198,200,10
198,249,3
198,242,13
198,205,22
198,32,1
198,62,1
198,204,3
198,229,2
198,226,4
198,228,2
198,1,1
198,108,1
198,245,2
198,208,13
198,8,3
199,129,4
199,26,2
199,42,1
199,201,1
199,225,5
199,221,2
199,8,1
199,192,2
199,244,1
199,4,2
199,197,6
199,255,1
199,105,1
199,45,1
199,130,2
199,195,2
199,241,3
199,243,1
199,222,1
199,132,1
199,95,1
199,207,2
199,3,1
199,134,2
199,152,1
199,227,2
199,7,1
199,213,5
199,202,1
199,145,1
199,107,2
199,194,10
199,206,4
199,136,2
199,237,1
199,253,3
199,234,1
199,193,45
199,198,36
199,151,1
199,131,1
199,203,7
199,240,5
199,200,1
199,242,6
199,226,2
199,205,3
199,62,1
199,204,7
199,228,5
199,87,1
199,1,1
199,154,1
199,251,1
199,231,2
199,208,1
199,92,1
199,250,2
199,13,1
200,214,5
200,236,2
200,8,2
200,185,3
200,244,1
200,256,4
200,147,2
200,255,4
200,197,6
200,105,1
200,247,5
200,45,1
200,130,1
200,195,6
200,241,1
200,243,1
200,196,2
200,14,2
200,95,1
200,167,1
200,137,1
200,7,3
200,202,1
200,254,2
200,107,4
200,194,7
200,216,1
200,25,1
200,199,1
200,193,50
200,39,1
200,88,2
200,101,1
200,220,1
200,19,1
200,198,10
200,249,6
200,32,2
200,230,1
200,208,1
200,27,2
200,85,1
200,133,1
200,250,2
200,13,1
201,236,2
201,225,2
201,256,2
201,127,1
201,255,2
201,105,1
201,233,1
201,195,1
201,241,3
201,243,1
201,64,1
201,196,5
201,180,13
201,248,3
201,207,2
201,70,1
201,134,1
201,232,3
201,202,17
201,227,8
201,97,1
201,254,1
201,213,1
201,224,1
201,216,1
201,194,1
201,41,1
201,136,1
201,237,2
201,199,1
201,234,2
201,39,1
201,193,4
201,23,1
201,69,1
201,198,1
201,240,6
201,203,3
201,205,5
201,229,2
201,230,4
201,204,3
201,62,1
201,228,37
201,122,1
201,144,2
202,113,1
202,129,1
202,42,2
202,201,17
202,225,5
202,150,1
202,68,1
202,197,3
202,46,2
202,247,5
202,130,3
202,114,1
202,195,1
202,243,1
202,135,2
202,182,1
202,24,1
202,132,1
202,207,4
202,84,1
202,152,1
202,239,2
202,227,11
202,213,4
202,97,1
202,107,1
202,194,3
202,41,1
202,237,1
202,47,1
202,141,2
202,199,1
202,23,2
202,234,1
202,200,1
202,203,5
202,240,2
202,142,2
202,146,1
202,205,4
202,226,4
202,229,1
202,204,4
202,228,31
202,158,1
202,63,2
202,231,1
202,124,1
202,245,1
202,208,2
202,133,5
202,250,2
203,179,1
203,184,1
203,26,2
203,129,1
203,225,8
203,201,3
203,244,2
203,256,2
203,67,1
203,255,2
203,46,2
203,68,1
203,247,1
203,45,1
203,71,1
203,171,1
203,130,1
203,238,2
203,22,5
203,135,8
203,196,2
203,61,1
203,132,4
203,2,2
203,207,1
203,37,3
203,21,1
203,134,4
203,227,19
203,202,5
203,252,5
203,58,1
203,194,1
203,41,2
203,206,6
203,136,5
203,199,7
203,47,4
203,141,13
203,25,1
203,237,2
203,48,1
203,193,1
203,88,2
203,36,1
203,253,1
203,160,2
203,198,2
203,131,1
203,142,4
203,146,1
203,242,2
203,205,3
203,226,2
203,230,3
203,204,13
203,229,2
203,228,21
203,53,1
203,125,2
203,158,1
203,208,5
203,92,5
203,170,1
203,133,1
203,250,1
203,8,2
204,163,3
204,250,2
204,26,1
204,236,4
204,201,3
204,225,2
204,244,1
204,256,2
204,147,1
204,255,4
204,105,1
204,92,8
204,247,2
204,38,1
204,138,1
204,238,7
204,241,2
204,195,1
204,243,6
204,187,1
204,135,3
204,196,1
204,22,1
204,182,1
204,248,1
204,246,2
204,132,14
204,66,1
204,134,3
204,227,6
204,239,1
204,202,4
204,213,2
204,86,3
204,211,1
204,194,23
204,41,3
204,206,2
204,136,7
204,199,7
204,47,2
204,237,1
204,59,1
204,69,1
204,198,3
204,31,3
204,160,2
204,203,13
204,240,2
204,191,2
204,151,1
204,205,6
204,142,1
204,230,4
204,229,1
204,146,1
204,228,19
204,217,6
204,158,1
204,65,1
204,231,5
204,245,3
204,208,1
204,37,2
204,170,2
204,148,1
205,168,4
205,184,1
205,236,1
205,67,1
205,68,3
205,76,1
205,243,2
205,135,1
205,246,3
205,99,1
205,207,73
205,3,1
205,134,1
205,167,1
205,232,3
205,213,3
205,60,13
205,234,2
205,253,3
205,249,5
205,203,3
205,142,10
205,240,7
205,229,1
205,50,1
205,83,1
205,251,1
205,133,2
205,13,1
205,179,2
205,256,3
205,197,4
205,105,4
205,109,3
205,241,4
205,24,8
205,66,1
205,153,1
205,216,1
205,69,1
205,198,22
205,131,1
205,104,1
205,228,5
205,65,1
205,89,1
205,170,4
205,121,1
205,201,5
205,28,5
205,192,1
205,244,1
205,209,1
205,84,2
205,227,2
205,86,1
205,107,2
205,194,4
205,237,9
205,59,20
205,110,2
205,204,6
205,245,6
205,208,68
205,163,2
205,12,1
205,129,6
205,255,2
205,247,6
205,130,2
205,238,1
205,17,1
205,132,6
205,126,1
205,106,1
205,70,1
205,7,2
205,202,4
205,252,3
205,254,7
205,25,1
205,206,84
205,199,3
205,141,1
205,215,4
205,193,28
205,88,3
205,242,3
205,6,1
205,87,3
205,108,2
205,250,3
206,179,1
206,184,2
206,26,1
206,236,3
206,225,1
206,42,1
206,28,6
206,192,2
206,256,11
206,197,1
206,46,2
206,105,1
206,247,1
206,82,2
206,138,3
206,130,4
206,238,1
206,233,1
206,76,1
206,177,1
206,241,1
206,196,1
206,135,1
206,248,1
206,24,9
206,99,1
206,164,1
206,132,2
206,96,1
206,207,12
206,11,1
206,84,3
206,9,1
206,254,1
206,211,1
206,194,1
206,218,2
206,25,1
206,199,4
206,60,8
206,253,1
206,193,14
206,23,1
206,59,6
206,198,4
206,31,2
206,249,1
206,203,6
206,240,2
206,142,3
206,242,12
206,205,84
206,104,1
206,229,2
206,204,2
206,87,3
206,79,1
206,65,1
206,231,3
206,89,1
206,208,14
206,27,1
206,85,2
206,121,2
206,133,1
206,250,4
206,144,1
206,8,1
207,129,6
207,26,4
207,235,2
207,225,3
207,201,2
207,42,1
207,236,1
207,256,1
207,68,2
207,46,2
207,247,3
207,5,3
207,138,2
207,109,2
207,130,2
207,241,2
207,243,3
207,135,3
207,14,2
207,24,4
207,132,4
207,3,2
207,84,1
207,202,4
207,7,1
207,213,1
207,254,2
207,194,3
207,206,12
207,237,2
207,199,2
207,141,2
207,60,1
207,23,2
207,88,4
207,193,2
207,59,1
207,117,1
207,198,11
207,249,1
207,240,7
207,142,3
207,146,1
207,242,1
207,205,73
207,32,1
207,6,1
207,203,1
207,104,1
207,87,1
207,228,2
207,79,1
207,108,1
207,231,1
207,245,4
207,98,1
207,208,83
207,27,1
207,133,5
207,8,1
208,214,1
208,129,1
208,235,1
208,169,1
208,225,1
208,244,5
208,91,1
208,197,6
208,105,1
208,247,1
208,130,3
208,241,5
208,195,1
208,173,4
208,243,1
208,222,1
208,24,1
208,132,1
208,106,3
208,207,83
208,70,1
208,232,2
208,202,2
208,227,4
208,86,4
208,188,2
208,194,1
208,148,1
208,206,14
208,237,5
208,199,1
208,60,3
208,234,2
208,193,5
208,117,1
208,253,1
208,198,13
208,249,2
208,240,2
208,203,5
208,142,1
208,242,2
208,205,68
208,200,1
208,226,1
208,204,1
208,228,10
208,53,3
208,108,2
208,251,3
208,231,1
208,245,1
208,85,2
208,165,1
208,250,2
209,179,1
209,214,2
209,184,4
209,210,79
209,28,1
209,67,5
209,256,3
209,4,1
209,172,3
209,247,6
209,38,2
209,130,6
209,233,2
209,177,4
209,241,2
209,17,1
209,18,4
209,187,1
209,135,1
209,180,1
209,24,1
209,183,3
209,81,1
209,29,1
209,21,3
209,3,2
209,167,3
209,84,1
209,239,1
209,35,6
209,211,25
209,176,1
209,41,3
209,136,2
209,212,48
209,48,3
209,220,2
209,19,2
209,175,2
209,27,3
209,131,1
209,190,3
209,242,1
209,205,1
209,20,2
209,110,1
209,229,1
209,166,1
209,87,2
209,186,1
209,13,1
209,103,3
209,49,1
209,65,6
209,245,1
209,157,2
209,98,4
209,37,3
209,170,4
209,148,1
209,8,2
210,168,2
210,163,1
210,214,1
210,162,4
210,244,1
210,67,2
210,161,1
210,78,1
210,247,1
210,138,2
210,130,2
210,76,2
210,171,1
210,17,7
210,14,2
210,183,1
210,209,79
210,81,2
210,11,2
210,189,2
210,167,7
210,97,3
210,213,27
210,44,1
210,156,1
210,211,82
210,216,8
210,218,3
210,212,128
210,215,7
210,30,1
210,104,1
210,190,1
210,13,1
210,32,2
210,166,2
210,217,9
210,83,1
210,98,3
210,157,1
210,27,1
210,170,1
210,133,1
210,250,1
210,144,1
210,8,2
211,168,2
211,236,2
211,67,1
211,68,1
211,138,1
211,18,1
211,243,3
211,135,2
211,222,1
