Source,Target,Weight
214,162,1
214,233,1
214,177,1
214,195,1
214,173,1
214,14,1
214,209,1
214,11,3
214,84,1
214,9,1
214,227,3
214,107,1
214,194,2
214,176,1
214,237,1
214,204,3
214,140,1
214,245,1
214,208,3
214,165,1
214,144,2
214,12,1
214,111,2
214,4,2
214,247,1
214,5,1
214,238,1
214,180,1
214,132,1
214,202,5
214,137,1
214,254,1
214,136,1
214,206,1
214,141,2
214,242,2
214,205,1
214,6,1
214,186,1
214,158,1
214,181,1
214,250,2
215,10,1
215,221,3
215,162,1
215,244,3
215,256,1
215,161,2
215,5,1
215,73,1
215,45,1
215,233,1
215,241,3
215,64,1
215,173,1
215,196,2
215,180,1
215,246,2
215,61,2
215,183,1
215,81,1
215,207,2
215,34,1
215,40,2
215,3,1
215,167,1
215,189,1
215,9,1
215,202,3
215,213,4
215,254,4
215,153,2
215,188,1
215,211,2
215,216,1
215,176,1
215,218,2
215,206,1
215,199,1
215,141,1
215,253,2
215,60,1
215,234,1
215,220,1
215,249,3
215,131,2
215,142,2
215,203,1
215,242,1
215,226,3
215,205,1
215,159,1
215,228,4
215,87,1
215,217,1
215,140,1
215,154,1
215,251,1
215,157,1
215,208,1
215,170,1
215,250,1
215,8,1
216,12,1
216,214,1
216,10,6
216,184,1
216,235,1
216,72,1
216,26,1
216,221,1
216,197,3
216,147,1
216,238,3
216,233,2
216,187,2
216,64,1
216,196,1
216,182,2
216,222,1
216,248,1
216,246,2
216,99,1
216,164,1
216,209,3
216,115,1
216,9,1
216,7,1
216,239,2
216,202,4
216,254,2
216,213,1
216,156,9
216,252,1
216,107,1
216,188,1
216,25,1
216,199,3
216,141,1
216,215,1
216,59,1
216,198,1
216,249,1
216,240,1
216,142,2
216,205,1
216,6,1
216,229,1
216,53,1
216,140,1
216,154,1
216,55,2
216,158,4
216,157,2
216,27,3
216,181,6
216,165,3
216,250,1
217,184,1
217,235,1
217,172,2
217,222,1
217,207,3
217,167,2
217,143,2
217,218,77
217,253,1
217,219,29
217,220,8
217,249,2
217,203,2
217,142,2
217,229,1
217,251,1
217,157,2
217,148,1
217,13,2
217,179,1
217,210,1
217,74,2
217,256,2
217,197,1
217,196,1
217,178,2
217,145,1
217,211,2
217,212,1
217,36,1
217,198,1
217,131,1
217,104,1
217,32,2
217,154,1
217,63,1
217,170,3
217,10,7
217,149,2
217,201,1
217,162,2
217,192,2
217,185,2
217,28,1
217,45,3
217,139,2
217,14,1
217,209,1
217,11,2
217,189,3
217,9,2
217,239,2
217,227,2
217,77,1
217,59,1
217,204,2
217,103,2
217,55,3
217,208,4
217,144,1
217,12,1
217,26,4
217,129,2
217,127,6
217,247,2
217,64,3
217,106,2
217,29,1
217,202,3
217,137,3
217,252,10
217,254,1
217,141,1
217,215,1
217,193,2
217,242,3
217,205,1
217,87,1
217,108,1
217,231,1
217,27,1
217,181,4
217,250,1
217,8,4
218,168,3
218,235,1
218,236,1
218,76,1
218,52,1
218,243,1
218,135,1
218,222,1
218,246,3
218,207,6
218,167,1
218,213,4
218,219,23
218,220,8
218,160,2
218,240,1
218,142,1
218,229,1
218,159,1
218,122,1
218,251,2
218,133,2
218,148,1
218,74,7
218,225,1
218,100,1
218,197,1
218,109,1
218,196,2
218,81,1
218,211,3
218,198,2
218,131,2
218,43,1
218,214,1
218,10,3
218,149,2
218,201,1
218,221,4
218,162,4
218,185,2
218,192,1
218,244,1
218,233,2
218,195,1
218,57,1
218,209,2
218,40,1
218,9,3
218,227,2
218,239,2
218,107,1
218,176,2
218,20,1
218,204,3
218,166,1
218,140,1
218,1,1
218,55,3
218,245,2
218,208,2
218,144,1
218,12,1
218,129,2
218,72,1
218,16,1
218,91,1
218,4,2
218,127,1
218,247,3
218,238,2
218,64,1
218,132,1
218,202,4
218,137,3
218,254,1
218,252,1
218,141,2
218,215,2
218,242,1
218,205,2
218,217,77
218,223,1
218,181,1
218,250,1
219,250,1
219,163,1
219,214,2
219,235,1
219,149,3
219,225,1
219,221,2
219,150,2
219,16,7
219,197,1
219,255,3
219,71,1
219,45,2
219,139,1
219,138,2
219,114,1
219,64,2
219,241,2
219,173,2
219,243,1
219,133,1
219,135,1
219,222,3
219,54,2
219,132,1
219,209,3
219,11,1
219,137,6
219,239,1
219,227,1
219,178,2
219,213,3
219,202,3
219,15,2
219,145,1
219,188,1
219,218,23
219,206,1
219,136,1
219,220,1
219,198,1
219,160,1
219,151,1
219,131,1
219,142,1
219,200,1
219,242,1
219,205,3
219,20,2
219,6,1
219,204,1
219,166,2
219,228,1
219,217,29
219,158,6
219,63,2
219,157,1
219,208,1
219,165,1
219,148,3
219,144,1
219,13,1
220,168,5
220,174,2
220,214,1
220,225,3
220,155,1
220,162,2
220,28,1
220,256,1
220,197,1
220,172,1
220,45,4
220,130,3
220,233,1
220,241,1
220,173,1
220,135,2
220,222,1
220,164,2
220,209,1
220,11,1
220,189,2
220,167,2
220,9,1
220,239,3
220,227,2
220,254,1
220,86,2
220,224,1
220,188,2
220,211,1
220,143,1
220,218,8
220,176,1
220,194,2
220,212,1
220,215,1
220,219,1
220,193,2
220,36,1
220,198,3
220,200,2
220,142,2
220,242,2
220,204,1
220,186,1
220,217,8
220,140,1
220,158,1
220,245,2
220,133,1
220,250,2
220,144,1
221,168,1
221,235,3
221,236,1
221,138,1
221,76,1
221,243,2
221,222,3
221,246,2
221,61,2
221,167,4
221,213,1
221,112,1
221,218,4
221,219,2
221,160,1
221,249,1
221,146,1
221,142,2
221,226,1
221,225,3
221,256,2
221,171,1
221,241,1
221,196,1
221,178,1
221,188,2
221,211,1
221,216,1
221,198,1
221,228,6
221,43,1
221,154,1
221,170,1
221,174,4
221,214,4
221,149,1
221,155,1
221,162,2
221,28,2
221,46,1
221,248,2
221,14,3
221,209,1
221,9,4
221,239,4
221,227,3
221,58,3
221,224,1
221,237,1
221,166,1
221,55,1
221,245,3
221,208,1
221,82,1
221,165,1
221,163,1
221,72,3
221,91,2
221,16,1
221,147,2
221,5,1
221,238,1
221,64,1
221,70,1
221,137,3
221,202,1
221,254,2
221,15,1
221,25,1
221,206,1
221,215,3
221,88,1
221,200,1
221,6,4
221,87,3
221,231,1
221,181,1
222,179,1
222,168,1
222,174,1
222,184,6
222,129,1
222,10,2
222,201,1
222,225,1
222,221,3
222,28,2
222,150,1
222,256,2
222,255,3
222,5,1
222,45,2
222,138,1
222,171,1
222,238,2
222,130,1
222,241,2
222,173,2
222,196,1
222,57,1
222,182,6
222,246,1
222,106,2
222,183,1
222,207,1
222,11,1
222,84,1
222,202,1
222,227,8
222,213,1
222,254,1
222,239,1
222,153,1
222,145,2
222,86,1
222,211,1
222,216,1
222,148,1
222,218,1
222,219,3
222,220,1
222,203,1
222,191,1
222,240,1
222,142,1
222,205,3
222,166,2
222,228,3
222,87,1
222,186,1
222,217,1
222,55,1
222,251,5
222,27,5
222,250,2
222,8,2
223,149,1
223,155,4
223,162,2
223,16,1
223,256,1
223,147,2
223,243,2
223,196,1
223,11,3
223,134,1
223,254,3
223,86,2
223,224,38
223,211,1
223,218,1
223,199,1
223,47,1
223,88,1
223,151,2
223,203,1
223,146,1
223,142,1
223,50,2
223,140,1
223,170,1
223,85,1
223,148,1
223,144,3
224,221,1
224,192,1
224,67,1
224,183,1
224,11,8
224,97,4
224,254,1
224,86,1
224,193,1
224,88,1
224,117,1
224,220,1
224,160,1
224,198,2
224,142,1
224,230,6
224,223,38
224,37,1
224,148,1
225,235,6
225,184,1
225,236,3
225,172,1
225,51,1
225,243,1
225,222,1
225,128,1
225,99,2
225,61,2
225,246,1
225,207,1
225,167,3
225,80,2
225,35,1
225,143,1
225,218,1
225,116,3
225,253,3
225,219,1
225,60,1
225,117,8
225,234,1
225,220,3
225,75,1
225,249,2
225,203,2
225,142,1
225,226,11
225,229,1
225,159,1
225,122,2
225,125,2
225,251,3
225,124,3
225,98,2
225,133,1
225,148,2
225,179,2
225,100,1
225,256,1
225,197,1
225,105,2
225,73,2
225,109,1
225,241,3
225,187,3
225,196,2
225,96,2
225,66,1
225,118,5
225,152,2
225,145,4
225,153,2
225,188,1
225,211,3
225,212,1
225,198,3
225,104,1
225,191,1
225,228,12
225,43,1
225,154,1
225,65,2
225,170,2
225,121,1
225,174,1
225,113,1
225,10,1
225,214,1
225,155,7
225,221,3
225,162,3
225,192,2
225,185,3
225,150,1
225,46,3
225,45,3
225,139,1
225,114,3
225,233,5
225,177,4
225,195,2
225,173,5
225,57,1
225,14,2
225,248,1
225,95,1
225,209,4
225,11,3
225,40,1
225,189,2
225,84,2
225,9,1
225,239,5
225,227,10
225,58,2
225,107,1
225,194,1
225,176,3
225,237,3
225,120,2
225,20,1
225,208,1
225,144,1
225,163,4
225,26,1
225,72,1
225,16,2
225,127,2
225,147,1
225,255,2
225,4,1
225,161,2
225,64,1
225,180,1
225,126,1
225,115,5
225,7,1
225,97,1
225,202,3
225,254,13
225,252,1
225,156,1
225,15,1
225,119,5
225,206,2
225,25,1
225,199,2
225,141,1
225,193,2
225,200,1
225,242,4
225,205,1
225,62,1
225,87,1
225,186,2
225,158,1
225,250,2
226,235,3
226,236,2
226,243,1
226,246,1
226,207,1
226,167,2
226,80,2
226,213,4
226,117,1
226,249,6
226,203,1
226,146,1
226,159,3
226,79,2
226,251,1
226,157,1
226,13,1
226,225,11
226,256,2
226,241,2
226,196,2
226,118,1
226,178,2
226,153,1
226,211,1
226,48,1
226,198,2
226,191,2
226,230,5
226,228,9
226,154,1
226,37,1
226,174,1
226,149,2
226,201,1
226,221,1
226,162,3
226,185,3
226,28,3
226,150,2
226,46,1
226,45,3
226,233,4
226,177,2
226,248,1
226,40,3
226,9,1
226,227,20
226,239,1
226,58,2
226,176,1
226,31,1
226,110,1
226,166,3
226,140,1
226,245,1
226,82,1
226,144,1
226,163,3
226,147,1
226,255,2
226,161,1
226,238,1
226,64,1
226,180,1
226,137,1
226,254,11
226,15,1
226,215,3
226,200,4
226,242,4
226,205,2
226,6,1
226,158,1
226,27,1
226,181,2
226,8,1
227,235,2
227,236,6
227,68,1
227,18,1
227,243,5
227,135,3
227,222,8
227,246,2
227,2,2
227,183,4
227,207,1
227,134,3
227,80,3
227,167,3
227,213,1
227,35,1
227,112,3
227,143,1
227,218,2
227,253,1
227,219,1
227,117,4
227,75,4
227,220,2
227,249,3
227,240,1
227,142,2
227,146,4
227,226,20
227,159,1
227,79,2
227,251,2
227,157,6
227,133,4
227,148,4
227,13,1
227,179,2
227,225,10
227,169,1
227,256,2
227,78,2
227,73,1
227,171,3
227,109,1
227,241,8
227,187,2
227,196,2
227,66,1
227,81,2
227,118,3
227,152,3
227,145,8
227,102,1
227,211,6
227,212,1
227,69,5
227,131,1
227,191,1
227,228,31
227,43,1
227,154,1
227,170,3
227,214,3
227,10,1
227,149,2
227,155,2
227,221,3
227,162,4
227,185,4
227,192,2
227,150,1
227,71,2
227,45,5
227,233,2
227,177,8
227,173,2
227,248,1
227,14,1
227,95,1
227,40,2
227,189,3
227,84,1
227,239,4
227,107,1
227,194,3
227,41,1
227,77,4
227,237,2
227,20,1
227,110,1
227,140,2
227,1,1
227,245,1
227,92,2
227,82,1
227,163,8
227,12,1
227,42,1
227,72,11
227,147,2
227,255,1
227,161,4
227,238,4
227,64,3
227,180,1
227,115,6
227,202,1
227,254,25
227,252,2
227,141,2
227,193,3
227,19,1
227,242,7
227,6,3
227,87,1
227,217,2
227,231,1
227,181,1
227,8,1
228,235,1
228,236,4
228,172,2
228,243,2
228,135,3
228,222,3
228,99,1
228,61,3
228,207,1
228,134,9
228,167,5
228,80,1
228,213,2
228,33,1
228,143,2
228,253,1
228,219,1
228,234,1
228,117,2
228,75,1
228,249,1
228,203,1
228,146,1
228,226,9
228,159,2
228,251,3
228,133,7
228,148,2
228,13,3
228,179,2
228,225,12
228,169,1
228,100,1
228,256,3
228,78,2
228,171,1
228,241,13
228,196,2
228,81,1
228,118,4
228,152,1
228,44,2
228,153,5
228,102,1
228,188,2
228,211,2
228,131,3
228,104,2
228,191,1
228,230,3
228,43,2
228,154,1
228,65,2
228,89,1
228,170,2
228,113,3
228,174,1
228,149,2
228,155,1
228,221,6
228,162,5
228,185,5
228,192,1
228,244,1
228,46,1
228,45,2
228,114,3
228,233,1
228,177,5
228,195,2
228,173,3
228,57,1
228,248,3
228,14,2
228,209,3
228,11,2
228,40,1
228,189,2
228,84,2
228,9,4
228,227,31
228,239,1
228,58,2
228,107,1
228,41,1
228,77,1
228,237,2
228,59,1
228,20,1
228,166,3
228,140,1
228,55,1
228,245,2
228,163,4
228,12,3
228,72,1
228,16,1
228,127,1
228,147,4
228,255,5
228,161,3
228,5,1
228,247,1
228,238,3
228,64,1
228,180,1
228,126,2
228,106,4
228,115,5
228,7,1
228,202,1
228,137,2
228,254,9
228,97,1
228,156,1
228,15,2
228,252,1
228,119,1
228,206,1
228,25,1
228,136,2
228,199,3
228,141,1
228,215,4
228,88,1
228,19,2
228,151,2
228,200,3
228,242,9
228,205,3
228,87,1
228,231,2
228,181,1
228,250,1
228,8,3
229,235,1
229,26,1
229,225,1
229,71,1
229,238,1
229,18,1
229,189,1
229,232,3
229,194,1
229,216,1
229,218,1
229,25,1
229,104,1
229,230,10
229,79,1
229,217,1
229,49,1
229,231,1
229,98,1
229,208,1
229,8,1
230,12,1
230,214,2
230,10,2
230,184,1
230,235,1
230,236,1
230,162,1
230,28,1
230,16,7
230,256,4
230,68,1
230,255,2
230,147,4
230,161,2
230,247,2
230,139,3
230,238,2
230,233,3
230,195,8
230,52,1
230,241,4
230,135,3
230,14,2
230,246,2
230,248,1
230,180,1
230,11,1
230,3,3
230,232,1
230,9,4
230,202,1
230,254,13
230,252,2
230,15,1
230,224,6
230,33,1
230,112,1
230,194,3
230,237,2
230,141,5
230,253,1
230,234,1
230,193,9
230,160,1
230,240,1
230,191,1
230,146,2
230,142,1
230,226,5
230,229,10
230,242,1
230,204,3
230,228,3
230,1,1
230,251,1
230,124,1
230,170,2
230,133,2
230,250,2
230,144,4
230,13,2
231,163,1
231,221,1
231,147,1
231,109,1
231,93,1
231,96,8
231,183,1
231,232,14
231,227,1
231,107,1
231,188,1
231,194,3
231,212,1
231,193,1
231,69,1
231,190,1
231,229,1
231,228,2
231,217,1
231,154,1
231,181,1
231,148,1
232,163,1
232,235,1
232,16,1
232,256,1
232,244,1
232,161,1
232,76,1
232,64,1
232,195,5
232,182,2
232,183,1
232,34,1
232,118,1
232,189,1
232,97,2
232,112,4
232,194,1
232,203,1
232,142,1
232,190,1
232,229,3
232,230,1
232,231,14
232,82,7
233,168,2
233,235,28
233,184,2
233,236,24
233,67,1
233,51,2
233,246,2
233,2,1
233,183,3
233,207,3
233,3,1
233,94,2
233,218,2
233,253,1
233,234,12
233,117,1
233,220,1
233,249,6
233,240,8
233,203,2
233,226,4
233,133,3
233,179,9
233,210,1
233,225,5
233,256,1
233,182,2
233,211,5
233,216,2
233,198,1
233,230,3
233,228,1
233,154,1
233,214,1
233,149,1
233,155,3
233,201,1
233,150,3
233,177,1
233,195,4
233,173,2
233,57,3
233,14,1
233,209,3
233,11,3
233,9,7
233,227,2
233,239,23
233,237,1
233,39,2
233,20,1
233,204,1
233,140,2
233,1,2
233,55,4
233,245,1
233,208,3
233,82,2
233,144,1
233,163,1
233,12,1
233,129,2
233,147,2
233,255,1
233,161,1
233,247,2
233,238,8
233,64,1
233,180,3
233,70,1
233,202,11
233,97,1
233,252,4
233,254,11
233,156,2
233,15,1
233,215,1
233,200,1
233,242,1
233,205,5
233,62,1
233,181,3
233,250,2
233,8,1
234,179,2
234,163,1
234,174,1
234,214,1
234,235,5
234,210,1
234,236,12
234,225,1
234,149,1
234,150,2
234,256,1
234,147,4
234,255,2
234,161,1
234,5,2
234,247,1
234,238,3
234,233,12
234,195,1
234,241,1
234,135,1
234,182,1
234,248,6
234,246,1
234,2,1
234,132,1
234,207,1
234,209,1
234,11,1
234,80,1
234,167,1
234,152,1
234,202,2
234,239,3
234,94,1
234,252,2
234,254,5
234,156,1
234,153,1
234,145,1
234,107,2
234,188,1
234,211,1
234,25,1
234,237,3
234,215,1
234,193,1
234,19,3
234,175,1
234,249,4
234,142,1
234,159,1
234,230,1
234,166,1
234,228,1
234,79,1
234,140,1
234,154,1
234,55,1
234,245,1
234,82,2
234,250,2
234,8,1
235,236,45
235,67,1
235,138,3
235,243,1
235,135,1
235,99,1
235,183,2
235,207,6
235,167,5
235,232,1
235,143,1
235,218,1
235,116,3
235,234,5
235,219,1
235,240,8
235,203,2
235,142,1
235,146,1
235,226,3
235,229,1
235,251,2
235,124,2
235,133,5
235,148,1
235,179,2
235,210,2
235,225,6
235,256,3
235,197,1
235,152,1
235,153,2
235,145,2
235,211,4
235,216,1
235,198,3
235,104,3
235,230,1
235,228,1
235,10,2
235,149,1
235,155,1
235,201,2
235,221,3
235,162,4
235,244,2
235,150,1
235,114,1
235,233,28
235,177,1
235,248,1
235,209,2
235,9,3
235,239,5
235,227,2
235,194,5
235,237,5
235,204,1
235,166,1
235,140,2
235,208,6
235,165,1
235,144,6
235,26,1
235,129,2
235,16,2
235,4,3
235,255,1
235,130,4
235,238,6
235,64,1
235,115,3
235,202,4
235,7,1
235,137,3
235,254,13
235,252,2
235,199,2
235,141,1
235,151,2
235,242,1
235,205,5
235,6,3
235,87,4
235,217,1
235,158,1
235,250,1
236,235,45
236,172,2
236,138,3
236,18,2
236,135,4
236,246,2
236,183,1
236,207,7
236,213,1
236,112,1
236,143,1
236,218,1
236,253,2
236,234,12
236,160,1
236,249,6
236,203,7
236,240,15
236,142,5
236,146,3
236,226,2
236,251,5
236,133,3
236,179,24
236,210,2
236,225,3
236,169,9
236,256,4
236,197,3
236,241,1
236,196,1
236,24,5
236,81,1
236,152,1
236,178,2
236,153,14
236,145,1
236,211,2
236,198,4
236,230,1
236,228,4
236,154,3
236,170,4
236,174,2
236,214,3
236,149,3
236,201,2
236,221,1
236,162,4
236,192,1
236,150,1
236,233,24
236,177,8
236,195,1
236,173,7
236,14,1
236,248,4
236,11,2
236,189,2
236,84,1
236,9,11
236,239,3
236,227,6
236,107,1
236,194,3
236,237,1
236,39,1
236,204,6
236,166,3
236,140,2
236,208,5
236,165,2
236,144,3
236,163,3
236,26,1
236,4,3
236,255,4
236,161,4
236,247,4
236,130,2
236,238,6
236,202,2
236,137,2
236,254,26
236,252,9
236,15,2
236,136,3
236,141,5
236,88,1
236,193,2
236,242,1
236,205,6
236,108,5
236,250,5
237,168,1
237,250,2
237,12,1
237,214,1
237,235,5
237,129,2
237,149,4
237,155,1
237,201,1
237,221,1
237,236,1
237,162,3
237,225,3
237,150,2
237,210,1
237,147,1
237,71,1
237,139,2
237,130,2
237,238,1
237,233,1
237,177,1
237,241,1
237,196,1
237,182,1
237,66,1
237,132,1
237,207,1
237,11,1
237,189,1
237,167,2
237,9,2
237,227,2
237,239,8
237,94,1
237,254,9
237,202,6
237,156,1
237,35,4
237,178,1
237,211,1
237,206,2
237,136,1
237,212,1
237,141,1
237,253,4
237,234,3
237,193,2
237,151,2
237,198,1
237,249,1
237,240,2
237,142,2
237,146,3
237,205,2
237,20,1
237,230,2
237,204,1
237,166,1
237,228,2
237,1,1
237,154,1
237,55,1
237,251,2
237,208,1
237,181,4
237,133,1
237,148,1
237,144,1
238,168,1
238,235,6
238,184,1
238,236,6
238,138,1
238,76,1
238,243,1
238,135,1
238,222,2
238,2,3
238,183,4
238,207,1
238,3,1
238,134,1
238,80,1
238,167,3
238,35,1
238,112,1
238,218,2
238,253,2
238,234,3
238,249,4
238,240,11
238,226,1
238,229,1
238,159,5
238,251,3
238,13,2
238,256,1
238,197,1
238,241,4
238,196,3
238,182,1
238,81,1
238,152,1
238,145,2
238,211,2
238,216,3
238,198,1
238,230,2
238,228,3
238,43,1
238,154,1
238,170,3
238,121,1
238,174,3
238,214,1
238,10,3
238,201,3
238,221,1
238,185,1
238,192,1
238,244,1
238,46,1
238,71,1
238,45,1
238,233,8
238,177,2
238,173,2
238,14,4
238,248,2
238,11,4
238,40,1
238,9,4
238,239,34
238,227,4
238,237,1
238,20,1
238,166,2
238,1,1
238,55,5
238,245,1
238,12,1
238,129,1
238,16,2
238,255,3
238,161,2
238,5,1
238,247,1
238,17,1
238,34,1
238,202,8
238,137,1
238,254,4
238,252,3
238,156,1
238,15,1
238,25,3
238,199,3
238,151,4
238,200,1
238,242,3
238,205,2
238,108,1
238,181,1
238,250,5
239,235,5
239,184,1
239,236,3
239,51,3
239,135,1
239,222,1
239,93,1
239,2,1
239,183,1
239,207,4
239,3,2
239,134,1
239,167,1
239,143,1
239,218,2
239,60,1
239,234,3
239,219,1
239,117,2
239,220,3
239,160,1
239,249,12
239,240,121
239,203,2
239,142,3
239,146,1
239,226,1
239,159,3
239,122,1
239,125,1
239,251,4
239,133,2
239,179,1
239,225,5
239,169,1
239,256,5
239,73,1
239,241,13
239,196,3
239,182,1
239,81,1
239,145,4
239,153,1
239,211,6
239,216,2
239,131,1
239,228,1
239,154,1
239,65,2
239,63,1
239,113,2
239,174,1
239,10,11
239,155,1
239,201,1
239,221,4
239,162,1
239,185,1
239,28,2
239,150,1
239,46,2
239,71,1
239,45,6
239,139,2
239,233,23
239,177,3
239,195,1
239,57,3
239,14,3
239,209,3
239,11,5
239,9,12
239,227,4
239,107,1
239,194,4
239,77,1
239,237,8
239,59,1
239,120,1
239,20,1
239,140,1
239,1,3
239,55,13
239,245,1
239,208,1
239,163,3
239,12,3
239,26,5
239,91,1
239,16,2
239,4,1
239,255,1
239,161,5
239,247,1
239,238,34
239,17,3
239,180,1
239,115,1
239,202,11
239,137,3
239,254,9
239,252,12
239,15,1
239,206,6
239,25,5
239,199,2
239,200,3
239,242,4
239,205,12
239,217,2
239,181,5
239,250,7
240,179,5
240,184,2
240,235,8
240,236,15
240,155,4
240,26,3
240,10,2
240,162,6
240,28,2
240,72,1
240,172,1
240,71,1
240,45,1
240,51,2
240,171,1
240,238,11
240,233,8
240,241,1
240,17,12
240,195,1
240,222,1
240,248,4
240,14,1
240,132,3
240,207,2
240,81,2
240,70,1
240,11,1
240,21,1
240,9,3
240,239,121
240,202,3
240,213,1
240,254,7
240,252,3
240,44,1
240,15,1
240,227,1
240,156,1
240,216,1
240,218,1
240,148,2
240,25,3
240,206,1
240,199,1
240,237,2
240,253,1
240,19,2
240,249,1
240,142,2
240,205,3
240,20,1
240,230,1
240,87,1
240,1,6
240,154,2
240,55,11
240,49,5
240,65,2
240,251,1
240,245,1
240,170,1
240,250,3
240,8,1
241,168,1
241,236,1
241,138,1
241,243,16
241,135,9
241,222,2
241,246,24
241,61,5
241,2,1
241,183,3
241,207,1
241,3,2
241,80,1
241,134,11
241,112,1
241,253,2
241,219,2
241,60,1
241,234,1
241,220,1
241,160,1
241,249,6
241,240,1
241,146,2
241,142,5
241,226,2
241,159,1
241,50,5
241,251,11
241,157,1
241,133,15
241,148,1
241,13,3
241,179,1
241,225,3
241,256,4
241,197,1
241,182,7
241,81,1
241,178,3
241,153,1
241,145,1
241,211,5
241,104,1
241,230,4
241,228,13
241,154,1
241,49,1
241,65,1
241,63,7
241,170,2
241,113,4
241,214,1
241,10,1
241,149,3
241,155,5
241,221,1
241,162,4
241,28,1
241,244,7
241,150,2
241,177,1
241,195,1
241,173,3
241,57,6
241,14,1
241,248,2
241,209,3
241,11,6
241,189,2
241,9,13
241,239,13
241,227,8
241,58,1
241,107,2
241,194,1
241,237,1
241,166,6
241,140,1
241,55,1
241,245,18
241,208,9
241,92,2
241,163,5
241,12,1
241,129,13
241,16,4
241,147,3
241,255,1
241,161,10
241,247,2
241,130,1
241,238,4
241,64,14
241,180,3
241,34,2
241,202,6
241,137,2
241,254,4
241,252,8
241,15,1
241,119,1
241,206,1
241,136,3
241,199,1
241,25,5
241,141,3
241,215,3
241,19,2
241,242,33
241,205,2
241,62,1
241,158,2
241,181,3
241,250,7
241,8,1
242,168,5
242,235,1
242,236,1
242,172,1
242,52,1
242,243,9
242,135,3
242,93,1
242,246,13
242,2,2
242,183,1
242,3,4
242,134,2
242,80,1
242,33,1
242,112,1
242,143,3
242,218,1
242,219,1
242,117,1
242,220,2
242,75,1
242,249,5
242,203,2
242,146,1
242,142,1
242,226,4
242,159,2
242,251,15
242,157,1
242,133,10
242,148,1
242,13,1
242,179,1
242,210,1
242,225,4
242,256,2
242,241,33
242,196,3
242,66,1
242,44,1
242,145,1
242,188,1
242,211,1
242,212,2
242,230,1
242,228,9
242,43,1
242,63,1
242,170,1
242,113,1
242,214,2
242,10,2
242,174,2
242,149,4
242,201,3
242,155,1
242,162,3
242,192,2
242,185,8
242,28,2
242,244,2
242,46,3
242,45,10
242,139,1
242,233,1
242,177,4
242,173,2
242,14,3
242,248,5
242,11,11
242,9,12
242,227,7
242,239,4
242,194,4
242,176,2
242,77,1
242,190,1
242,20,2
242,140,2
242,1,2
242,245,9
242,208,1
242,82,1
242,92,1
242,165,2
242,163,3
242,12,2
242,129,1
242,147,2
242,255,4
242,4,3
242,161,11
242,5,1
242,247,8
242,238,3
242,54,1
242,126,1
242,34,1
242,7,1
242,254,14
242,252,6
242,156,2
242,15,2
242,136,4
242,25,2
242,215,1
242,193,4
242,19,1
242,175,1
242,200,7
242,205,2
242,87,1
242,217,3
242,27,1
242,181,1
242,250,6
242,8,2
243,168,1
243,235,1
243,172,2
243,138,1
243,135,6
243,93,1
243,246,24
243,61,2
243,183,1
243,207,1
243,3,3
243,167,9
243,134,2
243,213,2
243,35,1
243,112,1
243,143,2
243,218,1
243,253,1
243,219,1
243,117,1
243,249,3
243,203,3
243,146,4
243,142,1
243,226,1
243,159,5
243,122,2
243,83,1
243,251,4
243,157,3
243,133,3
243,148,3
243,13,1
243,225,1
243,169,1
243,256,4
243,197,1
243,78,1
243,187,3
243,241,16
243,145,5
243,188,1
243,211,1
243,104,2
243,228,2
243,63,2
243,170,1
243,214,2
243,10,1
243,221,2
243,162,2
243,192,2
243,244,2
243,150,2
243,45,1
243,139,2
243,57,2
243,248,6
243,209,3
243,40,1
243,189,1
243,84,5
243,9,2
243,227,5
243,58,1
243,77,1
243,39,1
243,190,1
243,1,3
243,245,5
243,82,2
243,163,1
243,129,3
243,26,1
243,16,1
243,147,3
243,255,1
243,247,3
243,130,1
243,238,1
243,180,2
243,137,5
243,252,1
243,254,6
243,156,2
243,15,2
243,206,2
243,25,1
243,136,3
243,199,1
243,141,1
243,19,1
243,151,3
243,242,9
243,223,2
243,181,2
243,250,2
243,8,2
244,168,1
244,163,1
244,12,2
244,235,2
244,26,1
244,201,1
244,162,1
244,16,1
244,256,2
244,255,4
244,105,1
244,247,5
244,139,1
244,51,1
244,114,2
244,238,1
244,241,7
244,64,2
244,243,2
244,135,1
244,54,3
244,248,5
244,246,17
244,14,2
244,61,2
244,207,1
244,80,1
244,232,1
244,167,1
244,254,5
244,252,1
244,153,1
244,15,1
244,86,5
244,156,1
244,194,1
244,218,1
244,119,1
244,206,1
244,141,1
244,215,3
244,253,1
244,39,1
244,249,3
244,146,1
244,242,2
244,228,1
244,140,1
244,251,5
244,49,6
244,245,6
244,124,1
244,208,2
244,170,2
244,250,1
244,144,1
245,168,1
245,76,1
245,243,5
245,246,145
245,61,3
245,2,9
245,3,7
245,80,3
245,167,1
245,143,1
245,218,2
245,234,1
245,117,5
245,220,2
245,160,1
245,249,2
245,240,1
245,146,2
245,142,2
245,226,1
245,79,4
245,251,7
245,98,1
245,256,4
245,197,1
245,105,4
245,78,4
245,241,18
245,187,1
245,196,1
245,24,2
245,66,3
245,81,4
245,44,1
245,102,2
245,36,1
245,131,1
245,191,1
245,228,2
245,49,1
245,214,1
245,149,1
245,201,1
245,221,3
245,162,4
245,28,3
245,185,1
245,244,6
245,71,1
245,45,4
245,233,1
