Source,Target,Weight
125,198,1
125,120,9
125,240,1
125,190,2
125,230,1
125,122,1
125,53,3
125,43,9
125,55,1
125,49,2
125,37,1
125,181,1
125,121,10
125,165,3
125,148,5
125,8,1
126,123,3
126,113,8
126,10,1
126,129,2
126,149,10
126,235,1
126,210,2
126,184,1
126,68,3
126,127,2
126,4,5
126,255,1
126,71,1
126,114,3
126,233,3
126,195,1
126,173,1
126,196,1
126,57,3
126,99,3
126,132,1
126,115,4
126,34,1
126,11,1
126,118,4
126,189,1
126,80,2
126,84,1
126,137,1
126,227,1
126,143,1
126,237,1
126,116,4
126,141,1
126,253,1
126,88,1
126,117,9
126,30,1
126,90,1
126,240,2
126,142,2
126,190,2
126,120,1
126,228,1
126,186,1
126,122,1
126,125,13
126,55,1
126,124,3
126,208,1
126,181,2
126,121,4
126,250,1
126,8,2
127,123,2
127,113,23
127,12,1
127,10,2
127,100,3
127,111,2
127,162,1
127,197,1
127,147,2
127,46,2
127,105,1
127,5,1
127,109,2
127,114,7
127,130,1
127,241,1
127,187,1
127,22,1
127,196,2
127,57,2
127,128,3
127,99,4
127,164,2
127,126,2
127,96,1
127,115,7
127,34,1
127,118,8
127,40,3
127,232,1
127,152,1
127,137,1
127,254,1
127,252,1
127,102,2
127,86,1
127,33,1
127,41,1
127,199,4
127,116,7
127,253,1
127,48,1
127,88,2
127,117,19
127,23,1
127,101,5
127,175,1
127,27,1
127,249,1
127,240,3
127,120,4
127,20,1
127,229,5
127,6,1
127,110,1
127,230,1
127,122,4
127,1,1
127,154,1
127,49,1
127,231,1
127,124,1
127,98,7
127,157,1
127,37,4
127,121,3
127,250,3
127,144,1
128,113,11
128,12,1
128,26,1
128,225,2
128,127,3
128,256,4
128,45,1
128,139,1
128,171,3
128,114,4
128,177,6
128,54,1
128,164,1
128,115,13
128,34,2
128,21,1
128,118,4
128,40,1
128,152,1
128,9,1
128,58,1
128,86,1
128,33,1
128,143,1
128,119,1
128,116,3
128,117,9
128,160,2
128,249,1
128,120,7
128,240,1
128,228,1
128,122,7
128,49,1
128,251,1
128,121,5
128,144,1
129,168,4
129,235,2
129,184,4
129,236,3
129,172,8
129,138,3
129,18,7
129,243,1
129,135,25
129,246,3
129,2,1
129,183,1
129,134,18
129,167,2
129,80,1
129,232,1
129,143,1
129,47,1
129,253,3
129,75,2
129,160,4
129,249,2
129,240,4
129,142,13
129,146,9
129,157,3
129,133,28
129,148,1
129,179,2
129,210,8
129,169,1
129,225,3
129,171,6
129,187,7
129,196,2
129,164,5
129,81,1
129,181,1
129,152,7
129,178,3
129,145,10
129,153,1
129,188,19
129,211,15
129,216,2
129,212,1
129,48,1
129,198,8
129,131,13
129,191,1
129,230,2
129,228,5
129,154,1
129,65,1
129,170,7
129,113,2
129,214,7
129,174,3
129,149,5
129,201,1
129,155,1
129,221,1
129,162,12
129,185,27
129,192,8
129,150,1
129,244,1
129,139,1
129,233,6
129,177,4
129,195,1
129,173,1
129,57,2
129,248,4
129,14,1
129,209,2
129,189,2
129,84,2
129,227,3
129,224,7
129,176,2
129,237,2
129,39,1
129,120,1
129,190,2
129,166,11
129,140,4
129,1,3
129,245,1
129,208,2
129,92,1
129,82,1
129,165,11
129,144,2
129,163,13
129,12,1
129,16,1
129,147,4
129,255,2
129,161,1
129,5,3
129,247,3
129,130,19
129,238,1
129,180,8
129,132,9
129,126,2
129,115,1
129,137,12
129,202,4
129,97,1
129,252,19
129,156,4
129,136,5
129,206,1
129,199,8
129,141,31
129,215,10
129,193,5
129,88,1
129,175,3
129,151,4
129,242,2
129,205,1
129,62,3
129,186,15
129,217,2
129,223,4
129,158,12
129,231,2
129,27,1
129,85,2
129,250,2
130,168,12
130,184,14
130,236,1
130,68,1
130,172,7
130,138,30
130,76,2
130,135,11
130,222,1
130,246,4
130,183,7
130,134,8
130,232,2
130,167,12
130,213,3
130,33,2
130,143,7
130,218,1
130,47,2
130,253,4
130,219,9
130,234,3
130,117,11
130,75,1
130,160,4
130,249,5
130,240,5
130,146,1
130,142,3
130,203,1
130,226,1
130,229,3
130,159,14
130,122,1
130,83,3
130,125,1
130,251,1
130,157,4
130,133,15
130,148,2
130,123,3
130,179,2
130,210,1
130,74,3
130,225,6
130,169,4
130,256,1
130,197,14
130,105,1
130,171,5
130,187,2
130,241,1
130,182,11
130,164,1
130,21,4
130,118,10
130,152,12
130,178,2
130,153,2
130,188,19
130,211,1
130,216,31
130,69,5
130,198,1
130,131,22
130,191,1
130,230,2
130,228,2
130,154,5
130,170,6
130,121,1
130,174,8
130,113,8
130,214,1
130,149,2
130,155,1
130,221,3
130,162,4
130,185,6
130,192,1
130,150,7
130,71,1
130,45,1
130,139,15
130,114,2
130,233,2
130,177,2
130,173,3
130,57,2
130,248,30
130,95,5
130,189,6
130,239,1
130,224,3
130,107,1
130,194,9
130,176,2
130,237,3
130,120,37
130,190,3
130,20,7
130,204,2
130,166,7
130,140,3
130,1,3
130,55,1
130,245,6
130,208,5
130,144,1
130,26,2
130,129,19
130,127,1
130,147,34
130,255,3
130,161,10
130,247,3
130,238,3
130,22,1
130,180,2
130,132,9
130,106,1
130,115,1
130,137,19
130,202,1
130,252,4
130,254,1
130,156,13
130,206,6
130,25,1
130,136,5
130,199,1
130,141,18
130,215,3
130,193,4
130,151,6
130,175,6
130,200,1
130,205,1
130,186,24
130,217,1
130,223,8
130,231,3
130,27,4
130,181,1
130,250,4
131,168,29
131,184,5
131,236,1
131,172,3
131,138,8
131,76,8
131,135,7
131,222,4
131,93,1
131,246,4
131,2,1
131,183,8
131,134,38
131,167,6
131,232,2
131,213,1
131,143,3
131,218,2
131,253,2
131,219,2
131,234,4
131,117,1
131,220,5
131,75,2
131,160,8
131,249,17
131,146,2
131,142,3
131,226,2
131,229,5
131,159,15
131,79,1
131,251,8
131,157,35
131,133,26
131,148,3
131,169,8
131,74,3
131,225,2
131,197,22
131,171,4
131,109,1
131,187,8
131,241,5
131,196,4
131,182,17
131,164,11
131,21,1
131,152,11
131,178,1
131,145,23
131,153,1
131,44,2
131,188,37
131,211,2
131,216,3
131,212,1
131,36,1
131,198,6
131,191,2
131,230,1
131,228,1
131,154,3
131,63,1
131,170,9
131,174,13
131,214,1
131,149,5
131,201,11
131,155,2
131,162,14
131,185,13
131,192,1
131,150,3
131,244,1
131,45,1
131,139,11
131,233,2
131,177,5
131,195,1
131,173,5
131,248,3
131,95,1
131,209,1
131,189,29
131,9,2
131,227,3
131,239,5
131,58,1
131,224,4
131,194,1
131,176,8
131,237,1
131,190,10
131,110,3
131,204,2
131,166,6
131,140,5
131,208,2
131,165,6
131,144,3
131,163,5
131,129,13
131,72,4
131,147,4
131,255,3
131,161,16
131,247,2
131,130,22
131,238,11
131,180,2
131,132,201
131,137,10
131,202,2
131,252,21
131,254,1
131,156,9
131,206,4
131,136,1
131,199,5
131,141,7
131,215,26
131,193,2
131,151,4
131,175,32
131,242,2
131,205,12
131,87,1
131,186,19
131,217,3
131,223,1
131,158,17
131,231,1
131,27,8
131,181,15
131,250,6
132,168,6
132,184,13
132,172,9
132,138,16
132,52,1
132,243,5
132,135,5
132,222,6
132,246,5
132,2,1
132,183,5
132,134,11
132,232,8
132,167,1
132,213,3
132,33,1
132,143,13
132,218,9
132,253,13
132,219,9
132,234,1
132,117,3
132,220,5
132,75,3
132,160,8
132,249,1
132,240,3
132,142,5
132,146,3
132,226,3
132,229,6
132,159,15
132,50,1
132,83,1
132,251,1
132,157,16
132,133,19
132,179,3
132,225,10
132,169,15
132,256,1
132,197,22
132,78,1
132,171,5
132,187,5
132,241,3
132,196,10
132,182,27
132,164,1
132,66,1
132,152,3
132,178,2
132,44,2
132,145,6
132,153,2
132,188,2
132,211,5
132,216,7
132,36,2
132,198,5
132,131,201
132,191,4
132,230,2
132,228,3
132,154,2
132,89,2
132,170,9
132,174,26
132,214,1
132,149,2
132,155,1
132,221,1
132,162,12
132,185,11
132,192,4
132,244,6
132,150,7
132,38,1
132,139,16
132,233,3
132,177,6
132,195,9
132,173,4
132,248,1
132,209,2
132,40,2
132,189,16
132,227,5
132,224,8
132,194,2
132,176,2
132,41,1
132,237,1
132,39,2
132,30,1
132,190,5
132,110,2
132,166,5
132,140,6
132,1,2
132,55,3
132,245,4
132,208,2
132,165,4
132,144,2
132,163,3
132,12,2
132,129,9
132,16,3
132,147,5
132,161,5
132,5,1
132,247,2
132,130,9
132,238,6
132,180,4
132,126,1
132,106,2
132,34,5
132,137,2
132,252,18
132,156,6
132,136,17
132,206,12
132,199,16
132,141,5
132,215,52
132,193,22
132,175,35
132,151,3
132,242,3
132,205,25
132,6,2
132,186,42
132,217,6
132,223,1
132,158,14
132,231,7
132,27,1
132,181,25
132,250,1
133,168,7
133,184,17
133,235,6
133,236,2
133,67,1
133,172,6
133,138,30
133,76,3
133,52,2
133,135,16
133,222,11
133,99,1
133,246,1
133,61,2
133,2,1
133,183,24
133,207,2
133,134,199
133,232,14
133,167,8
133,80,2
133,213,2
133,33,7
133,143,18
133,218,14
133,253,32
133,219,8
133,234,2
133,220,7
133,75,2
133,160,6
133,249,52
133,240,16
133,146,23
133,203,2
133,142,13
133,226,4
133,229,9
133,159,4
133,79,1
133,251,6
133,157,10
133,98,1
133,124,1
133,148,23
133,179,4
133,210,5
133,225,9
133,169,13
133,100,2
133,74,21
133,256,13
133,197,26
133,105,2
133,73,9
133,78,4
133,171,13
133,187,12
133,241,1
133,196,48
133,182,3
133,164,11
133,66,1
133,152,4
133,178,1
133,145,48
133,102,5
133,188,29
133,216,2
133,212,5
133,36,2
133,101,1
133,198,50
133,131,26
133,191,9
133,230,23
133,228,2
133,43,1
133,154,10
133,65,1
133,170,12
133,174,19
133,214,3
133,149,3
133,201,5
133,155,7
133,221,3
133,162,63
133,192,9
133,185,15
133,150,8
133,139,13
133,233,9
133,177,21
133,195,5
133,173,4
133,57,1
133,248,9
133,209,1
133,11,2
133,189,17
133,9,2
133,227,20
133,239,2
133,224,5
133,194,11
133,176,6
133,237,20
133,39,10
133,190,11
133,204,7
133,166,68
133,140,13
133,1,6
133,55,1
133,245,7
133,208,28
133,165,36
133,144,13
133,163,6
133,12,2
133,129,28
133,42,2
133,4,1
133,255,53
133,147,5
133,161,48
133,5,4
133,247,1
133,130,15
133,238,6
133,180,7
133,132,19
133,115,1
133,70,1
133,34,3
133,137,35
133,202,1
133,252,37
133,254,6
133,156,5
133,136,58
133,206,12
133,199,4
133,141,26
133,215,23
133,88,1
133,193,14
133,175,13
133,151,2
133,200,2
133,242,1
133,205,4
133,87,1
133,186,23
133,217,21
133,223,3
133,158,7
133,108,3
133,231,5
133,27,2
133,181,12
133,250,30
133,8,3
134,168,12
134,235,24
134,184,2
134,236,4
134,67,1
134,172,1
134,138,46
134,76,27
134,18,1
134,243,1
134,135,35
134,222,1
134,2,1
134,167,5
134,232,15
134,213,1
134,33,1
134,112,1
134,143,3
134,253,8
134,234,3
134,75,10
134,220,2
134,160,8
134,249,7
134,240,11
134,146,11
134,142,2
134,229,8
134,159,8
134,157,10
134,133,199
134,148,1
134,179,1
134,210,1
134,225,16
134,74,8
134,169,6
134,256,6
134,197,8
134,78,2
134,73,6
134,171,4
134,187,3
134,241,3
134,196,8
134,56,1
134,182,1
134,164,15
134,152,5
134,178,3
134,153,2
134,145,4
134,188,40
134,212,1
134,69,1
134,198,20
134,131,38
134,191,12
134,230,11
134,228,4
134,154,2
134,65,1
134,89,5
134,37,1
134,170,3
134,174,15
134,214,1
134,149,3
134,201,4
134,155,3
134,221,1
134,162,19
134,192,4
134,185,11
134,244,3
134,150,14
134,45,1
134,139,19
134,233,3
134,177,1
134,195,2
134,173,2
134,248,4
134,209,2
134,189,4
134,239,1
134,227,7
134,194,1
134,176,4
134,237,7
134,190,5
134,204,2
134,166,34
134,140,7
134,1,1
134,55,2
134,245,18
134,208,1
134,165,7
134,144,3
134,163,9
134,12,2
134,129,18
134,111,2
134,147,1
134,255,2
134,161,25
134,5,3
134,130,8
134,238,4
134,22,1
134,180,6
134,132,11
134,70,1
134,137,18
134,202,4
134,252,6
134,254,1
134,156,14
134,206,6
134,136,38
134,199,12
134,141,1
134,215,14
134,193,23
134,175,10
134,151,2
134,200,6
134,242,2
134,205,10
134,186,47
134,217,2
134,223,4
134,158,2
134,231,6
134,250,9
135,168,14
135,184,4
135,235,1
135,236,9
135,172,3
135,138,34
135,222,1
135,246,11
135,183,9
135,3,1
135,134,35
135,232,3
135,167,5
135,80,1
135,33,2
135,143,5
135,218,4
135,253,9
135,219,1
135,234,1
135,220,1
135,160,2
135,249,4
135,203,7
135,142,2
135,146,9
135,240,6
135,226,4
135,229,2
135,159,1
135,79,3
135,157,8
135,133,16
135,148,7
135,169,5
135,74,6
135,225,4
135,197,7
135,73,2
135,171,1
135,241,3
135,187,4
135,196,4
135,182,11
135,56,2
135,164,3
135,152,1
135,178,1
135,145,6
135,188,14
135,211,10
135,212,4
135,198,1
135,131,7
135,191,3
135,230,7
135,228,3
135,154,1
135,37,1
135,174,4
135,155,1
135,221,4
135,162,16
135,185,12
135,192,1
135,244,5
135,150,3
135,139,5
135,233,3
135,177,3
135,195,2
135,173,1
135,209,2
135,40,2
135,189,10
135,239,4
135,224,2
135,107,1
135,194,13
135,176,1
135,237,5
135,23,1
135,190,1
135,20,1
135,204,2
135,166,7
135,140,12
135,1,1
135,245,17
135,208,1
135,165,15
135,144,3
135,163,38
135,129,25
135,16,1
135,147,4
135,255,4
135,161,9
135,247,10
135,130,11
135,238,3
135,17,1
135,180,4
135,132,5
135,115,1
135,29,1
135,70,1
135,137,17
135,202,4
135,252,5
135,254,1
135,156,16
135,136,64
135,206,1
135,199,4
135,141,3
135,215,1
135,193,13
135,88,1
135,19,1
135,151,1
135,175,12
135,200,4
135,242,1
135,205,2
135,6,1
135,186,20
135,217,10
135,223,2
135,158,5
135,231,4
135,27,1
135,181,5
135,250,9
136,168,6
136,184,11
136,235,1
136,236,36
136,138,35
136,76,1
136,51,1
136,243,1
136,135,64
136,222,17
136,2,1
136,183,1
136,207,1
136,134,38
136,232,6
136,167,9
136,94,1
136,213,2
136,33,7
136,112,1
136,143,1
136,218,1
136,253,5
136,219,6
136,60,1
136,220,3
136,75,3
136,160,2
136,249,11
136,240,5
136,146,10
136,203,1
136,142,1
136,226,4
136,229,5
136,159,3
136,251,1
136,157,7
136,133,58
136,148,9
136,179,1
136,210,3
136,169,6
136,225,1
136,256,8
136,197,7
136,78,8
136,171,3
136,241,4
136,187,2
136,196,12
136,182,4
136,164,9
136,81,3
136,152,3
136,178,2
136,153,9
136,145,3
136,188,24
136,211,1
136,216,1
136,198,7
136,90,2
136,131,1
136,191,5
136,230,9
136,228,1
136,53,1
136,154,2
136,89,1
136,170,1
136,174,8
136,214,8
136,149,4
136,155,3
136,201,2
136,221,3
136,162,31
136,185,9
136,244,4
136,150,3
136,46,1
136,139,6
136,233,2
136,177,5
136,195,2
136,173,3
136,95,2
136,209,1
136,40,1
136,189,7
136,9,1
136,239,2
136,227,7
136,224,1
136,194,7
136,176,9
136,41,1
136,237,3
136,59,3
136,190,6
136,110,1
136,204,2
136,166,17
136,140,21
136,1,1
136,55,1
136,245,2
136,208,3
136,165,35
136,144,1
136,163,7
136,129,5
136,16,1
136,147,10
136,255,10
136,161,15
136,247,1
136,130,5
136,238,5
136,17,1
136,180,2
136,132,17
136,115,1
136,70,1
136,202,5
136,137,19
136,252,29
136,156,8
136,206,3
136,199,2
136,141,4
136,215,2
136,193,17
136,175,4
136,151,1
136,200,1
136,242,8
136,205,9
136,186,14
136,217,13
136,223,6
136,158,4
136,231,8
136,27,4
136,181,1
136,250,20
136,8,3
137,168,9
137,184,19
137,235,5
137,236,2
137,172,35
137,138,127
137,52,1
137,243,2
137,135,17
137,222,4
137,246,2
137,2,1
137,183,8
137,207,5
137,167,23
137,134,18
137,232,16
137,213,4
137,35,1
137,143,20
137,218,2
137,47,1
137,253,7
137,219,12
137,234,5
137,75,4
137,220,3
137,160,9
137,249,23
137,240,6
137,142,15
137,146,9
137,203,4
137,226,3
137,229,8
137,159,12
137,83,1
137,251,4
137,157,28
137,133,35
137,148,11
137,13,1
137,179,15
137,210,1
137,225,9
137,169,25
137,74,4
137,256,13
137,197,7
137,105,1
137,73,1
137,171,34
137,187,19
137,241,1
137,196,10
137,182,19
137,56,1
137,164,13
137,66,1
137,152,29
137,178,12
137,153,48
137,145,26
137,44,1
137,188,22
137,211,3
137,212,1
137,198,16
137,131,10
137,191,14
137,230,10
137,228,9
137,154,15
137,170,17
137,174,22
137,214,1
137,149,3
137,201,5
137,155,6
137,221,5
137,162,48
137,185,7
137,192,10
137,150,6
137,244,7
137,45,1
137,139,15
137,114,1
137,233,5
137,177,8
137,195,7
137,173,6
137,57,3
137,248,3
137,95,2
137,209,1
137,189,20
137,239,5
137,227,2
137,224,4
137,194,12
137,176,5
137,41,1
137,237,8
137,30,1
137,190,18
137,204,6
137,166,10
137,140,30
137,1,1
137,245,29
137,208,6
137,82,1
137,165,7
137,144,14
137,163,5
137,12,1
137,129,12
137,127,1
137,147,7
137,4,1
137,255,17
137,161,26
137,247,3
137,130,19
137,238,3
137,22,1
137,180,10
137,126,1
137,132,2
137,29,1
137,34,1
137,202,17
137,7,2
137,252,7
137,254,8
137,156,22
137,119,1
137,206,2
137,136,19
137,25,1
137,141,19
137,215,14
137,193,18
137,175,25
137,151,11
137,200,14
137,205,8
137,62,1
137,186,23
137,217,26
137,223,18
137,158,12
137,231,4
137,27,1
137,181,13
137,250,13
137,8,4
138,168,68
138,184,9
138,235,1
138,236,1
138,172,52
138,76,2
138,243,5
138,135,34
138,222,2
138,246,2
138,2,1
138,183,8
138,207,5
138,134,46
138,167,24
138,232,3
138,33,1
138,143,35
138,218,1
138,253,25
138,219,5
138,220,2
138,160,18
138,249,55
138,240,5
138,146,15
138,142,5
138,203,2
138,226,2
138,229,3
138,159,8
138,251,2
138,157,10
138,133,30
138,148,3
138,179,8
138,210,1
138,74,3
138,169,5
138,225,3
138,197,5
138,105,1
138,78,2
138,171,30
138,241,11
138,187,7
138,196,10
138,182,11
138,164,9
138,152,14
138,178,9
138,153,4
138,145,7
138,188,24
138,211,1
138,216,11
138,212,1
138,48,1
138,198,12
138,131,8
138,191,24
138,230,7
138,228,11
138,154,6
138,63,2
138,37,1
138,170,8
138,174,2
138,214,2
138,149,6
138,155,3
138,201,3
138,221,33
138,162,22
138,185,26
138,192,16
138,244,15
138,150,1
138,139,58
138,233,6
138,177,12
138,195,2
138,173,15
138,248,6
138,95,4
138,209,1
138,189,24
138,9,1
138,239,2
138,227,19
138,224,6
138,194,12
138,176,9
138,237,10
138,31,1
138,190,29
138,110,2
138,204,3
138,166,5
138,140,88
138,245,15
138,208,6
138,92,1
138,165,2
138,144,55
138,163,12
138,12,2
138,129,3
138,147,41
138,255,14
138,161,7
138,247,19
138,5,4
138,130,30
138,238,2
138,22,1
138,180,2
138,132,16
138,70,1
138,34,6
138,137,127
138,202,3
138,252,11
138,156,12
138,136,35
138,206,9
138,141,17
138,215,52
138,193,7
138,175,20
138,151,2
138,242,14
138,205,10
138,186,76
138,217,9
138,223,7
138,158,18
138,231,7
138,181,5
138,250,19
139,168,4
139,184,4
139,235,1
139,172,2
139,138,58
139,243,1
139,135,5
139,222,3
139,93,3
139,246,1
139,128,1
139,183,6
139,207,1
139,134,19
139,232,4
139,167,2
139,213,3
139,33,2
139,143,7
139,218,5
139,253,12
139,234,8
139,219,3
139,75,1
139,220,2
139,160,2
139,249,3
139,203,1
139,146,27
139,142,5
139,240,2
139,226,2
139,229,8
139,159,4
139,251,2
139,157,3
139,133,13
139,148,2
139,13,2
139,123,1
139,169,2
139,256,2
139,197,7
139,171,14
139,187,15
139,241,1
139,196,4
139,182,2
139,164,18
139,96,3
139,21,1
139,152,4
139,178,8
139,153,4
139,145,2
139,188,52
139,216,10
139,212,2
139,198,9
139,131,11
139,191,5
139,230,3
139,228,2
139,53,1
139,154,3
139,65,2
139,170,1
139,174,14
139,214,1
139,113,1
139,10,1
139,149,2
139,155,16
139,201,3
139,221,3
139,162,3
139,185,13
139,192,5
139,244,5
139,150,1
139,233,1
139,177,2
139,195,2
139,173,47
139,57,1
139,248,2
139,209,2
139,40,1
139,189,9
139,9,2
139,227,5
139,224,1
139,194,15
139,176,7
139,237,1
139,39,1
139,31,1
139,190,23
139,166,2
139,140,32
139,245,7
139,208,9
139,165,4
139,144,1
139,163,1
139,12,2
139,129,1
139,147,9
139,255,1
139,161,10
139,247,2
139,130,15
139,238,15
139,180,3
139,132,16
139,137,15
139,202,3
139,252,2
139,156,12
139,136,6
139,199,2
139,141,15
139,215,170
139,193,46
139,175,10
139,151,24
139,200,2
139,242,2
139,205,11
139,186,32
139,217,3
139,223,2
139,158,3
139,231,2
139,27,3
139,181,11
140,168,10
140,184,5
140,235,2
140,172,8
140,138,88
140,18,1
140,243,5
140,135,12
140,222,5
140,246,6
140,183,5
140,207,1
140,167,8
140,232,10
140,134,7
140,33,3
140,112,2
140,143,7
140,218,3
140,253,4
140,219,17
140,234,9
140,220,4
140,160,18
140,249,8
140,240,17
140,142,15
140,146,13
140,203,3
140,226,5
140,229,15
140,159,4
140,251,8
140,157,12
140,133,13
140,148,5
140,179,3
140,210,1
140,169,12
140,225,9
140,100,1
140,256,1
140,197,4
140,105,1
140,171,6
140,187,4
140,196,3
140,182,6
140,164,10
140,118,1
140,152,5
140,178,14
140,145,3
140,102,2
140,153,4
140,188,40
140,211,10
140,216,3
140,212,3
140,36,1
140,198,2
140,131,5
140,191,7
140,230,14
140,228,4
140,154,3
140,65,8
140,37,1
140,170,6
140,174,11
140,149,1
140,155,44
140,201,4
140,221,3
140,162,9
140,185,21
140,192,4
140,244,10
140,150,1
140,139,32
140,233,12
140,177,14
140,195,10
140,173,10
140,57,1
140,248,5
140,209,1
140,189,13
140,9,3
140,239,6
140,227,9
140,58,4
140,86,2
140,224,8
140,194,2
140,176,28
140,77,1
140,237,17
140,59,1
140,190,5
140,204,5
140,166,2
140,55,1
140,245,10
140,208,2
140,82,1
140,165,9
140,144,9
140,163,5
140,12,1
140,129,4
140,147,67
140,255,3
140,4,1
140,161,12
140,247,9
140,130,3
140,238,15
140,180,5
140,132,6
140,34,3
140,137,30
140,202,2
140,7,1
140,252,16
140,254,3
140,156,20
140,136,21
140,206,4
140,199,1
140,141,12
140,215,6
140,193,5
140,151,7
140,175,10
140,200,1
140,242,3
140,205,10
140,62,1
140,186,39
140,217,5
140,223,6
140,158,2
140,231,12
140,27,1
140,181,8
140,250,7
140,8,1
141,168,6
141,184,6
141,235,1
141,236,3
141,138,17
141,135,3
141,222,1
141,246,6
141,183,1
141,167,15
141,232,6
141,134,1
141,213,3
141,143,41
141,218,3
141,253,5
141,219,3
141,234,1
141,160,4
141,249,2
141,203,1
141,142,74
141,146,8
141,240,3
141,229,2
141,50,1
141,157,5
141,124,2
141,133,26
141,169,6
141,256,1
141,197,3
141,78,1
141,171,6
141,187,4
141,241,1
141,196,2
141,56,1
141,164,6
141,152,1
141,178,3
141,153,3
141,145,5
141,188,22
141,211,2
141,216,1
141,212,2
141,198,25
141,131,7
141,191,10
141,228,1
141,154,3
141,89,1
141,170,9
141,174,11
141,214,6
141,10,2
141,149,11
141,155,7
141,221,1
141,162,1
141,192,8
141,185,16
141,244,7
141,38,1
141,139,15
141,177,3
141,173,10
141,248,8
141,209,3
141,189,7
141,9,1
141,227,7
141,239,10
141,194,1
141,176,2
141,237,2
141,190,3
141,166,3
141,140,12
141,1,2
141,55,1
141,245,5
141,208,5
141,144,21
141,12,1
141,129,31
141,72,1
141,147,4
141,255,5
141,161,7
141,5,1
141,130,18
141,238,7
141,64,1
141,180,1
141,132,5
141,126,1
141,137,19
141,202,10
141,252,4
141,156,11
141,136,4
141,206,5
141,199,4
141,215,36
141,193,3
141,88,1
141,175,5
141,151,7
141,200,1
141,242,2
141,205,2
141,186,39
141,223,5
141,158,3
141,108,1
141,231,13
141,181,2
141,8,1
142,168,4
142,235,2
142,184,2
142,172,1
142,138,5
142,52,1
142,135,2
142,246,6
142,99,2
142,2,1
142,183,3
142,207,3
142,134,2
142,167,4
142,232,6
142,213,7
142,33,1
142,143,18
142,218,1
142,253,8
142,219,3
142,220,3
142,75,1
142,160,8
142,249,10
142,240,9
142,146,1
142,229,4
142,157,1
142,133,13
142,169,6
142,225,2
142,256,1
142,197,3
142,171,7
142,187,5
142,241,2
142,196,1
142,182,4
142,164,6
142,81,1
142,178,2
142,153,1
142,145,1
142,188,33
142,212,1
142,36,1
142,198,6
142,131,3
142,191,1
142,230,3
142,228,7
142,154,1
142,89,4
142,170,6
142,121,1
142,174,3
142,113,1
142,214,2
142,149,5
142,155,3
142,221,3
142,162,4
142,185,9
142,192,3
142,244,7
142,150,3
142,139,5
142,233,3
142,177,7
142,195,4
142,173,1
142,57,1
142,248,5
142,209,1
142,189,8
142,227,5
142,239,2
142,224,3
142,194,15
142,176,2
142,41,1
142,237,5
142,39,2
142,190,3
142,20,2
142,204,8
142,140,15
142,1,2
142,245,1
142,208,1
142,165,2
142,144,15
142,163,2
142,129,13
142,42,2
142,147,7
142,255,7
142,161,2
142,247,2
142,130,3
142,238,2
142,22,1
142,180,1
142,126,2
142,132,5
142,137,15
142,202,1
142,254,2
142,156,11
142,119,1
142,136,1
142,141,74
142,215,7
142,193,3
142,175,2
142,200,3
142,242,3
142,205,2
142,87,2
142,186,14
142,217,1
142,223,5
142,108,1
142,231,6
142,27,1
142,181,2
142,250,1
142,8,1
143,168,12
143,184,5
143,172,5
143,138,35
143,135,5
143,128,1
143,246,2
143,167,8
143,232,8
143,134,3
143,213,1
143,112,2
143,218,1
143,253,27
143,219,1
143,234,2
143,220,4
143,160,4
143,240,8
143,142,18
143,203,2
143,146,3
143,229,3
143,159,4
143,157,7
143,133,18
143,148,14
143,179,1
143,210,6
143,169,2
143,256,1
143,197,4
143,171,6
143,241,1
143,187,5
143,196,3
143,182,3
143,164,12
143,21,2
143,152,1
143,178,3
143,153,1
143,145,3
143,188,29
143,211,8
143,212,6
143,48,1
143,198,43
143,131,3
143,191,4
143,228,16
143,154,3
143,170,4
143,121,2
143,174,19
143,214,2
143,149,5
143,201,10
143,155,2
143,221,1
143,162,7
143,192,13
143,185,17
143,150,2
143,244,1
143,139,7
143,233,2
143,177,5
143,195,4
143,173,4
143,248,1
143,189,4
143,239,4
143,227,2
143,86,1
143,224,1
143,194,3
143,176,2
143,237,2
143,190,12
143,204,6
143,166,6
143,140,7
143,55,3
143,208,1
143,165,7
143,144,27
143,163,2
143,129,1
143,91,2
143,147,5
143,255,40
143,4,2
143,161,7
143,5,1
143,130,7
143,238,2
143,22,2
143,54,1
143,180,3
143,126,1
143,132,13
143,70,1
143,137,20
143,202,2
143,7,1
143,252,9
143,156,15
143,25,1
143,136,1
143,141,41
143,215,9
143,193,4
143,151,6
143,175,5
143,200,1
143,205,4
143,186,33
143,217,2
143,223,9
143,158,2
143,231,9
143,27,2
143,181,2
143,250,6
144,168,9
144,184,4
144,235,5
144,138,55
144,18,1
144,243,2
144,135,3
144,222,1
144,246,3
144,128,1
144,183,2
144,207,1
144,134,3
144,232,6
144,167,2
144,80,1
144,94,1
144,213,1
144,112,1
144,143,27
144,253,9
144,219,3
144,234,5
144,220,1
144,75,2
144,160,5
144,249,2
144,240,6
144,142,15
144,203,1
144,226,2
144,229,4
