Source,Target,Weight
106,200,1
106,205,1
106,62,1
106,87,2
106,217,1
106,108,1
107,235,4
107,236,6
107,67,2
107,18,1
107,52,6
107,135,1
107,93,3
107,99,6
107,2,1
107,3,1
107,80,7
107,232,1
107,94,1
107,213,1
107,35,1
107,112,37
107,47,3
107,253,1
107,117,3
107,75,6
107,249,1
107,203,1
107,229,1
107,159,2
107,79,4
107,122,2
107,125,5
107,251,1
107,124,2
107,98,1
107,123,2
107,74,3
107,100,11
107,105,28
107,73,2
107,109,4
107,56,6
107,24,2
107,66,1
107,81,1
107,118,2
107,152,1
107,44,2
107,102,6
107,211,1
107,212,2
107,36,1
107,101,8
107,131,1
107,104,4
107,32,1
107,53,1
107,154,1
107,49,1
107,89,1
107,121,3
107,113,3
107,155,2
107,201,1
107,28,1
107,185,1
107,46,8
107,71,4
107,45,4
107,114,2
107,233,1
107,195,1
107,57,1
107,248,1
107,95,2
107,11,1
107,84,3
107,9,1
107,239,3
107,224,1
107,176,1
107,23,3
107,39,1
107,59,1
107,30,2
107,31,1
107,190,2
107,20,3
107,110,6
107,166,1
107,103,4
107,140,2
107,55,5
107,208,1
107,82,1
107,144,1
107,12,2
107,26,1
107,129,1
107,72,1
107,111,2
107,91,5
107,16,1
107,147,3
107,255,1
107,127,1
107,130,4
107,238,3
107,64,2
107,17,1
107,180,2
107,126,2
107,132,1
107,106,25
107,115,1
107,70,4
107,7,2
107,97,3
107,156,2
107,119,1
107,25,2
107,206,1
107,141,1
107,215,2
107,193,5
107,19,2
107,151,2
107,175,1
107,200,1
107,242,1
107,62,1
107,87,3
107,108,18
107,27,2
107,8,2
108,123,1
108,235,1
108,74,1
108,91,1
108,244,1
108,197,1
108,105,2
108,71,1
108,238,1
108,177,1
108,17,1
108,133,1
108,56,1
108,99,2
108,106,1
108,115,1
108,70,1
108,11,1
108,118,1
108,3,1
108,80,1
108,107,18
108,188,1
108,112,8
108,119,1
108,25,1
108,41,1
108,237,1
108,175,1
108,151,2
108,146,1
108,190,3
108,229,1
108,62,1
108,87,1
108,122,1
108,140,1
108,43,1
108,49,1
108,63,1
108,157,1
108,92,2
108,165,1
108,250,1
109,179,1
109,214,2
109,235,1
109,74,1
109,100,2
109,127,1
109,105,2
109,247,2
109,73,1
109,45,1
109,241,1
109,2,1
109,106,1
109,95,1
109,21,1
109,7,1
109,153,1
109,107,4
109,112,25
109,75,1
109,228,1
109,79,1
110,168,1
110,107,6
110,112,26
110,56,1
110,79,1
110,214,1
110,106,1
110,219,1
110,11,1
110,118,1
110,105,4
110,101,2
110,71,1
110,90,1
110,245,1
110,181,1
110,153,1
110,187,1
111,235,1
111,150,1
111,127,1
111,105,1
111,71,2
111,5,1
111,209,1
111,9,1
111,58,1
111,156,1
111,107,2
111,112,23
111,141,1
111,193,1
111,249,1
111,203,1
111,190,1
111,79,2
111,125,1
111,154,1
111,89,1
111,121,1
112,168,2
112,235,4
112,184,1
112,236,8
112,67,1
112,68,2
112,172,1
112,51,2
112,76,2
112,138,2
112,18,2
112,52,3
112,135,4
112,222,2
112,93,6
112,99,10
112,128,2
112,61,1
112,246,2
112,2,4
112,183,1
112,207,1
112,3,4
112,80,5
112,134,2
112,167,2
112,232,2
112,94,3
112,213,1
112,35,3
112,33,1
112,47,2
112,116,1
112,60,2
112,253,1
112,234,1
112,117,4
112,75,6
112,160,2
112,249,5
112,240,3
112,146,3
112,203,2
112,142,2
112,226,5
112,229,1
112,159,2
112,79,1
112,122,2
112,50,3
112,83,4
112,125,3
112,251,2
112,124,3
112,98,5
112,157,1
112,133,1
112,148,3
112,179,1
112,123,4
112,210,2
112,74,6
112,100,6
112,225,1
112,197,2
112,105,26
112,78,3
112,73,2
112,171,1
112,109,25
112,241,1
112,56,2
112,182,1
112,24,3
112,164,1
112,66,1
112,96,1
112,81,5
112,21,1
112,118,7
112,152,3
112,178,1
112,153,1
112,44,3
112,102,9
112,188,1
112,211,1
112,216,1
112,212,3
112,48,2
112,36,1
112,101,21
112,69,3
112,198,2
112,90,4
112,104,10
112,191,2
112,32,2
112,230,3
112,228,1
112,53,3
112,43,3
112,154,2
112,49,2
112,63,2
112,89,3
112,170,1
112,121,9
112,113,3
112,214,3
112,10,5
112,174,4
112,149,2
112,155,1
112,221,2
112,28,1
112,192,1
112,150,2
112,244,3
112,185,1
112,46,2
112,71,3
112,45,2
112,114,3
112,233,1
112,177,1
112,195,4
112,173,2
112,248,1
112,14,1
112,95,4
112,209,4
112,11,3
112,40,1
112,84,4
112,9,2
112,239,4
112,227,2
112,58,3
112,86,2
112,107,37
112,194,1
112,176,1
112,41,1
112,77,1
112,237,1
112,23,2
112,59,2
112,30,2
112,31,2
112,120,7
112,190,1
112,20,2
112,110,26
112,204,2
112,166,1
112,103,8
112,1,2
112,55,4
112,245,1
112,208,2
112,82,4
112,92,2
112,165,1
112,144,2
112,163,1
112,12,2
112,129,3
112,26,1
112,42,3
112,111,23
112,91,4
112,127,4
112,4,2
112,147,6
112,255,2
112,16,1
112,161,3
112,5,2
112,247,2
112,130,7
112,238,3
112,64,3
112,17,3
112,22,2
112,54,5
112,180,1
112,132,2
112,126,5
112,106,18
112,115,4
112,29,1
112,34,2
112,70,1
112,202,1
112,97,3
112,7,3
112,254,4
112,252,1
112,119,3
112,25,2
112,206,2
112,199,2
112,136,1
112,193,4
112,88,2
112,19,2
112,151,5
112,175,4
112,200,2
112,205,1
112,6,2
112,62,3
112,87,4
112,186,1
112,217,1
112,223,2
112,108,8
112,158,1
112,27,2
112,85,2
112,250,4
112,8,4
113,235,1
113,236,4
113,68,2
113,52,1
113,93,2
113,99,1
113,128,1
113,80,2
113,167,2
113,35,1
113,33,1
113,112,3
113,47,2
113,116,2
113,219,2
113,234,6
113,117,8
113,75,2
113,203,1
113,159,1
113,79,1
113,122,6
113,125,3
113,83,1
113,124,2
113,98,1
113,148,1
113,123,3
113,210,1
113,169,1
113,100,1
113,73,2
113,78,3
113,171,1
113,187,1
113,56,1
113,24,1
113,164,1
113,66,2
113,21,1
113,118,3
113,152,1
113,44,3
113,102,1
113,48,1
113,36,1
113,101,1
113,69,2
113,90,1
113,198,1
113,230,2
113,65,1
113,89,1
113,170,1
113,28,4
113,185,1
113,71,4
113,114,23
113,233,3
113,189,1
113,84,1
113,239,1
113,224,1
113,107,3
113,176,1
113,77,1
113,237,1
113,23,1
113,39,1
113,30,1
113,31,1
113,120,1
113,20,1
113,1,2
113,55,2
113,92,1
113,144,1
113,12,2
113,26,2
113,129,1
113,127,2
113,147,2
113,161,1
113,247,1
113,130,1
113,238,4
113,126,1
113,132,2
113,115,21
113,70,4
113,97,1
113,15,1
113,206,1
113,136,1
113,25,2
113,88,2
113,193,1
113,19,1
113,151,3
113,242,1
113,205,1
113,87,8
113,217,3
113,158,1
114,184,1
114,235,1
114,236,2
114,67,2
114,68,1
114,76,1
114,135,1
114,222,3
114,93,1
114,128,3
114,99,1
114,167,2
114,80,2
114,94,1
114,112,3
114,116,3
114,234,3
114,219,2
114,117,7
114,75,3
114,203,1
114,226,1
114,229,1
114,79,4
114,122,3
114,125,4
114,83,2
114,251,1
114,124,1
114,74,2
114,169,1
114,78,1
114,73,1
114,241,1
114,56,1
114,96,1
114,164,1
114,66,2
114,81,1
114,118,4
114,145,2
114,44,2
114,102,2
114,36,1
114,69,1
114,90,3
114,230,1
114,228,1
114,53,1
114,154,2
114,49,1
114,65,1
114,63,1
114,89,1
114,170,1
114,121,4
114,113,23
114,221,3
114,150,1
114,71,4
114,139,1
114,233,1
114,173,1
114,11,1
114,84,4
114,58,3
114,224,2
114,107,2
114,176,1
114,41,1
114,77,2
114,237,2
114,23,1
114,120,2
114,20,1
114,204,1
114,103,1
114,92,1
114,165,1
114,12,2
114,26,1
114,91,3
114,127,1
114,4,1
114,147,1
114,161,2
114,130,2
114,238,4
114,64,1
114,54,3
114,180,1
114,126,1
114,132,1
114,106,1
114,115,14
114,70,3
114,34,1
114,7,1
114,252,1
114,119,3
114,199,1
114,193,1
114,19,1
114,175,1
114,151,1
114,205,2
114,87,7
114,217,7
114,223,1
115,184,2
115,235,5
115,236,8
115,68,2
115,172,2
115,138,3
115,76,6
115,51,1
115,222,1
115,93,2
115,128,2
115,99,1
115,246,2
115,61,1
115,2,1
115,207,2
115,3,1
115,80,3
115,232,2
115,167,1
115,94,2
115,213,1
115,35,1
115,33,1
115,112,4
115,218,1
115,47,1
115,116,19
115,234,7
115,219,1
115,117,4
115,75,6
115,220,1
115,249,4
115,203,1
115,142,3
115,240,1
115,229,3
115,79,4
115,122,3
115,125,7
115,50,2
115,83,2
115,124,3
115,98,2
115,157,1
115,133,1
115,148,1
115,13,1
115,123,3
115,210,1
115,74,2
115,169,1
115,256,1
115,105,1
115,78,2
115,73,2
115,241,2
115,196,1
115,56,3
115,66,6
115,21,1
115,118,5
115,44,3
115,145,1
115,188,1
115,101,2
115,90,4
115,104,3
115,191,1
115,32,1
115,230,2
115,53,2
115,43,2
115,154,1
115,65,2
115,63,3
115,89,7
115,121,4
115,113,21
115,214,2
115,174,2
115,201,2
115,221,3
115,162,1
115,150,1
115,46,1
115,71,1
115,139,2
115,114,14
115,233,8
115,177,2
115,248,1
115,95,5
115,209,1
115,11,1
115,40,1
115,189,1
115,84,3
115,227,2
115,239,1
115,107,1
115,176,1
115,77,2
115,237,3
115,23,2
115,59,4
115,31,1
115,120,2
115,166,1
115,55,2
115,245,2
115,92,3
115,82,1
115,165,1
115,144,2
115,163,1
115,26,2
115,129,3
115,16,2
115,127,5
115,4,1
115,147,3
115,91,1
115,161,1
115,247,1
115,5,1
115,130,2
115,238,3
115,132,1
115,126,3
115,106,2
115,70,2
115,97,1
115,252,1
115,254,1
115,156,1
115,15,1
115,119,1
115,25,1
115,206,1
115,19,1
115,151,5
115,175,1
115,200,1
115,242,1
115,62,1
115,87,6
115,186,2
115,223,1
115,108,1
115,231,1
116,179,1
116,113,2
116,100,1
116,105,1
116,71,3
116,76,1
116,114,3
116,233,1
116,17,1
116,196,1
116,56,1
116,66,1
116,115,19
116,80,1
116,94,1
116,58,1
116,145,1
116,86,1
116,211,1
116,143,1
116,216,1
116,112,1
116,234,1
116,117,1
116,75,1
116,90,1
116,53,1
116,217,1
116,50,1
116,125,2
116,181,1
116,165,1
117,235,1
117,67,1
117,51,1
117,135,1
117,93,1
117,80,2
117,167,1
117,232,1
117,94,1
117,35,1
117,112,4
117,116,1
117,253,1
117,79,4
117,122,1
117,83,1
117,125,1
117,124,1
117,148,1
117,123,1
117,210,2
117,74,2
117,100,3
117,105,1
117,78,2
117,171,1
117,187,1
117,118,5
117,178,1
117,102,2
117,101,1
117,90,1
117,104,1
117,228,1
117,154,4
117,49,2
117,121,5
117,113,8
117,214,2
117,162,2
117,71,4
117,114,7
117,177,1
117,173,1
117,95,3
117,84,1
117,86,1
117,107,3
117,41,1
117,31,1
117,120,2
117,1,1
117,55,1
117,245,1
117,42,1
117,4,1
117,161,1
117,238,3
117,126,2
117,132,1
117,115,4
117,70,2
117,34,1
117,29,1
117,97,1
117,254,1
117,156,1
117,119,2
117,215,1
117,193,2
117,151,3
117,175,1
117,62,1
117,87,5
117,85,1
117,250,3
117,8,1
118,168,1
118,235,1
118,236,2
118,76,2
118,52,1
118,222,1
118,128,2
118,99,4
118,112,7
118,253,1
118,117,5
118,75,1
118,249,1
118,203,1
118,229,2
118,79,4
118,50,3
118,83,4
118,125,2
118,124,3
118,123,1
118,169,1
118,100,1
118,74,1
118,105,2
118,78,1
118,73,1
118,196,1
118,56,3
118,24,1
118,66,4
118,81,1
118,44,3
118,101,1
118,90,2
118,131,2
118,104,1
118,230,4
118,154,1
118,49,2
118,89,4
118,121,3
118,113,3
118,214,1
118,46,1
118,71,4
118,45,1
118,139,2
118,114,4
118,233,2
118,195,1
118,57,2
118,95,1
118,11,1
118,84,1
118,9,1
118,239,4
118,227,1
118,86,1
118,107,2
118,194,1
118,77,1
118,237,1
118,39,1
118,59,3
118,30,1
118,31,1
118,120,1
118,190,1
118,20,1
118,110,1
118,103,1
118,1,1
118,55,1
118,208,1
118,82,1
118,92,1
118,163,1
118,12,1
118,42,2
118,91,1
118,127,2
118,147,1
118,255,2
118,238,2
118,106,2
118,115,5
118,70,2
118,29,1
118,34,1
118,252,4
118,15,1
118,119,1
118,25,1
118,199,1
118,141,1
118,151,1
118,200,2
118,242,1
118,6,1
118,87,8
118,186,1
118,108,1
118,231,5
118,250,2
118,8,1
119,235,2
119,236,4
119,51,4
119,135,1
119,222,1
119,93,4
119,246,1
119,99,1
119,2,1
119,128,1
119,94,2
119,213,1
119,35,1
119,33,1
119,112,3
119,60,1
119,219,1
119,117,2
119,249,1
119,240,1
119,203,3
119,79,1
119,122,2
119,50,6
119,83,1
119,251,1
119,98,1
119,148,3
119,123,3
119,210,2
119,73,4
119,78,2
119,187,1
119,241,1
119,24,2
119,66,1
119,81,2
119,118,1
119,102,1
119,216,3
119,36,1
119,69,1
119,90,3
119,131,2
119,104,2
119,230,2
119,53,1
119,49,1
119,121,3
119,214,4
119,162,1
119,185,1
119,71,1
119,114,3
119,57,1
119,95,2
119,11,1
119,84,2
119,227,1
119,107,1
119,194,1
119,77,2
119,59,1
119,31,2
119,120,10
119,20,1
119,55,2
119,245,5
119,82,1
119,92,1
119,144,1
119,12,1
119,72,1
119,127,2
119,147,1
119,255,3
119,64,2
119,54,1
119,126,3
119,115,1
119,70,1
119,34,1
119,7,1
119,97,3
119,215,4
119,193,3
119,151,2
119,205,2
119,186,2
119,108,1
119,27,1
119,85,2
119,250,2
120,235,1
120,236,1
120,68,1
120,172,1
120,138,2
120,51,1
120,135,1
120,222,2
120,167,1
120,232,1
120,80,1
120,94,1
120,213,2
120,35,1
120,112,7
120,117,2
120,220,2
120,75,2
120,203,3
120,229,1
120,159,2
120,79,2
120,122,1
120,125,2
120,50,1
120,83,4
120,98,2
120,133,2
120,123,2
120,210,1
120,169,2
120,225,1
120,197,1
120,105,1
120,73,3
120,78,2
120,56,4
120,24,2
120,66,2
120,81,4
120,118,1
120,152,1
120,44,1
120,102,1
120,211,1
120,212,1
120,101,1
120,90,1
120,230,2
120,53,5
120,49,4
120,63,2
120,89,2
120,121,2
120,113,1
120,28,1
120,150,1
120,46,1
120,71,1
120,45,1
120,114,2
120,95,1
120,209,1
120,40,1
120,239,2
120,227,1
120,58,1
120,86,1
120,176,1
120,39,1
120,190,1
120,204,2
120,166,1
120,103,1
120,140,1
120,245,1
120,163,2
120,26,1
120,42,1
120,91,1
120,127,3
120,255,2
120,5,6
120,54,1
120,115,2
120,34,1
120,7,2
120,137,1
120,252,1
120,254,1
120,119,10
120,206,1
120,193,1
120,242,2
120,62,1
120,87,5
120,217,1
120,158,1
120,27,1
121,67,2
121,68,2
121,51,1
121,76,1
121,18,1
121,222,1
121,93,4
121,246,1
121,128,2
121,99,1
121,2,1
121,207,1
121,167,3
121,80,2
121,232,1
121,94,1
121,213,1
121,33,1
121,112,9
121,218,1
121,253,1
121,219,1
121,117,5
121,75,4
121,203,2
121,229,1
121,122,6
121,125,7
121,50,1
121,251,1
121,124,1
121,157,1
121,123,2
121,179,1
121,74,4
121,100,2
121,197,1
121,78,2
121,73,1
121,56,2
121,24,2
121,164,1
121,66,2
121,81,2
121,21,2
121,118,3
121,152,1
121,102,2
121,211,1
121,216,1
121,48,2
121,36,1
121,101,1
121,69,1
121,198,1
121,131,1
121,32,1
121,53,1
121,43,8
121,154,1
121,65,1
121,63,3
121,89,4
121,37,1
121,174,1
121,214,1
121,10,1
121,221,1
121,162,1
121,150,1
121,244,1
121,71,8
121,45,2
121,114,4
121,14,1
121,248,1
121,95,1
121,209,2
121,11,1
121,84,2
121,227,1
121,239,2
121,86,1
121,107,3
121,41,4
121,237,1
121,39,1
121,120,2
121,166,2
121,103,2
121,55,1
121,245,1
121,144,2
121,12,1
121,26,4
121,129,1
121,111,1
121,127,2
121,4,1
121,126,7
121,106,1
121,115,4
121,70,2
121,97,1
121,119,3
121,206,1
121,242,1
121,87,3
121,217,1
121,27,1
121,181,1
121,8,3
122,184,1
122,235,1
122,236,2
122,67,3
122,51,2
122,76,1
122,52,1
122,135,3
122,222,1
122,93,1
122,128,1
122,99,1
122,2,1
122,80,3
122,232,1
122,213,2
122,33,1
122,112,2
122,143,2
122,47,1
122,60,1
122,117,1
122,220,3
122,203,1
122,142,1
122,240,1
122,229,1
122,79,3
122,125,2
122,83,2
122,50,1
122,124,1
122,123,6
122,74,2
122,100,3
122,105,1
122,73,3
122,78,1
122,241,1
122,187,1
122,56,1
122,24,1
122,66,4
122,81,4
122,21,1
122,216,1
122,48,1
122,69,1
122,32,1
122,230,1
122,53,1
122,154,1
122,65,1
122,63,1
122,37,2
122,170,1
122,121,6
122,113,6
122,214,1
122,149,1
122,185,1
122,28,2
122,244,2
122,71,1
122,114,3
122,233,1
122,57,2
122,14,2
122,95,1
122,209,1
122,189,2
122,84,3
122,9,1
122,239,2
122,227,1
122,107,2
122,77,1
122,23,1
122,59,3
122,120,1
122,103,2
122,1,1
122,208,1
122,92,1
122,26,2
122,72,1
122,127,5
122,4,2
122,255,1
122,161,2
122,238,1
122,64,1
122,132,2
122,126,1
122,115,3
122,70,1
122,7,2
122,254,1
122,156,1
122,15,1
122,119,2
122,136,1
122,193,1
122,151,1
122,242,1
122,87,4
122,217,1
122,108,1
122,27,2
122,181,1
122,250,1
122,8,3
123,113,3
123,214,2
123,235,2
123,236,1
123,74,1
123,28,1
123,192,2
123,91,2
123,127,2
123,147,1
123,255,1
123,82,1
123,73,2
123,71,1
123,105,1
123,138,1
123,238,1
123,18,1
123,52,1
123,56,3
123,24,2
123,96,1
123,81,1
123,115,3
123,70,1
123,118,1
123,80,2
123,84,3
123,152,1
123,7,1
123,239,2
123,213,2
123,202,1
123,145,2
123,107,2
123,112,4
123,194,1
123,176,1
123,119,3
123,25,1
123,41,1
123,237,1
123,212,1
123,60,1
123,219,1
123,88,2
123,193,2
123,48,1
123,117,1
123,101,2
123,75,2
123,19,1
123,90,1
123,203,1
123,104,1
123,120,2
123,242,1
123,159,1
123,62,1
123,87,5
123,79,1
123,122,6
123,125,2
123,50,1
123,83,2
123,55,1
123,108,1
123,49,1
123,98,1
123,89,1
123,124,3
123,92,2
123,181,1
123,121,2
124,168,1
124,235,1
124,184,1
124,236,1
124,67,1
124,138,2
124,76,3
124,52,1
124,99,2
124,128,1
124,80,3
124,167,1
124,33,1
124,112,3
124,218,1
124,253,2
124,234,2
124,117,1
124,75,6
124,249,1
124,240,1
124,146,2
124,226,1
124,79,2
124,122,1
124,83,1
124,251,1
124,98,4
124,133,3
124,13,15
124,123,3
124,210,3
124,74,1
124,169,1
124,105,1
124,73,1
124,78,2
124,56,2
124,182,1
124,118,3
124,152,2
124,178,1
124,145,1
124,153,1
124,48,1
124,101,3
124,131,1
124,53,1
124,49,2
124,89,2
124,121,1
124,113,2
124,149,1
124,221,1
124,28,1
124,185,2
124,150,1
124,38,1
124,71,3
124,114,1
124,233,3
124,195,2
124,14,1
124,11,2
124,84,1
124,239,2
124,227,2
124,107,2
124,77,4
124,237,2
124,39,1
124,31,1
124,190,1
124,166,3
124,103,1
124,92,3
124,165,1
124,26,1
124,129,2
124,42,4
124,91,2
124,127,1
124,147,5
124,130,1
124,238,7
124,180,1
124,132,1
124,106,1
124,115,3
124,70,2
124,202,1
124,97,2
124,206,1
124,25,1
124,215,1
124,151,2
124,200,1
124,242,2
124,205,3
124,87,4
124,250,1
124,8,1
125,184,2
125,235,1
125,236,3
125,67,1
125,68,1
125,172,1
125,76,3
125,52,1
125,243,1
125,93,4
125,99,4
125,128,4
125,2,1
125,3,1
125,80,2
125,232,1
125,167,2
125,35,3
125,33,2
125,112,3
125,143,1
125,116,2
125,60,1
125,219,3
125,234,1
125,117,1
125,75,3
125,160,1
125,240,1
125,203,2
125,226,1
125,79,4
125,122,2
125,83,2
125,50,1
125,251,1
125,157,2
125,123,2
125,210,1
125,74,6
125,100,1
125,105,2
125,73,4
125,78,4
125,241,2
125,187,1
125,196,1
125,56,1
125,66,8
125,81,2
125,118,2
125,44,1
125,145,1
125,102,3
125,101,3
125,69,3
125,32,2
125,53,1
125,43,1
125,65,1
125,63,2
125,89,1
125,121,7
125,113,3
125,214,1
125,10,2
125,149,1
125,201,1
125,221,1
125,162,1
125,28,1
125,192,1
125,150,1
125,46,1
125,71,7
125,45,1
125,139,1
125,114,4
125,233,1
125,195,1
125,57,2
125,14,2
125,248,2
125,11,1
125,40,2
125,84,4
125,239,1
125,227,1
125,58,2
125,86,3
125,224,1
125,107,5
125,194,1
125,41,1
125,77,4
125,237,1
125,23,3
125,31,1
125,120,2
125,103,1
125,1,1
125,245,1
125,82,1
125,92,2
125,144,1
125,163,1
125,12,1
125,26,1
125,42,1
125,111,1
125,127,8
125,147,4
125,255,1
125,64,1
125,54,1
125,126,15
125,115,7
125,70,5
125,202,1
125,7,1
125,254,2
125,156,1
125,15,2
125,25,1
125,199,1
125,88,1
125,151,1
125,6,2
125,62,1
125,87,4
125,231,1
125,27,1
125,250,1
125,8,2
126,184,1
126,235,2
126,236,1
126,67,1
126,76,1
126,52,1
126,243,1
126,128,1
126,99,2
126,2,1
126,3,2
126,167,2
126,33,1
126,112,5
126,218,1
126,219,1
126,117,2
126,229,1
126,79,2
126,122,1
126,125,15
126,50,1
126,157,3
126,100,1
126,78,1
126,73,2
126,196,2
126,56,1
126,24,1
126,66,3
126,153,1
126,44,1
126,102,1
126,216,3
126,36,1
126,101,1
126,90,4
126,198,1
126,230,1
126,228,1
126,53,1
126,63,1
126,89,3
126,121,7
126,113,1
126,214,1
126,244,1
126,71,5
126,114,1
126,173,1
126,57,1
126,11,2
126,40,1
126,84,1
126,239,1
126,86,1
126,107,2
126,176,1
126,41,1
126,59,1
126,245,1
126,92,1
126,26,1
126,42,1
126,127,2
126,147,1
126,238,1
126,106,1
126,115,3
126,70,3
126,29,1
126,254,1
126,156,1
126,119,3
126,199,2
126,141,1
126,19,1
126,151,1
126,200,1
126,242,1
126,87,4
126,231,1
126,8,1
127,235,1
127,236,3
127,67,3
127,172,1
127,76,3
127,243,1
127,222,1
127,93,1
127,128,4
127,99,3
127,61,1
127,3,1
127,80,2
127,232,2
127,94,1
127,35,2
127,112,4
127,234,5
127,219,1
127,75,1
127,203,1
127,146,1
127,79,2
127,122,5
127,125,8
127,50,2
127,83,1
127,124,1
127,148,1
127,13,1
127,123,2
127,210,1
127,74,2
127,105,2
127,73,3
127,78,2
127,109,1
127,241,1
127,187,1
127,56,3
127,96,1
127,66,2
127,81,3
127,21,1
127,118,2
127,44,2
127,145,1
127,188,1
127,48,1
127,36,1
127,101,3
127,90,2
127,32,1
127,230,1
127,228,1
127,53,1
127,89,3
127,37,1
127,121,2
127,113,2
127,10,1
127,221,1
127,162,2
127,185,2
127,150,2
127,71,3
127,45,1
127,114,1
127,233,2
127,173,1
127,57,1
127,248,3
127,95,1
127,209,3
127,11,1
127,84,1
127,227,5
127,239,1
127,58,1
127,86,1
127,224,1
127,107,1
127,176,1
127,77,2
127,237,2
127,39,3
127,59,1
127,120,3
127,166,1
127,103,2
127,245,2
127,82,1
127,92,4
127,144,1
127,26,1
127,42,2
127,111,1
127,16,1
127,5,1
127,22,1
127,54,1
127,126,2
127,106,2
127,115,5
127,70,6
127,34,1
127,97,1
127,252,1
127,254,1
127,156,1
127,119,2
127,25,2
127,206,1
127,199,1
127,193,2
127,242,1
127,62,2
127,87,3
127,217,3
127,85,1
127,250,2
127,8,1
128,113,1
128,12,1
128,10,1
128,72,1
128,100,1
128,221,2
128,74,1
128,192,1
128,67,1
128,127,4
128,16,1
128,150,1
128,172,2
128,78,2
128,73,1
128,71,3
128,114,3
128,177,1
128,18,1
128,243,1
128,196,1
128,56,1
128,93,1
128,14,1
128,54,1
128,222,1
128,2,2
128,126,1
128,66,1
128,57,1
128,115,2
128,29,1
128,34,1
128,81,2
128,118,2
128,70,2
128,11,1
128,152,1
128,239,1
128,202,1
128,137,1
128,97,1
128,227,1
128,145,1
128,15,1
128,102,1
128,254,1
128,224,1
128,211,3
128,112,2
128,176,1
128,119,1
128,60,1
128,48,2
128,23,1
128,219,1
128,59,1
128,220,1
128,69,1
128,90,1
128,19,1
128,200,1
128,191,1
128,242,1
128,87,1
128,79,2
128,122,1
128,217,2
128,125,4
128,83,1
128,65,1
128,124,1
128,98,1
128,92,2
128,121,2
128,13,1
129,235,6
129,236,6
129,172,1
129,138,2
129,76,1
129,52,2
129,243,1
129,135,6
129,222,2
129,93,1
129,246,2
129,183,2
129,207,2
129,134,1
129,232,3
129,167,1
129,80,1
129,94,1
129,213,4
129,112,3
129,143,5
129,218,1
129,234,5
129,219,2
129,75,6
129,220,4
129,160,1
129,249,4
129,203,1
129,142,6
129,146,1
129,226,2
129,83,1
129,50,1
129,124,2
129,98,1
129,133,2
129,148,5
129,210,1
129,169,1
129,225,1
129,197,2
129,105,1
129,73,1
129,171,4
129,241,1
129,196,1
129,182,1
129,56,1
129,24,2
129,164,5
129,66,1
129,21,2
129,152,2
129,153,2
129,145,10
129,188,1
129,211,1
129,216,3
129,36,1
129,101,3
129,198,5
129,90,3
129,131,3
129,104,1
129,191,1
129,230,2
129,228,2
129,53,2
129,154,2
129,49,1
129,89,4
129,170,1
129,121,1
129,113,1
129,214,10
129,174,1
129,149,10
129,155,1
129,221,1
129,162,3
129,28,1
129,192,1
129,150,14
129,185,2
129,46,1
129,71,1
129,233,10
129,177,1
129,173,6
129,57,1
129,14,1
129,95,1
129,209,3
129,84,1
129,239,2
129,58,1
129,224,1
129,107,1
129,176,2
129,237,1
129,23,3
129,39,1
129,140,4
129,55,1
129,245,2
129,208,1
129,92,1
129,165,1
129,144,4
129,147,8
129,255,1
129,161,2
129,247,3
129,130,45
129,17,3
129,180,2
129,132,15
129,115,3
129,29,1
129,34,1
129,137,1
129,202,1
129,252,1
129,254,2
129,156,4
129,15,1
129,136,4
129,206,2
129,199,2
129,25,1
129,141,13
129,193,2
129,151,4
129,175,5
129,200,1
129,242,2
129,87,2
129,186,2
129,231,2
129,27,1
129,181,1
129,8,1
130,184,2
130,235,3
130,236,5
130,67,1
130,172,3
130,18,1
130,243,1
130,135,4
130,222,1
130,2,1
130,183,2
130,134,3
130,167,4
130,80,1
130,94,3
130,33,1
130,112,7
130,143,11
130,218,1
130,47,2
130,234,4
130,220,1
130,160,1
130,249,2
130,240,2
130,142,8
130,146,2
130,159,1
130,79,1
130,83,1
130,251,1
130,157,3
130,124,1
130,133,9
130,148,2
130,169,2
130,225,1
130,105,6
130,78,1
130,241,2
130,187,4
130,56,1
130,152,3
130,178,2
130,145,12
130,153,3
130,212,1
130,48,1
130,101,1
130,90,1
130,131,19
130,230,1
130,228,6
130,53,1
130,154,3
130,49,1
130,89,5
130,37,1
130,170,1
130,113,1
130,214,7
130,174,2
130,149,18
130,201,1
130,162,2
130,185,6
130,150,24
130,114,2
130,233,3
130,177,1
130,195,1
130,173,5
130,95,2
130,209,2
130,11,1
130,189,1
130,239,4
130,58,1
130,224,1
130,107,4
130,176,4
130,77,1
130,237,1
130,30,1
130,190,1
130,166,1
130,103,1
130,140,5
130,1,1
130,245,2
130,208,2
130,92,3
130,82,1
130,165,1
130,144,7
130,26,2
130,129,45
130,16,1
130,147,15
130,255,1
130,161,1
130,247,3
130,238,3
130,180,1
130,132,4
130,106,2
130,115,2
130,29,1
130,137,6
130,202,1
130,97,1
130,254,6
130,156,6
130,136,4
130,199,5
130,141,14
130,193,5
130,151,17
130,175,6
130,6,1
130,87,2
130,186,5
130,223,1
130,158,1
130,181,2
130,250,1
131,184,1
131,236,3
131,68,1
131,172,1
131,138,2
131,76,1
131,51,1
131,52,1
131,135,4
131,99,1
