Source,Target,Weight
76,229,2
76,79,13
76,122,5
76,50,8
76,125,2
76,83,3
76,98,3
76,124,3
76,133,1
76,13,2
76,123,3
76,179,2
76,210,1
76,74,33
76,100,7
76,256,2
76,197,2
76,105,1
76,73,19
76,78,2
76,109,2
76,187,2
76,196,2
76,182,2
76,24,1
76,96,3
76,66,5
76,81,6
76,118,10
76,152,1
76,44,3
76,212,1
76,36,9
76,101,2
76,69,7
76,90,5
76,198,3
76,131,1
76,104,5
76,191,3
76,32,5
76,230,4
76,228,1
76,53,1
76,43,1
76,65,3
76,89,7
76,37,4
76,170,1
76,121,1
76,113,1
76,174,1
76,149,1
76,201,1
76,155,3
76,221,1
76,162,1
76,185,1
76,192,1
76,71,6
76,45,1
76,114,3
76,177,3
76,195,2
76,173,3
76,14,3
76,248,1
76,95,2
76,11,1
76,40,1
76,189,1
76,84,4
76,9,2
76,227,1
76,224,1
76,107,2
76,194,1
76,176,3
76,77,5
76,23,4
76,39,2
76,30,2
76,31,6
76,120,3
76,110,3
76,166,2
76,103,1
76,140,1
76,92,3
76,144,1
76,163,1
76,26,1
76,72,12
76,111,2
76,91,4
76,127,1
76,16,2
76,4,1
76,161,1
76,130,1
76,238,2
76,54,2
76,132,1
76,126,1
76,106,5
76,115,1
76,70,5
76,34,2
76,7,2
76,97,1
76,202,2
76,254,1
76,252,1
76,156,1
76,15,6
76,119,8
76,25,2
76,199,1
76,193,1
76,88,4
76,19,1
76,175,3
76,200,1
76,242,1
76,205,1
76,87,5
76,186,2
76,217,2
76,108,4
76,27,1
76,85,2
76,250,2
76,8,1
77,235,2
77,184,1
77,236,1
77,67,17
77,68,9
77,51,2
77,76,5
77,138,2
77,18,2
77,52,1
77,135,1
77,93,4
77,99,15
77,61,3
77,183,2
77,207,1
77,3,2
77,80,5
77,232,1
77,94,2
77,213,1
77,35,1
77,33,4
77,112,16
77,143,4
77,47,5
77,116,7
77,253,1
77,219,2
77,117,3
77,75,10
77,220,1
77,160,1
77,240,2
77,146,7
77,226,2
77,159,3
77,79,8
77,122,6
77,83,2
77,125,1
77,98,9
77,157,1
77,124,3
77,133,1
77,13,5
77,123,1
77,210,1
77,74,6
77,100,2
77,169,2
77,225,1
77,256,1
77,105,5
77,78,102
77,73,5
77,109,6
77,241,2
77,187,1
77,196,3
77,56,3
77,182,3
77,24,2
77,96,3
77,66,9
77,81,3
77,118,7
77,178,1
77,44,2
77,102,4
77,145,2
77,153,1
77,188,1
77,212,2
77,36,2
77,101,6
77,69,17
77,104,36
77,191,2
77,32,1
77,230,1
77,53,2
77,154,2
77,49,1
77,65,11
77,63,3
77,89,4
77,170,1
77,113,4
77,174,3
77,214,4
77,149,1
77,201,2
77,162,2
77,28,1
77,244,2
77,150,1
77,71,6
77,38,1
77,139,2
77,114,1
77,233,2
77,195,7
77,173,1
77,57,1
77,14,2
77,95,1
77,11,3
77,40,1
77,189,2
77,84,2
77,9,3
77,227,2
77,239,1
77,58,3
77,86,3
77,224,1
77,107,9
77,23,1
77,59,2
77,31,5
77,120,8
77,110,1
77,166,1
77,103,19
77,140,1
77,1,1
77,55,1
77,92,3
77,165,2
77,144,1
77,12,2
77,129,1
77,42,2
77,72,11
77,111,3
77,91,6
77,4,2
77,255,2
77,161,1
77,64,1
77,22,2
77,17,2
77,54,1
77,180,1
77,126,1
77,132,1
77,106,12
77,115,3
77,29,2
77,70,6
77,7,2
77,97,13
77,137,2
77,252,1
77,202,1
77,156,2
77,15,1
77,254,1
77,119,3
77,25,2
77,136,8
77,199,2
77,206,1
77,88,2
77,200,3
77,6,1
77,62,4
77,186,5
77,223,1
77,108,3
77,231,2
77,27,2
77,85,2
77,250,2
77,8,1
78,168,3
78,235,1
78,236,1
78,67,8
78,68,6
78,51,1
78,76,2
78,52,1
78,18,3
78,135,4
78,99,13
78,246,1
78,61,2
78,128,1
78,183,1
78,80,15
78,94,3
78,213,1
78,35,1
78,33,3
78,112,2
78,47,2
78,116,2
78,60,1
78,219,1
78,234,1
78,117,5
78,75,8
78,220,1
78,159,1
78,79,12
78,122,1
78,125,2
78,83,4
78,50,1
78,251,4
78,124,4
78,98,2
78,157,1
78,133,2
78,148,1
78,13,2
78,123,2
78,74,9
78,100,8
78,256,2
78,197,1
78,105,4
78,73,3
78,109,5
78,187,2
78,241,1
78,196,2
78,56,1
78,164,1
78,66,8
78,96,2
78,81,1
78,21,1
78,118,6
78,178,1
78,153,1
78,102,8
78,44,4
78,145,1
78,211,1
78,216,3
78,212,1
78,48,3
78,36,4
78,101,8
78,69,21
78,90,7
78,131,1
78,104,58
78,191,1
78,32,1
78,53,4
78,154,1
78,49,2
78,65,1
78,63,1
78,89,4
78,121,2
78,113,3
78,214,1
78,174,1
78,10,1
78,155,1
78,162,5
78,192,3
78,185,1
78,28,1
78,244,1
78,46,1
78,71,5
78,45,1
78,139,1
78,114,3
78,233,1
78,173,3
78,248,2
78,14,1
78,95,5
78,209,1
78,40,2
78,84,2
78,239,1
78,227,1
78,86,1
78,224,2
78,107,6
78,41,1
78,77,102
78,23,3
78,31,7
78,120,6
78,110,8
78,204,1
78,166,1
78,103,30
78,140,2
78,1,1
78,55,1
78,208,1
78,82,2
78,92,2
78,165,1
78,144,1
78,163,1
78,12,4
78,26,1
78,72,13
78,111,4
78,91,4
78,127,1
78,161,1
78,5,1
78,238,1
78,64,1
78,17,1
78,54,3
78,180,3
78,126,2
78,106,5
78,115,3
78,70,9
78,29,2
78,137,5
78,97,2
78,202,1
78,7,1
78,252,1
78,119,5
78,25,2
78,88,2
78,19,1
78,200,1
78,242,1
78,205,1
78,62,3
78,87,5
78,186,1
78,217,1
78,223,7
78,108,4
78,231,1
78,181,2
78,250,1
78,8,2
79,168,1
79,235,1
79,67,5
79,68,6
79,51,2
79,76,13
79,52,1
79,18,2
79,243,1
79,93,1
79,99,3
79,128,1
79,61,2
79,2,1
79,183,1
79,207,2
79,80,20
79,134,2
79,94,1
79,35,16
79,33,2
79,112,1
79,218,2
79,47,2
79,116,5
79,60,3
79,219,1
79,117,6
79,75,18
79,249,2
79,240,1
79,229,2
79,122,1
79,83,4
79,125,1
79,50,2
79,124,3
79,98,1
79,157,1
79,133,3
79,123,2
79,179,5
79,74,35
79,100,6
79,225,1
79,105,3
79,78,12
79,73,16
79,171,2
79,109,3
79,241,1
79,187,1
79,196,2
79,56,1
79,182,2
79,24,1
79,164,2
79,96,9
79,66,3
79,81,10
79,21,1
79,118,7
79,181,1
79,152,1
79,44,5
79,102,4
79,153,1
79,216,1
79,212,1
79,36,11
79,101,2
79,69,15
79,198,4
79,90,12
79,131,1
79,104,4
79,191,2
79,32,2
79,230,6
79,228,1
79,53,3
79,43,2
79,154,1
79,49,1
79,65,3
79,63,1
79,89,4
79,37,4
79,121,1
79,113,5
79,149,1
79,155,2
79,221,2
79,162,1
79,185,3
79,192,1
79,150,1
79,71,6
79,45,2
79,114,2
79,233,1
79,195,1
79,173,1
79,14,1
79,248,1
79,95,2
79,11,2
79,189,1
79,84,4
79,239,1
79,58,2
79,224,1
79,107,6
79,194,1
79,176,1
79,41,1
79,77,8
79,237,1
79,23,2
79,39,1
79,30,7
79,59,1
79,31,7
79,120,7
79,190,2
79,20,1
79,110,4
79,204,4
79,166,3
79,103,4
79,140,1
79,1,1
79,208,1
79,92,6
79,165,2
79,12,1
79,129,2
79,26,2
79,42,3
79,72,12
79,111,5
79,91,2
79,127,8
79,4,2
79,147,2
79,255,1
79,16,1
79,161,1
79,247,1
79,5,2
79,180,2
79,126,1
79,132,3
79,115,5
79,70,14
79,34,1
79,29,1
79,7,2
79,97,2
79,254,2
79,156,3
79,15,5
79,119,6
79,206,1
79,136,5
79,25,3
79,88,3
79,193,3
79,6,2
79,62,2
79,87,4
79,217,1
79,223,1
79,108,4
79,231,1
79,27,4
79,85,3
79,250,1
79,8,1
80,67,2
80,68,9
80,51,5
80,76,20
80,52,3
80,243,4
80,18,2
80,135,2
80,93,2
80,128,3
80,99,6
80,2,1
80,167,1
80,232,3
80,35,12
80,33,2
80,112,2
80,116,3
80,60,1
80,234,1
80,117,13
80,75,16
80,220,2
80,160,1
80,229,1
80,79,20
80,122,11
80,50,4
80,83,2
80,125,1
80,124,10
80,98,2
80,148,1
80,13,1
80,123,2
80,179,1
80,74,18
80,100,7
80,225,2
80,197,1
80,105,1
80,78,15
80,73,12
80,109,4
80,241,2
80,187,2
80,196,1
80,96,12
80,66,6
80,81,6
80,21,1
80,118,14
80,152,1
80,44,5
80,102,2
80,145,1
80,188,1
80,211,1
80,48,1
80,36,9
80,101,5
80,69,12
80,198,3
80,90,6
80,131,2
80,104,1
80,191,1
80,32,1
80,230,2
80,228,2
80,49,1
80,65,2
80,63,1
80,89,4
80,37,3
80,121,5
80,113,4
80,10,1
80,149,1
80,201,1
80,221,3
80,162,4
80,28,2
80,150,1
80,71,5
80,45,2
80,38,1
80,114,1
80,233,1
80,195,2
80,173,2
80,95,6
80,209,2
80,40,1
80,84,1
80,9,1
80,239,4
80,86,1
80,224,2
80,107,3
80,194,1
80,41,1
80,77,5
80,23,5
80,39,1
80,59,3
80,30,1
80,31,8
80,120,7
80,20,3
80,110,1
80,204,1
80,166,2
80,103,2
80,245,1
80,208,2
80,92,5
80,82,1
80,165,1
80,163,1
80,12,1
80,129,3
80,72,13
80,111,4
80,91,14
80,16,1
80,127,1
80,4,1
80,161,2
80,5,1
80,247,1
80,238,2
80,64,4
80,54,2
80,180,1
80,126,3
80,132,1
80,106,4
80,115,6
80,29,1
80,70,9
80,34,1
80,137,3
80,202,2
80,7,1
80,156,1
80,15,1
80,119,2
80,206,1
80,25,1
80,141,1
80,215,1
80,88,5
80,193,2
80,175,1
80,62,3
80,87,3
80,186,1
80,223,1
80,108,5
80,27,2
80,250,2
81,168,1
81,184,3
81,235,1
81,236,1
81,67,45
81,68,19
81,172,1
81,138,1
81,76,6
81,52,3
81,18,1
81,243,2
81,222,1
81,93,7
81,99,15
81,128,8
81,61,1
81,183,3
81,207,1
81,3,4
81,80,6
81,134,2
81,232,2
81,167,1
81,94,3
81,213,1
81,35,2
81,33,2
81,112,6
81,143,5
81,218,1
81,47,2
81,116,4
81,234,1
81,219,4
81,117,9
81,220,2
81,75,1
81,160,2
81,240,3
81,146,1
81,203,1
81,226,2
81,229,1
81,79,10
81,122,6
81,125,11
81,83,21
81,50,2
81,251,2
81,124,9
81,98,2
81,157,2
81,133,1
81,148,1
81,13,1
81,123,6
81,179,1
81,225,5
81,100,6
81,169,2
81,74,1
81,256,2
81,197,1
81,105,6
81,73,4
81,78,1
81,171,1
81,109,3
81,187,4
81,182,3
81,24,3
81,96,3
81,66,20
81,118,9
81,152,1
81,178,2
81,145,1
81,102,13
81,44,1
81,188,4
81,211,2
81,212,3
81,36,3
81,101,9
81,69,17
81,90,19
81,131,1
81,104,18
81,191,1
81,32,5
81,230,2
81,53,1
81,154,2
81,49,2
81,65,53
81,63,7
81,89,47
81,37,2
81,170,1
81,121,1
81,113,12
81,214,1
81,174,1
81,149,1
81,201,1
81,185,2
81,192,2
81,150,2
81,46,1
81,71,26
81,38,2
81,114,3
81,177,2
81,195,1
81,14,3
81,95,4
81,209,1
81,11,1
81,40,1
81,84,13
81,227,3
81,239,1
81,86,1
81,107,11
81,41,2
81,77,3
81,237,3
81,23,2
81,39,1
81,31,4
81,120,9
81,190,1
81,110,4
81,204,1
81,166,1
81,103,7
81,140,1
81,208,1
81,92,11
81,82,74
81,165,2
81,144,3
81,26,2
81,129,1
81,42,3
81,72,8
81,91,17
81,127,1
81,4,3
81,255,2
81,161,1
81,5,1
81,238,2
81,17,1
81,180,2
81,126,7
81,132,1
81,106,5
81,115,4
81,70,17
81,34,2
81,7,2
81,97,2
81,254,2
81,156,1
81,119,9
81,136,1
81,206,1
81,199,1
81,25,1
81,215,1
81,88,8
81,19,1
81,175,1
81,200,2
81,242,1
81,205,2
81,6,2
81,87,26
81,186,2
81,217,1
81,223,12
81,108,9
81,231,2
81,85,1
81,250,1
82,184,3
82,235,1
82,236,2
82,67,15
82,68,15
82,172,2
82,51,5
82,138,1
82,52,7
82,18,3
82,243,2
82,135,2
82,222,2
82,93,22
82,128,4
82,99,6
82,61,1
82,2,1
82,207,4
82,3,1
82,80,1
82,232,5
82,167,2
82,134,2
82,94,8
82,35,1
82,33,5
82,112,1
82,218,3
82,116,3
82,60,1
82,234,2
82,219,2
82,117,7
82,220,3
82,160,1
82,249,1
82,240,2
82,146,2
82,203,1
82,226,11
82,159,2
82,122,7
82,83,66
82,125,12
82,50,1
82,251,1
82,124,12
82,98,1
82,133,4
82,148,2
82,13,1
82,123,17
82,179,1
82,210,3
82,225,8
82,100,9
82,169,4
82,74,3
82,105,7
82,73,1
82,78,2
82,171,5
82,109,1
82,187,5
82,241,2
82,196,1
82,182,3
82,56,4
82,24,2
82,164,1
82,66,5
82,96,4
82,81,74
82,21,1
82,118,7
82,178,1
82,153,2
82,102,6
82,145,1
82,188,3
82,216,1
82,212,6
82,48,3
82,36,1
82,101,7
82,69,1
82,90,6
82,131,1
82,104,13
82,191,3
82,32,3
82,53,5
82,43,2
82,154,1
82,49,5
82,65,11
82,63,5
82,89,41
82,121,1
82,113,9
82,214,4
82,10,1
82,174,1
82,149,4
82,221,5
82,162,1
82,28,2
82,185,1
82,150,1
82,192,3
82,71,14
82,38,2
82,139,1
82,114,5
82,177,2
82,195,3
82,57,2
82,248,2
82,95,6
82,209,4
82,11,2
82,40,3
82,84,76
82,9,1
82,239,2
82,227,3
82,58,2
82,86,4
82,107,8
82,194,1
82,41,1
82,237,3
82,23,1
82,30,1
82,59,1
82,31,5
82,120,6
82,190,3
82,20,2
82,166,1
82,103,15
82,1,1
82,55,4
82,245,1
82,208,8
82,92,14
82,165,3
82,163,3
82,129,2
82,26,3
82,42,1
82,72,6
82,111,3
82,91,13
82,127,7
82,16,1
82,255,1
82,161,2
82,5,1
82,247,1
82,130,1
82,238,4
82,64,1
82,17,2
82,22,2
82,54,2
82,180,1
82,126,8
82,106,2
82,115,3
82,70,1
82,29,1
82,34,2
82,202,2
82,97,4
82,137,2
82,15,1
82,119,3
82,136,1
82,206,3
82,25,2
82,199,3
82,215,1
82,88,6
82,19,2
82,200,1
82,242,1
82,205,2
82,6,5
82,62,3
82,85,1
82,87,18
82,186,3
82,217,1
82,223,3
82,108,9
82,158,2
82,231,6
82,27,1
82,181,5
82,250,1
83,235,2
83,184,2
83,236,1
83,67,8
83,68,4
83,172,1
83,51,3
83,138,2
83,76,3
83,52,2
83,135,7
83,222,1
83,93,12
83,246,2
83,128,6
83,61,1
83,2,1
83,99,3
83,183,1
83,207,2
83,3,3
83,134,2
83,232,4
83,80,2
83,94,5
83,35,2
83,33,2
83,112,5
83,143,2
83,218,3
83,47,2
83,116,3
83,60,2
83,219,2
83,234,2
83,117,7
83,253,1
83,220,2
83,75,9
83,240,2
83,146,9
83,203,1
83,226,16
83,229,10
83,159,1
83,79,4
83,122,4
83,125,10
83,50,1
83,251,2
83,124,6
83,157,2
83,98,2
83,133,3
83,148,1
83,13,2
83,123,3
83,179,1
83,210,4
83,225,14
83,100,6
83,169,2
83,74,4
83,256,1
83,197,1
83,105,7
83,78,4
83,73,3
83,171,4
83,109,4
83,187,8
83,241,4
83,56,2
83,182,1
83,24,2
83,96,3
83,66,12
83,164,1
83,81,21
83,118,9
83,152,1
83,178,1
83,145,4
83,102,11
83,44,2
83,153,1
83,188,2
83,211,2
83,216,2
83,36,1
83,101,6
83,69,15
83,90,8
83,198,2
83,131,1
83,104,11
83,32,3
83,230,3
83,228,15
83,53,4
83,43,1
83,154,2
83,49,5
83,65,16
83,63,5
83,89,17
83,37,2
83,170,1
83,121,7
83,113,6
83,214,2
83,149,4
83,155,5
83,201,1
83,221,8
83,28,6
83,185,2
83,150,3
83,244,3
83,46,1
83,71,2
83,38,1
83,139,1
83,114,4
83,233,3
83,177,1
83,14,2
83,248,1
83,95,3
83,209,1
83,11,1
83,40,3
83,189,2
83,84,58
83,9,3
83,239,4
83,227,10
83,58,2
83,86,3
83,224,1
83,107,9
83,194,1
83,176,1
83,77,2
83,237,6
83,23,1
83,59,1
83,30,2
83,31,6
83,120,10
83,190,1
83,110,3
83,204,3
83,166,1
83,103,10
83,1,2
83,55,4
83,245,1
83,208,1
83,92,9
83,82,66
83,144,6
83,12,1
83,129,2
83,26,1
83,42,1
83,72,9
83,111,1
83,16,2
83,91,17
83,127,2
83,4,7
83,255,4
83,5,1
83,247,1
83,130,1
83,238,3
83,64,6
83,22,3
83,17,3
83,180,1
83,132,4
83,126,7
83,106,8
83,115,5
83,70,5
83,34,2
83,29,1
83,137,1
83,7,2
83,202,1
83,252,3
83,254,2
83,156,1
83,15,1
83,97,2
83,119,9
83,136,1
83,25,1
83,199,2
83,141,1
83,215,2
83,88,18
83,193,1
83,19,2
83,151,3
83,200,2
83,205,1
83,6,3
83,62,3
83,85,6
83,87,7
83,186,1
83,217,3
83,223,17
83,108,6
83,158,1
83,231,6
83,27,1
83,181,6
83,250,6
83,8,1
84,184,1
84,236,1
84,67,4
84,68,5
84,172,1
84,138,3
84,76,4
84,18,3
84,52,1
84,135,5
84,93,7
84,128,5
84,246,1
84,61,1
84,99,6
84,183,1
84,167,1
84,232,2
84,134,1
84,80,1
84,94,4
84,213,1
84,35,2
84,33,1
84,112,2
84,143,1
84,218,1
84,47,1
84,116,5
84,253,2
84,60,2
84,219,1
84,117,3
84,234,1
84,220,1
84,75,6
84,160,2
84,249,1
84,240,1
84,226,4
84,229,1
84,159,1
84,79,4
84,122,1
84,83,58
84,125,5
84,50,4
84,251,3
84,157,1
84,98,3
84,124,6
84,133,2
84,148,1
84,123,13
84,179,1
84,210,1
84,74,8
84,225,2
84,169,1
84,100,1
84,256,2
84,197,1
84,105,4
84,78,2
84,73,4
84,171,1
84,187,3
84,241,2
84,196,3
84,56,3
84,24,1
84,96,5
84,66,4
84,81,13
84,21,4
84,118,7
84,181,1
84,152,1
84,178,3
84,44,1
84,102,3
84,188,2
84,216,2
84,212,2
84,48,1
84,36,3
84,101,2
84,69,8
84,198,2
84,90,8
84,104,3
84,191,2
84,32,4
84,230,14
84,228,3
84,53,1
84,154,2
84,49,2
84,65,4
84,63,1
84,89,13
84,37,2
84,121,3
84,113,3
84,214,2
84,155,2
84,201,2
84,221,1
84,162,2
84,28,1
84,46,1
84,71,10
84,45,3
84,139,1
84,114,4
84,195,2
84,173,2
84,57,1
84,14,3
84,95,7
84,40,4
84,189,1
84,239,1
84,86,6
84,224,2
84,107,4
84,194,2
84,41,1
84,77,2
84,237,6
84,23,1
84,59,3
84,30,1
84,31,5
84,120,3
84,190,1
84,20,2
84,110,2
84,204,2
84,166,1
84,103,2
84,1,3
84,55,2
84,208,1
84,92,7
84,82,76
84,165,2
84,144,2
84,163,2
84,12,1
84,129,3
84,26,2
84,42,1
84,72,3
84,111,2
84,16,4
84,91,10
84,127,9
84,147,1
84,4,1
84,161,1
84,5,4
84,247,1
84,130,2
84,238,1
84,64,1
84,22,1
84,54,1
84,180,1
84,132,1
84,126,1
84,106,5
84,115,1
84,70,5
84,202,1
84,97,5
84,7,1
84,252,1
84,156,1
84,15,2
84,119,3
84,25,7
84,215,2
84,88,10
84,19,1
84,151,3
84,200,2
84,242,1
84,205,2
84,6,3
84,62,2
84,87,30
84,186,4
84,223,2
84,108,5
84,231,8
84,27,1
84,85,15
84,8,2
85,235,2
85,184,1
85,236,2
85,68,2
85,172,2
85,138,1
85,76,2
85,51,1
85,52,1
85,135,2
85,222,1
85,93,2
85,61,4
85,2,2
85,207,2
85,3,3
85,134,1
85,232,1
85,94,2
85,35,5
85,33,9
85,218,1
85,47,3
85,116,1
85,60,5
85,219,2
85,253,2
85,117,2
85,220,1
85,75,1
85,249,5
85,240,4
85,146,1
85,226,4
85,229,4
85,79,3
85,122,2
85,125,3
85,83,6
85,50,1
85,251,1
85,157,1
85,124,2
85,98,1
85,123,1
85,179,1
85,210,3
85,225,4
85,74,2
85,169,1
85,256,1
85,197,2
85,73,3
85,109,1
85,187,5
85,241,1
85,56,1
85,96,1
85,66,1
85,81,1
85,21,1
85,118,5
85,178,1
85,102,2
85,211,2
85,212,1
85,36,1
85,101,1
85,69,1
85,90,2
85,131,1
85,104,2
85,191,1
85,230,8
85,228,8
85,53,1
85,49,1
85,65,1
85,89,3
85,37,2
85,170,2
85,113,1
85,174,1
85,10,1
85,149,2
85,221,6
85,28,3
85,185,1
85,244,1
85,150,1
85,71,1
85,38,2
85,139,1
85,233,2
85,173,3
85,57,1
85,248,1
85,95,2
85,209,2
85,11,1
85,40,1
85,84,15
85,9,1
85,227,2
85,239,1
85,86,202
85,107,1
85,194,7
85,41,1
85,77,2
85,23,1
85,59,6
85,120,1
85,20,1
85,110,1
85,204,1
85,166,1
85,140,1
85,1,4
85,245,1
85,208,2
85,92,2
85,82,1
85,129,2
85,26,1
85,72,3
85,91,3
85,127,2
85,16,2
85,255,4
85,4,1
85,161,1
85,247,1
85,238,1
85,17,2
85,22,1
85,54,3
85,126,1
85,132,2
85,106,2
85,115,2
85,70,2
85,34,1
85,202,3
85,97,1
85,254,1
85,252,1
85,156,1
85,136,1
85,206,1
85,88,36
85,19,1
85,175,1
85,151,2
85,242,1
85,6,1
85,62,3
85,87,31
85,223,9
85,108,2
85,27,2
85,181,2
85,250,2
85,8,1
86,184,1
86,235,1
86,236,7
86,67,1
86,68,1
86,18,5
86,243,1
86,52,1
86,135,1
86,93,5
86,99,2
86,128,1
86,61,5
86,2,1
86,246,1
86,183,2
86,207,1
86,3,1
86,167,2
86,134,8
86,232,3
86,80,1
86,94,5
86,213,1
86,35,1
86,33,8
86,112,3
86,143,1
86,218,3
86,47,3
86,116,4
86,60,18
86,234,1
86,219,6
86,117,1
86,253,1
86,75,2
86,220,3
86,160,4
86,249,4
86,146,3
86,142,3
86,226,5
86,229,10
86,159,2
86,125,10
86,83,3
86,251,4
86,124,2
86,157,1
86,98,1
86,148,2
86,13,3
86,123,3
86,179,1
86,210,3
86,169,3
86,100,1
86,225,16
86,256,2
86,197,1
86,105,1
86,73,1
86,78,1
86,171,3
86,109,3
86,187,6
86,241,2
86,56,5
86,182,5
86,164,2
86,66,1
86,81,1
86,21,2
86,118,2
86,178,2
86,153,3
86,145,2
86,102,1
86,188,2
86,211,2
86,216,2
86,212,5
86,48,3
86,101,2
86,69,2
86,90,3
86,198,1
86,104,10
86,191,1
86,32,1
86,230,5
86,228,6
86,43,3
86,154,3
86,49,1
86,65,1
86,63,2
86,89,12
86,170,4
86,121,6
86,113,2
86,214,2
86,10,5
86,174,1
86,149,3
86,201,1
86,155,1
86,221,2
86,162,5
86,185,1
86,28,2
86,150,9
86,244,2
86,46,1
86,71,6
86,38,3
86,139,4
86,45,1
86,233,1
86,195,5
86,173,1
86,57,1
86,248,2
86,95,3
86,209,1
86,11,4
86,40,4
86,84,6
86,9,2
86,227,18
86,239,4
86,58,1
86,224,1
86,107,7
86,194,3
86,176,2
86,77,3
86,23,1
86,39,1
86,59,3
86,31,2
86,120,3
86,20,1
86,110,3
86,204,1
86,166,3
86,103,2
86,140,1
86,1,3
86,55,4
86,245,2
86,208,4
86,92,3
86,82,4
86,165,4
86,144,3
86,163,1
86,26,3
86,129,3
86,42,3
86,72,2
86,111,1
86,16,4
86,91,6
86,4,1
86,255,4
86,161,2
86,247,6
86,5,1
86,130,1
86,238,1
86,64,1
86,17,2
86,54,1
86,126,1
86,106,4
86,115,1
86,29,2
86,34,1
86,70,3
86,202,4
86,7,1
86,97,1
86,254,2
86,252,3
86,15,2
86,119,4
86,25,1
86,199,1
86,141,1
86,215,1
86,88,56
86,19,1
86,242,1
86,205,2
86,6,1
86,62,3
86,87,27
86,186,1
86,223,9
86,158,2
86,231,5
86,27,1
86,85,202
86,250,8
87,168,1
87,184,1
87,235,4
87,236,1
87,67,10
87,68,2
87,51,3
87,76,5
87,52,3
87,18,1
87,243,3
87,222,3
87,93,7
87,99,18
87,128,1
87,61,2
87,2,1
87,183,2
87,207,1
87,3,2
87,134,3
87,232,5
87,167,2
87,80,3
87,94,2
87,213,1
87,35,4
87,33,1
87,112,4
87,143,1
87,218,2
87,47,1
87,116,3
87,253,4
87,60,4
87,219,5
87,117,3
87,234,1
87,220,1
87,75,1
87,160,1
87,249,3
87,203,4
87,240,3
87,226,8
87,229,3
87,159,1
87,79,4
87,122,3
87,83,7
87,125,12
87,251,1
87,133,5
87,148,3
87,13,3
87,179,2
87,123,3
87,210,1
87,225,8
87,100,10
87,169,1
87,74,4
87,256,2
87,197,2
87,105,2
87,78,5
87,73,6
87,171,5
87,187,9
87,196,5
87,56,1
87,96,5
87,66,14
87,81,26
87,118,6
87,145,4
87,102,7
87,44,2
87,211,1
87,216,1
87,212,2
87,48,3
87,36,2
87,101,6
87,69,9
87,90,6
87,131,1
87,104,12
87,191,2
87,32,8
87,230,5
87,228,6
87,53,3
87,43,1
87,154,1
87,49,2
87,65,22
87,63,1
87,89,19
87,37,4
87,170,1
87,121,6
87,113,5
87,10,1
87,149,4
87,155,4
87,201,1
87,221,2
87,162,4
87,185,3
87,28,4
87,150,2
87,244,1
87,46,2
87,71,7
87,114,2
87,177,1
87,195,1
87,173,2
87,57,1
87,248,1
87,95,3
87,209,2
87,11,1
87,40,1
87,84,30
87,227,19
87,239,2
87,86,27
87,107,2
87,176,2
87,237,1
87,39,3
87,59,2
87,30,4
87,31,11
87,120,2
87,190,6
87,20,1
87,110,3
87,204,1
87,103,2
87,1,1
87,55,1
87,82,18
87,92,3
87,165,2
87,144,2
87,163,4
87,26,6
87,42,1
87,72,5
87,111,2
87,91,4
87,127,5
87,147,2
87,255,1
87,161,3
87,5,1
87,130,1
87,22,3
87,54,1
87,126,7
87,132,3
87,106,5
87,115,2
87,29,1
87,70,1
87,202,4
87,97,5
87,254,1
87,252,3
87,156,1
87,15,2
87,119,6
87,25,3
87,136,1
87,88,9
87,193,1
87,19,3
87,175,1
87,242,1
87,205,2
87,6,1
87,85,31
87,186,6
87,223,37
87,158,4
87,108,3
87,231,4
87,27,2
87,181,6
87,250,1
87,8,1
88,168,1
88,184,2
88,235,1
88,236,1
88,67,6
88,68,7
88,51,1
88,76,4
88,138,3
88,52,6
88,18,2
88,135,3
88,222,1
88,93,2
88,99,7
88,128,1
88,2,1
88,183,1
88,3,1
88,80,5
88,134,1
88,94,3
88,35,3
88,33,8
88,143,1
88,218,1
88,116,4
88,60,14
88,253,3
88,219,2
88,117,3
88,75,9
88,249,6
88,240,2
88,226,1
88,229,1
88,79,3
88,122,1
88,125,8
88,83,18
88,50,1
88,251,2
88,98,1
88,124,7
88,157,1
88,13,5
88,123,3
88,210,1
88,74,3
88,100,5
88,169,2
88,225,1
88,256,1
88,105,3
88,73,1
88,78,2
88,109,2
88,187,5
88,241,2
88,196,2
88,164,1
88,66,6
88,96,8
88,81,8
88,118,6
88,152,1
88,102,4
88,216,3
88,48,2
88,36,8
88,101,4
88,69,8
88,90,8
88,198,1
88,131,1
88,104,5
88,32,2
88,230,1
88,53,5
88,49,2
88,65,3
88,63,5
88,89,3
88,37,5
88,170,1
88,121,4
88,113,4
88,214,5
88,10,1
88,149,2
88,221,1
88,162,1
88,185,3
88,150,2
88,244,1
88,71,1
88,38,2
88,114,7
88,195,1
88,173,2
88,57,3
88,248,1
88,95,10
88,209,2
88,11,1
88,40,4
88,84,10
88,9,1
88,227,2
88,58,3
88,86,56
88,224,2
88,107,10
88,176,1
88,77,2
88,237,1
88,23,1
88,39,1
88,59,14
88,30,1
88,31,1
88,120,2
88,190,1
88,20,2
88,166,1
88,103,2
88,140,2
88,1,1
88,55,2
88,245,3
88,208,1
88,92,8
88,82,6
88,165,3
88,144,1
88,163,1
88,26,2
