Source,Target,Weight
58,80,1
58,94,8
58,213,1
58,35,8
58,33,2
58,112,10
58,143,1
58,47,43
58,116,7
58,60,68
58,234,2
58,253,1
58,117,18
58,75,3
58,160,2
58,203,1
58,146,3
58,240,1
58,142,1
58,159,4
58,79,2
58,122,2
58,50,6
58,125,5
58,251,2
58,98,2
58,157,2
58,124,2
58,133,15
58,148,3
58,13,3
58,123,3
58,179,1
58,169,1
58,100,15
58,74,5
58,105,4
58,78,2
58,73,1
58,109,8
58,241,1
58,56,4
58,24,1
58,96,6
58,66,1
58,164,1
58,81,4
58,118,5
58,152,2
58,178,1
58,153,1
58,145,1
58,102,10
58,44,3
58,188,1
58,211,1
58,48,7
58,36,11
58,101,12
58,69,1
58,90,2
58,131,9
58,104,4
58,191,2
58,32,1
58,228,4
58,53,18
58,43,26
58,154,2
58,49,42
58,65,2
58,63,22
58,89,3
58,37,4
58,170,1
58,121,4
58,174,2
58,113,10
58,149,3
58,155,7
58,162,1
58,192,1
58,150,1
58,46,38
58,38,10
58,45,38
58,139,2
58,71,1
58,114,23
58,177,2
58,173,1
58,57,47
58,14,1
58,95,6
58,11,1
58,40,2
58,189,2
58,84,1
58,9,3
58,239,2
58,86,2
58,224,1
58,107,5
58,194,2
58,41,19
58,23,2
58,39,7
58,59,119
58,30,1
58,31,2
58,120,7
58,20,2
58,110,8
58,204,1
58,166,2
58,103,1
58,140,1
58,1,4
58,55,14
58,208,1
58,92,1
58,165,2
58,129,16
58,42,14
58,72,1
58,111,18
58,91,4
58,16,5
58,147,3
58,4,1
58,127,1
58,5,4
58,130,6
58,64,20
58,17,3
58,22,1
58,54,54
58,180,2
58,126,19
58,132,2
58,106,5
58,115,14
58,29,3
58,34,12
58,70,1
58,202,1
58,97,13
58,7,1
58,252,1
58,15,1
58,119,7
58,136,22
58,25,2
58,199,1
58,206,1
58,193,1
58,88,1
58,19,2
58,151,3
58,175,1
58,6,2
58,62,50
58,87,3
58,186,6
58,158,2
58,108,1
58,181,4
58,8,3
59,168,4
59,235,1
59,236,1
59,67,2
59,68,2
59,172,1
59,51,51
59,138,5
59,76,2
59,52,31
59,18,4
59,243,1
59,135,5
59,222,2
59,93,2
59,128,6
59,99,16
59,61,72
59,2,6
59,207,1
59,3,9
59,80,9
59,167,1
59,134,2
59,94,3
59,213,1
59,35,11
59,33,13
59,112,30
59,143,1
59,218,4
59,47,48
59,116,23
59,60,134
59,234,2
59,253,1
59,117,67
59,75,6
59,160,1
59,249,2
59,203,2
59,142,2
59,146,4
59,240,1
59,159,9
59,79,4
59,122,8
59,125,8
59,50,20
59,83,5
59,98,8
59,124,7
59,157,5
59,133,14
59,148,1
59,13,3
59,123,9
59,179,3
59,74,11
59,100,15
59,197,1
59,105,7
59,73,6
59,78,3
59,171,3
59,109,13
59,187,1
59,241,2
59,196,2
59,56,7
59,182,1
59,24,3
59,96,7
59,164,4
59,81,4
59,118,22
59,181,7
59,152,2
59,44,9
59,102,16
59,153,3
59,145,1
59,188,2
59,211,1
59,212,1
59,48,10
59,36,19
59,101,22
59,69,1
59,198,1
59,90,3
59,131,16
59,104,8
59,191,1
59,32,2
59,228,2
59,53,31
59,43,29
59,154,2
59,49,54
59,65,3
59,63,35
59,89,3
59,37,7
59,170,2
59,121,6
59,113,13
59,174,1
59,10,9
59,149,10
59,155,9
59,221,3
59,162,2
59,28,1
59,185,2
59,150,6
59,244,1
59,192,3
59,46,43
59,38,12
59,45,50
59,139,15
59,114,57
59,177,6
59,195,1
59,57,66
59,14,4
59,248,1
59,95,9
59,11,2
59,40,9
59,189,5
59,84,1
59,9,9
59,227,1
59,239,1
59,58,119
59,86,2
59,224,1
59,107,1
59,194,3
59,41,21
59,77,3
59,237,2
59,23,6
59,39,13
59,30,2
59,31,12
59,120,11
59,190,2
59,20,5
59,110,20
59,166,6
59,103,5
59,140,4
59,1,1
59,55,18
59,208,1
59,82,2
59,92,5
59,165,2
59,12,1
59,26,3
59,129,24
59,42,14
59,72,7
59,111,38
59,16,5
59,127,3
59,147,4
59,4,11
59,91,4
59,161,2
59,5,4
59,247,1
59,130,22
59,238,1
59,64,54
59,22,4
59,17,2
59,54,57
59,126,27
59,132,7
59,106,10
59,115,16
59,70,5
59,34,19
59,29,2
59,7,3
59,97,17
59,137,4
59,252,2
59,202,1
59,156,1
59,15,5
59,254,3
59,119,37
59,136,25
59,25,1
59,199,1
59,215,2
59,88,2
59,19,6
59,175,5
59,151,4
59,205,1
59,6,10
59,62,88
59,87,6
59,186,10
59,223,2
59,108,8
59,158,10
59,27,3
59,85,1
59,250,1
59,8,2
60,168,5
60,184,1
60,235,1
60,236,2
60,67,2
60,68,3
60,172,4
60,51,35
60,76,3
60,52,24
60,18,3
60,243,2
60,135,7
60,222,3
60,93,2
60,99,23
60,128,3
60,61,34
60,2,7
60,183,2
60,3,12
60,80,8
60,232,2
60,134,2
60,167,1
60,94,4
60,213,2
60,35,17
60,33,11
60,112,11
60,143,2
60,47,45
60,116,19
60,253,2
60,234,2
60,117,29
60,75,6
60,220,1
60,160,2
60,249,1
60,240,2
60,142,3
60,146,2
60,159,4
60,79,6
60,122,17
60,83,2
60,50,14
60,125,7
60,251,2
60,124,10
60,157,5
60,98,6
60,133,6
60,148,3
60,13,3
60,123,12
60,179,3
60,210,1
60,74,14
60,100,33
60,225,2
60,169,5
60,256,4
60,197,1
60,105,11
60,78,7
60,73,5
60,171,4
60,109,10
60,241,2
60,187,2
60,56,7
60,24,3
60,96,15
60,164,3
60,81,7
60,21,6
60,118,3
60,152,5
60,178,4
60,153,4
60,102,20
60,44,11
60,145,4
60,188,4
60,48,10
60,36,16
60,101,22
60,69,5
60,90,9
60,198,2
60,131,15
60,104,13
60,191,6
60,32,4
60,53,21
60,43,18
60,154,2
60,49,30
60,65,6
60,63,26
60,89,6
60,37,8
60,170,2
60,121,8
60,113,18
60,174,5
60,10,5
60,214,1
60,149,5
60,155,5
60,201,1
60,221,2
60,162,4
60,28,3
60,185,4
60,150,1
60,192,3
60,46,42
60,71,3
60,45,32
60,38,21
60,139,4
60,114,37
60,233,1
60,177,3
60,195,2
60,173,3
60,57,50
60,14,4
60,248,2
60,95,12
60,209,2
60,11,2
60,40,6
60,189,4
60,84,4
60,9,4
60,239,3
60,227,2
60,58,68
60,86,3
60,224,3
60,107,5
60,194,1
60,41,23
60,77,1
60,237,2
60,23,9
60,39,14
60,59,134
60,30,3
60,31,9
60,120,10
60,20,4
60,110,12
60,204,3
60,166,6
60,103,2
60,140,3
60,1,3
60,55,19
60,92,10
60,82,1
60,165,3
60,163,5
60,12,5
60,129,33
60,26,1
60,42,14
60,72,8
60,111,12
60,91,10
60,127,7
60,147,4
60,4,6
60,16,3
60,255,2
60,161,1
60,247,3
60,5,3
60,130,20
60,238,2
60,64,47
60,17,8
60,22,3
60,54,53
60,180,2
60,126,30
60,132,12
60,106,8
60,115,18
60,29,7
60,34,16
60,70,5
60,7,2
60,97,24
60,202,1
60,252,5
60,254,2
60,15,1
60,119,22
60,136,15
60,25,3
60,199,1
60,206,1
60,215,1
60,193,2
60,88,7
60,19,4
60,151,4
60,175,3
60,242,1
60,205,2
60,6,8
60,62,54
60,85,3
60,87,11
60,186,4
60,217,1
60,223,1
60,158,4
60,108,3
60,231,1
60,27,3
60,181,5
60,250,1
60,8,9
61,168,2
61,235,2
61,67,1
61,172,1
61,51,4
61,76,4
61,52,1
61,135,2
61,93,1
61,99,10
61,246,3
61,2,1
61,3,1
61,167,2
61,94,2
61,35,4
61,33,3
61,112,9
61,143,1
61,47,26
61,116,6
61,60,34
61,234,2
61,219,1
61,117,20
61,75,1
61,240,1
61,146,1
61,79,1
61,122,2
61,50,3
61,125,5
61,83,1
61,124,1
61,98,1
61,157,1
61,133,1
61,148,1
61,13,2
61,179,2
61,123,1
61,74,3
61,100,9
61,105,4
61,78,1
61,73,2
61,109,2
61,187,1
61,241,1
61,196,2
61,182,1
61,24,1
61,96,3
61,81,2
61,21,1
61,118,3
61,178,1
61,153,2
61,44,1
61,102,6
61,145,1
61,188,2
61,48,2
61,36,2
61,101,11
61,198,1
61,131,3
61,104,3
61,228,3
61,53,4
61,43,14
61,49,11
61,65,1
61,63,21
61,89,3
61,37,4
61,121,1
61,174,3
61,113,3
61,10,5
61,214,1
61,155,3
61,150,3
61,46,18
61,45,23
61,139,2
61,114,12
61,177,3
61,57,16
61,14,3
61,95,2
61,209,1
61,40,2
61,189,1
61,9,2
61,239,1
61,58,21
61,86,2
61,107,1
61,41,1
61,77,1
61,23,2
61,39,1
61,59,72
61,30,1
61,31,4
61,120,2
61,20,1
61,110,8
61,204,1
61,1,1
61,55,4
61,245,1
61,208,1
61,92,1
61,82,1
61,129,9
61,42,2
61,72,4
61,111,8
61,91,6
61,16,4
61,147,6
61,255,1
61,4,1
61,5,4
61,247,1
61,130,2
61,64,31
61,22,1
61,17,3
61,54,27
61,180,1
61,132,2
61,126,17
61,106,4
61,115,7
61,70,4
61,34,2
61,7,1
61,97,8
61,252,2
61,15,3
61,119,4
61,136,10
61,25,1
61,199,3
61,215,1
61,88,2
61,19,3
61,151,3
61,242,1
61,6,2
61,62,45
61,85,1
61,87,2
61,186,2
61,217,1
61,108,2
61,158,2
61,231,1
61,181,1
61,8,3
62,168,2
62,235,5
62,236,4
62,67,5
62,68,3
62,172,1
62,51,21
62,76,8
62,138,3
62,52,10
62,18,9
62,243,1
62,135,6
62,222,4
62,93,8
62,99,14
62,128,4
62,61,45
62,2,6
62,246,3
62,183,2
62,207,2
62,3,13
62,167,1
62,134,1
62,80,7
62,232,2
62,94,3
62,213,1
62,35,8
62,33,15
62,112,11
62,143,1
62,218,1
62,47,31
62,116,9
62,60,54
62,234,3
62,253,1
62,117,24
62,75,4
62,220,1
62,160,3
62,249,4
62,240,2
62,146,1
62,142,1
62,203,2
62,226,1
62,229,2
62,159,9
62,79,3
62,122,4
62,50,13
62,83,5
62,125,5
62,251,2
62,98,7
62,157,5
62,124,9
62,133,9
62,148,5
62,13,5
62,179,6
62,123,5
62,210,2
62,74,6
62,225,2
62,100,12
62,169,4
62,197,4
62,105,7
62,78,3
62,73,5
62,171,4
62,109,9
62,187,4
62,241,2
62,196,2
62,56,7
62,182,3
62,24,4
62,96,9
62,66,5
62,164,4
62,81,9
62,21,4
62,118,6
62,152,4
62,178,2
62,153,2
62,44,7
62,145,2
62,102,17
62,188,2
62,216,1
62,212,1
62,48,10
62,36,9
62,101,28
62,69,1
62,90,6
62,198,3
62,131,11
62,104,7
62,191,6
62,32,3
62,230,1
62,228,5
62,53,17
62,43,26
62,154,4
62,49,17
62,65,2
62,63,54
62,89,5
62,37,9
62,170,2
62,121,6
62,113,14
62,174,7
62,10,3
62,214,1
62,149,5
62,155,10
62,221,5
62,162,2
62,28,2
62,185,3
62,150,7
62,244,2
62,192,2
62,46,29
62,38,14
62,45,34
62,71,3
62,139,3
62,114,23
62,233,2
62,177,5
62,195,3
62,173,5
62,57,44
62,14,9
62,248,2
62,95,14
62,11,4
62,40,9
62,189,3
62,84,3
62,9,5
62,227,1
62,239,1
62,58,50
62,86,4
62,107,4
62,194,2
62,176,4
62,41,13
62,77,2
62,237,1
62,23,5
62,39,16
62,59,88
62,30,3
62,31,6
62,120,14
62,190,1
62,20,5
62,110,7
62,204,1
62,166,2
62,103,9
62,140,6
62,1,6
62,55,16
62,245,1
62,82,4
62,92,3
62,165,4
62,12,3
62,26,1
62,129,12
62,42,8
62,72,8
62,111,18
62,16,7
62,91,11
62,147,6
62,4,6
62,127,1
62,5,9
62,247,5
62,130,5
62,238,4
62,64,41
62,22,5
62,17,7
62,54,42
62,180,2
62,126,8
62,132,3
62,106,9
62,115,20
62,70,6
62,34,8
62,29,5
62,7,10
62,97,20
62,202,1
62,254,2
62,252,3
62,156,2
62,15,5
62,119,27
62,136,20
62,206,3
62,199,1
62,25,2
62,141,2
62,215,1
62,88,6
62,193,1
62,19,4
62,151,11
62,175,2
62,200,2
62,242,1
62,6,12
62,85,3
62,87,7
62,186,5
62,223,2
62,158,4
62,108,6
62,27,2
62,181,1
62,250,3
62,8,10
63,168,1
63,236,1
63,67,2
63,68,2
63,172,1
63,51,7
63,76,2
63,138,1
63,52,3
63,222,1
63,93,1
63,99,14
63,128,1
63,61,21
63,2,1
63,207,1
63,3,3
63,134,1
63,167,2
63,94,4
63,35,2
63,33,8
63,112,10
63,218,1
63,47,18
63,116,6
63,60,26
63,234,6
63,219,1
63,117,11
63,253,1
63,75,2
63,160,1
63,249,1
63,240,1
63,146,1
63,142,1
63,226,1
63,229,3
63,159,1
63,79,1
63,122,3
63,50,5
63,83,5
63,125,3
63,251,2
63,157,5
63,98,2
63,133,2
63,148,2
63,13,2
63,123,1
63,179,1
63,210,1
63,169,2
63,100,13
63,74,2
63,197,1
63,105,4
63,78,4
63,73,2
63,171,1
63,109,4
63,241,2
63,182,2
63,96,1
63,81,2
63,21,1
63,118,1
63,153,2
63,102,18
63,145,1
63,211,1
63,216,1
63,48,1
63,36,4
63,101,14
63,69,2
63,90,2
63,131,3
63,104,5
63,191,1
63,32,1
63,228,2
63,53,2
63,43,12
63,154,3
63,49,8
63,65,3
63,89,5
63,37,8
63,121,2
63,113,5
63,174,2
63,10,8
63,149,2
63,155,3
63,201,1
63,221,6
63,185,1
63,150,1
63,46,16
63,38,4
63,45,21
63,139,5
63,114,10
63,177,2
63,173,1
63,57,13
63,248,4
63,14,3
63,95,6
63,40,2
63,189,1
63,84,1
63,9,1
63,239,1
63,58,22
63,86,3
63,224,2
63,107,3
63,176,1
63,41,3
63,237,2
63,23,2
63,39,7
63,59,35
63,30,3
63,120,7
63,20,1
63,110,3
63,204,1
63,166,1
63,103,3
63,140,1
63,55,6
63,82,3
63,92,4
63,165,1
63,163,2
63,12,2
63,129,6
63,42,3
63,72,7
63,111,6
63,16,2
63,91,4
63,4,3
63,147,3
63,127,1
63,5,2
63,130,3
63,238,1
63,64,62
63,17,1
63,54,17
63,180,3
63,126,5
63,132,1
63,106,9
63,115,5
63,29,3
63,70,4
63,34,2
63,7,3
63,97,5
63,202,1
63,137,1
63,15,1
63,119,6
63,136,11
63,199,1
63,88,4
63,19,2
63,175,2
63,151,1
63,200,1
63,242,2
63,6,3
63,62,54
63,87,2
63,186,2
63,223,7
63,108,2
63,231,1
63,85,2
63,250,1
63,8,1
64,168,3
64,235,3
64,236,1
64,67,3
64,68,8
64,172,2
64,51,18
64,76,2
64,52,5
64,18,2
64,135,1
64,222,2
64,93,3
64,99,21
64,246,3
64,61,31
64,2,4
64,128,2
64,3,5
64,80,4
64,134,1
64,94,11
64,213,1
64,35,4
64,33,12
64,112,25
64,143,2
64,218,1
64,47,35
64,116,14
64,60,47
64,234,2
64,117,22
64,75,7
64,160,1
64,203,4
64,146,7
64,142,2
64,240,1
64,229,1
64,159,2
64,79,1
64,122,5
64,125,6
64,83,5
64,251,4
64,157,7
64,98,4
64,124,1
64,133,5
64,148,3
64,13,5
64,179,3
64,123,6
64,74,13
64,100,41
64,169,6
64,225,1
64,256,1
64,197,1
64,105,5
64,73,6
64,78,16
64,171,4
64,109,8
64,241,2
64,196,3
64,182,2
64,56,3
64,24,1
64,96,16
64,164,4
64,66,2
64,81,5
64,21,3
64,118,13
64,181,1
64,152,2
64,178,8
64,145,7
64,102,32
64,44,2
64,188,2
64,216,1
64,48,1
64,36,4
64,101,22
64,69,5
64,90,10
64,198,2
64,131,6
64,104,7
64,191,2
64,32,1
64,53,7
64,43,15
64,154,1
64,49,18
64,65,9
64,63,62
64,89,6
64,37,9
64,121,3
64,113,7
64,174,11
64,10,14
64,155,2
64,201,6
64,221,3
64,162,4
64,185,1
64,28,1
64,150,1
64,192,1
64,46,20
64,38,8
64,45,19
64,71,1
64,114,15
64,233,2
64,177,2
64,173,7
64,57,13
64,248,2
64,14,5
64,95,21
64,209,4
64,11,3
64,40,1
64,84,2
64,9,10
64,227,3
64,239,1
64,58,20
64,86,8
64,224,4
64,107,2
64,194,2
64,176,1
64,41,3
64,77,4
64,237,1
64,23,2
64,39,3
64,59,54
64,30,3
64,31,3
64,120,17
64,190,2
64,20,1
64,110,17
64,204,2
64,166,2
64,103,14
64,140,1
64,1,2
64,55,7
64,92,11
64,82,3
64,165,1
64,163,1
64,12,2
64,129,12
64,26,1
64,42,2
64,72,8
64,111,26
64,91,26
64,16,1
64,4,7
64,147,4
64,127,2
64,5,5
64,130,5
64,238,1
64,22,1
64,17,5
64,54,23
64,126,11
64,132,4
64,106,9
64,115,11
64,70,4
64,34,2
64,29,3
64,137,1
64,97,12
64,7,2
64,254,1
64,156,1
64,15,4
64,119,30
64,25,5
64,136,13
64,199,1
64,215,1
64,88,11
64,193,1
64,19,3
64,151,5
64,175,2
64,200,1
64,205,1
64,6,5
64,62,41
64,87,9
64,186,4
64,223,2
64,108,6
64,158,2
64,231,1
64,27,3
64,85,10
64,250,1
64,8,3
65,235,1
65,67,12
65,68,18
65,172,1
65,51,4
65,76,5
65,52,2
65,135,1
65,222,3
65,93,1
65,99,7
65,128,1
65,2,4
65,61,1
65,3,1
65,80,16
65,232,3
65,167,1
65,94,14
65,213,3
65,35,2
65,112,6
65,47,6
65,116,14
65,60,6
65,219,1
65,253,1
65,117,6
65,75,9
65,240,1
65,229,1
65,79,11
65,122,7
65,83,2
65,125,3
65,251,1
65,98,4
65,157,1
65,133,1
65,13,2
65,123,10
65,179,2
65,210,1
65,74,11
65,100,12
65,169,3
65,225,2
65,197,2
65,105,8
65,78,8
65,73,7
65,109,6
65,241,1
65,187,2
65,182,3
65,24,2
65,96,13
65,66,73
65,81,4
65,118,7
65,178,1
65,102,10
65,36,3
65,101,13
65,69,1
65,90,2
65,131,6
65,104,6
65,228,1
65,53,1
65,43,9
65,49,1
65,63,3
65,89,3
65,37,1
65,170,2
65,121,11
65,113,14
65,174,3
65,214,2
65,10,1
65,149,1
65,201,1
65,221,4
65,162,1
65,28,1
65,244,1
65,46,4
65,71,5
65,45,10
65,114,12
65,233,1
65,177,1
65,195,1
65,57,1
65,14,1
65,95,13
65,11,1
65,84,3
65,239,1
65,58,2
65,86,5
65,224,2
65,107,5
65,194,1
65,41,3
65,77,13
65,237,1
65,23,2
65,30,3
65,59,3
65,120,8
65,110,4
65,204,2
65,166,1
65,103,11
65,1,2
65,55,2
65,92,5
65,82,5
65,129,3
65,26,1
65,72,5
65,111,6
65,91,14
65,16,1
65,147,6
65,4,1
65,5,2
65,247,1
65,130,2
65,238,1
65,64,9
65,17,2
65,54,9
65,126,14
65,132,1
65,106,3
65,115,16
65,70,4
65,34,2
65,97,7
65,15,2
65,119,8
65,136,2
65,25,1
65,141,1
65,88,3
65,19,3
65,200,1
65,242,1
65,205,1
65,6,1
65,62,2
65,87,10
65,217,1
65,108,7
65,231,1
65,27,1
65,85,6
66,235,2
66,67,24
66,68,18
66,172,2
66,51,1
66,76,4
66,52,1
66,243,1
66,222,4
66,93,1
66,128,3
66,99,11
66,246,1
66,80,8
66,232,2
66,94,14
66,213,1
66,33,4
66,112,9
66,143,1
66,47,4
66,116,12
66,234,3
66,117,10
66,75,7
66,203,1
66,146,1
66,79,10
66,122,4
66,50,6
66,83,6
66,125,7
66,124,12
66,98,5
66,148,1
66,13,1
66,123,11
66,179,3
66,210,1
66,169,5
66,74,13
66,100,12
66,256,2
66,197,1
66,105,7
66,73,9
66,78,6
66,171,1
66,109,7
66,241,2
66,187,2
66,182,2
66,56,1
66,24,5
66,96,5
66,164,1
66,81,3
66,118,4
66,145,4
66,102,4
66,211,2
66,48,1
66,36,1
66,101,5
66,69,4
66,198,1
66,90,2
66,131,1
66,104,6
66,191,1
66,228,2
66,43,5
66,154,1
66,49,3
66,65,73
66,89,4
66,37,2
66,121,16
66,113,15
66,214,4
66,174,2
66,201,2
66,221,5
66,162,2
66,28,3
66,192,3
66,244,2
66,46,6
66,71,7
66,38,2
66,45,2
66,114,11
66,233,2
66,177,1
66,195,5
66,57,1
66,14,1
66,95,14
66,11,2
66,84,11
66,239,1
66,227,1
66,58,1
66,86,1
66,224,2
66,107,2
66,194,1
66,77,2
66,237,1
66,23,2
66,30,3
66,31,5
66,120,7
66,190,1
66,110,3
66,204,1
66,166,2
66,103,9
66,1,3
66,55,8
66,208,1
66,82,16
66,92,4
66,144,1
66,163,1
66,12,1
66,129,2
66,26,2
66,72,8
66,111,7
66,91,14
66,127,7
66,4,2
66,147,1
66,16,1
66,161,1
66,238,1
66,64,2
66,22,1
66,17,1
66,54,8
66,180,1
66,126,11
66,106,10
66,115,3
66,70,6
66,29,1
66,137,1
66,97,6
66,202,1
66,254,1
66,15,1
66,119,4
66,136,2
66,141,1
66,88,5
66,151,1
66,200,1
66,6,1
66,62,5
66,87,9
66,217,3
66,158,2
66,108,7
66,27,3
66,85,1
67,168,1
67,235,6
67,236,3
67,68,5
67,172,2
67,51,3
67,76,10
67,52,2
67,18,1
67,222,5
67,93,4
67,99,13
67,128,1
67,61,1
67,3,2
67,80,11
67,167,1
67,94,12
67,213,1
67,35,2
67,33,3
67,112,6
67,47,7
67,116,8
67,60,2
67,234,1
67,253,1
67,117,5
67,75,7
67,220,1
67,249,1
67,203,1
67,146,2
67,240,1
67,79,6
67,122,7
67,125,10
67,83,4
67,50,2
67,124,5
67,98,9
67,148,1
67,13,1
67,179,5
67,123,4
67,74,17
67,100,10
67,225,2
67,169,1
67,105,13
67,78,7
67,73,8
67,171,2
67,109,5
67,241,1
67,196,1
67,182,2
67,24,4
67,164,1
67,66,24
67,96,2
67,81,1
67,118,4
67,178,1
67,145,4
67,102,4
67,44,1
67,188,1
67,216,1
67,36,4
67,101,12
67,69,5
67,198,1
67,90,5
67,131,3
67,104,9
67,32,5
67,53,1
67,43,11
67,49,1
67,65,12
67,63,2
67,89,7
67,37,4
67,170,2
67,121,7
67,174,2
67,113,9
67,214,1
67,155,2
67,201,1
67,221,4
67,162,2
67,28,2
67,150,1
67,46,2
67,71,6
67,45,6
67,114,13
67,233,1
67,177,4
67,195,1
67,57,3
67,248,2
67,95,10
67,11,1
67,40,2
67,189,1
67,84,1
67,9,1
67,239,1
67,58,2
67,86,1
67,224,1
67,107,10
67,176,1
67,41,1
67,77,4
67,237,1
67,23,1
67,30,4
67,59,2
67,31,4
67,120,5
67,20,1
67,110,4
67,204,1
67,166,2
67,103,9
67,140,1
67,1,1
67,55,1
67,245,1
67,208,1
67,92,2
67,82,9
67,163,4
67,129,5
67,72,7
67,111,4
67,91,9
67,127,3
67,16,1
67,255,1
67,161,1
67,5,3
67,247,2
67,238,1
67,64,3
67,17,2
67,22,1
67,54,7
67,126,14
67,106,5
67,115,8
67,29,2
67,34,8
67,70,3
67,7,3
67,97,11
67,252,1
67,119,6
67,136,4
67,25,1
67,199,1
67,141,3
67,88,2
67,19,3
67,242,1
67,62,5
67,85,5
67,87,6
67,217,1
67,223,3
67,108,6
67,158,1
67,27,3
67,181,1
67,250,2
67,8,1
68,235,3
68,236,1
68,67,5
68,172,8
68,51,5
68,76,7
68,222,3
68,93,4
68,99,10
68,128,1
68,2,1
68,80,16
68,167,1
68,94,10
68,35,1
68,33,1
68,112,14
68,143,1
68,218,2
68,47,8
68,116,8
68,60,3
68,253,2
68,117,2
68,75,14
68,142,1
68,146,1
68,229,4
68,79,5
68,122,7
68,125,8
68,83,2
68,98,4
68,124,4
68,133,2
68,148,1
68,13,2
68,179,1
68,123,4
68,210,1
68,74,9
68,100,19
68,169,2
68,105,4
68,73,11
68,78,6
68,171,1
68,109,6
68,241,1
68,24,3
68,164,3
68,66,18
68,96,2
68,81,1
68,118,2
68,152,1
68,178,1
68,153,2
68,102,4
68,145,8
68,188,2
68,36,5
68,101,6
68,69,5
68,90,4
68,131,5
68,104,7
68,191,2
68,32,2
68,43,2
68,154,2
68,49,3
68,65,18
68,63,2
68,89,8
68,170,1
68,121,7
68,174,2
68,214,1
68,113,6
68,10,1
68,201,2
68,155,1
68,221,3
68,162,3
68,244,1
68,46,4
68,71,5
68,38,1
68,45,3
68,114,13
68,177,3
68,195,3
68,173,1
68,57,1
68,14,1
68,95,9
68,209,1
68,40,4
68,189,1
68,84,6
68,9,4
68,239,1
68,86,5
68,224,1
68,107,7
68,194,1
68,176,1
68,41,3
68,77,10
68,23,2
68,39,1
68,59,2
68,30,2
68,120,2
68,110,6
68,204,1
68,103,7
68,1,2
68,245,1
68,82,9
68,92,5
68,165,2
68,144,1
68,12,1
68,26,2
68,129,4
68,42,5
68,72,5
68,111,20
68,91,15
68,127,5
68,4,3
68,16,4
68,5,1
68,238,1
68,64,8
68,17,7
68,54,5
68,132,4
68,126,9
68,106,6
68,115,7
68,70,8
68,7,1
68,97,18
68,202,1
68,254,2
68,15,1
68,119,5
68,136,3
68,25,2
68,199,1
68,206,1
68,215,1
68,193,3
68,88,6
68,200,3
68,205,1
68,62,3
68,87,5
68,186,3
68,223,2
68,108,8
68,27,1
68,85,6
68,8,1
69,67,5
69,68,5
69,51,3
69,76,9
69,138,1
69,222,1
69,93,1
69,99,11
69,128,2
69,80,11
69,232,3
69,167,1
69,94,8
69,213,2
69,35,2
69,33,3
69,112,7
69,143,1
69,218,1
69,47,6
69,116,3
69,60,5
69,219,1
69,117,9
69,75,15
69,240,2
69,203,1
69,159,1
69,79,12
69,122,3
69,83,3
69,50,2
69,125,3
69,251,2
69,98,6
69,124,5
69,157,3
69,13,6
69,123,5
69,179,1
69,74,17
69,100,17
69,225,1
69,169,1
69,197,1
69,105,6
69,73,8
69,78,13
69,171,1
69,109,17
69,96,1
69,66,4
69,81,1
69,21,2
69,118,2
69,145,1
69,102,9
69,36,1
69,101,15
69,198,1
69,90,2
69,131,1
69,104,4
69,191,1
69,230,3
69,53,1
69,43,12
69,49,2
69,65,1
69,63,2
69,89,8
69,37,3
69,170,2
69,121,6
69,113,3
69,214,1
69,149,1
69,155,1
69,221,2
69,162,1
69,28,1
69,150,1
69,46,6
69,38,4
69,45,15
69,114,4
69,195,1
69,173,1
69,57,4
69,14,3
69,95,5
69,209,1
69,40,1
69,189,2
69,84,3
69,9,1
69,58,1
69,86,1
69,224,1
69,107,4
69,41,4
69,77,2
69,237,2
69,23,1
69,59,1
69,30,1
69,31,2
69,120,3
69,190,2
69,110,7
69,103,8
69,140,1
69,1,1
69,245,2
69,92,8
69,82,2
69,163,1
69,12,1
69,129,3
69,26,4
69,42,1
69,72,3
69,111,10
69,16,3
69,127,7
69,91,7
69,255,1
69,161,1
69,5,3
69,247,1
69,130,2
69,238,2
69,64,5
69,22,1
69,17,1
69,54,5
69,126,11
69,106,4
69,115,3
69,70,4
69,29,2
69,202,1
69,97,15
69,137,1
69,119,5
69,136,1
69,25,4
69,88,5
69,19,1
69,151,1
69,200,2
69,6,3
69,62,1
69,87,1
69,186,2
69,158,1
69,108,1
69,27,1
69,85,1
70,236,3
70,67,3
70,68,8
70,172,1
70,51,1
70,76,10
70,243,1
70,222,4
70,93,5
70,99,9
70,128,4
70,61,4
70,3,1
70,80,8
70,232,1
70,94,3
70,35,1
70,33,4
70,112,7
70,218,2
70,47,10
70,116,9
70,60,5
70,253,1
70,234,1
70,117,9
70,75,6
70,159,3
70,79,5
70,122,3
70,83,1
70,125,1
70,251,1
70,124,2
70,98,5
70,123,8
70,179,1
70,74,20
70,100,21
70,169,7
70,225,1
70,256,1
70,197,1
70,105,5
70,73,7
70,78,8
70,109,6
70,56,2
70,96,2
70,164,2
70,66,6
70,81,4
70,118,4
70,44,2
70,102,4
70,145,3
70,48,1
70,36,1
70,101,11
70,69,4
70,198,2
70,90,3
70,131,3
70,104,4
70,191,1
70,32,1
70,230,1
70,53,2
70,43,7
70,154,2
70,49,2
70,65,4
70,63,4
70,89,4
70,37,1
70,121,2
70,113,4
70,174,3
70,221,4
70,192,1
