Source,Target,Weight
151,130,30
151,238,88
151,180,42
151,132,8
151,137,20
151,7,2
151,252,8
151,254,18
151,156,16
151,206,12
151,136,2
151,199,10
151,141,2
151,215,4
151,193,40
151,175,2
151,200,10
151,242,2
151,205,22
151,6,4
151,186,154
151,217,40
151,158,24
151,181,18
151,250,14
151,8,2
152,168,74
152,184,20
152,236,2
152,138,58
152,243,2
152,135,28
152,222,4
152,246,4
152,183,4
152,207,6
152,167,16
152,80,2
152,134,4
152,232,10
152,213,4
152,143,18
152,218,20
152,253,8
152,219,2
152,220,8
152,249,58
152,240,2
152,146,76
152,142,2
152,226,10
152,159,2
152,79,6
152,251,50
152,133,8
152,148,34
152,179,18
152,210,38
152,225,24
152,169,22
152,241,2
152,196,20
152,182,110
152,164,4
152,178,18
152,145,218
152,153,24
152,188,14
152,211,34
152,212,6
152,198,2
152,131,10
152,228,4
152,53,4
152,154,38
152,37,2
152,170,30
152,174,12
152,214,2
152,10,2
152,149,134
152,155,8
152,201,14
152,221,6
152,162,6
152,185,16
152,192,4
152,150,54
152,244,12
152,139,10
152,233,12
152,177,2
152,195,22
152,173,16
152,248,4
152,209,8
152,11,4
152,40,6
152,189,2
152,239,38
152,227,2
152,194,2
152,176,12
152,77,4
152,237,48
152,190,28
152,204,4
152,166,4
152,140,250
152,55,10
152,245,16
152,208,8
152,82,10
152,144,14
152,163,18
152,129,32
152,147,170
152,4,2
152,161,14
152,247,14
152,130,10
152,238,64
152,180,24
152,132,32
152,137,10
152,7,6
152,254,12
152,252,6
152,156,8
152,206,8
152,141,6
152,193,30
152,19,4
152,151,286
152,200,6
152,242,2
152,205,2
152,6,2
152,186,158
152,217,16
152,158,12
152,231,2
152,181,14
152,250,4
153,168,64
153,184,24
153,236,10
153,138,18
153,51,2
153,18,2
153,243,8
153,135,4
153,222,6
153,246,18
153,183,4
153,207,16
153,3,2
153,167,34
153,134,12
153,213,4
153,143,10
153,218,8
153,47,2
153,253,6
153,220,2
153,249,16
153,203,6
153,142,8
153,146,14
153,240,2
153,226,8
153,229,2
153,251,28
153,157,6
153,133,8
153,179,10
153,210,30
153,169,4
153,197,2
153,171,4
153,241,12
153,187,24
153,196,30
153,182,22
153,164,8
153,152,24
153,178,8
153,145,34
153,188,14
153,211,18
153,69,8
153,198,4
153,131,14
153,191,52
153,230,2
153,228,8
153,154,40
153,170,14
153,174,18
153,214,4
153,149,16
153,155,6
153,201,4
153,221,18
153,162,4
153,185,32
153,192,2
153,244,4
153,139,8
153,233,6
153,177,8
153,195,38
153,173,16
153,248,22
153,209,34
153,40,2
153,189,8
153,84,6
153,9,4
153,239,2
153,58,8
153,194,18
153,176,4
153,237,10
153,23,2
153,190,20
153,204,2
153,166,16
153,140,60
153,1,2
153,245,10
153,208,20
153,82,2
153,165,26
153,144,6
153,163,20
153,12,2
153,129,76
153,255,2
153,161,56
153,247,22
153,130,6
153,238,24
153,22,4
153,180,16
153,132,6
153,137,12
153,252,10
153,254,12
153,156,36
153,15,2
153,206,6
153,136,2
153,199,2
153,141,2
153,215,4
153,193,30
153,151,46
153,200,26
153,242,6
153,205,6
153,6,6
153,186,66
153,217,28
153,158,30
153,231,2
153,181,10
153,250,6
153,8,2
154,168,84
154,184,10
154,236,18
154,67,2
154,172,6
154,138,18
154,51,2
154,243,4
154,135,2
154,222,40
154,246,18
154,99,10
154,2,2
154,61,2
154,183,4
154,207,10
154,3,4
154,167,24
154,134,12
154,213,6
154,35,2
154,143,8
154,218,26
154,47,4
154,116,2
154,253,4
154,219,24
154,117,2
154,220,20
154,249,36
154,203,6
154,146,18
154,240,4
154,226,4
154,251,34
154,157,8
154,133,8
154,179,16
154,210,64
154,169,10
154,197,8
154,78,16
154,171,6
154,241,4
154,187,48
154,196,58
154,182,24
154,164,16
154,152,38
154,178,10
154,153,40
154,145,38
154,188,10
154,211,56
154,212,2
154,198,12
154,131,26
154,191,12
154,230,2
154,228,10
154,43,10
154,170,12
154,174,10
154,214,4
154,10,6
154,149,20
154,201,8
154,155,4
154,221,72
154,162,8
154,185,50
154,192,4
154,244,6
154,150,4
154,139,6
154,233,14
154,177,10
154,195,36
154,173,52
154,248,18
154,209,30
154,40,2
154,189,10
154,9,2
154,239,4
154,58,6
154,224,18
154,194,12
154,176,12
154,237,22
154,59,2
154,30,4
154,31,4
154,120,2
154,190,22
154,204,2
154,166,20
154,140,84
154,1,6
154,245,10
154,208,12
154,82,8
154,165,72
154,144,10
154,163,24
154,12,4
154,129,84
154,147,6
154,161,92
154,247,24
154,5,4
154,130,10
154,238,42
154,180,8
154,132,12
154,137,4
154,97,2
154,7,6
154,252,6
154,254,18
154,156,16
154,206,2
154,136,4
154,199,8
154,215,4
154,193,76
154,151,60
154,200,10
154,242,4
154,205,8
154,6,2
154,186,68
154,217,174
154,223,14
154,158,12
154,181,10
154,250,18
154,8,4
155,168,14
155,184,18
155,172,2
155,138,8
155,51,6
155,243,4
155,135,2
155,246,2
155,183,28
155,134,16
155,35,4
155,33,6
155,143,2
155,218,2
155,142,6
155,146,32
155,226,2
155,159,2
155,125,4
155,251,6
155,133,16
155,148,2
155,179,22
155,210,6
155,74,2
155,169,4
155,197,2
155,171,4
155,187,2
155,196,8
155,182,54
155,164,2
155,21,2
155,152,8
155,178,14
155,153,6
155,44,8
155,188,4
155,211,4
155,48,2
155,36,8
155,131,16
155,230,2
155,154,4
155,37,2
155,170,20
155,174,2
155,10,2
155,149,2
155,221,2
155,162,4
155,185,2
155,28,2
155,38,4
155,45,2
155,139,2
155,233,2
155,177,4
155,195,8
155,248,2
155,209,4
155,40,4
155,9,2
155,227,2
155,41,4
155,77,2
155,23,6
155,20,4
155,140,20
155,1,2
155,55,2
155,245,6
155,165,4
155,144,2
155,163,2
155,129,104
155,42,24
155,161,4
155,5,4
155,130,20
155,17,2
155,180,12
155,132,6
155,137,2
155,7,2
155,252,4
155,156,72
155,175,2
155,151,6
155,200,24
155,205,2
155,186,4
155,231,2
155,181,102
155,250,4
155,8,4
156,168,22
156,184,2
156,236,2
156,138,6
156,18,6
156,243,4
156,222,10
156,246,8
156,99,4
156,207,2
156,167,6
156,134,6
156,213,2
156,112,2
156,143,8
156,218,6
156,116,2
156,117,6
156,220,4
156,249,4
156,203,2
156,142,16
156,226,2
156,159,8
156,251,16
156,98,4
156,157,2
156,210,16
156,241,4
156,196,20
156,182,12
156,56,2
156,66,4
156,152,8
156,178,14
156,145,16
156,153,36
156,102,2
156,188,6
156,211,8
156,101,2
156,69,8
156,191,10
156,228,2
156,154,16
156,65,4
156,170,10
156,174,10
156,214,2
156,10,2
156,149,2
156,155,72
156,221,10
156,185,26
156,28,4
156,192,4
156,150,2
156,233,10
156,195,24
156,173,2
156,57,14
156,248,12
156,209,42
156,11,2
156,189,10
156,84,6
156,227,2
156,239,4
156,58,4
156,224,6
156,194,10
156,176,2
156,237,6
156,31,2
156,190,8
156,20,6
156,204,4
156,166,18
156,140,40
156,1,2
156,245,4
156,82,2
156,165,10
156,144,4
156,163,6
156,12,2
156,26,2
156,129,46
156,147,2
156,161,14
156,247,4
156,130,18
156,238,6
156,180,16
156,132,2
156,29,4
156,7,14
156,252,18
156,254,6
156,119,2
156,136,2
156,141,2
156,193,12
156,151,16
156,175,2
156,200,56
156,186,18
156,217,8
156,223,2
156,158,10
156,231,2
156,181,6
156,250,6
157,168,42
157,184,10
157,138,14
157,243,14
157,135,2
157,222,6
157,246,6
157,207,14
157,3,4
157,167,20
157,80,2
157,134,8
157,213,2
157,143,2
157,218,8
157,220,14
157,249,10
157,203,2
157,142,2
157,146,4
157,226,2
157,229,6
157,251,34
157,13,2
157,210,6
157,169,18
157,225,6
157,197,12
157,241,6
157,196,32
157,182,22
157,164,4
157,153,6
157,145,4
157,211,36
157,212,2
157,69,4
157,198,4
157,131,4
157,191,6
157,230,6
157,53,6
157,154,8
157,170,18
157,174,8
157,214,10
157,149,6
157,201,4
157,221,2
157,162,4
157,185,6
157,150,2
157,46,2
157,71,48
157,139,20
157,233,4
157,195,10
157,173,20
157,248,6
157,209,10
157,11,4
157,9,10
157,239,2
157,224,4
157,194,86
157,237,4
157,190,14
157,166,10
157,140,76
157,1,4
157,245,4
157,208,2
157,82,2
157,165,8
157,144,12
157,163,16
157,129,42
157,147,6
157,161,14
157,247,2
157,5,4
157,130,12
157,238,10
157,132,22
157,137,8
157,254,10
157,252,2
157,156,2
157,206,6
157,141,4
157,193,48
157,151,30
157,175,4
157,242,2
157,186,20
157,217,12
157,158,22
157,231,2
157,181,2
157,250,4
157,8,2
158,168,20
158,184,8
158,236,8
158,138,2
158,51,6
158,243,2
158,135,2
158,222,2
158,246,14
158,183,8
158,207,6
158,3,2
158,80,2
158,167,2
158,213,4
158,143,6
158,253,8
158,220,2
158,249,4
158,142,12
158,146,2
158,226,22
158,229,2
158,159,8
158,251,16
158,157,22
158,133,6
158,148,2
158,210,22
158,169,54
158,256,4
158,187,4
158,241,16
158,196,12
158,182,4
158,21,34
158,152,12
158,178,12
158,153,30
158,145,18
158,188,2
158,211,24
158,216,6
158,212,6
158,198,2
158,131,4
158,230,2
158,228,4
158,154,12
158,170,24
158,174,2
158,214,4
158,149,2
158,201,4
158,221,4
158,162,4
158,185,22
158,192,6
158,150,2
158,244,2
158,139,10
158,195,14
158,173,4
158,248,6
158,209,86
158,40,2
158,84,2
158,58,2
158,224,8
158,194,6
158,176,18
158,237,6
158,190,10
158,166,4
158,140,32
158,245,8
158,165,8
158,163,32
158,129,34
158,147,6
158,255,2
158,4,2
158,161,12
158,5,10
158,247,10
158,238,4
158,180,34
158,132,6
158,137,2
158,252,12
158,254,4
158,156,10
158,141,2
158,193,8
158,151,24
158,200,32
158,242,2
158,186,26
158,217,12
158,223,2
158,181,2
158,250,6
159,168,4
159,184,24
159,172,46
159,51,10
159,243,4
159,246,2
159,128,28
159,183,14
159,167,2
159,35,2
159,33,2
159,143,8
159,218,4
159,116,2
159,220,6
159,249,16
159,203,4
159,142,6
159,240,4
159,226,2
159,79,4
159,50,10
159,251,16
159,124,4
159,179,2
159,210,2
159,169,78
159,225,4
159,74,2
159,197,2
159,171,4
159,187,6
159,182,8
159,152,2
159,145,6
159,44,2
159,211,32
159,216,2
159,212,4
159,36,2
159,228,2
159,43,2
159,37,2
159,170,142
159,113,2
159,174,22
159,155,2
159,201,2
159,162,30
159,192,2
159,150,4
159,46,2
159,139,6
159,173,10
159,57,2
159,209,12
159,11,2
159,40,2
159,84,4
159,239,2
159,58,2
159,176,12
159,237,14
159,190,4
159,20,8
159,140,4
159,55,2
159,245,2
159,165,2
159,163,2
159,129,10
159,127,4
159,147,12
159,255,2
159,4,6
159,161,34
159,238,4
159,54,30
159,180,4
159,70,2
159,34,4
159,202,2
159,252,2
159,254,2
159,156,8
159,119,14
159,141,2
159,19,2
159,151,76
159,200,4
159,242,4
159,186,4
159,217,2
159,158,8
159,181,42
160,166,2
160,174,4
160,235,2
160,143,2
160,25,2
160,55,2
160,117,2
160,227,2
160,189,6
160,73,2
160,138,2
160,190,6
160,18,2
161,168,224
161,184,32
161,236,18
161,172,36
161,138,14
161,51,6
161,243,8
161,135,6
161,222,34
161,246,30
161,128,2
161,183,28
161,207,70
161,3,16
161,167,100
161,134,10
161,213,10
161,35,2
161,143,10
161,218,16
161,253,4
161,219,4
161,234,14
161,220,16
161,249,28
161,203,18
161,142,36
161,146,18
161,226,10
161,229,6
161,159,34
161,251,12
161,157,14
161,179,40
161,210,46
161,225,4
161,169,122
161,197,8
161,171,12
161,241,28
161,187,182
161,196,90
161,56,2
161,182,36
161,24,2
161,164,178
161,152,14
161,178,124
161,153,56
161,145,24
161,188,114
161,211,102
161,212,4
161,198,4
161,131,6
161,191,24
161,230,4
161,228,10
161,154,92
161,63,6
161,170,56
161,174,66
161,214,2
161,10,10
161,149,10
161,201,18
161,155,4
161,221,66
161,162,474
161,192,54
161,185,140
161,244,6
161,150,16
161,28,2
161,45,2
161,139,18
161,233,28
161,177,70
161,195,40
161,173,102
161,248,60
161,209,18
161,40,10
161,189,42
161,9,8
161,239,6
161,58,22
161,224,4
161,194,28
161,176,26
161,237,38
161,31,8
161,190,64
161,20,10
161,204,8
161,166,72
161,140,146
161,1,34
161,245,12
161,208,54
161,82,4
161,165,130
161,144,6
161,163,284
161,12,2
161,129,92
161,147,4
161,255,2
161,5,32
161,247,14
161,130,12
161,238,26
161,22,4
161,54,2
161,180,62
161,132,4
161,29,2
161,7,6
161,252,24
161,254,14
161,156,14
161,15,4
161,206,36
161,136,4
161,199,8
161,141,6
161,193,262
161,19,8
161,151,78
161,175,12
161,200,34
161,242,6
161,205,8
161,6,18
161,186,190
161,217,28
161,223,10
161,158,12
161,231,2
161,181,22
161,250,22
161,8,134
162,168,22
162,184,8
162,172,6
162,138,4
162,51,6
162,18,2
162,243,4
162,135,2
162,222,10
162,246,8
162,2,2
162,183,2
162,207,28
162,134,14
162,167,8
162,143,6
162,218,12
162,234,4
162,219,6
162,220,6
162,249,2
162,203,6
162,146,14
162,240,2
162,142,8
162,226,2
162,229,2
162,159,30
162,251,10
162,157,4
162,179,10
162,210,12
162,169,72
162,74,2
162,256,2
162,197,16
162,171,6
162,187,26
162,196,4
162,182,6
162,24,10
162,164,126
162,66,2
162,152,6
162,178,14
162,153,4
162,145,24
162,188,14
162,211,54
162,212,6
162,198,8
162,131,2
162,191,10
162,32,2
162,230,2
162,228,4
162,154,8
162,63,2
162,170,16
162,174,20
162,214,4
162,113,4
162,149,6
162,201,4
162,155,4
162,221,18
162,185,12
162,192,8
162,244,8
162,150,6
162,71,2
162,139,6
162,114,8
162,233,4
162,177,14
162,195,2
162,173,36
162,57,2
162,248,12
162,209,6
162,40,2
162,189,8
162,239,2
162,58,2
162,224,10
162,194,4
162,176,12
162,237,4
162,30,2
162,190,24
162,204,2
162,166,18
162,140,16
162,245,4
162,208,14
162,165,28
162,144,2
162,163,36
162,129,4
162,16,2
162,147,4
162,255,2
162,161,474
162,247,10
162,5,6
162,130,4
162,238,14
162,22,8
162,180,12
162,34,2
162,202,4
162,137,2
162,7,2
162,206,12
162,199,4
162,215,2
162,193,42
162,19,8
162,175,16
162,151,46
162,200,4
162,242,4
162,205,4
162,6,4
162,186,28
162,217,22
162,223,2
162,158,4
162,231,2
162,250,4
162,8,18
163,168,210
163,184,60
163,236,4
163,172,6
163,138,8
163,243,32
163,222,2
163,246,14
163,2,4
163,183,10
163,207,68
163,134,10
163,167,34
163,213,4
163,112,4
163,143,2
163,218,12
163,253,6
163,234,10
163,220,16
163,249,18
163,203,4
163,146,26
163,142,6
163,240,14
163,226,20
163,229,2
163,159,2
163,251,12
163,157,16
163,133,6
163,13,4
163,179,16
163,210,26
163,225,14
163,169,30
163,197,4
163,187,92
163,241,6
163,196,14
163,182,16
163,164,76
163,21,2
163,152,18
163,178,76
163,153,20
163,145,18
163,188,96
163,211,24
163,212,4
163,198,4
163,131,2
163,191,8
163,230,12
163,228,10
163,43,2
163,154,24
163,37,8
163,170,50
163,121,14
163,113,6
163,174,8
163,10,10
163,149,16
163,201,8
163,155,2
163,221,34
163,162,36
163,185,72
163,192,42
163,150,12
163,244,6
163,38,6
163,139,4
163,114,10
163,233,14
163,177,32
163,195,18
163,173,38
163,57,4
163,248,20
163,209,8
163,11,10
163,40,12
163,189,30
163,9,8
163,227,2
163,239,4
163,58,34
163,224,2
163,107,6
163,194,12
163,176,24
163,237,6
163,23,2
163,39,4
163,31,4
163,190,96
163,204,20
163,166,84
163,140,32
163,1,4
163,245,44
163,208,50
163,165,42
163,144,6
163,129,34
163,16,4
163,147,2
163,255,4
163,161,284
163,247,12
163,5,4
163,130,6
163,238,24
163,180,12
163,115,6
163,202,12
163,7,6
163,137,2
163,252,10
163,254,6
163,156,6
163,206,58
163,136,2
163,199,2
163,215,2
163,193,124
163,151,50
163,200,4
163,242,16
163,205,32
163,6,14
163,186,100
163,217,22
163,158,32
163,181,8
163,250,6
163,8,20
164,168,40
164,184,12
164,236,4
164,68,2
164,172,4
164,138,10
164,243,2
164,222,4
164,246,4
164,2,2
164,183,2
164,207,22
164,3,8
164,167,14
164,134,20
164,232,2
164,213,4
164,143,4
164,218,12
164,253,14
164,117,12
164,220,2
164,249,8
164,203,2
164,142,16
164,146,10
164,226,22
164,229,2
164,251,8
164,157,4
164,133,2
164,13,4
164,210,18
164,169,12
164,225,18
164,256,2
164,187,30
164,241,16
164,196,36
164,182,14
164,24,2
164,152,4
164,178,38
164,44,30
164,153,8
164,145,2
164,188,36
164,211,26
164,212,16
164,131,4
164,191,14
164,228,8
164,43,8
164,154,16
164,63,4
164,170,12
164,174,20
164,214,2
164,10,12
164,201,18
164,155,2
164,221,26
164,162,126
164,192,4
164,185,24
164,244,2
164,150,6
164,139,14
164,114,4
164,233,6
164,177,20
164,195,10
164,173,10
164,248,8
164,209,2
164,11,4
164,40,2
164,189,16
164,9,18
164,239,2
164,227,2
164,58,8
164,224,2
164,194,12
164,176,8
164,237,6
164,190,14
164,204,2
164,166,32
164,140,16
164,1,2
164,245,4
164,208,20
164,165,20
164,144,10
164,163,76
164,12,4
164,129,6
164,26,2
164,16,6
164,161,178
164,5,12
164,247,8
164,130,4
164,238,14
164,64,2
164,180,2
164,137,4
164,254,12
164,252,2
164,119,2
164,206,16
164,136,2
164,193,28
164,151,28
164,175,10
164,242,4
164,205,4
164,6,18
164,186,12
164,217,16
164,181,2
164,250,4
164,8,8
165,168,324
165,184,26
165,236,16
165,172,30
165,138,6
165,18,2
165,243,2
165,135,10
165,222,44
165,246,4
165,2,18
165,183,6
165,207,22
165,3,12
165,167,56
165,134,98
165,213,8
165,143,2
165,218,24
165,234,4
165,220,8
165,249,18
165,203,14
165,146,6
165,142,6
165,226,4
165,159,2
165,251,14
165,157,8
165,13,4
165,179,24
165,210,22
165,225,2
165,169,24
165,197,4
165,187,76
165,241,2
165,196,98
165,182,16
165,24,12
165,164,20
165,21,8
165,178,40
165,153,26
165,145,6
165,188,48
165,211,62
165,198,20
165,131,4
165,191,4
165,32,6
165,230,4
165,228,2
165,53,6
165,154,72
165,170,22
165,174,34
165,214,10
165,10,26
165,155,4
165,201,8
165,221,124
165,162,28
165,185,164
165,192,34
165,244,8
165,150,2
165,28,6
165,139,10
165,114,4
165,233,6
165,177,20
165,195,58
165,173,50
165,248,10
165,209,6
165,40,2
165,189,34
165,9,26
165,58,30
165,224,4
165,194,26
165,176,26
165,77,2
165,237,4
165,190,18
165,20,2
165,204,2
165,166,104
165,140,38
165,1,24
165,245,10
165,208,16
165,144,4
165,163,42
165,12,14
165,26,2
165,129,28
165,16,10
165,147,2
165,4,4
165,161,130
165,247,12
165,5,34
165,130,2
165,238,4
165,22,36
165,180,18
165,132,2
165,115,4
165,7,12
165,254,12
165,156,10
165,206,24
165,199,24
165,215,2
165,193,246
165,151,10
165,175,4
165,200,2
165,205,10
165,6,36
165,186,106
165,217,50
165,223,4
165,158,8
165,181,6
165,250,28
165,8,40
166,168,150
166,184,28
166,236,10
166,172,6
166,138,6
166,51,2
166,222,14
166,93,2
166,246,8
166,99,4
166,2,4
166,183,24
166,207,22
166,167,58
166,134,6
166,213,4
166,112,2
166,218,10
166,116,2
166,253,2
166,234,4
166,117,10
166,220,6
166,160,2
166,249,18
166,203,34
166,146,8
166,226,2
166,251,14
166,157,10
166,179,24
166,210,34
166,169,32
166,225,2
166,197,24
166,171,10
166,187,62
166,241,4
166,196,28
166,182,20
166,24,2
166,164,32
166,152,4
166,178,20
166,153,16
166,145,24
166,188,58
166,211,32
166,216,2
166,212,2
166,48,2
166,198,6
166,131,6
166,191,20
166,228,4
166,154,20
166,37,2
166,170,26
166,121,4
166,174,34
166,214,10
166,10,2
166,113,8
166,149,8
166,201,12
166,221,50
166,162,18
166,185,140
166,192,16
166,150,6
166,28,16
166,139,2
166,114,2
166,233,8
166,177,16
166,195,36
166,173,42
166,57,8
166,248,16
166,209,10
166,40,2
166,189,80
166,9,10
166,239,2
166,58,14
166,224,2
166,194,48
166,176,22
166,237,18
166,23,6
166,30,2
166,31,2
166,120,2
166,190,112
166,204,10
166,140,18
166,1,6
166,55,2
166,245,6
166,208,24
166,165,104
166,144,2
166,163,84
166,12,6
166,129,36
166,16,2
166,147,2
166,4,2
166,161,72
166,247,6
166,5,8
166,130,8
166,238,14
166,22,12
166,180,24
166,132,2
166,115,4
166,29,2
166,7,6
166,137,4
166,202,2
166,254,10
166,252,12
166,156,18
166,15,2
166,206,12
166,199,2
166,215,2
166,193,76
166,151,22
166,175,46
166,200,4
166,242,2
166,205,8
166,186,118
166,217,38
166,223,6
166,158,4
166,181,6
166,8,18
167,168,296
167,184,24
167,68,4
167,172,16
167,76,2
167,243,2
167,222,12
167,246,6
167,183,24
167,207,30
167,134,4
167,232,2
167,35,2
167,143,6
167,218,2
167,60,2
167,234,2
167,253,2
167,117,6
167,220,8
167,249,6
167,203,4
167,146,6
167,240,6
167,159,2
167,125,2
167,50,2
167,251,10
167,157,20
167,133,4
167,13,2
167,179,4
167,210,60
167,169,36
167,225,2
167,197,8
167,171,32
167,187,46
167,241,2
167,196,32
167,182,12
167,24,2
167,164,14
167,152,16
167,178,32
167,153,34
167,145,24
167,188,50
167,211,34
167,69,8
167,198,16
167,131,8
167,191,8
167,228,2
167,154,24
167,170,40
167,174,46
167,214,12
167,149,8
167,201,6
167,221,16
167,162,8
167,185,106
167,192,10
167,28,4
167,244,2
167,46,2
167,139,2
167,114,10
167,233,2
167,177,10
167,195,54
167,173,96
167,57,2
167,248,4
167,209,20
167,40,2
167,189,8
167,9,4
167,239,6
167,58,14
167,224,6
167,194,34
167,176,14
167,237,36
167,59,2
167,31,2
167,190,10
167,20,12
167,204,14
167,166,58
167,140,14
167,1,18
167,245,2
167,208,18
167,82,4
167,165,56
167,144,2
167,163,34
167,12,2
167,129,14
167,147,2
167,161,100
167,247,8
167,5,2
167,130,8
167,238,12
167,180,6
167,132,12
167,115,4
167,7,4
167,254,4
167,156,6
167,15,2
167,206,12
167,136,4
167,199,2
167,193,146
167,151,46
167,175,6
167,200,6
167,242,4
167,205,6
167,6,26
167,186,136
167,217,14
167,158,2
167,181,20
167,250,4
167,8,4
168,184,96
168,236,30
168,172,46
168,138,32
168,51,6
168,243,10
168,135,2
168,222,36
168,246,14
168,2,16
168,183,32
168,207,42
168,3,2
168,167,296
168,134,12
168,80,2
168,232,2
168,213,56
168,35,2
168,143,18
168,218,14
168,253,8
168,234,14
168,219,2
168,220,12
168,249,40
168,203,6
168,146,58
168,226,20
168,229,4
168,159,4
168,251,58
168,157,42
168,133,26
168,148,2
168,179,38
168,210,90
168,225,10
168,169,88
168,197,14
168,171,34
168,187,170
168,241,2
168,196,114
168,182,44
168,24,18
168,164,40
168,152,74
168,178,52
168,153,64
168,145,66
168,188,144
168,211,148
168,212,26
168,198,6
168,131,14
168,191,24
168,230,6
168,228,12
168,53,2
168,43,2
168,154,84
168,170,52
168,174,108
168,214,30
168,10,16
168,149,32
168,201,12
168,155,14
168,221,74
168,162,22
168,185,366
168,192,44
168,150,6
168,244,2
168,28,2
168,233,36
168,177,50
168,195,84
168,173,294
168,57,2
168,248,26
168,209,32
168,11,2
168,40,10
168,189,36
168,9,10
168,239,6
168,227,2
168,58,30
168,224,14
168,194,152
168,176,68
168,41,2
168,237,70
168,23,8
168,31,22
168,190,62
168,20,44
168,204,26
168,166,150
168,140,82
168,1,84
168,55,6
168,245,8
168,208,16
168,82,2
168,165,324
168,144,34
168,163,210
168,12,2
168,129,102
168,4,4
168,147,6
168,161,224
168,247,42
168,5,248
168,130,6
168,238,80
168,22,8
168,180,40
168,132,12
168,7,28
168,137,8
168,252,12
168,254,20
168,156,22
168,206,38
168,136,2
168,199,66
168,141,6
168,215,12
168,193,336
168,151,112
168,175,28
168,200,40
168,242,10
168,205,8
168,6,100
168,186,322
168,217,46
168,223,2
168,158,20
168,181,16
168,250,20
168,8,88
169,168,88
169,184,30
169,236,2
169,67,2
169,172,162
169,138,4
169,51,4
169,18,4
169,135,4
169,222,36
169,246,2
169,128,8
169,2,20
169,183,46
169,207,8
169,3,24
169,167,36
169,232,8
169,134,4
169,213,26
169,35,2
169,143,40
169,218,22
169,253,6
169,219,8
169,234,10
169,220,22
169,249,24
169,240,16
169,146,32
169,142,4
169,203,18
169,226,2
169,229,14
169,159,78
169,251,26
169,157,18
169,133,4
169,148,14
169,179,22
169,210,94
169,256,6
169,197,24
169,171,68
169,187,18
169,241,2
169,196,20
169,182,38
169,24,10
169,164,12
169,21,6
169,152,22
169,178,32
169,153,4
169,145,94
169,188,6
169,211,328
169,216,2
169,212,30
169,198,16
169,131,2
